## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -530.1492872871365, 'exit_reached': 0.0, 'robot_pos': [400.9876708984375, 465.9380187988281, 2.5517678260803223], 'collision': 0}
{'dist_obj': -166.76331017688454, 'robot_pos': [194.89585876464844, 158.0464630126953, -2.768704652786255], 'exit_reached': 0.0, 'collision': 9}
{'dist_obj': -297.10560517070104, 'exit_reached': 0.0, 'robot_pos': [219.23739624023438, 310.8290100097656, 2.3181376457214355], 'collision': 7}
{'dist_obj': -236.40559856953797, 'exit_reached': 0.0, 'robot_pos': [249.36056518554688, 201.5280303955078, -1.299567699432373], 'collision': 0}
{'dist_obj': -273.2354816349317, 'exit_reached': 0.0, 'robot_pos': [244.61497497558594, 261.4322204589844, 0.47081252932548523], 'collision': 10}
{'dist_obj': -355.07894081503724, 'exit_reached': 0.0, 'robot_pos': [190.56080627441406, 390.2043762207031, -1.9650472402572632], 'collision': 10}
{'dist_obj': -472.1405220582718, 'exit_reached': 0.0, 'robot_pos': [523.74853515625, 148.62261962890625, -1.6323074102401733], 'collision': 0}
{'dist_obj': -378.60767914174954, 'exit_reached': 0.0, 'robot_pos': [96.28846740722656, 436.8645935058594, -2.14031982421875], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -392.2734546824541, 'exit_reached': 0.0, 'robot_pos': [445.0507507324219, 134.92918395996094, -0.4995677173137665], 'collision': 0}
{'dist_obj': -231.72509791206167, 'exit_reached': 0.0, 'robot_pos': [232.3397674560547, 214.90489196777344, 1.9004322290420532], 'collision': 0}
{'dist_obj': -414.3343758053199, 'exit_reached': 0.0, 'robot_pos': [359.42974853515625, 346.38226318359375, -2.6307058334350586], 'collision': 0}
{'dist_obj': -491.6647419602753, 'robot_pos': [428.7598876953125, 385.19281005859375, -1.0659376382827759], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -493.96347118186975, 'exit_reached': 0.0, 'robot_pos': [528.5780029296875, 216.3155975341797, -1.7491225004196167], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -291.647124862311, 'exit_reached': 0.0, 'robot_pos': [312.2025146484375, 206.4647979736328, -0.4995677173137665], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -264.4046152241464, 'exit_reached': 0.0, 'robot_pos': [191.65249633789062, 289.29766845703125, 2.434952735900879], 'collision': 9}
{'dist_obj': -298.13445652561484, 'exit_reached': 0.0, 'robot_pos': [327.2388916015625, 192.16477966308594, -0.4995677173137665], 'collision': 0}
{'dist_obj': -527.8286629181321, 'exit_reached': 0.0, 'robot_pos': [397.4206237792969, 465.89459228515625, 2.5517678260803223], 'collision': 0}
{'dist_obj': -266.463349892762, 'exit_reached': 0.0, 'robot_pos': [192.18927001953125, 291.36273193359375, 2.4845075607299805], 'collision': 10}
{'dist_obj': -310.0966945667493, 'exit_reached': 0.0, 'robot_pos': [56.49665832519531, 370.076904296875, -1.6146018505096436], 'collision': 0}
{'dist_obj': -310.96541023154765, 'exit_reached': 0.0, 'robot_pos': [192.3924102783203, 341.3747253417969, -2.248232126235962], 'collision': 10}
{'dist_obj': -646.8946752535395, 'exit_reached': 0.0, 'robot_pos': [578.6822509765625, 446.5765686035156, -0.3445161283016205], 'collision': 10}
{'dist_obj': -231.13203559464353, 'robot_pos': [230.8857421875, 215.62802124023438, -1.1827727556228638], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -574.1751691850153, 'exit_reached': 0.0, 'robot_pos': [486.5406494140625, 444.369873046875, -2.4524548053741455], 'collision': 0}
{'dist_obj': -429.2284649565364, 'exit_reached': 0.0, 'robot_pos': [304.7359313964844, 412.6207580566406, -0.9571266174316406], 'collision': 0}
{'dist_obj': -384.2306649638391, 'exit_reached': 0.0, 'robot_pos': [436.4625549316406, 136.87098693847656, -0.5104749202728271], 'collision': 0}
{'dist_obj': -231.72509791206167, 'exit_reached': 0.0, 'robot_pos': [232.3397674560547, 214.90489196777344, 1.9004322290420532], 'collision': 0}
{'dist_obj': -499.2611918556941, 'exit_reached': 0.0, 'robot_pos': [422.33197021484375, 403.47821044921875, 0.13406237959861755], 'collision': 0}
{'dist_obj': -168.3724413033674, 'exit_reached': 0.0, 'robot_pos': [196.75717163085938, 158.2178955078125, -2.3514809608459473], 'collision': 62}
{'dist_obj': -225.27191758322948, 'exit_reached': 0.0, 'robot_pos': [243.87741088867188, 190.14044189453125, 1.856096625328064], 'collision': 0}
{'dist_obj': -646.7986108045975, 'exit_reached': 0.0, 'robot_pos': [578.1400756835938, 447.1424865722656, -0.3228183686733246], 'collision': 10}
{'dist_obj': -237.3895183453632, 'robot_pos': [223.94900512695312, 231.68141174316406, -1.1889656782150269], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -491.6647419602753, 'exit_reached': 0.0, 'robot_pos': [428.7598876953125, 385.19281005859375, -1.0659376382827759], 'collision': 0}
{'dist_obj': -463.83909697625455, 'exit_reached': 0.0, 'robot_pos': [405.5789489746094, 369.3895568847656, -2.9225382804870605], 'collision': 0}
{'dist_obj': -305.26976050224306, 'exit_reached': 0.0, 'robot_pos': [192.48068237304688, 335.0245361328125, -2.414602041244507], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -306.9031229362287, 'exit_reached': 0.0, 'robot_pos': [191.07162475585938, 337.5063171386719, -2.248232126235962], 'collision': 10}
{'dist_obj': -166.7634000698391, 'exit_reached': 0.0, 'robot_pos': [194.89622497558594, 158.04611206054688, -2.768702745437622], 'collision': 9}
{'dist_obj': -438.79553322942223, 'exit_reached': 0.0, 'robot_pos': [327.8607482910156, 407.5516357421875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -571.6947696018848, 'exit_reached': 0.0, 'robot_pos': [450.64764404296875, 477.4078674316406, 0.26858291029930115], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -476.82064682961413, 'exit_reached': 0.0, 'robot_pos': [251.7654571533203, 496.5592041015625, -0.014601826667785645], 'collision': 0}
{'dist_obj': -567.2024824717365, 'exit_reached': 0.0, 'robot_pos': [469.90118408203125, 452.0455017089844, -2.765047311782837], 'collision': 10}
{'dist_obj': -346.58031170997145, 'exit_reached': 0.0, 'robot_pos': [388.86688232421875, 169.38229370117188, -0.4995677173137665], 'collision': 45}
{'dist_obj': -418.2853859280018, 'exit_reached': 0.0, 'robot_pos': [359.2922058105469, 352.21026611328125, -2.665937662124634], 'collision': 731}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -240.75512561074348, 'exit_reached': 0.0, 'robot_pos': [223.47793579101562, 236.74273681640625, -1.1827527284622192], 'collision': 0}
{'dist_obj': -308.4601716322948, 'exit_reached': 0.0, 'robot_pos': [192.64158630371094, 338.4849853515625, -2.248232126235962], 'collision': 10}
{'dist_obj': -307.99406759756977, 'robot_pos': [190.6512908935547, 338.9096374511719, -2.215712308883667], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -322.42958680271516, 'exit_reached': 0.0, 'robot_pos': [274.4275817871094, 300.7937927246094, -2.638636589050293], 'collision': 0}
## Generation 60 
{'dist_obj': -283.7139587054785, 'robot_pos': [298.2246398925781, 214.08644104003906, -0.4995677173137665], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -320.0226793801722, 'exit_reached': 0.0, 'robot_pos': [191.53005981445312, 351.74365234375, 2.9251742362976074], 'collision': 9}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -517.5833244407125, 'exit_reached': 0.0, 'robot_pos': [390.9002990722656, 457.9918212890625, 2.49778413772583], 'collision': 0}
{'dist_obj': -307.81490586847514, 'exit_reached': 0.0, 'robot_pos': [192.89682006835938, 337.6480712890625, -2.248232126235962], 'collision': 10}
{'dist_obj': -517.2060469737471, 'exit_reached': 0.0, 'robot_pos': [17.5101318359375, 575.457763671875, 1.9181376695632935], 'collision': 10}
{'dist_obj': -528.6904959489945, 'exit_reached': 0.0, 'robot_pos': [400.7399597167969, 464.23992919921875, 2.5517678260803223], 'collision': 81}
{'dist_obj': -278.0688012623188, 'exit_reached': 0.0, 'robot_pos': [223.786376953125, 284.7137756347656, -3.0659377574920654], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -253.1286747552958, 'exit_reached': 0.0, 'robot_pos': [252.28076171875, 224.6275634765625, 1.4992461204528809], 'collision': 0}
{'dist_obj': -241.99778439559077, 'exit_reached': 0.0, 'robot_pos': [233.14773559570312, 229.064453125, 1.837037444114685], 'collision': 0}
{'dist_obj': -307.871175169394, 'exit_reached': 0.0, 'robot_pos': [192.6802978515625, 337.81396484375, -2.248232126235962], 'collision': 10}
{'dist_obj': -62.79779908156623, 'exit_reached': 0.0, 'robot_pos': [28.211524963378906, 114.15769958496094, 2.7676925659179688], 'collision': 10}
{'dist_obj': -388.3920707987589, 'exit_reached': 0.0, 'robot_pos': [395.6985168457031, 255.3328094482422, 0.577655553817749], 'collision': 0}
{'dist_obj': -297.70261104779996, 'exit_reached': 0.0, 'robot_pos': [220.05313110351562, 311.0176086425781, 2.3181376457214355], 'collision': 7}
{'dist_obj': -375.29559569548735, 'exit_reached': 0.0, 'robot_pos': [16.672897338867188, 432.78619384765625, 2.6034016609191895], 'collision': 10}
{'dist_obj': -116.5469163136199, 'exit_reached': 0.0, 'robot_pos': [172.4788360595703, 90.523681640625, -0.7352721691131592], 'collision': 0}
{'dist_obj': -380.4285071099219, 'robot_pos': [201.8271942138672, 413.002685546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -283.7139587054785, 'exit_reached': 0.0, 'robot_pos': [298.2246398925781, 214.08644104003906, -0.4995677173137665], 'collision': 0}
{'dist_obj': -436.89867914265216, 'exit_reached': 0.0, 'robot_pos': [321.329833984375, 410.12451171875, -0.936288595199585], 'collision': 0}
{'dist_obj': -425.6033316450961, 'exit_reached': 0.0, 'robot_pos': [93.89490509033203, 484.2514953613281, 1.7694734334945679], 'collision': 0}
{'dist_obj': -304.85155059004325, 'exit_reached': 0.0, 'robot_pos': [191.3657989501953, 335.0954284667969, -2.466543674468994], 'collision': 10}
{'dist_obj': -305.31621789956677, 'exit_reached': 0.0, 'robot_pos': [193.1813507080078, 334.737548828125, -2.158907890319824], 'collision': 10}
{'dist_obj': -348.7689331905354, 'exit_reached': 0.0, 'robot_pos': [393.15673828125, 163.18118286132812, -0.4995677173137665], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -299.78692531066866, 'exit_reached': 0.0, 'robot_pos': [236.15370178222656, 302.5738525390625, 0.43083688616752625], 'collision': 0}
{'dist_obj': -268.135870640039, 'exit_reached': 0.0, 'robot_pos': [310.8022155761719, 154.84246826171875, -0.899567723274231], 'collision': 0}
{'dist_obj': -523.9526749513441, 'exit_reached': 0.0, 'robot_pos': [450.9803771972656, 408.79901123046875, 0.13406237959861755], 'collision': 0}
{'dist_obj': -548.1053396205946, 'exit_reached': 0.0, 'robot_pos': [466.3961486816406, 427.7793273925781, -2.4440784454345703], 'collision': 0}
{'dist_obj': -619.3312070869242, 'exit_reached': 0.0, 'robot_pos': [443.1048583984375, 546.6228637695312, 1.1555951833724976], 'collision': 0}
{'dist_obj': -522.4489620151318, 'robot_pos': [394.29638671875, 461.4957580566406, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -308.56498668503804, 'exit_reached': 0.0, 'robot_pos': [190.5099334716797, 339.6059875488281, -2.248232126235962], 'collision': 10}
{'dist_obj': -310.03260497930125, 'robot_pos': [191.64735412597656, 340.6941223144531, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -511.28090504455736, 'robot_pos': [16.687177658081055, 569.4429931640625, 1.868582844734192], 'exit_reached': 0.0, 'collision': 13}
{'dist_obj': -428.0314503110465, 'exit_reached': 0.0, 'robot_pos': [301.57122802734375, 413.34722900390625, -0.8146018385887146], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -280.4577979341408, 'exit_reached': 0.0, 'robot_pos': [205.31906127929688, 299.8727722167969, -0.38275274634361267], 'collision': 0}
{'dist_obj': -265.30802331810906, 'exit_reached': 0.0, 'robot_pos': [193.39280700683594, 289.3353576660156, 2.8806257247924805], 'collision': 10}
{'dist_obj': -225.27389314198285, 'robot_pos': [243.87966918945312, 190.1406707763672, 1.856101155281067], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -308.5281830089203, 'exit_reached': 0.0, 'robot_pos': [192.27536010742188, 338.7344055175781, -2.248232126235962], 'collision': 10}
{'dist_obj': -313.398418342392, 'exit_reached': 0.0, 'robot_pos': [204.80551147460938, 337.938720703125, -2.414602041244507], 'collision': 10}
{'dist_obj': -306.5641771186228, 'exit_reached': 0.0, 'robot_pos': [192.26559448242188, 336.5635681152344, -2.53141713142395], 'collision': 10}
{'dist_obj': -425.30803150065816, 'exit_reached': 0.0, 'robot_pos': [313.6474914550781, 401.3940124511719, -0.8134530782699585], 'collision': 10}
{'dist_obj': -306.87826786996413, 'exit_reached': 0.0, 'robot_pos': [197.18331909179688, 334.5086669921875, -2.53141713142395], 'collision': 9}
{'dist_obj': -207.04121550320565, 'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -529.0212095037597, 'exit_reached': 0.0, 'robot_pos': [400.4935302734375, 464.8797302246094, 2.5517678260803223], 'collision': 0}
{'dist_obj': -267.17973259527673, 'exit_reached': 0.0, 'robot_pos': [192.9117431640625, 291.7746276855469, 2.8349528312683105], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -537.2649972597335, 'exit_reached': 0.0, 'robot_pos': [201.80960083007812, 578.2120361328125, 0.9517678022384644], 'collision': 10}
{'dist_obj': -310.27983453464566, 'exit_reached': 0.0, 'robot_pos': [198.03256225585938, 337.88592529296875, -2.081862211227417], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -262.2797990333731, 'exit_reached': 0.0, 'robot_pos': [18.395084381103516, 318.95892333984375, 2.6685829162597656], 'collision': 6}
{'dist_obj': -267.48167924314123, 'exit_reached': 0.0, 'robot_pos': [192.56446838378906, 292.3211364746094, 2.4753875732421875], 'collision': 10}
{'dist_obj': -308.27457858452163, 'exit_reached': 0.0, 'robot_pos': [196.57040405273438, 336.3724670410156, -2.248232126235962], 'collision': 80}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -570.423135301232, 'exit_reached': 0.0, 'robot_pos': [471.88970947265625, 454.62567138671875, -2.6482322216033936], 'collision': 10}
{'dist_obj': -318.6508016537547, 'exit_reached': 0.0, 'robot_pos': [369.0804748535156, 137.5086669921875, -0.7456475496292114], 'collision': 0}
{'dist_obj': -309.1666646118536, 'exit_reached': 0.0, 'robot_pos': [258.59478759765625, 296.9475402832031, -2.665937662124634], 'collision': 0}
{'dist_obj': -283.7139587054785, 'robot_pos': [298.2246398925781, 214.08644104003906, -0.4995677173137665], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -647.289551763522, 'exit_reached': 0.0, 'robot_pos': [577.774169921875, 448.4503479003906, -0.7074239253997803], 'collision': 9}
{'dist_obj': -516.2296662071583, 'exit_reached': 0.0, 'robot_pos': [388.5563659667969, 458.1755676269531, 2.5517678260803223], 'collision': 0}
{'dist_obj': -234.24156186469216, 'exit_reached': 0.0, 'robot_pos': [245.3977508544922, 203.16697692871094, 2.183617115020752], 'collision': 0}
{'dist_obj': -303.7210887089298, 'exit_reached': 0.0, 'robot_pos': [251.70355224609375, 295.576416015625, -2.665937662124634], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -617.9774157007575, 'exit_reached': 0.0, 'robot_pos': [472.9105224609375, 519.7836303710938, 2.353572368621826], 'collision': 0}
{'dist_obj': -294.04202595530785, 'exit_reached': 0.0, 'robot_pos': [314.29681396484375, 207.62738037109375, -0.4995677173137665], 'collision': 0}
{'dist_obj': -256.27052040255404, 'exit_reached': 0.0, 'robot_pos': [16.91180992126465, 312.6222229003906, -2.146280288696289], 'collision': 10}
{'dist_obj': -313.398418342392, 'exit_reached': 0.0, 'robot_pos': [204.80551147460938, 337.938720703125, -2.414602041244507], 'collision': 10}
{'dist_obj': -207.04121550320565, 'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -513.9161963724911, 'exit_reached': 0.0, 'robot_pos': [437.4535217285156, 408.76739501953125, -2.926664352416992], 'collision': 0}
{'dist_obj': -265.5942518412113, 'exit_reached': 0.0, 'robot_pos': [190.64895629882812, 291.2383117675781, 2.45985746383667], 'collision': 9}
{'dist_obj': -306.3193496800424, 'exit_reached': 0.0, 'robot_pos': [191.79258728027344, 336.5180969238281, -2.231597900390625], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -572.3367303124251, 'exit_reached': 0.0, 'robot_pos': [491.1358642578125, 436.4189147949219, 0.700432300567627], 'collision': 0}
{'dist_obj': -304.5726878899854, 'robot_pos': [191.7283935546875, 334.61273193359375, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -313.398418342392, 'exit_reached': 0.0, 'robot_pos': [204.80551147460938, 337.938720703125, -2.414602041244507], 'collision': 10}
{'dist_obj': -302.7650153092808, 'exit_reached': 0.0, 'robot_pos': [191.45285034179688, 332.73944091796875, -0.2482321858406067], 'collision': 0}
{'dist_obj': -399.1380408747341, 'exit_reached': 0.0, 'robot_pos': [342.233154296875, 342.2332763671875, -2.665937662124634], 'collision': 0}
{'dist_obj': -490.93788354587474, 'exit_reached': 0.0, 'robot_pos': [420.53509521484375, 393.21832275390625, -2.5175137519836426], 'collision': 0}
{'dist_obj': -569.7810509528741, 'exit_reached': 0.0, 'robot_pos': [471.89544677734375, 453.69097900390625, -2.6482322216033936], 'collision': 10}
{'dist_obj': -265.1871586746899, 'robot_pos': [192.14199829101562, 289.9189453125, 2.718137741088867], 'exit_reached': 0.0, 'collision': 9}
{'dist_obj': -489.5467583785019, 'exit_reached': 0.0, 'robot_pos': [488.5537109375, 296.638427734375, 0.534062385559082], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -263.5361483916214, 'exit_reached': 0.0, 'robot_pos': [193.40884399414062, 287.2738037109375, 2.461524248123169], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -531.5958209239105, 'exit_reached': 0.0, 'robot_pos': [415.47283935546875, 455.263427734375, -0.9314171075820923], 'collision': 10}
{'dist_obj': -60.40117888463836, 'robot_pos': [33.69285583496094, 114.37128448486328, 2.7676925659179688], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -307.0595799082492, 'exit_reached': 0.0, 'robot_pos': [191.1142578125, 337.6592102050781, -2.53141713142395], 'collision': 10}
{'dist_obj': -491.6647419602753, 'exit_reached': 0.0, 'robot_pos': [428.7598876953125, 385.19281005859375, -1.0659376382827759], 'collision': 0}
{'dist_obj': -525.6541971563948, 'exit_reached': 0.0, 'robot_pos': [398.2920227050781, 462.3317565917969, 2.5517678260803223], 'collision': 0}
{'dist_obj': -63.1543115950326, 'exit_reached': 0.0, 'robot_pos': [29.552955627441406, 115.330322265625, 2.7676925659179688], 'collision': 10}
{'dist_obj': -309.9437750477475, 'exit_reached': 0.0, 'robot_pos': [192.21273803710938, 340.3300476074219, -2.248232126235962], 'collision': 10}
{'dist_obj': -352.9652277667094, 'exit_reached': 0.0, 'robot_pos': [397.36181640625, 163.78562927246094, -0.485765665769577], 'collision': 0}
{'dist_obj': -287.8239875918866, 'exit_reached': 0.0, 'robot_pos': [304.0816955566406, 212.5345001220703, -0.5078861713409424], 'collision': 0}
{'dist_obj': -488.6365440509101, 'exit_reached': 0.0, 'robot_pos': [425.6022033691406, 384.1923828125, 0.13406237959861755], 'collision': 0}
{'dist_obj': -471.9269660422284, 'exit_reached': 0.0, 'robot_pos': [310.6214599609375, 459.8799133300781, -0.9314171075820923], 'collision': 0}
{'dist_obj': -366.9297554074512, 'exit_reached': 0.0, 'robot_pos': [287.12603759765625, 348.1860656738281, -2.8323075771331787], 'collision': 10}
{'dist_obj': -287.87055888354075, 'exit_reached': 0.0, 'robot_pos': [304.16888427734375, 212.4828338623047, -0.5076065063476562], 'collision': 0}
{'dist_obj': -265.4857488263707, 'robot_pos': [191.13809204101562, 290.83648681640625, 2.4845075607299805], 'exit_reached': 0.0, 'collision': 9}
{'dist_obj': -407.7227841925169, 'exit_reached': 0.0, 'robot_pos': [353.7883605957031, 342.71234130859375, -1.7349165678024292], 'collision': 0}
{'dist_obj': -299.7052235216462, 'exit_reached': 0.0, 'robot_pos': [324.2102966308594, 201.47840881347656, -0.4995677173137665], 'collision': 0}
{'dist_obj': -349.30087806692006, 'exit_reached': 0.0, 'robot_pos': [293.71875, 319.5893859863281, -2.665937662124634], 'collision': 0}
{'dist_obj': -425.6097348337876, 'exit_reached': 0.0, 'robot_pos': [93.90502166748047, 484.2571105957031, 1.7694734334945679], 'collision': 0}
{'dist_obj': -373.51549451900433, 'robot_pos': [103.13227081298828, 431.0167541503906, -1.7222448587417603], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -288.991560584574, 'exit_reached': 0.0, 'robot_pos': [236.64620971679688, 288.71868896484375, -2.665937662124634], 'collision': 0}
{'dist_obj': -263.8513001801284, 'exit_reached': 0.0, 'robot_pos': [193.14830017089844, 287.7916564941406, 1.6118725538253784], 'collision': 0}
{'dist_obj': -283.115484243694, 'exit_reached': 0.0, 'robot_pos': [228.18734741210938, 287.744140625, 2.8172473907470703], 'collision': 743}
{'dist_obj': -349.30087806692006, 'exit_reached': 0.0, 'robot_pos': [293.71875, 319.5893859863281, -2.665937662124634], 'collision': 0}
{'dist_obj': -621.3174386286076, 'exit_reached': 0.0, 'robot_pos': [579.6674194335938, 400.5600280761719, 1.0909584760665894], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -262.2797990333731, 'exit_reached': 0.0, 'robot_pos': [18.395084381103516, 318.95892333984375, 2.6685829162597656], 'collision': 6}
{'dist_obj': -424.23266074775376, 'exit_reached': 0.0, 'robot_pos': [260.08782958984375, 434.0831604003906, -2.9172732830047607], 'collision': 0}
{'dist_obj': -314.911350968622, 'exit_reached': 0.0, 'robot_pos': [191.48916625976562, 346.1463928222656, -2.1691458225250244], 'collision': 10}
{'dist_obj': -310.0001892860656, 'exit_reached': 0.0, 'robot_pos': [191.74618530273438, 340.6119384765625, -2.2806599140167236], 'collision': 10}
{'dist_obj': -477.49801069769643, 'exit_reached': 0.0, 'robot_pos': [415.1042175292969, 379.2261657714844, -2.665937662124634], 'collision': 0}
{'dist_obj': -571.8695991682429, 'exit_reached': 0.0, 'robot_pos': [452.2690734863281, 476.124755859375, 0.20132264494895935], 'collision': 305}
{'dist_obj': -523.9526749513441, 'robot_pos': [450.9803771972656, 408.79901123046875, 0.13406237959861755], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -307.81490586847514, 'exit_reached': 0.0, 'robot_pos': [192.89682006835938, 337.6480712890625, -2.248232126235962], 'collision': 10}
{'dist_obj': -278.0688012623188, 'exit_reached': 0.0, 'robot_pos': [223.786376953125, 284.7137756347656, -3.0659377574920654], 'collision': 0}
{'dist_obj': -425.4672826599341, 'exit_reached': 0.0, 'robot_pos': [234.30340576171875, 448.1246337890625, 1.7659116983413696], 'collision': 0}
{'dist_obj': -388.17535532515296, 'exit_reached': 0.0, 'robot_pos': [57.706382751464844, 448.1685791015625, -0.23776966333389282], 'collision': 0}
{'dist_obj': -370.3665512226209, 'exit_reached': 0.0, 'robot_pos': [84.2522964477539, 429.5716552734375, 0.8069348335266113], 'collision': 0}
{'dist_obj': -297.6392151953193, 'exit_reached': 0.0, 'robot_pos': [219.03726196289062, 311.58746337890625, 2.3181376457214355], 'collision': 7}
{'dist_obj': -384.23623665410526, 'exit_reached': 0.0, 'robot_pos': [436.4686279296875, 136.8690948486328, -0.5104637145996094], 'collision': 0}
{'dist_obj': -240.6782971427176, 'exit_reached': 0.0, 'robot_pos': [220.7905731201172, 239.08778381347656, -1.1844402551651], 'collision': 0}
{'dist_obj': -308.60746227075816, 'exit_reached': 0.0, 'robot_pos': [197.22933959960938, 336.4175720214844, -2.248232126235962], 'collision': 10}
{'dist_obj': -397.0343771876201, 'robot_pos': [287.0228576660156, 385.7252197265625, -0.9986773729324341], 'exit_reached': 0.0, 'collision': 432}
{'dist_obj': -280.4577979341408, 'exit_reached': 0.0, 'robot_pos': [205.31906127929688, 299.8727722167969, -0.38275274634361267], 'collision': 0}
{'dist_obj': -416.3644180505174, 'exit_reached': 0.0, 'robot_pos': [359.31390380859375, 349.4313659667969, -2.649055004119873], 'collision': 0}
{'dist_obj': -338.12602895753355, 'exit_reached': 0.0, 'robot_pos': [274.39727783203125, 321.4632263183594, -2.782752752304077], 'collision': 0}
{'dist_obj': -266.7409211012467, 'exit_reached': 0.0, 'robot_pos': [193.0954132080078, 291.1629943847656, 2.8905158042907715], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -645.437118245996, 'exit_reached': 0.0, 'robot_pos': [576.742431640625, 446.7380676269531, -0.3425956666469574], 'collision': 10}
{'dist_obj': -310.32386634058753, 'robot_pos': [190.77505493164062, 341.42279052734375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -274.72108624663406, 'robot_pos': [197.98165893554688, 297.5557556152344, 2.8172473907470703], 'exit_reached': 0.0, 'collision': 10}
