## Generation 0 
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -464.87671704336327, 'robot_pos': [352.1288146972656, 421.6228942871094, -0.7568095922470093], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.33323010958424, 'robot_pos': [306.3819580078125, 466.4942932128906, -0.7488057613372803], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3063231169928, 'robot_pos': [306.3639831542969, 466.4737243652344, -0.7489883899688721], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -485.5557987424082, 'robot_pos': [284.66522216796875, 490.4532165527344, -0.7256557941436768], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490248680114746], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -537.0833586904247, 'robot_pos': [207.77842712402344, 576.3526611328125, 0.023732483386993408], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.1535458464198, 'robot_pos': [327.94873046875, 407.935791015625, -0.9072507619857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.25943253458513, 'robot_pos': [306.33343505859375, 466.4374084472656, -0.7492993474006653], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.7322339153909, 'robot_pos': [346.21844482421875, 421.0445861816406, -0.7781473994255066], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -540.46319431578, 'robot_pos': [205.6073455810547, 580.4795532226562, -0.19695036113262177], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -456.94604124745103, 'robot_pos': [340.7312927246094, 420.5407409667969, -0.7909038066864014], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3039133349037, 'robot_pos': [306.3623046875, 466.471923828125, -0.7490072250366211], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3002065395622, 'robot_pos': [306.3601379394531, 466.4689025878906, -0.7490286827087402], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.23953221293084, 'robot_pos': [303.5033874511719, 469.28009033203125, -0.7482576370239258], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2578634604851, 'robot_pos': [306.33282470703125, 466.4359436035156, -0.7493081092834473], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490236759185791], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2894618090408, 'robot_pos': [306.3536071777344, 466.4602966308594, -0.7490966320037842], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.303059989347, 'robot_pos': [306.36181640625, 466.4712219238281, -0.7490097880363464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -501.41424389610387, 'robot_pos': [258.58154296875, 520.4146118164062, -0.7377268075942993], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.16600623478047, 'robot_pos': [343.11053466796875, 417.68121337890625, -0.799595296382904], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.30413125183054, 'robot_pos': [303.5451965332031, 469.33038330078125, -0.7478176355361938], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.977749758925, 'robot_pos': [340.7535095214844, 420.5636291503906, -0.7907525897026062], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30161112913237, 'robot_pos': [306.3612365722656, 466.4698791503906, -0.7490173578262329], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.34679194172287, 'robot_pos': [303.5730285644531, 469.36346435546875, -0.7475224733352661], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.15258461651297, 'robot_pos': [339.7793273925781, 415.19781494140625, -0.8179731369018555], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.35506712607804, 'robot_pos': [303.5783386230469, 469.36993408203125, -0.7474682331085205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.1463901020568, 'robot_pos': [342.63275146484375, 416.75897216796875, -0.7970275282859802], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3002065395622, 'robot_pos': [306.3601379394531, 466.4689025878906, -0.7490299344062805], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3041980600288, 'robot_pos': [306.36285400390625, 466.471923828125, -0.7489984631538391], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -475.3112755626844, 'robot_pos': [306.3677978515625, 466.4772033691406, -0.7489518523216248], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.29752944339174, 'robot_pos': [306.3582458496094, 466.4669189453125, -0.7490488290786743], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.7601702967093, 'robot_pos': [324.1312255859375, 406.5856628417969, -1.078229546546936], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -491.4764711073357, 'robot_pos': [277.1029357910156, 500.9256591796875, -0.7303069233894348], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3041980600288, 'robot_pos': [306.36285400390625, 466.471923828125, -0.7489984631538391], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.9410266768516, 'robot_pos': [348.734619140625, 423.14404296875, -0.7490406036376953], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3041980600288, 'robot_pos': [306.36285400390625, 466.471923828125, -0.7489984631538391], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29808148265187, 'robot_pos': [306.3590087890625, 466.46710205078125, -0.7490412592887878], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2156485841466, 'robot_pos': [306.3050537109375, 466.4034118652344, -0.7495926022529602], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2832186914026, 'robot_pos': [306.3495178222656, 466.4554748535156, -0.7491381764411926], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -465.7710300400521, 'robot_pos': [352.71746826171875, 422.2970275878906, -0.7526631355285645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3132566634183, 'robot_pos': [306.36834716796875, 466.47918701171875, -0.7489430904388428], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.74900221824646], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2345044136469, 'robot_pos': [306.31756591796875, 466.4178771972656, -0.7494661211967468], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.8688201897052, 'robot_pos': [343.1398010253906, 417.2789306640625, -0.793624222278595], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3070198740113, 'robot_pos': [306.3644714355469, 466.4742431640625, -0.7489845752716064], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.2837442679624, 'robot_pos': [313.2420654296875, 402.9085693359375, -1.03873872756958], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.32274710136466, 'robot_pos': [306.37457275390625, 466.48651123046875, -0.7488737106323242], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2954360225238, 'robot_pos': [306.357177734375, 466.4651184082031, -0.7490575909614563], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.303059989347, 'robot_pos': [306.36181640625, 466.4712219238281, -0.7490097880363464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3050324379657, 'robot_pos': [306.36370849609375, 466.4723815917969, -0.7489921450614929], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.32046071471507, 'robot_pos': [306.37353515625, 466.4844665527344, -0.7488901615142822], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3008083881076, 'robot_pos': [306.3604431152344, 466.46942138671875, -0.7490273714065552], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -483.8165585289054, 'robot_pos': [287.1366882324219, 487.1854248046875, -0.7319550514221191], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.4646754527181, 'robot_pos': [187.01052856445312, 577.0947265625, -0.3818083107471466], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.9469354073766, 'robot_pos': [335.5093994140625, 414.468505859375, -0.8717173933982849], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -539.3667939932741, 'robot_pos': [207.56939697265625, 578.786865234375, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.21529585832803, 'robot_pos': [306.3044738769531, 466.4033508300781, -0.7495938539505005], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29752944339174, 'robot_pos': [306.3582458496094, 466.4669189453125, -0.7490488290786743], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.22968012803204, 'robot_pos': [306.3143005371094, 466.4142150878906, -0.7494944334030151], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.1432337136404, 'robot_pos': [343.094970703125, 417.66448974609375, -0.79969722032547], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30407151547143, 'robot_pos': [306.36260986328125, 466.471923828125, -0.7490047812461853], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.79513090334507, 'robot_pos': [343.0884704589844, 417.2255859375, -0.7939717769622803], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3008083881076, 'robot_pos': [306.3604431152344, 466.46942138671875, -0.7490273714065552], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29808148265187, 'robot_pos': [306.3590087890625, 466.46710205078125, -0.7490400075912476], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -458.3936993593336, 'robot_pos': [344.8963317871094, 419.1084289550781, -0.7817516326904297], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.7490009665489197], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30939168619284, 'robot_pos': [306.3658752441406, 466.4761657714844, -0.748968243598938], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.303200760048, 'robot_pos': [306.3617858886719, 466.4714050292969, -0.7490084767341614], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30161112913237, 'robot_pos': [306.3612365722656, 466.4698791503906, -0.7490173578262329], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.69014018579765, 'robot_pos': [316.115234375, 405.01971435546875, -1.0032013654708862], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.0440670971399, 'robot_pos': [352.2391052246094, 421.7489318847656, -0.756033718585968], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3008083881076, 'robot_pos': [306.3604431152344, 466.46942138671875, -0.7490273714065552], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2999376331938, 'robot_pos': [306.359619140625, 466.4689025878906, -0.7490311861038208], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -467.0767059667083, 'robot_pos': [353.03228759765625, 423.7206726074219, -0.6856005191802979], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.710533910726, 'robot_pos': [192.52752685546875, 580.0910034179688, 0.6008449792861938], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.5521625654351, 'robot_pos': [223.02923583984375, 551.204345703125, -0.6052049398422241], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3050324379657, 'robot_pos': [306.36370849609375, 466.4723815917969, -0.7489921450614929], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.4487774414234, 'robot_pos': [342.84466552734375, 416.97686767578125, -0.7956033945083618], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29767180546287, 'robot_pos': [306.3585205078125, 466.4669189453125, -0.7490437626838684], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.30939168619284, 'robot_pos': [306.3658752441406, 466.4761657714844, -0.7489694952964783], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -439.3712475045184, 'robot_pos': [327.3778076171875, 408.64910888671875, -0.9084141254425049], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.7301924450808, 'robot_pos': [192.65354919433594, 580.0791625976562, 0.5813429355621338], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -447.40143342491615, 'robot_pos': [332.6531677246094, 414.72283935546875, -0.8885031938552856], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
## Generation 27 
{'dist_obj': -485.51558839451087, 'robot_pos': [284.6404724121094, 490.4207763671875, -0.7259937524795532], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30161112913237, 'robot_pos': [306.3612365722656, 466.4698791503906, -0.7490173578262329], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.9666716205362, 'robot_pos': [345.7630615234375, 420.42864990234375, -0.7818014025688171], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2853643087385, 'robot_pos': [306.3505859375, 466.45733642578125, -0.7491269111633301], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.297513625391, 'robot_pos': [306.35821533203125, 466.4669189453125, -0.7490450143814087], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2885910551505, 'robot_pos': [306.352783203125, 466.45977783203125, -0.7491016387939453], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3041980600288, 'robot_pos': [306.36285400390625, 466.471923828125, -0.7489972114562988], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3104411837115, 'robot_pos': [306.366943359375, 466.47674560546875, -0.7489581108093262], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3017693097805, 'robot_pos': [306.3615417480469, 466.4698791503906, -0.7490160465240479], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -516.7549052492589, 'robot_pos': [222.45347595214844, 550.5552978515625, -0.5982394218444824], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3017693097805, 'robot_pos': [306.3615417480469, 466.4698791503906, -0.7490160465240479], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29667450698975, 'robot_pos': [306.3574523925781, 466.4664001464844, -0.7490538358688354], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.23112899299934, 'robot_pos': [306.31488037109375, 466.4155578613281, -0.7494900226593018], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.7490034699440002], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -485.31381103785634, 'robot_pos': [284.5148010253906, 490.2587585449219, -0.7277036905288696], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30182150599495, 'robot_pos': [306.3615417480469, 466.4699401855469, -0.7490135431289673], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30487425701233, 'robot_pos': [306.3634033203125, 466.4723815917969, -0.7489946484565735], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.297513625391, 'robot_pos': [306.35821533203125, 466.4669189453125, -0.7490450143814087], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -485.40425832087413, 'robot_pos': [284.5707702636719, 490.3315734863281, -0.7269423007965088], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31350975362784, 'robot_pos': [306.36883544921875, 466.47918701171875, -0.7489392757415771], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.3415654357206, 'robot_pos': [303.56988525390625, 469.3592529296875, -0.7475577592849731], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.74900221824646], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.30798532587727, 'robot_pos': [303.54791259765625, 469.333251953125, -0.7477860450744629], 'collision': 10, 'exit_reached': 0.0}
