## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'collision': 10}
{'dist_obj': -479.53145137255945, 'exit_reached': 0.0, 'robot_pos': [322.83441162109375, 461.0841369628906, 0.7853981852531433], 'collision': 10}
{'dist_obj': -481.32615545747075, 'exit_reached': 0.0, 'robot_pos': [324.58245849609375, 462.08331298828125, 0.5474953651428223], 'collision': 10}
{'dist_obj': -400.94148931726744, 'exit_reached': 0.0, 'robot_pos': [48.0633430480957, 460.7637634277344, 1.6653262376785278], 'collision': 0}
{'dist_obj': -474.95817873886574, 'exit_reached': 0.0, 'robot_pos': [317.9678649902344, 458.7955017089844, 0.5606989860534668], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -231.0278226944302, 'exit_reached': 0.0, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'collision': 10}
{'dist_obj': -485.3087167913893, 'exit_reached': 0.0, 'robot_pos': [328.6813659667969, 464.1470947265625, 0.8391983509063721], 'collision': 10}
{'dist_obj': -479.53145137255945, 'exit_reached': 0.0, 'robot_pos': [322.83441162109375, 461.0841369628906, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -481.33062762475754, 'exit_reached': 0.0, 'robot_pos': [324.58331298828125, 462.0881042480469, 0.5475589036941528], 'collision': 10}
{'dist_obj': -426.81846567431273, 'exit_reached': 0.0, 'robot_pos': [166.9578399658203, 473.1997375488281, -0.8146018981933594], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -474.9028814127116, 'exit_reached': 0.0, 'robot_pos': [315.6881103515625, 460.19537353515625, 0.26419752836227417], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -209.62661606667135, 'exit_reached': 0.0, 'robot_pos': [16.983875274658203, 265.1656188964844, -2.1689460277557373], 'collision': 10}
{'dist_obj': -324.5507516675717, 'exit_reached': 0.0, 'robot_pos': [192.07907104492188, 356.4596252441406, -2.414602041244507], 'collision': 10}
{'dist_obj': -226.32963754332476, 'exit_reached': 0.0, 'robot_pos': [17.228458404541016, 282.2514343261719, -1.843902826309204], 'collision': 10}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -478.8769629210773, 'exit_reached': 0.0, 'robot_pos': [225.8616485595703, 509.236083984375, 0.38539817929267883], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -309.7358623524714, 'exit_reached': 0.0, 'robot_pos': [190.65345764160156, 340.83087158203125, -1.6184358596801758], 'collision': 19}
{'dist_obj': -449.0116862682984, 'exit_reached': 0.0, 'robot_pos': [94.34742736816406, 507.696044921875, -1.7314170598983765], 'collision': 0}
{'dist_obj': -308.5789044759975, 'exit_reached': 0.0, 'robot_pos': [197.57687377929688, 336.2128601074219, -2.287623882293701], 'collision': 10}
{'dist_obj': -522.0329079780681, 'exit_reached': 0.0, 'robot_pos': [120.33684539794922, 578.5343017578125, 1.237865686416626], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -309.74441639603714, 'exit_reached': 0.0, 'robot_pos': [198.71322631835938, 336.9480895996094, -2.2534446716308594], 'collision': 10}
{'dist_obj': -425.7016191014235, 'exit_reached': 0.0, 'robot_pos': [74.5914077758789, 485.45147705078125, -0.04204636812210083], 'collision': 0}
{'dist_obj': -218.4240886078835, 'exit_reached': 0.0, 'robot_pos': [16.52121353149414, 274.052978515625, -1.9544295072555542], 'collision': 9}
{'dist_obj': -231.0278226944302, 'exit_reached': 0.0, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'collision': 10}
{'dist_obj': -310.61238765951634, 'exit_reached': 0.0, 'robot_pos': [17.79298973083496, 367.7314147949219, -2.650280714035034], 'collision': 10}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -274.8564542517976, 'exit_reached': 0.0, 'robot_pos': [247.31185913085938, 261.1475524902344, -1.4875922203063965], 'collision': 10}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -354.2916719000624, 'exit_reached': 0.0, 'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'collision': 0}
{'dist_obj': -643.4691883079779, 'exit_reached': 0.0, 'robot_pos': [483.7142028808594, 544.271484375, 0.4823094308376312], 'collision': 0}
{'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'collision': 10}
{'dist_obj': -481.33021973040206, 'exit_reached': 0.0, 'robot_pos': [324.58331298828125, 462.0876159667969, 0.5475566387176514], 'collision': 10}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -308.05983967993654, 'exit_reached': 0.0, 'robot_pos': [196.4991455078125, 336.16815185546875, -2.282547950744629], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -400.7178669993274, 'exit_reached': 0.0, 'robot_pos': [292.19268798828125, 386.59051513671875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -479.6512620060914, 'exit_reached': 0.0, 'robot_pos': [230.63021850585938, 508.27520751953125, -0.2913784682750702], 'collision': 0}
{'dist_obj': -473.7342714593908, 'exit_reached': 0.0, 'robot_pos': [281.26708984375, 478.8854675292969, -0.4477318525314331], 'collision': 0}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -307.0487093333439, 'exit_reached': 0.0, 'robot_pos': [191.8754119873047, 337.2864685058594, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -456.4686854058508, 'exit_reached': 0.0, 'robot_pos': [293.18084716796875, 452.4160461425781, -0.8146018385887146], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -288.8149834267832, 'exit_reached': 0.0, 'robot_pos': [43.32944869995117, 348.3334655761719, -1.8379008769989014], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'collision': 0}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -475.8110570424536, 'exit_reached': 0.0, 'robot_pos': [318.77947998046875, 459.2860412597656, 0.5216861963272095], 'collision': 9}
{'dist_obj': -475.28827098514853, 'exit_reached': 0.0, 'robot_pos': [318.8546142578125, 458.6141357421875, 0.5801292657852173], 'collision': 9}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -231.0278226944302, 'exit_reached': 0.0, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'collision': 10}
{'dist_obj': -254.44937455529805, 'exit_reached': 0.0, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075], 'collision': 10}
{'dist_obj': -278.75702333992984, 'exit_reached': 0.0, 'robot_pos': [247.99229431152344, 265.8260803222656, -1.4919071197509766], 'collision': 10}
{'dist_obj': -462.62482680408027, 'exit_reached': 0.0, 'robot_pos': [178.3744354248047, 507.2239074707031, -0.4146018326282501], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -246.6298338295093, 'exit_reached': 0.0, 'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -474.7407753746371, 'exit_reached': 0.0, 'robot_pos': [307.4772644042969, 465.1343078613281, -0.257504403591156], 'collision': 10}
{'dist_obj': -481.8812119639107, 'exit_reached': 0.0, 'robot_pos': [221.6145782470703, 513.9716186523438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -478.5397673577018, 'exit_reached': 0.0, 'robot_pos': [233.7443084716797, 505.884765625, -0.28408440947532654], 'collision': 0}
{'dist_obj': -443.00787349725334, 'exit_reached': 0.0, 'robot_pos': [332.1739807128906, 409.5386962890625, -0.8146018385887146], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -222.57669206034228, 'exit_reached': 0.0, 'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'collision': 10}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -388.93970851274923, 'exit_reached': 0.0, 'robot_pos': [59.30463790893555, 448.9390869140625, -0.004173576831817627], 'collision': 0}
{'dist_obj': -479.2712176800569, 'exit_reached': 0.0, 'robot_pos': [230.35186767578125, 507.9744873046875, -0.6858941316604614], 'collision': 0}
{'dist_obj': -416.0661143415228, 'exit_reached': 0.0, 'robot_pos': [304.318603515625, 396.77801513671875, -1.2146018743515015], 'collision': 10}
{'dist_obj': -442.9752305281163, 'exit_reached': 0.0, 'robot_pos': [207.59693908691406, 477.66278076171875, 1.2269628047943115], 'collision': 0}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.414602041244507], 'collision': 9}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -435.0706980297689, 'exit_reached': 0.0, 'robot_pos': [78.75371551513672, 494.66632080078125, -0.35086092352867126], 'collision': 0}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -318.82462823192174, 'exit_reached': 0.0, 'robot_pos': [192.0382080078125, 350.19830322265625, -2.414602041244507], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'collision': 10}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -1.614601969718933], 'collision': 9}
{'dist_obj': -620.1039910528385, 'exit_reached': 0.0, 'robot_pos': [450.3193664550781, 541.850341796875, 0.5654511451721191], 'collision': 0}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
## Generation 26 
{'dist_obj': -277.07499050303437, 'exit_reached': 0.0, 'robot_pos': [243.97496032714844, 267.1805114746094, 1.001887321472168], 'collision': 0}
{'dist_obj': -303.5795819984449, 'exit_reached': 0.0, 'robot_pos': [191.5576171875, 333.5930480957031, -2.5117063522338867], 'collision': 0}
{'dist_obj': -480.7185250744448, 'exit_reached': 0.0, 'robot_pos': [322.53546142578125, 462.69769287109375, 0.650020956993103], 'collision': 10}
{'dist_obj': -167.26061255143958, 'exit_reached': 0.0, 'robot_pos': [195.09835815429688, 158.6131134033203, -2.713367462158203], 'collision': 10}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -479.0077384839189, 'exit_reached': 0.0, 'robot_pos': [298.2902526855469, 475.53118896484375, -0.7167590856552124], 'collision': 9}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.414602041244507], 'collision': 9}
{'dist_obj': -481.30086501878026, 'exit_reached': 0.0, 'robot_pos': [324.5779113769531, 462.0560302734375, 0.5471230745315552], 'collision': 10}
{'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10}
{'dist_obj': -415.1785292650142, 'exit_reached': 0.0, 'robot_pos': [303.74591064453125, 396.096923828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -482.0840850892529, 'exit_reached': 0.0, 'robot_pos': [325.5455322265625, 462.3563537597656, 0.7853981852531433], 'collision': 10}
{'dist_obj': -474.2401709896907, 'exit_reached': 0.0, 'robot_pos': [312.7594909667969, 461.2684631347656, -0.02467593550682068], 'collision': 10}
{'dist_obj': -456.9653865531895, 'exit_reached': 0.0, 'robot_pos': [293.202392578125, 452.9809265136719, -0.6919173002243042], 'collision': 0}
{'dist_obj': -474.9028814127116, 'exit_reached': 0.0, 'robot_pos': [315.6881103515625, 460.19537353515625, 0.26419752836227417], 'collision': 10}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -459.5840175157493, 'exit_reached': 0.0, 'robot_pos': [86.33744049072266, 518.8287353515625, -2.8512587547302246], 'collision': 0}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -319.8917370323288, 'exit_reached': 0.0, 'robot_pos': [197.48519897460938, 348.8399963378906, -2.173304796218872], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'collision': 0}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -473.9925049518612, 'exit_reached': 0.0, 'robot_pos': [314.0053405761719, 460.18768310546875, 0.11615876853466034], 'collision': 10}
{'dist_obj': -607.366381287502, 'exit_reached': 0.0, 'robot_pos': [502.375732421875, 476.1701965332031, -2.665832042694092], 'collision': 0}
{'dist_obj': -479.53145137255945, 'exit_reached': 0.0, 'robot_pos': [322.83441162109375, 461.0841369628906, 0.7853981852531433], 'collision': 10}
{'dist_obj': -320.3106679050532, 'exit_reached': 0.0, 'robot_pos': [197.76695251464844, 349.1698303222656, -2.414602041244507], 'collision': 0}
{'dist_obj': -393.5013924033483, 'exit_reached': 0.0, 'robot_pos': [67.22499084472656, 453.43505859375, -2.697786808013916], 'collision': 0}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -329.19520281829494, 'exit_reached': 0.0, 'robot_pos': [42.95443344116211, 388.75360107421875, -0.13141709566116333], 'collision': 0}
{'dist_obj': -469.2569725018068, 'exit_reached': 0.0, 'robot_pos': [81.91558837890625, 528.7449340820312, -0.13141709566116333], 'collision': 0}
{'dist_obj': -467.970816035157, 'exit_reached': 0.0, 'robot_pos': [183.69281005859375, 511.3277893066406, -0.4146018326282501], 'collision': 0}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -475.99481260933794, 'exit_reached': 0.0, 'robot_pos': [318.09613037109375, 459.9468078613281, 0.41960233449935913], 'collision': 10}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -539.1002170643753, 'exit_reached': 0.0, 'robot_pos': [200.3957061767578, 580.4979248046875, 0.9426640868186951], 'collision': 10}
{'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'dist_obj': -473.9969833788289, 'exit_reached': 0.0, 'robot_pos': [310.5852966308594, 462.34332275390625, 0.6316868662834167], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -449.66442997157213, 'exit_reached': 0.0, 'robot_pos': [64.82147979736328, 509.6385803222656, -1.6656455993652344], 'collision': 0}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.414602041244507], 'collision': 9}
{'dist_obj': -474.7327810234932, 'exit_reached': 0.0, 'robot_pos': [317.9118347167969, 458.56329345703125, 0.5572067499160767], 'collision': 10}
{'dist_obj': -473.6156167151273, 'exit_reached': 0.0, 'robot_pos': [312.7358703613281, 460.5450439453125, -0.009994901716709137], 'collision': 10}
{'dist_obj': -483.3286378281507, 'exit_reached': 0.0, 'robot_pos': [472.7874450683594, 311.4221496582031, 0.8911293745040894], 'collision': 0}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -380.9655885363627, 'exit_reached': 0.0, 'robot_pos': [267.6089172363281, 379.4265441894531, -1.0555882453918457], 'collision': 10}
{'dist_obj': -475.541213919669, 'exit_reached': 0.0, 'robot_pos': [317.96142578125, 459.4938659667969, 0.4581138491630554], 'collision': 10}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -476.05764130181444, 'exit_reached': 0.0, 'robot_pos': [313.1874084472656, 463.1463928222656, 0.004982888698577881], 'collision': 10}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'collision': 0}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.414602041244507], 'collision': 9}
{'dist_obj': -481.43130559134323, 'exit_reached': 0.0, 'robot_pos': [324.3210144042969, 462.38104248046875, 0.5081344842910767], 'collision': 10}
{'dist_obj': -315.07390884473904, 'exit_reached': 0.0, 'robot_pos': [204.43392944335938, 340.0185852050781, -2.2197299003601074], 'collision': 10}
{'dist_obj': -359.6944226479396, 'exit_reached': 0.0, 'robot_pos': [250.78396606445312, 364.92877197265625, -2.414602041244507], 'collision': 10}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -414.3377852022465, 'exit_reached': 0.0, 'robot_pos': [77.14645385742188, 473.98284912109375, 0.5021259784698486], 'collision': 0}
{'dist_obj': -659.8563393282584, 'exit_reached': 0.0, 'robot_pos': [500.52679443359375, 551.2703247070312, 0.10427364706993103], 'collision': 0}
{'dist_obj': -459.6458819952017, 'exit_reached': 0.0, 'robot_pos': [294.3756103515625, 455.4015808105469, -0.6347382068634033], 'collision': 0}
{'dist_obj': -457.81245420623736, 'exit_reached': 0.0, 'robot_pos': [342.80584716796875, 420.0181884765625, -0.6326019167900085], 'collision': 10}
{'dist_obj': -474.1081639760288, 'exit_reached': 0.0, 'robot_pos': [311.8975524902344, 461.654296875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -480.49554773498943, 'exit_reached': 0.0, 'robot_pos': [324.6290588378906, 461.0578918457031, 0.7853981852531433], 'collision': 10}
{'dist_obj': -297.0635794986239, 'exit_reached': 0.0, 'robot_pos': [37.002559661865234, 356.17205810546875, -1.4495599269866943], 'collision': 0}
{'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'collision': 10}
{'dist_obj': -413.67735385619415, 'exit_reached': 0.0, 'robot_pos': [190.58616638183594, 452.5254211425781, 1.6511794328689575], 'collision': 10}
{'dist_obj': -483.3052669767185, 'exit_reached': 0.0, 'robot_pos': [206.9701690673828, 520.4169311523438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -218.4240886078835, 'exit_reached': 0.0, 'robot_pos': [16.52121353149414, 274.052978515625, -1.9544295072555542], 'collision': 9}
{'dist_obj': -475.5133439441365, 'exit_reached': 0.0, 'robot_pos': [318.1783447265625, 459.3205261230469, 0.5233501195907593], 'collision': 10}
{'dist_obj': -379.18093772402, 'exit_reached': 0.0, 'robot_pos': [320.6100769042969, 335.427978515625, -2.7324790954589844], 'collision': 0}
{'dist_obj': -479.53145137255945, 'exit_reached': 0.0, 'robot_pos': [322.83441162109375, 461.0841369628906, 0.7853981852531433], 'collision': 10}
{'dist_obj': -481.330125813988, 'exit_reached': 0.0, 'robot_pos': [324.5833740234375, 462.08746337890625, 0.5475496053695679], 'collision': 10}
{'dist_obj': -360.1596934866071, 'exit_reached': 0.0, 'robot_pos': [57.175838470458984, 420.14862060546875, -1.4611289501190186], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.414602041244507], 'collision': 9}
{'dist_obj': -606.6849429192818, 'exit_reached': 0.0, 'robot_pos': [562.9876708984375, 399.2197265625, 0.6839725971221924], 'collision': 10}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -1.614601969718933], 'collision': 9}
{'dist_obj': -475.700569698676, 'exit_reached': 0.0, 'robot_pos': [318.1471252441406, 459.5636291503906, 0.5722349882125854], 'collision': 10}
{'dist_obj': -280.9314712699038, 'exit_reached': 0.0, 'robot_pos': [249.10366821289062, 267.75537109375, -1.9170221090316772], 'collision': 10}
{'dist_obj': -475.4678692573002, 'exit_reached': 0.0, 'robot_pos': [318.0918884277344, 459.322265625, 0.5686171054840088], 'collision': 10}
{'dist_obj': -303.8374212663562, 'exit_reached': 0.0, 'robot_pos': [192.03355407714844, 333.6499938964844, -2.0278377532958984], 'collision': 10}
{'dist_obj': -479.53145137255945, 'exit_reached': 0.0, 'robot_pos': [322.83441162109375, 461.0841369628906, 0.7853981852531433], 'collision': 10}
{'dist_obj': -706.5143483977167, 'exit_reached': 0.0, 'robot_pos': [548.14794921875, 570.7583618164062, 0.36016520857810974], 'collision': 0}
{'dist_obj': -513.8834384110993, 'exit_reached': 0.0, 'robot_pos': [17.253768920898438, 572.1024780273438, 2.4440035820007324], 'collision': 10}
{'dist_obj': -476.07459550330975, 'exit_reached': 0.0, 'robot_pos': [303.47076416015625, 469.1075744628906, -0.1465671956539154], 'collision': 10}
