## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [51.027923583984375, 387.59619140625, 0.26858291029930115], 'dist_obj': -327.71903023641335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.97168731689453, 507.2235107421875, 2.3304989337921143], 'dist_obj': -449.2886647278369}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.046451568603516, 507.3283996582031, 2.3279693126678467], 'dist_obj': -449.38591929834365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [152.81248474121094, 579.3343505859375, 1.5853981971740723], 'dist_obj': -527.5626266353171}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [221.3505096435547, 400.0894775390625, 3.0685830116271973], 'dist_obj': -376.4237501739593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.919193267822266, 523.0973510742188, -2.697786808013916], 'dist_obj': -464.9158948172505}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.856836318969727, 513.2721557617188, 2.3273401260375977], 'dist_obj': -455.1355920015044}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [331.4713439941406, 410.467041015625, -0.929993748664856], 'dist_obj': -443.31009175094675}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.6037471294403076], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [221.3505096435547, 400.0894775390625, 3.0685830116271973], 'dist_obj': -376.4237501739593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [132.72142028808594, 579.533203125, 1.5853981971740723], 'dist_obj': -524.5980881761188}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [119.48761749267578, 160.9423828125, -2.7548370361328125], 'dist_obj': -117.16715103995745}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [41.636383056640625, 493.31396484375, 2.1547904014587402], 'dist_obj': -433.70291047657616}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'dist_obj': -452.8073264566203}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.157894134521484, 505.36865234375, -2.697786808013916], 'dist_obj': -447.3298540380979}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [146.24728393554688, 579.7256469726562, 1.5853981971740723], 'dist_obj': -526.8333152975474}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'dist_obj': -452.8073264566203}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [307.076171875, 459.3079833984375, -2.0641565322875977], 'dist_obj': -469.56735439565153}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [185.52362060546875, 579.381103515625, 0.5022132396697998], 'dist_obj': -534.3340809072672}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.29888916015625, 459.3199768066406, 0.6190283298492432], 'dist_obj': -473.4177530521489}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [83.97697448730469, 451.051025390625, -3.0977869033813477], 'dist_obj': -391.7854001422515}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.936485290527344, 518.069580078125, -2.697786808013916], 'dist_obj': -460.0893462058024}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.157894134521484, 505.36865234375, -2.697786808013916], 'dist_obj': -447.3298540380979}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, 1.5853981971740723], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.919193267822266, 523.0973510742188, -2.697786808013916], 'dist_obj': -464.9158948172505}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.8680114746094, 401.016845703125, -1.1029270887374878], 'dist_obj': -424.5405990955778}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.157894134521484, 505.36865234375, -2.697786808013916], 'dist_obj': -447.3298540380979}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.919193267822266, 523.0973510742188, -2.697786808013916], 'dist_obj': -464.9158948172505}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'dist_obj': -391.9368794652814}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [221.3505096435547, 400.0894775390625, 3.0685830116271973], 'dist_obj': -376.4237501739593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.157894134521484, 505.36865234375, -2.697786808013916], 'dist_obj': -447.3298540380979}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.749990463256836, 574.915771484375, -1.3395369052886963], 'dist_obj': -516.7289570444814}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [152.44497680664062, 578.4163208007812, 1.302213191986084], 'dist_obj': -526.5942986867583}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.35650634765625, 403.2686767578125, -0.8146018385887146], 'dist_obj': -426.04834319482364}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [341.9788513183594, 421.3668212890625, -0.8146018385887146], 'dist_obj': -458.364540643561}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.29888916015625, 459.3199768066406, 0.6190283298492432], 'dist_obj': -473.4177530521489}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.919193267822266, 523.0973510742188, -2.697786808013916], 'dist_obj': -464.9158948172505}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.324291229248047, 502.15753173828125, 2.3853981494903564], 'dist_obj': -444.1172678183474}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [18.106163024902344, 545.18896484375, 2.3853981494903564], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [42.6060905456543, 580.051513671875, -1.5519949197769165], 'dist_obj': -520.3423151719591}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.138656616210938, 569.9108276367188, 2.3853981494903564], 'dist_obj': -511.5454051443444}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.157894134521484, 505.36865234375, -2.697786808013916], 'dist_obj': -447.3298540380979}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [101.40470123291016, 479.66839599609375, 3.036543130874634], 'dist_obj': -421.70595428819917}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.157894134521484, 505.36865234375, -2.697786808013916], 'dist_obj': -447.3298540380979}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [318.8500061035156, 458.7372131347656, 0.6190283298492432], 'dist_obj': -475.38898893250524}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.919193267822266, 523.0973510742188, -2.697786808013916], 'dist_obj': -464.9158948172505}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'dist_obj': -452.8073264566203}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.910842895507812, 574.295654296875, 2.3853981494903564], 'dist_obj': -515.9344327142824}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.29888916015625, 459.3199768066406, 0.6190283298492432], 'dist_obj': -473.4177530521489}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.3673400878906, 458.6644287109375, 0.6190283298492432], 'dist_obj': -472.90175557171153}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.29888916015625, 459.3199768066406, 0.6190283298492432], 'dist_obj': -473.4177530521489}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.44178009033203, 501.25543212890625, -0.29778680205345154], 'dist_obj': -441.83167571911446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.157894134521484, 505.36865234375, -2.697786808013916], 'dist_obj': -447.3298540380979}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.299541473388672, 577.956787109375, 2.3853981494903564], 'dist_obj': -519.7139236840295}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.919193267822266, 523.0973510742188, -2.697786808013916], 'dist_obj': -464.9158948172505}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.585247039794922, 573.50830078125, 2.255817413330078], 'dist_obj': -515.340291211392}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'dist_obj': -453.8022451821348}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.157894134521484, 505.36865234375, -2.697786808013916], 'dist_obj': -447.3298540380979}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'dist_obj': -391.9368794652814}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [110.20565795898438, 355.79736328125, 0.2190282940864563], 'dist_obj': -300.02781240284094}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'dist_obj': -452.8073264566203}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [318.8500061035156, 458.7372131347656, 0.6190283298492432], 'dist_obj': -475.38898893250524}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.157894134521484, 505.36865234375, -2.697786808013916], 'dist_obj': -447.3298540380979}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [318.8500061035156, 458.7372131347656, 0.6190283298492432], 'dist_obj': -475.38898893250524}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [187.85772705078125, 569.2481079101562, -1.3809716701507568], 'dist_obj': -525.0535532463962}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.29888916015625, 459.3199768066406, 0.6190283298492432], 'dist_obj': -473.4177530521489}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [175.1190185546875, 511.80224609375, -0.5809717178344727], 'dist_obj': -466.2377698217423}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.44178009033203, 501.25543212890625, -0.29778680205345154], 'dist_obj': -441.83167571911446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.16796875, 503.01220703125, -2.5991570949554443], 'dist_obj': -444.88995308356886}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [318.8500061035156, 458.7372131347656, 0.6190283298492432], 'dist_obj': -475.38898893250524}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.585247039794922, 573.50830078125, 2.255817413330078], 'dist_obj': -515.340291211392}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [146.24728393554688, 579.7256469726562, 1.5853981971740723], 'dist_obj': -526.8333152975474}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [100.29973602294922, 497.0459289550781, 0.8031035661697388], 'dist_obj': -438.90000312112846}
