## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [238.7529754638672, 438.1802062988281, -2.931417226791382], 'exit_reached': 0.0, 'dist_obj': -418.2976149506594}
{'collision': 0, 'robot_pos': [248.2699737548828, 424.5743713378906, -2.673367977142334], 'exit_reached': 0.0, 'dist_obj': -410.3170179922866}
{'collision': 10, 'robot_pos': [273.7803955078125, 380.0567626953125, -1.0128449201583862], 'exit_reached': 0.0, 'dist_obj': -384.8875015514018}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [364.0400390625, 428.5010986328125, 0.38539811968803406], 'exit_reached': 0.0, 'dist_obj': -477.73779947447775}
{'collision': 0, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -495.5865264818835}
{'collision': 0, 'robot_pos': [296.9855041503906, 461.95416259765625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -466.6146997330859}
{'collision': 10, 'robot_pos': [577.0023193359375, 577.4541625976562, 1.2872872352600098], 'exit_reached': 0.0, 'dist_obj': -731.4712629956015}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [110.03948211669922, 577.4888305664062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.9025288758405}
{'collision': 0, 'robot_pos': [252.8038787841797, 431.0697021484375, 1.8331719636917114], 'exit_reached': 0.0, 'dist_obj': -418.1698931376514}
{'collision': 10, 'robot_pos': [317.5537414550781, 405.1125793457031, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -430.62352717908186}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [99.59801483154297, 489.5980224609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -431.41912762526795}
{'collision': 10, 'robot_pos': [332.2626647949219, 410.3571472167969, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -443.7083380410202}
{'collision': 10, 'robot_pos': [17.148639678955078, 478.4609375, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -420.64925448019386}
{'collision': 0, 'robot_pos': [204.5853271484375, 419.7033386230469, 1.7879043817520142], 'exit_reached': 0.0, 'dist_obj': -387.6743590220883}
{'collision': 10, 'robot_pos': [18.191383361816406, 520.3297119140625, 3.1157190799713135], 'exit_reached': 0.0, 'dist_obj': -462.2244088060283}
{'collision': 0, 'robot_pos': [179.33274841308594, 513.3734741210938, 1.234952688217163], 'exit_reached': 0.0, 'dist_obj': -468.81532812020015}
{'collision': 0, 'robot_pos': [89.02045440673828, 434.9601745605469, -1.9761422872543335], 'exit_reached': 0.0, 'dist_obj': -376.0815327564614}
{'collision': 10, 'robot_pos': [16.60519027709961, 360.53582763671875, -2.682650089263916], 'exit_reached': 0.0, 'dist_obj': -303.6525863617405}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [577.695556640625, 576.7119140625, 0.2664717137813568], 'exit_reached': 0.0, 'dist_obj': -731.436867747025}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [565.5473022460938, 579.0651245117188, 0.559390664100647], 'exit_reached': 0.0, 'dist_obj': -724.5734457545828}
{'collision': 10, 'robot_pos': [162.3922882080078, 464.8758544921875, -0.6973021030426025], 'exit_reached': 0.0, 'dist_obj': -417.6226026393336}
{'collision': 10, 'robot_pos': [259.698974609375, 275.7173156738281, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -293.96197159081277}
{'collision': 10, 'robot_pos': [305.9880065917969, 396.3406982421875, -0.8342052698135376], 'exit_reached': 0.0, 'dist_obj': -416.69552995088407}
{'collision': 0, 'robot_pos': [81.93267059326172, 407.89971923828125, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -348.59038524524374}
{'collision': 39, 'robot_pos': [348.3780212402344, 564.8681640625, -2.8318254947662354], 'exit_reached': 0.0, 'dist_obj': -581.4238954654963}
{'collision': 0, 'robot_pos': [261.3891296386719, 505.5201110839844, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -488.9230521430827}
{'collision': 10, 'robot_pos': [191.3292694091797, 379.53411865234375, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -345.46986842050205}
{'collision': 0, 'robot_pos': [367.32171630859375, 435.2973937988281, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -485.07192364334225}
{'collision': 0, 'robot_pos': [255.31336975097656, 440.8004455566406, 2.718137741088867], 'exit_reached': 0.0, 'dist_obj': -427.96762931279943}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [357.792236328125, 424.7433776855469, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -470.86935298739434}
{'collision': 40, 'robot_pos': [358.2594909667969, 564.29052734375, -2.824706554412842], 'exit_reached': 0.0, 'dist_obj': -585.8904845791662}
{'collision': 10, 'robot_pos': [142.80633544921875, 579.531005859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.0887332378279}
{'collision': 0, 'robot_pos': [229.0803985595703, 485.56103515625, -1.290041208267212], 'exit_reached': 0.0, 'dist_obj': -457.9196172040702}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [84.78480529785156, 432.6751708984375, -0.25282272696495056], 'exit_reached': 0.0, 'dist_obj': -373.4984197795648}
{'collision': 10, 'robot_pos': [304.5554504394531, 464.9595947265625, -0.23546287417411804], 'exit_reached': 0.0, 'dist_obj': -473.0746682086725}
{'collision': 10, 'robot_pos': [19.107131958007812, 447.6250305175781, 3.1154932975769043], 'exit_reached': 0.0, 'dist_obj': -389.77607794790737}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -482.3746413219317}
{'collision': 0, 'robot_pos': [265.3626403808594, 499.52850341796875, -0.7507526874542236], 'exit_reached': 0.0, 'dist_obj': -485.13824769959905}
{'collision': 10, 'robot_pos': [579.36669921875, 579.36669921875, 0.30647698044776917], 'exit_reached': 0.0, 'dist_obj': -734.4954298801042}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [81.91558837890625, 528.7449340820312, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -469.2569725018068}
{'collision': 10, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -394.769621965645}
{'collision': 0, 'robot_pos': [50.178890228271484, 456.3768005371094, 0.8628371953964233], 'exit_reached': 0.0, 'dist_obj': -396.4984517008657}
{'collision': 10, 'robot_pos': [17.884689331054688, 436.4754638671875, 3.1065917015075684], 'exit_reached': 0.0, 'dist_obj': -378.8238037488613}
{'collision': 10, 'robot_pos': [396.4556579589844, 446.07550048828125, 0.38539811968803406], 'exit_reached': 0.0, 'dist_obj': -512.1100485734389}
{'collision': 0, 'robot_pos': [58.83186340332031, 529.991455078125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -469.9929067438802}
{'collision': 0, 'robot_pos': [236.70657348632812, 478.9088134765625, 1.658793568611145], 'exit_reached': 0.0, 'dist_obj': -454.6535022647692}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [204.59115600585938, 419.70159912109375, 1.7875090837478638], 'exit_reached': 0.0, 'dist_obj': -387.67491897901107}
{'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -477.9923277058603}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 100, 'robot_pos': [253.60015869140625, 574.9487915039062, 2.7027251720428467], 'exit_reached': 0.0, 'dist_obj': -550.1393271860059}
{'collision': 48, 'robot_pos': [359.9755554199219, 561.5546875, -2.4339380264282227], 'exit_reached': 0.0, 'dist_obj': -584.4163228407582}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [137.21286010742188, 486.0333557128906, -1.6551624536514282], 'exit_reached': 0.0, 'dist_obj': -432.97372431356007}
{'collision': 10, 'robot_pos': [20.08171272277832, 361.37744140625, 3.12782621383667], 'exit_reached': 0.0, 'dist_obj': -304.0095917034929}
{'collision': 10, 'robot_pos': [417.7648010253906, 458.13983154296875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -535.2672027257049}
{'collision': 0, 'robot_pos': [52.80216598510742, 561.9019775390625, 3.128387689590454], 'exit_reached': 0.0, 'dist_obj': -501.9535873685211}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.648109436035156, 434.8186340332031, 3.038710355758667], 'exit_reached': 0.0, 'dist_obj': -377.0928098913189}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [58.8902702331543, 525.9918823242188, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -465.9932036974616}
{'collision': 0, 'robot_pos': [36.721527099609375, 471.95703125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -412.61420588351984}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -482.3746413219317}
{'collision': 0, 'robot_pos': [60.20033264160156, 451.0372314453125, -1.908581018447876], 'exit_reached': 0.0, 'dist_obj': -391.03728276160854}
{'collision': 10, 'robot_pos': [18.258621215820312, 433.15087890625, 3.0844807624816895], 'exit_reached': 0.0, 'dist_obj': -375.47825653599597}
{'collision': 0, 'robot_pos': [349.5398254394531, 564.2649536132812, -2.83095645904541], 'exit_reached': 0.0, 'dist_obj': -581.4778189734443}
{'collision': 10, 'robot_pos': [415.3387145996094, 458.17529296875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -533.6751502778188}
{'collision': 10, 'robot_pos': [261.1712646484375, 275.3467102050781, -2.3789916038513184], 'exit_reached': 0.0, 'dist_obj': -294.6932020193231}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [428.0481262207031, 464.796875, 0.2689150273799896], 'exit_reached': 0.0, 'dist_obj': -547.1013920877338}
{'collision': 9, 'robot_pos': [364.0400390625, 428.5010986328125, 0.38539811968803406], 'exit_reached': 0.0, 'dist_obj': -477.73779947447775}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [35.954750061035156, 399.4251708984375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -340.2758009087052}
{'collision': 0, 'robot_pos': [59.74920654296875, 366.1903076171875, -0.7124190330505371], 'exit_reached': 0.0, 'dist_obj': -306.19041032675403}
{'collision': 10, 'robot_pos': [248.5458984375, 267.2313232421875, -1.8271781206130981], 'exit_reached': 0.0, 'dist_obj': -280.16847993718363}
{'collision': 10, 'robot_pos': [345.27520751953125, 579.9152221679688, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -593.037757876579}
{'collision': 10, 'robot_pos': [190.7629852294922, 364.5942687988281, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -331.47643489578735}
{'collision': 10, 'robot_pos': [16.951457977294922, 543.29638671875, 2.2499775886535645], 'exit_reached': 0.0, 'dist_obj': -485.2098251124766}
{'collision': 10, 'robot_pos': [210.01571655273438, 342.50830078125, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -319.86818413705913}
{'collision': 9, 'robot_pos': [254.71693420410156, 274.1104431152344, -1.8837093114852905], 'exit_reached': 0.0, 'dist_obj': -289.4096859416534}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [94.63716888427734, 577.6593017578125, 1.9654476642608643], 'exit_reached': 0.0, 'dist_obj': -518.8168136873592}
{'collision': 0, 'robot_pos': [243.34353637695312, 434.5055847167969, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -416.97636061925266}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 9, 'robot_pos': [18.928646087646484, 524.2401733398438, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -466.0534246787614}
{'collision': 0, 'robot_pos': [99.85396575927734, 502.40509033203125, 0.04195904731750488], 'exit_reached': 0.0, 'dist_obj': -444.1965809621168}
{'collision': 10, 'robot_pos': [16.672443389892578, 478.4792785644531, -1.1625897884368896], 'exit_reached': 0.0, 'dist_obj': -420.7162746431699}
{'collision': 9, 'robot_pos': [253.84848022460938, 274.3277893066406, -1.9271475076675415], 'exit_reached': 0.0, 'dist_obj': -288.987256733688}
{'collision': 0, 'robot_pos': [252.8038787841797, 431.0697021484375, 1.8331719636917114], 'exit_reached': 0.0, 'dist_obj': -418.1698931376514}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 0, 'robot_pos': [58.8902702331543, 525.9918823242188, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -465.9932036974616}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [285.3630676269531, 383.22589111328125, -0.8600159287452698], 'exit_reached': 0.0, 'dist_obj': -394.0348828926259}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [208.08287048339844, 555.9034423828125, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -517.541071508075}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -355.2535750942136}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [283.34136962890625, 475.4363098144531, -0.8146018981933594], 'exit_reached': 0.0, 'dist_obj': -471.6658720958789}
{'collision': 0, 'robot_pos': [68.58760070800781, 468.06243896484375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -408.1527912189956}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [229.0803985595703, 485.56103515625, -1.290041208267212], 'exit_reached': 0.0, 'dist_obj': -457.9196172040702}
{'collision': 0, 'robot_pos': [221.09205627441406, 428.3133544921875, -1.7172731161117554], 'exit_reached': 0.0, 'dist_obj': -402.00171354362004}
{'collision': 0, 'robot_pos': [145.53709411621094, 526.7256469726562, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -474.4991296218467}
{'collision': 10, 'robot_pos': [417.7648010253906, 458.13983154296875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -535.2672027257049}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [85.63419342041016, 438.0666809082031, 1.4637243747711182], 'exit_reached': 0.0, 'dist_obj': -378.93472668160155}
{'collision': 10, 'robot_pos': [57.00360107421875, 579.17236328125, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -519.1810100548369}
{'collision': 0, 'robot_pos': [61.751670837402344, 489.9615478515625, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -429.9651160055128}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [254.7169189453125, 273.2837829589844, -1.900650143623352], 'exit_reached': 0.0, 'dist_obj': -288.7986333015628}
{'collision': 0, 'robot_pos': [545.7807006835938, 575.5746459960938, 0.38539811968803406], 'exit_reached': 0.0, 'dist_obj': -708.3785038739111}
{'collision': 0, 'robot_pos': [127.88230895996094, 517.88232421875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -462.8868443817561}
{'collision': 10, 'robot_pos': [66.65850067138672, 578.4566040039062, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -518.499359562241}
{'collision': 10, 'robot_pos': [298.43414306640625, 478.46783447265625, -0.5946732759475708], 'exit_reached': 0.0, 'dist_obj': -481.6286630465902}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [337.5814208984375, 413.3936767578125, -0.8213896751403809], 'exit_reached': 0.0, 'dist_obj': -449.3757180805398}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 9, 'robot_pos': [322.6915283203125, 460.8402099609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -479.2491136901455}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [211.57801818847656, 516.0362548828125, -0.9172731637954712], 'exit_reached': 0.0, 'dist_obj': -480.5673328114258}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [541.5437622070312, 578.4476928710938, 2.075300931930542], 'exit_reached': 0.0, 'dist_obj': -707.5820836933774}
{'collision': 10, 'robot_pos': [323.3078308105469, 463.2090759277344, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -481.5688659752134}
{'collision': 10, 'robot_pos': [310.8822937011719, 400.29534912109375, -0.8468358516693115], 'exit_reached': 0.0, 'dist_obj': -422.77990719310225}
{'collision': 0, 'robot_pos': [78.9610366821289, 562.4354858398438, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -502.7931367303862}
{'collision': 0, 'robot_pos': [34.23723220825195, 395.81268310546875, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -336.7994630915933}
{'collision': 10, 'robot_pos': [322.82470703125, 462.6717224121094, 0.8204260468482971], 'exit_reached': 0.0, 'dist_obj': -480.8548041315562}
{'collision': 0, 'robot_pos': [238.7529754638672, 438.1802062988281, -2.931417226791382], 'exit_reached': 0.0, 'dist_obj': -418.2976149506594}
{'collision': 10, 'robot_pos': [579.4663696289062, 18.386802673339844, -1.214601993560791], 'exit_reached': 0.0, 'dist_obj': -521.1304705802406}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [252.8038787841797, 431.0697021484375, 1.8331719636917114], 'exit_reached': 0.0, 'dist_obj': -418.1698931376514}
{'collision': 9, 'robot_pos': [18.928646087646484, 524.2401733398438, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -466.0534246787614}
{'collision': 10, 'robot_pos': [345.2854919433594, 418.51495361328125, -0.764089822769165], 'exit_reached': 0.0, 'dist_obj': -458.17112946768896}
{'collision': 0, 'robot_pos': [367.32171630859375, 435.2973937988281, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -485.07192364334225}
{'collision': 0, 'robot_pos': [59.77817916870117, 450.1419982910156, 0.4757210910320282], 'exit_reached': 0.0, 'dist_obj': -390.1420613507188}
{'collision': 10, 'robot_pos': [17.884567260742188, 436.4758605957031, 3.1065726280212402], 'exit_reached': 0.0, 'dist_obj': -378.8242115890829}
{'collision': 0, 'robot_pos': [221.09205627441406, 428.3133544921875, -1.7172731161117554], 'exit_reached': 0.0, 'dist_obj': -402.00171354362004}
{'collision': 0, 'robot_pos': [137.3640899658203, 546.8878784179688, 1.141358733177185], 'exit_reached': 0.0, 'dist_obj': -492.9959518764736}
{'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -417.54006525519026}
{'collision': 10, 'robot_pos': [127.95580291748047, 580.2167358398438, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.6364869107192}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [177.97488403320312, 532.4336547851562, -0.3625700771808624], 'exit_reached': 0.0, 'dist_obj': -486.94109647503353}
{'collision': 10, 'robot_pos': [306.70849609375, 466.4735412597656, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -475.4848281376539}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [16.756521224975586, 578.3999633789062, -2.8441250324249268], 'exit_reached': 0.0, 'dist_obj': -520.2004618296849}
{'collision': 10, 'robot_pos': [107.39005279541016, 579.2451782226562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4032721525919}
{'collision': 0, 'robot_pos': [96.27769470214844, 575.1553955078125, -2.6530253887176514], 'exit_reached': 0.0, 'dist_obj': -516.4311693282203}
{'collision': 0, 'robot_pos': [156.4333038330078, 460.7156066894531, 2.434952735900879], 'exit_reached': 0.0, 'dist_obj': -412.15577095637724}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 8, 'robot_pos': [574.67822265625, 17.658390045166016, -0.3536907136440277], 'exit_reached': 0.0, 'dist_obj': -516.4169679727456}
{'collision': 0, 'robot_pos': [352.49530029296875, 429.2825012207031, 0.38539811968803406], 'exit_reached': 0.0, 'dist_obj': -471.0871112663693}
## Generation 44 
{'collision': 0, 'robot_pos': [47.786380767822266, 539.62109375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -479.7765793207239}
{'collision': 10, 'robot_pos': [407.85443115234375, 453.36505126953125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -525.1083400905013}
{'collision': 10, 'robot_pos': [580.1528930664062, 451.9696044921875, -1.0028640031814575], 'exit_reached': 0.0, 'dist_obj': -651.3057676783725}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [248.41172790527344, 443.8509826660156, -1.7131807804107666], 'exit_reached': 0.0, 'dist_obj': -427.5985922637218}
{'collision': 0, 'robot_pos': [296.06903076171875, 460.65570068359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -465.0307277750996}
{'collision': 0, 'robot_pos': [58.8902702331543, 525.9918823242188, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -465.9932036974616}
