## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -235.17142249389204, 'exit_reached': 0.0, 'robot_pos': [18.620195388793945, 291.5022888183594, -2.5378544330596924]}
{'collision': 781, 'dist_obj': -248.27676095656162, 'exit_reached': 0.0, 'robot_pos': [54.15619659423828, 308.2079772949219, 1.097916603088379]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -272.5522838172872, 'exit_reached': 0.0, 'robot_pos': [45.4825553894043, 332.1653747558594, 0.4895554184913635]}
{'collision': 10, 'dist_obj': -214.80042978655334, 'exit_reached': 0.0, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 29, 'dist_obj': -204.24628939180062, 'exit_reached': 0.0, 'robot_pos': [17.886951446533203, 259.8575439453125, -1.7431224584579468]}
{'collision': 0, 'dist_obj': -297.0578988270602, 'exit_reached': 0.0, 'robot_pos': [55.88446044921875, 357.0293884277344, -2.873445749282837]}
{'collision': 0, 'dist_obj': -275.3684015142197, 'exit_reached': 0.0, 'robot_pos': [69.7817611694336, 335.1946105957031, 1.7726993560791016]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 857, 'dist_obj': -258.20982193806424, 'exit_reached': 0.0, 'robot_pos': [30.845775604248047, 316.55865478515625, -1.9321950674057007]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 73, 'dist_obj': -236.27389665093145, 'exit_reached': 0.0, 'robot_pos': [33.92204666137695, 294.8303527832031, 2.409184217453003]}
{'collision': 0, 'dist_obj': -371.79049248828096, 'exit_reached': 0.0, 'robot_pos': [59.3120231628418, 431.78985595703125, -1.7802244424819946]}
{'collision': 10, 'dist_obj': -299.5708748811272, 'exit_reached': 0.0, 'robot_pos': [16.502296447753906, 356.3961181640625, -2.232518196105957]}
{'collision': 0, 'dist_obj': -259.00953443437953, 'exit_reached': 0.0, 'robot_pos': [39.681392669677734, 318.2113342285156, 3.0276455879211426]}
{'collision': 0, 'dist_obj': -249.1201375238916, 'exit_reached': 0.0, 'robot_pos': [46.81364440917969, 308.7709045410156, -1.5109748840332031]}
{'collision': 8, 'dist_obj': -254.44937455529805, 'exit_reached': 0.0, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 10, 'dist_obj': -301.7669975626158, 'exit_reached': 0.0, 'robot_pos': [97.09365844726562, 359.478515625, 1.4846328496932983]}
{'collision': 0, 'dist_obj': -277.85910216050144, 'exit_reached': 0.0, 'robot_pos': [47.4945182800293, 337.5775451660156, -0.4784664809703827]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -240.81811945138915, 'exit_reached': 0.0, 'robot_pos': [41.41196823120117, 300.09967041015625, 0.275433748960495]}
{'collision': 0, 'dist_obj': -258.7596557596331, 'exit_reached': 0.0, 'robot_pos': [53.408565521240234, 318.6756896972656, -1.8704465627670288]}
{'collision': 68, 'dist_obj': -416.4312085119856, 'exit_reached': 0.0, 'robot_pos': [190.99356079101562, 455.2918395996094, -1.3787702322006226]}
{'collision': 0, 'dist_obj': -364.04481937646324, 'exit_reached': 0.0, 'robot_pos': [86.58665466308594, 423.07269287109375, -2.8498988151550293]}
## Generation 38 
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'collision': 0, 'dist_obj': -275.3712366682348, 'exit_reached': 0.0, 'robot_pos': [59.83180618286133, 335.3711853027344, 0.15239796042442322]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 757, 'dist_obj': -262.1649623038175, 'exit_reached': 0.0, 'robot_pos': [32.398948669433594, 320.7079772949219, -0.7039098143577576]}
{'collision': 6, 'dist_obj': -229.47911565387355, 'exit_reached': 0.0, 'robot_pos': [17.85869026184082, 285.5765380859375, 2.3922109603881836]}
{'collision': 228, 'dist_obj': -309.8483973371198, 'exit_reached': 0.0, 'robot_pos': [109.50506591796875, 365.8680725097656, -2.1525285243988037]}
{'collision': 99, 'dist_obj': -292.9649748817997, 'exit_reached': 0.0, 'robot_pos': [156.72462463378906, 336.5372009277344, 1.301414966583252]}
{'collision': 10, 'dist_obj': -214.80042978655334, 'exit_reached': 0.0, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -427.83296032016113, 'exit_reached': 0.0, 'robot_pos': [17.58444595336914, 485.7252197265625, 2.785398244857788]}
{'collision': 10, 'dist_obj': -266.94926144336483, 'exit_reached': 0.0, 'robot_pos': [19.753902435302734, 323.89801025390625, 3.0685830116271973]}
{'collision': 10, 'dist_obj': -214.7298233847947, 'exit_reached': 0.0, 'robot_pos': [27.024913787841797, 272.18280029296875, -2.0769081115722656]}
{'collision': 170, 'dist_obj': -263.3816970780446, 'exit_reached': 0.0, 'robot_pos': [62.26610565185547, 323.3719482421875, 2.3637285232543945]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -204.44489697474015, 'exit_reached': 0.0, 'robot_pos': [17.63465118408203, 260.0072326660156, -2.1314170360565186]}
{'collision': 823, 'dist_obj': -252.7734883249966, 'exit_reached': 0.0, 'robot_pos': [29.806198120117188, 310.96368408203125, -0.820537269115448]}
{'collision': 13, 'dist_obj': -537.0625057812085, 'exit_reached': 0.0, 'robot_pos': [194.1073455810547, 580.0493774414062, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -437.0185090192307, 'exit_reached': 0.0, 'robot_pos': [96.42436981201172, 495.4979248046875, -1.523110032081604]}
{'collision': 97, 'dist_obj': -243.48249838973797, 'exit_reached': 0.0, 'robot_pos': [32.8809700012207, 301.967529296875, 3.0281193256378174]}
{'collision': 0, 'dist_obj': -260.3777397557622, 'exit_reached': 0.0, 'robot_pos': [48.23250961303711, 320.1116943359375, -1.7818642854690552]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'dist_obj': -145.4026928759117, 'exit_reached': 0.0, 'robot_pos': [121.51724243164062, 191.74813842773438, 2.0875186920166016]}
{'collision': 10, 'dist_obj': -243.54970255028155, 'exit_reached': 0.0, 'robot_pos': [17.037010192871094, 299.7303466796875, -1.8564646244049072]}
{'collision': 7, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, 0.6685829162597656]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -434.4865368316166, 'exit_reached': 0.0, 'robot_pos': [106.21275329589844, 492.02191162109375, -1.1019651889801025]}
{'collision': 0, 'dist_obj': -272.45976132794294, 'exit_reached': 0.0, 'robot_pos': [45.90631866455078, 332.0950012207031, -1.492655634880066]}
{'collision': 0, 'dist_obj': -325.1337752718045, 'exit_reached': 0.0, 'robot_pos': [33.72671127319336, 384.07049560546875, 2.611502170562744]}
{'collision': 10, 'dist_obj': -297.35549816204735, 'exit_reached': 0.0, 'robot_pos': [92.1825180053711, 355.60882568359375, 1.3331515789031982]}
{'collision': 0, 'dist_obj': -397.2844523436013, 'exit_reached': 0.0, 'robot_pos': [88.46117401123047, 456.263671875, -0.35217976570129395]}
{'collision': 0, 'dist_obj': -247.1057346100479, 'exit_reached': 0.0, 'robot_pos': [46.28153991699219, 306.7246398925781, 1.497698187828064]}
{'collision': 4, 'dist_obj': -268.6092725471793, 'exit_reached': 0.0, 'robot_pos': [70.25794982910156, 328.413330078125, 1.1488922834396362]}
{'collision': 159, 'dist_obj': -301.12233782495497, 'exit_reached': 0.0, 'robot_pos': [69.63922882080078, 360.968017578125, -2.4138901233673096]}
{'collision': 149, 'dist_obj': -143.314499115661, 'exit_reached': 0.0, 'robot_pos': [139.8610076904297, 179.00111389160156, 2.230059862136841]}
{'collision': 9, 'dist_obj': -204.44489697474015, 'exit_reached': 0.0, 'robot_pos': [17.63465118408203, 260.0072326660156, -2.1314170360565186]}
{'collision': 0, 'dist_obj': -298.3005670014923, 'exit_reached': 0.0, 'robot_pos': [63.204368591308594, 358.2833557128906, -2.344416618347168]}
{'collision': 9, 'dist_obj': -204.44489697474015, 'exit_reached': 0.0, 'robot_pos': [17.63465118408203, 260.0072326660156, -2.1314170360565186]}
{'collision': 5, 'dist_obj': -230.368275926079, 'exit_reached': 0.0, 'robot_pos': [18.53609848022461, 286.60601806640625, 2.268582820892334]}
{'collision': 10, 'dist_obj': -299.41013869634645, 'exit_reached': 0.0, 'robot_pos': [95.36102294921875, 357.314697265625, 3.076709032058716]}
{'collision': 0, 'dist_obj': -253.3329847314546, 'exit_reached': 0.0, 'robot_pos': [39.07463073730469, 312.46728515625, -0.4281286299228668]}
{'collision': 10, 'dist_obj': -251.65340630216573, 'exit_reached': 0.0, 'robot_pos': [17.339574813842773, 308.0111389160156, -1.8696048259735107]}
{'collision': 10, 'dist_obj': -211.28423224130245, 'exit_reached': 0.0, 'robot_pos': [16.98442840576172, 266.8591003417969, -1.974871277809143]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -266.26159707767283, 'exit_reached': 0.0, 'robot_pos': [50.115570068359375, 326.07806396484375, -2.2889578342437744]}
{'collision': 0, 'dist_obj': -256.015726765953, 'exit_reached': 0.0, 'robot_pos': [33.5875129699707, 314.6496276855469, -0.7570599317550659]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 7, 'dist_obj': -230.2717360326405, 'exit_reached': 0.0, 'robot_pos': [18.452157974243164, 286.49249267578125, 2.6827895641326904]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -248.79178962605323, 'exit_reached': 0.0, 'robot_pos': [34.53569412231445, 307.4851989746094, -1.9030178785324097]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -274.1243148710464, 'exit_reached': 0.0, 'robot_pos': [17.689048767089844, 330.83929443359375, 2.6685829162597656]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -430.0061926043796, 'exit_reached': 0.0, 'robot_pos': [156.26104736328125, 479.0932312011719, -2.610440731048584]}
{'collision': 0, 'dist_obj': -270.2005704767204, 'exit_reached': 0.0, 'robot_pos': [43.492218017578125, 329.6958312988281, -0.32663923501968384]}
{'collision': 10, 'dist_obj': -235.45623765942548, 'exit_reached': 0.0, 'robot_pos': [16.798725128173828, 291.45904541015625, -1.8442107439041138]}
{'collision': 0, 'dist_obj': -261.8481581666131, 'exit_reached': 0.0, 'robot_pos': [43.15624237060547, 321.30584716796875, -2.6852974891662598]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -298.793171577539, 'exit_reached': 0.0, 'robot_pos': [136.33956909179688, 348.8764953613281, -1.2515867948532104]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 563, 'dist_obj': -230.37999845997652, 'exit_reached': 0.0, 'robot_pos': [41.293373107910156, 289.6192626953125, 2.0267333984375]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'dist_obj': -291.192321842233, 'exit_reached': 0.0, 'robot_pos': [66.99696350097656, 351.1082458496094, 0.33380720019340515]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -254.58659429787306, 'exit_reached': 0.0, 'robot_pos': [60.47502899169922, 314.5861511230469, -0.6321165561676025]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 799, 'dist_obj': -262.148797488936, 'exit_reached': 0.0, 'robot_pos': [49.96278762817383, 321.9565734863281, 1.4387507438659668]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 616, 'dist_obj': -228.05855276862545, 'exit_reached': 0.0, 'robot_pos': [39.709651947021484, 287.1541442871094, 2.0339365005493164]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -339.6481137594929, 'exit_reached': 0.0, 'robot_pos': [77.84246063232422, 399.17913818359375, 1.9511768817901611]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 0, 'dist_obj': -259.2731410884883, 'exit_reached': 0.0, 'robot_pos': [45.04527282714844, 318.84149169921875, 0.1136208176612854]}
{'collision': 10, 'dist_obj': -274.1243148710464, 'exit_reached': 0.0, 'robot_pos': [17.689048767089844, 330.83929443359375, 2.6685829162597656]}
{'collision': 10, 'dist_obj': -229.28395861381355, 'exit_reached': 0.0, 'robot_pos': [40.326011657714844, 288.4383239746094, -1.927588939666748]}
{'collision': 822, 'dist_obj': -278.02756456869844, 'exit_reached': 0.0, 'robot_pos': [38.3181037902832, 337.18084716796875, -1.6714900732040405]}
{'collision': 67, 'dist_obj': -241.99639520989442, 'exit_reached': 0.0, 'robot_pos': [25.657764434814453, 299.5472106933594, -1.8904004096984863]}
{'collision': 0, 'dist_obj': -261.57533156514427, 'exit_reached': 0.0, 'robot_pos': [43.41242980957031, 321.0488586425781, 2.419215440750122]}
{'collision': 797, 'dist_obj': -242.87257609207708, 'exit_reached': 0.0, 'robot_pos': [33.20927810668945, 301.39044189453125, -2.8505585193634033]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 822, 'dist_obj': -259.3204197585344, 'exit_reached': 0.0, 'robot_pos': [34.147117614746094, 318.02850341796875, -1.1772009134292603]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -416.2148401611675, 'exit_reached': 0.0, 'robot_pos': [74.37693786621094, 475.9664611816406, -0.25512391328811646]}
{'collision': 5, 'dist_obj': -230.368275926079, 'exit_reached': 0.0, 'robot_pos': [18.53609848022461, 286.60601806640625, 2.268582820892334]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -316.2015521207175, 'exit_reached': 0.0, 'robot_pos': [23.932125091552734, 374.13775634765625, 0.26858291029930115]}
{'collision': 0, 'dist_obj': -252.47268668675713, 'exit_reached': 0.0, 'robot_pos': [50.72703170776367, 312.3023376464844, 1.9910001754760742]}
{'collision': 10, 'dist_obj': -204.44489697474015, 'exit_reached': 0.0, 'robot_pos': [17.63465118408203, 260.0072326660156, -1.7314170598983765]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 79, 'dist_obj': -238.3626990095356, 'exit_reached': 0.0, 'robot_pos': [42.22271728515625, 297.6988525390625, 1.5867993831634521]}
{'collision': 0, 'dist_obj': -250.07176657257642, 'exit_reached': 0.0, 'robot_pos': [42.50940704345703, 309.4593505859375, -0.033862918615341187]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -283.9736570471763, 'exit_reached': 0.0, 'robot_pos': [70.9708480834961, 343.76165771484375, 1.7755002975463867]}
{'collision': 831, 'dist_obj': -250.03604649373682, 'exit_reached': 0.0, 'robot_pos': [38.077632904052734, 309.0731506347656, 0.37185534834861755]}
{'collision': 10, 'dist_obj': -454.5899017570625, 'exit_reached': 0.0, 'robot_pos': [341.8160400390625, 416.6955261230469, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -221.58287784548568, 'exit_reached': 0.0, 'robot_pos': [31.12232208251953, 279.6930847167969, -1.8066339492797852]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 10, 'dist_obj': -266.94926144336483, 'exit_reached': 0.0, 'robot_pos': [19.753902435302734, 323.89801025390625, 3.0685830116271973]}
{'collision': 822, 'dist_obj': -264.65568993357294, 'exit_reached': 0.0, 'robot_pos': [31.681129455566406, 323.13623046875, -1.9425047636032104]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 889, 'dist_obj': -270.8630026839036, 'exit_reached': 0.0, 'robot_pos': [48.172386169433594, 330.6046447753906, -0.4892440736293793]}
{'collision': 111, 'dist_obj': -118.86886991128519, 'exit_reached': 0.0, 'robot_pos': [17.109111785888672, 170.861083984375, 1.3157403469085693]}
{'collision': 0, 'dist_obj': -255.10858958404248, 'exit_reached': 0.0, 'robot_pos': [49.001705169677734, 314.87139892578125, -1.8382965326309204]}
{'collision': 147, 'dist_obj': -146.21130147642816, 'exit_reached': 0.0, 'robot_pos': [116.85844421386719, 194.70286560058594, 1.8165022134780884]}
{'collision': 0, 'dist_obj': -384.55477999092403, 'exit_reached': 0.0, 'robot_pos': [65.81961822509766, 444.5107421875, 0.10221320390701294]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -238.23983001645232, 'exit_reached': 0.0, 'robot_pos': [42.52150344848633, 297.5978088378906, 2.03277587890625]}
{'collision': 10, 'dist_obj': -261.1836954735512, 'exit_reached': 0.0, 'robot_pos': [16.951913833618164, 317.6116943359375, -1.7263929843902588]}
{'collision': 0, 'dist_obj': -267.35881862200074, 'exit_reached': 0.0, 'robot_pos': [38.072410583496094, 326.4580993652344, 1.3854389190673828]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -117.73408227253817, 'exit_reached': 0.0, 'robot_pos': [16.57720375061035, 169.4338836669922, 0.2808547914028168]}
{'collision': 803, 'dist_obj': -285.0873457860719, 'exit_reached': 0.0, 'robot_pos': [36.978206634521484, 344.1562805175781, 2.3373329639434814]}
{'collision': 825, 'dist_obj': -244.48184560180624, 'exit_reached': 0.0, 'robot_pos': [46.418975830078125, 304.1043395996094, 2.24495530128479]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -267.78117327645003, 'exit_reached': 0.0, 'robot_pos': [45.56596755981445, 327.3918762207031, -2.39530611038208]}
{'collision': 24, 'dist_obj': -279.1356420626225, 'exit_reached': 0.0, 'robot_pos': [69.23084259033203, 338.98297119140625, 2.1994006633758545]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 5, 'dist_obj': -230.368275926079, 'exit_reached': 0.0, 'robot_pos': [18.53609848022461, 286.60601806640625, 2.268582820892334]}
{'collision': 7, 'dist_obj': -231.87313328462128, 'exit_reached': 0.0, 'robot_pos': [43.31563186645508, 291.2720947265625, -1.7578846216201782]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 12, 'dist_obj': -307.6921554897202, 'exit_reached': 0.0, 'robot_pos': [198.99757385253906, 334.507080078125, -1.9923691749572754]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -272.59291513463876, 'exit_reached': 0.0, 'robot_pos': [17.109272003173828, 329.1974792480469, -1.9157283306121826]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -298.5715867485399, 'exit_reached': 0.0, 'robot_pos': [92.6525650024414, 356.7807312011719, 1.9462833404541016]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -128.81885056821966, 'exit_reached': 0.0, 'robot_pos': [18.42771339416504, 181.92637634277344, 0.15845069289207458]}
{'collision': 5, 'dist_obj': -230.368275926079, 'exit_reached': 0.0, 'robot_pos': [18.53609848022461, 286.60601806640625, 2.268582820892334]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -316.2015521207175, 'exit_reached': 0.0, 'robot_pos': [23.932125091552734, 374.13775634765625, 0.26858291029930115]}
{'collision': 854, 'dist_obj': -257.28833448400565, 'exit_reached': 0.0, 'robot_pos': [35.0400276184082, 316.07476806640625, -2.9843924045562744]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -253.56530357897438, 'exit_reached': 0.0, 'robot_pos': [36.074527740478516, 312.43402099609375, -0.6344894170761108]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -257.34019147180777, 'exit_reached': 0.0, 'robot_pos': [55.56318283081055, 317.30194091796875, 1.6590790748596191]}
{'collision': 0, 'dist_obj': -274.477468796993, 'exit_reached': 0.0, 'robot_pos': [50.872188568115234, 334.3256530761719, -0.3225191533565521]}
{'collision': 0, 'dist_obj': -251.48980899879868, 'exit_reached': 0.0, 'robot_pos': [35.67525863647461, 310.3106689453125, -2.878087282180786]}
{'collision': 0, 'dist_obj': -266.5941750109343, 'exit_reached': 0.0, 'robot_pos': [38.11082077026367, 325.69403076171875, -1.56867516040802]}
{'collision': 10, 'dist_obj': -226.3727051289979, 'exit_reached': 0.0, 'robot_pos': [36.144615173339844, 285.11224365234375, -1.941746711730957]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -299.26374345596435, 'exit_reached': 0.0, 'robot_pos': [64.65685272216797, 359.2275085449219, 1.9372402429580688]}
