## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [108.66339874267578, 358.854736328125, -1.0306016206741333], 'dist_obj': -302.7908185578648}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [365.3873596191406, 430.0782775878906, 3.008765459060669], 'dist_obj': -479.8118078555072}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [434.3761291503906, 467.4442138671875, 0.24868544936180115], 'dist_obj': -553.3247450561744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [79.95567321777344, 490.9613037109375, 2.023806095123291], 'dist_obj': -431.4230802701745}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.7843017578125, 286.8993225097656, 2.4172472953796387], 'dist_obj': -262.3936065249777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [196.9547882080078, 335.28936767578125, -2.53141713142395], 'dist_obj': -307.474958278608}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [417.3466491699219, 458.8847961425781, 0.34788069128990173], 'dist_obj': -535.5424430114548}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.1264190673828, 404.8055419921875, 2.6685829162597656], 'dist_obj': -369.6126421569352}
{'exit_reached': 0.0, 'collision': 17, 'robot_pos': [404.1856384277344, 351.28509521484375, -2.53413724899292], 'dist_obj': -450.8999449924869}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.86395263671875, 339.4066162109375, -1.7242721319198608], 'dist_obj': -308.53432755878475}
{'exit_reached': 0.0, 'collision': 568, 'robot_pos': [199.60943603515625, 299.70587158203125, 2.3562943935394287], 'dist_obj': -277.3980884954971}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.1482849121094, 410.5419006347656, -0.9314171075820923], 'dist_obj': -445.0133775751972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.789794921875, 421.98968505859375, 0.36047253012657166], 'dist_obj': -602.6258694909158}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.49457359313965, 402.41595458984375, -2.914689540863037], 'dist_obj': -344.8033867671191}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.763046264648438, 286.04376220703125, -2.1214568614959717], 'dist_obj': -230.14173155041183}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5474090576172, 166.1131591796875, -2.1986773014068604], 'dist_obj': -168.23385082304492}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [339.4747009277344, 415.87469482421875, -0.9314171075820923], 'dist_obj': -452.4963059240124}
{'exit_reached': 0.0, 'collision': 64, 'robot_pos': [231.55105590820312, 550.1791381835938, 1.6863702535629272], 'dist_obj': -519.3316399889671}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.00140380859375, 462.57037353515625, 2.8349528312683105], 'dist_obj': -483.6193318009653}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [268.32269287109375, 508.94390869140625, -0.4146018326282501], 'dist_obj': -494.9232036550537}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [190.55458068847656, 366.83404541015625, 1.6620540618896484], 'dist_obj': -333.45408973576224}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.544567108154297, 276.4911193847656, -2.1462483406066895], 'dist_obj': -220.424494302968}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [484.09722900390625, 392.7519836425781, 0.3397127091884613], 'dist_obj': -539.0569007691695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.57156372070312, 364.9188232421875, -1.8482321500778198], 'dist_obj': -331.69929457246366}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.86550903320312, 338.17926025390625, -2.014601945877075], 'dist_obj': -307.8509595697182}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.365631103515625, 316.4888916015625, -1.9085816144943237], 'dist_obj': -260.00815549939887}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.679931640625, 432.8428039550781, -1.2323074340820312], 'dist_obj': -622.6503277781063}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [379.845703125, 437.2460021972656, 0.3508795201778412], 'dist_obj': -494.58651415232197}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.2891082763672, 165.31082153320312, -2.1810364723205566], 'dist_obj': -168.30685988396857}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [439.1324462890625, 469.71380615234375, 0.3808484971523285], 'dist_obj': -558.2175335664127}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [385.5949401855469, 452.0758361816406, 2.4172472953796387], 'dist_obj': -509.6425476664625}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.1916809082031, 341.69561767578125, 0.2508774697780609], 'dist_obj': -430.2348781185023}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7691650390625, 405.47015380859375, -1.8482321500778198], 'dist_obj': -369.3916643585058}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.93055725097656, 343.19940185546875, 1.7418110370635986], 'dist_obj': -312.0011410769944}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.6255187988281, 463.3874816894531, 2.951767921447754], 'dist_obj': -481.8919739378424}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [382.2041931152344, 450.5749816894531, 2.434952735900879], 'dist_obj': -506.3243608426874}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0950927734375, 336.650390625, -0.9491225481033325], 'dist_obj': -417.8085395869411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.7345581054688, 431.5270080566406, -1.2323074340820312], 'dist_obj': -621.9071290507742}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6287841796875, 369.90582275390625, -1.8733824491500854], 'dist_obj': -336.7012857139074}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.15118408203125, 353.4244079589844, -2.014601945877075], 'dist_obj': -321.8102214665709}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [284.6418762207031, 487.9215087890625, 0.7916824817657471], 'dist_obj': -483.3019658932347}
{'exit_reached': 0.0, 'collision': 168, 'robot_pos': [400.68536376953125, 449.6427001953125, -1.0505770444869995], 'dist_obj': -517.5789320502449}
{'exit_reached': 0.0, 'collision': 496, 'robot_pos': [191.13987731933594, 173.37893676757812, -2.078134298324585], 'dist_obj': -173.3564268375331}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.08348083496094, 338.2086181640625, -1.9763904809951782], 'dist_obj': -307.5433533155394}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [445.02606201171875, 474.08782958984375, 0.34797319769859314], 'dist_obj': -565.432400064481}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.73836898803711, 324.9208679199219, -1.9033337831497192], 'dist_obj': -268.2705942052464}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.7843017578125, 286.8993225097656, 2.4172472953796387], 'dist_obj': -262.3936065249777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.730224609375, 420.66094970703125, -1.7986773252487183], 'dist_obj': -383.6231383402145}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [298.83013916015625, 354.65313720703125, -0.19867736101150513], 'dist_obj': -379.2892123923447}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [428.8564453125, 363.5831604003906, -0.9283667802810669], 'dist_obj': -477.7214800773172}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [189.41009521484375, 458.3734436035156, -2.432307481765747], 'dist_obj': -418.86557904898126}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [255.70269775390625, 437.55865478515625, 0.5524497032165527], 'dist_obj': -425.2647219219266}
{'exit_reached': 0.0, 'collision': 17, 'robot_pos': [210.07965087890625, 306.4114074707031, 0.6508774757385254], 'dist_obj': -288.5177348788585}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.84051513671875, 417.0810241699219, -0.8146018385887146], 'dist_obj': -452.4402829917751}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.33642578125, 334.0113525390625, -2.1326169967651367], 'dist_obj': -304.29451343861376}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [450.6644287109375, 477.1076354980469, 0.2720848023891449], 'dist_obj': -571.4870737390432}
{'exit_reached': 0.0, 'collision': 547, 'robot_pos': [504.4029541015625, 405.4402770996094, -0.9985464811325073], 'dist_obj': -562.8702964776613}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.42312622070312, 333.4415283203125, -2.1253795623779297], 'dist_obj': -303.3847516203989}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [444.27264404296875, 372.2159118652344, 0.3010424077510834], 'dist_obj': -495.1204303819566}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'dist_obj': -407.9302639430631}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [251.4303741455078, 439.9069519042969, 1.4685828685760498], 'dist_obj': -425.41142468286256}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.36798095703125, 358.21575927734375, 2.6685829162597656], 'dist_obj': -326.6797474988581}
{'exit_reached': 0.0, 'collision': 245, 'robot_pos': [481.1628112792969, 438.18780517578125, -2.4753146171569824], 'dist_obj': -566.0425157073939}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [427.2977294921875, 464.5849609375, 0.26858291029930115], 'dist_obj': -546.4399442819994}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [444.2874755859375, 372.1893310546875, 0.3008292615413666], 'dist_obj': -495.115180858541}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [199.61282348632812, 299.6498718261719, 2.356750965118408], 'dist_obj': -277.3514044459217}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.79592895507812, 331.8681335449219, -2.3794147968292236], 'dist_obj': -302.12985441086664}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.22259521484375, 392.025146484375, -0.8146018385887146], 'dist_obj': -407.482284753591}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [336.4620666503906, 319.6797180175781, 1.1950868368148804], 'dist_obj': -379.29517561695127}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [342.6134948730469, 418.35418701171875, -0.9314171075820923], 'dist_obj': -456.38592313215315}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [342.6134948730469, 418.35418701171875, 2.951767921447754], 'dist_obj': -456.38592313215315}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0950927734375, 336.650390625, -0.9491225481033325], 'dist_obj': -417.8085395869411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [434.2824401855469, 468.02862548828125, 0.22405323386192322], 'dist_obj': -553.6918856630496}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [114.568359375, 353.57000732421875, -1.3641670942306519], 'dist_obj': -298.5984846666523}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.1916809082031, 341.69561767578125, 0.2508774697780609], 'dist_obj': -430.2348781185023}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.54811096191406, 333.5485534667969, -2.1314170360565186], 'dist_obj': -303.10331634527074}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.7843017578125, 286.8993225097656, 2.4172472953796387], 'dist_obj': -262.3936065249777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.4886474609375, 171.9655303955078, -2.149122476577759], 'dist_obj': -172.7007365585164}
{'exit_reached': 0.0, 'collision': 145, 'robot_pos': [191.28854370117188, 335.6190490722656, -1.9607659578323364], 'dist_obj': -305.2909135868188}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.92510986328125, 393.8187561035156, -0.8146018385887146], 'dist_obj': -409.35127898936184}
{'exit_reached': 0.0, 'collision': 502, 'robot_pos': [312.8843994140625, 326.8710021972656, 0.4526709020137787], 'dist_obj': -367.6556150540667}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.0930633544922, 340.5162353515625, -2.014601945877075], 'dist_obj': -309.6364796910695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.60931396484375, 379.3431396484375, -1.8482321500778198], 'dist_obj': -345.0200483086289}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.53305053710938, 374.69659423828125, 1.6548041105270386], 'dist_obj': -340.6946194287444}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [265.7081298828125, 338.31622314453125, 2.2741661071777344], 'dist_obj': -346.08634004438915}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [250.31414794921875, 437.01806640625, -0.27230173349380493], 'dist_obj': -422.32937064138065}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [435.97650146484375, 366.2465515136719, 0.3037794530391693], 'dist_obj': -484.917807435198}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.7843017578125, 286.8993225097656, 2.017247200012207], 'dist_obj': -262.3936065249777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [199.57496643066406, 300.29534912109375, 1.9515231847763062], 'dist_obj': -277.8903130073975}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [236.41845703125, 321.70867919921875, -2.765047311782837], 'dist_obj': -315.6182896308238}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [558.9771118164062, 430.90045166015625, 0.3676925599575043], 'dist_obj': -621.7276760434188}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.29307556152344, 174.6496124267578, -2.149122476577759], 'dist_obj': -175.05996535796734}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [387.8482971191406, 443.66046142578125, -1.0482321977615356], 'dist_obj': -504.65815715726194}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [534.9722900390625, 419.78448486328125, 0.3676925599575043], 'dist_obj': -595.8553111731807}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [405.926025390625, 354.8045959472656, -0.8884879350662231], 'dist_obj': -454.5047467674962}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [542.062744140625, 422.0062255859375, 0.3676925599575043], 'dist_obj': -602.8540425769461}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [435.73150634765625, 365.7167663574219, 0.30364903807640076], 'dist_obj': -484.39333820183504}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [389.319091796875, 445.31939697265625, 2.951767921447754], 'dist_obj': -506.8748385008769}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.2816467285156, 401.3992919921875, -0.8698611259460449], 'dist_obj': -424.49912349593666}
{'exit_reached': 0.0, 'collision': 617, 'robot_pos': [204.85316467285156, 303.496826171875, -0.4323074519634247], 'dist_obj': -283.3251553807331}
{'exit_reached': 0.0, 'collision': 16, 'robot_pos': [210.1208038330078, 305.3241271972656, 0.678908109664917], 'dist_obj': -287.6111665575045}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [416.4772033691406, 359.6241455078125, 2.9207046031951904], 'dist_obj': -465.67222924839575}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [285.53033447265625, 346.9141540527344, 2.201322555541992], 'dist_obj': -364.94337035099625}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [342.6134948730469, 418.35418701171875, -0.9314171075820923], 'dist_obj': -456.38592313215315}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.0413818359375, 332.5677185058594, -2.149122476577759], 'dist_obj': -302.86645190353}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [391.1753845214844, 343.9001159667969, 0.2508774697780609], 'dist_obj': -436.2068444659182}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [309.68524169921875, 326.45611572265625, 0.3004322946071625], 'dist_obj': -365.1596658016913}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.64273071289062, 335.22235107421875, -2.1817283630371094], 'dist_obj': -304.6553226499438}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.12017822265625, 333.9939270019531, -2.014601945877075], 'dist_obj': -304.1848344798571}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [386.7007751464844, 341.7056579589844, 0.24853262305259705], 'dist_obj': -431.38321039119967}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [408.7296142578125, 456.1935119628906, -0.9948786497116089], 'dist_obj': -527.8083390605835}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.52244567871094, 340.4555969238281, -1.9650472402572632], 'dist_obj': -309.7636123937255}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.88507080078125, 340.9721984863281, 0.2508774697780609], 'dist_obj': -430.2864809555034}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [561.77783203125, 431.9856262207031, 3.050877571105957], 'dist_obj': -624.6233255593246}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [427.44781494140625, 464.40594482421875, 0.26858291029930115], 'dist_obj': -546.4083316663308}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.1916809082031, 341.69561767578125, 0.2508774697780609], 'dist_obj': -430.2348781185023}
{'exit_reached': 0.0, 'collision': 235, 'robot_pos': [199.7316131591797, 298.3612365722656, 2.8763835430145264], 'dist_obj': -276.29875645092255}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [285.53033447265625, 346.9141540527344, 2.201322555541992], 'dist_obj': -364.94337035099625}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [408.2239685058594, 454.6662292480469, -0.9314171075820923], 'dist_obj': -526.3281911040312}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.6803741455078, 348.49639892578125, -2.014601945877075], 'dist_obj': -316.7136441329193}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [309.68524169921875, 326.45611572265625, 0.3004322946071625], 'dist_obj': -365.1596658016913}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.1916809082031, 341.69561767578125, 0.2508774697780609], 'dist_obj': -430.2348781185023}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.7843017578125, 286.8993225097656, 2.4172472953796387], 'dist_obj': -262.3936065249777}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [115.00797271728516, 509.76580810546875, -0.733801543712616], 'dist_obj': -453.1171583632989}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.15118408203125, 353.4244079589844, -2.014601945877075], 'dist_obj': -321.8102214665709}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [280.07672119140625, 345.3104553222656, -2.8366663455963135], 'dist_obj': -360.3273777088809}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [503.0082092285156, 401.25238037109375, 0.3528585135936737], 'dist_obj': -559.2043102058441}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [260.3592834472656, 517.2622680664062, -0.7027797102928162], 'dist_obj': -499.2320344897107}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.081298828125, 333.8501281738281, -2.0970845222473145], 'dist_obj': -304.03842224453564}
{'exit_reached': 0.0, 'collision': 576, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [461.18597412109375, 380.7242126464844, 0.29896506667137146], 'dist_obj': -513.6284711824279}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [556.4969482421875, 429.6307373046875, -0.8323074579238892], 'dist_obj': -618.9798878592198}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [548.152587890625, 425.7880554199219, 0.3676925599575043], 'dist_obj': -609.9949594481926}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [209.14590454101562, 304.9609069824219, -3.049689769744873], 'dist_obj': -286.7932125957804}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 18, 'robot_pos': [332.1199951171875, 411.0059814453125, -2.5010199546813965], 'dist_obj': -444.1334154879198}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.19268798828125, 386.59051513671875, -0.8146018385887146], 'dist_obj': -400.7178669993274}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [384.4672546386719, 450.423583984375, 2.4235589504241943], 'dist_obj': -507.6510359134127}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.7843017578125, 286.8993225097656, 2.4172472953796387], 'dist_obj': -262.3936065249777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6532440185547, 190.43997192382812, -1.9154924154281616], 'dist_obj': -185.32987599439593}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [337.5224609375, 415.5502014160156, 2.951767921447754], 'dist_obj': -451.03731780394344}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [406.6861572265625, 68.39183807373047, -3.0337116718292236], 'dist_obj': -346.7877082002425}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [358.126708984375, 425.7571105957031, -0.5916034579277039], 'dist_obj': -471.8662930970718}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [273.06964111328125, 378.6353454589844, -2.471034526824951], 'dist_obj': -383.3107816640549}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [196.1385040283203, 335.17523193359375, -2.1369194984436035], 'dist_obj': -307.0099355864173}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.7843017578125, 286.8993225097656, 2.4172472953796387], 'dist_obj': -262.3936065249777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 172, 'robot_pos': [292.9447021484375, 352.7725524902344, 2.268559694290161], 'dist_obj': -374.13767753418165}
