## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -523.7764492325753, 'robot_pos': [215.93533325195312, 560.0259399414062, -0.5808572769165039], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -482.1170388549128, 'robot_pos': [289.2939453125, 484.1003723144531, -0.6037205457687378], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -319.0177752865097, 'robot_pos': [203.5560302734375, 344.8929748535156, -2.9294328689575195], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -215.77000080228626, 'robot_pos': [108.94038391113281, 270.1464538574219, 0.3395150601863861], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -309.1814335644982, 'robot_pos': [196.85269165039062, 337.2444763183594, -2.373774290084839], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.0243957908485, 'robot_pos': [215.99058532714844, 560.2684326171875, -0.5714982748031616], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -523.7788897480491, 'robot_pos': [215.93589782714844, 560.0283203125, -0.580769419670105], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -490.1760775822006, 'robot_pos': [275.31103515625, 500.35638427734375, -0.7069900035858154], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -375.435338885169, 'robot_pos': [190.57965087890625, 411.9952392578125, 1.695942759513855], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -329.0221033625641, 'robot_pos': [219.082763671875, 348.00732421875, -2.68540620803833], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.43478793137797, 'robot_pos': [194.6574249267578, 343.0348815917969, -2.648127794265747], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -465.4679167119312, 'robot_pos': [310.8714599609375, 452.0763854980469, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -309.5514527346497, 'robot_pos': [198.71046447753906, 336.733642578125, -2.469709873199463], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -377.62207680265465, 'robot_pos': [190.70745849609375, 414.279541015625, 1.662307620048523], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.4655150042425, 'robot_pos': [221.89779663085938, 553.5924682617188, -0.6442091464996338], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.5263876876395, 'robot_pos': [209.5609130859375, 560.6649169921875, -0.5414156913757324], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -303.2594371660261, 'robot_pos': [191.6319580078125, 333.20196533203125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -225.91542892517518, 'robot_pos': [16.577749252319336, 281.7031555175781, -1.8169983625411987], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -359.9480021912486, 'robot_pos': [190.56036376953125, 395.43487548828125, 1.6829358339309692], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.4577869028514, 'robot_pos': [307.0271911621094, 466.248291015625, -0.7275382280349731], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -502.18972876782453, 'robot_pos': [252.79148864746094, 523.7089233398438, -0.6655391454696655], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -96.32564898872069, 'robot_pos': [44.8616943359375, 155.128662109375, -2.719198226928711], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.7626665259947, 'robot_pos': [211.8153076171875, 536.1458129882812, 1.1413606405258179], 'collision': 859, 'exit_reached': 0.0}
{'dist_obj': -309.7056093230888, 'robot_pos': [190.55828857421875, 340.8417663574219, -2.029245138168335], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.5637423914567, 'robot_pos': [216.19976806640625, 504.94268798828125, 1.4685828685760498], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -457.9940100438598, 'robot_pos': [301.3262634277344, 449.2558898925781, -0.8739027976989746], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.38621309015736, 'robot_pos': [292.7121887207031, 481.39971923828125, -0.6958247423171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -365.3582389169598, 'robot_pos': [190.6870574951172, 401.18548583984375, 1.6381336450576782], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -148.79502170389222, 'robot_pos': [75.76113891601562, 207.95791625976562, 2.8665273189544678], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -327.9465673433942, 'robot_pos': [217.33688354492188, 347.73956298828125, -2.270998001098633], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -531.386741499491, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -501.1086800952668, 'robot_pos': [246.8207550048828, 524.9816284179688, -0.6506677865982056], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -98.45570606056476, 'robot_pos': [36.358577728271484, 155.5751495361328, -2.564436197280884], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -490.99129288148674, 'robot_pos': [276.3148498535156, 500.7724304199219, -0.7398237586021423], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -364.75939478626333, 'robot_pos': [190.52394104003906, 400.606689453125, 1.6610187292099], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -101.46299838287224, 'robot_pos': [29.08057403564453, 156.63710021972656, -2.5473437309265137], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -512.9261989134649, 'robot_pos': [173.80296325683594, 560.1421508789062, 0.04712960124015808], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.5134162858933, 'robot_pos': [209.55747985839844, 560.6524047851562, -0.5420618057250977], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -355.1048295932881, 'robot_pos': [245.333984375, 362.90386962890625, -2.447770118713379], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -100.42014349144374, 'robot_pos': [30.166675567626953, 155.8862762451172, -2.482489585876465], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -303.2594371660261, 'robot_pos': [191.6319580078125, 333.20196533203125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.7516874796166, 'robot_pos': [223.78916931152344, 551.1618041992188, -0.6535003781318665], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -480.10942519363186, 'robot_pos': [295.6027526855469, 478.3257141113281, -0.7398796081542969], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.1175278111259, 'robot_pos': [191.6510467529297, 341.8902587890625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -322.9304647979381, 'robot_pos': [203.81224060058594, 349.14031982421875, -2.9514107704162598], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -519.8458456895896, 'robot_pos': [222.53179931640625, 553.7844848632812, -0.6225730180740356], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -354.18747512046116, 'robot_pos': [190.60472106933594, 389.2281494140625, 1.6450144052505493], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -730.1370688762177, 'robot_pos': [580.3157958984375, 572.2222290039062, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -329.31138118831296, 'robot_pos': [218.52984619140625, 348.6421203613281, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -484.5338454929703, 'robot_pos': [288.2169189453125, 487.422607421875, -0.7012749910354614], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.5448348805498, 'robot_pos': [193.04495239257812, 579.787841796875, 0.5753600001335144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.5813272580061, 'robot_pos': [191.2154541015625, 334.8677673339844, -2.6180496215820312], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.7593001193373, 'robot_pos': [37.969749450683594, 370.9799499511719, -2.351379632949829], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.4718352799972, 'robot_pos': [193.7367401123047, 337.9736633300781, -2.5415151119232178], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.53642037879104, 'robot_pos': [191.11520385742188, 338.1860046386719, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -316.23799862027437, 'robot_pos': [196.05679321289062, 345.47332763671875, -2.6482322216033936], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -476.84347011815123, 'robot_pos': [298.3815612792969, 472.98175048828125, -0.654287576675415], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -99.93260646995819, 'robot_pos': [21.656835556030273, 152.28395080566406, -2.7376902103424072], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -98.49318777160637, 'robot_pos': [39.28155517578125, 156.2894287109375, -2.670083999633789], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.2610828821032, 'robot_pos': [203.35043334960938, 338.53753662109375, -2.427699327468872], 'collision': 128, 'exit_reached': 0.0}
{'dist_obj': -458.6951652691934, 'robot_pos': [325.3482666015625, 434.1544494628906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -458.6951652691934, 'robot_pos': [325.3482666015625, 434.1544494628906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -328.9040207074937, 'robot_pos': [219.68560791015625, 347.5384521484375, -2.2896149158477783], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -366.5375571711571, 'robot_pos': [251.81430053710938, 372.34124755859375, -2.3325934410095215], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -365.78926412431065, 'robot_pos': [190.87591552734375, 401.57470703125, 1.7305004596710205], 'collision': 272, 'exit_reached': 0.0}
{'dist_obj': -318.8194338736993, 'robot_pos': [208.25616455078125, 342.2515563964844, -2.283928871154785], 'collision': 136, 'exit_reached': 0.0}
{'dist_obj': -303.5660400541065, 'robot_pos': [192.2474822998047, 333.2452087402344, -2.4575703144073486], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.28489789460946, 'robot_pos': [191.4234161376953, 341.07757568359375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -506.9272948087364, 'robot_pos': [240.32395935058594, 533.7705688476562, -0.6619037389755249], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -364.75939478626333, 'robot_pos': [190.52394104003906, 400.606689453125, 1.6610187292099], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.1822235033293, 'robot_pos': [193.0093994140625, 334.6719665527344, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.0800911661064, 'robot_pos': [342.2507019042969, 419.52294921875, -0.6658532023429871], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -97.35723916028346, 'robot_pos': [41.279109954833984, 155.5403594970703, -2.751491069793701], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -328.2802722742797, 'robot_pos': [218.94195556640625, 347.2375183105469, -2.3042595386505127], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.5637423914567, 'robot_pos': [216.19976806640625, 504.94268798828125, 1.4685828685760498], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -490.89100000363476, 'robot_pos': [276.064697265625, 500.7834167480469, -0.7534397840499878], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.2291572199917, 'robot_pos': [315.16204833984375, 446.6181335449219, -0.8079994916915894], 'collision': 0, 'exit_reached': 0.0}
## Generation 26 
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -98.1664929329764, 'robot_pos': [40.126895904541016, 156.1338653564453, -2.6418418884277344], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -523.762928428864, 'robot_pos': [215.93238830566406, 560.0126953125, -0.5813634395599365], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -317.89495458010765, 'robot_pos': [65.48887634277344, 377.8475646972656, -2.71708607673645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.752189301053, 'robot_pos': [223.78929138183594, 551.1622924804688, -0.6534950733184814], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -460.83858236804315, 'robot_pos': [308.638671875, 448.009033203125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -460.59915387014337, 'robot_pos': [310.78765869140625, 446.3381042480469, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -501.11006199416016, 'robot_pos': [246.81732177734375, 524.9844970703125, -0.650468111038208], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -461.0055135792662, 'robot_pos': [306.8504638671875, 449.3468017578125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -445.23550555401107, 'robot_pos': [69.63714599609375, 505.1311950683594, 0.9094115495681763], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -311.4961503768219, 'robot_pos': [38.5532112121582, 370.7569580078125, -2.3429980278015137], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -333.7088809073683, 'robot_pos': [223.49188232421875, 350.91583251953125, -2.2941431999206543], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -454.0945885246094, 'robot_pos': [332.74468994140625, 423.0595397949219, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -310.12266158216846, 'robot_pos': [191.0615234375, 341.0675048828125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -374.3240790763524, 'robot_pos': [42.134971618652344, 433.89752197265625, -2.4089248180389404], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -364.6927504160746, 'robot_pos': [190.56997680664062, 400.5176696777344, 1.6834875345230103], 'collision': 80, 'exit_reached': 0.0}
{'dist_obj': -501.9035345622461, 'robot_pos': [252.630859375, 523.4657592773438, -0.6695218086242676], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -295.5760976556085, 'robot_pos': [53.199851989746094, 355.49786376953125, -0.2482321858406067], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.5415003243025, 'robot_pos': [209.56488037109375, 560.6795043945312, -0.5406756401062012], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -100.57116280207622, 'robot_pos': [21.099884033203125, 152.743408203125, -2.5851917266845703], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -729.6963382021428, 'robot_pos': [579.7230224609375, 572.1959838867188, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.77297974637713, 'robot_pos': [203.47816467285156, 339.0474853515625, -2.2714016437530518], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -303.2594371660261, 'robot_pos': [191.6319580078125, 333.20196533203125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -215.77037538187176, 'robot_pos': [108.94020080566406, 270.1468811035156, 0.33951863646507263], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -540.0730008208757, 'robot_pos': [205.59523010253906, 580.0777587890625, 1.2445971965789795], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -419.15228751292665, 'robot_pos': [147.1686553955078, 469.9881286621094, -0.3561394512653351], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.58529090116696, 'robot_pos': [192.2979736328125, 343.20806884765625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.50815654532227, 'robot_pos': [192.9542236328125, 333.9496154785156, -2.490152597427368], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.41872892274847, 'robot_pos': [192.08763122558594, 342.0185852050781, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.7817702336446, 'robot_pos': [197.4715576171875, 335.3746337890625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.9663281052456, 'robot_pos': [192.01869201660156, 340.4464111328125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -99.00325407885074, 'robot_pos': [33.52803421020508, 155.39852905273438, -2.6057515144348145], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -319.0161427807284, 'robot_pos': [209.5089569091797, 341.8126525878906, -2.349900484085083], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.2684424039099, 'robot_pos': [298.4788513183594, 452.49884033203125, -0.5314171314239502], 'collision': 883, 'exit_reached': 0.0}
{'dist_obj': -215.7606135944588, 'robot_pos': [103.72419738769531, 271.2837829589844, 0.3282202184200287], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -99.93260646995819, 'robot_pos': [21.656835556030273, 152.28395080566406, -2.7376902103424072], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -352.4722024682694, 'robot_pos': [190.52603149414062, 387.41351318359375, 1.6818959712982178], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -99.71790780841017, 'robot_pos': [33.159732818603516, 156.03781127929688, -2.7026286125183105], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -99.10419362774141, 'robot_pos': [34.229957580566406, 155.695068359375, -2.6877996921539307], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -99.93419076493495, 'robot_pos': [33.04555130004883, 156.23045349121094, -2.6328370571136475], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -100.69142383701751, 'robot_pos': [30.600082397460938, 156.30372619628906, -2.6675775051116943], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -98.70878127315132, 'robot_pos': [37.12621307373047, 156.02194213867188, -2.72336483001709], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.7516874796166, 'robot_pos': [223.78916931152344, 551.1618041992188, -0.6535003781318665], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.02107236380544, 'robot_pos': [144.7509765625, 464.2322082519531, -0.19044232368469238], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -97.54722952815044, 'robot_pos': [37.54498291015625, 154.92752075195312, -2.811081647872925], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.93382054004724, 'robot_pos': [192.99688720703125, 341.0545654296875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.59915387014337, 'robot_pos': [310.78765869140625, 446.3381042480469, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -300.1615320323501, 'robot_pos': [108.15388488769531, 356.2737731933594, 3.075089693069458], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -732.6526902320782, 'robot_pos': [579.9658203125, 576.154541015625, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.6249441126746, 'robot_pos': [190.5458526611328, 341.86102294921875, -2.5731141567230225], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -315.3658099110938, 'robot_pos': [196.08602905273438, 344.49285888671875, -2.8146021366119385], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.19545926718587, 'robot_pos': [63.0546760559082, 450.1835021972656, -1.4030592441558838], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -329.31138118831296, 'robot_pos': [218.52984619140625, 348.6421203613281, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.64995898298747, 'robot_pos': [191.13870239257812, 338.3004455566406, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.3878206335608, 'robot_pos': [194.85255432128906, 578.1263427734375, -0.5023958683013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -524.5202782666771, 'robot_pos': [202.6998748779297, 564.73583984375, -0.5455175638198853], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.6161021800964, 'robot_pos': [190.820068359375, 339.5174560546875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.6226893674963, 'robot_pos': [215.90013122558594, 559.8758544921875, -0.5866408348083496], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.5637423914567, 'robot_pos': [216.19976806640625, 504.94268798828125, 1.4685828685760498], 'collision': 885, 'exit_reached': 0.0}
{'dist_obj': -296.5206366396141, 'robot_pos': [90.28181457519531, 354.9703369140625, 3.1072492599487305], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -730.1370688762177, 'robot_pos': [580.3157958984375, 572.2222290039062, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -303.2594371660261, 'robot_pos': [191.6319580078125, 333.20196533203125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.42416103918544, 'robot_pos': [192.1321258544922, 339.79351806640625, -2.9821393489837646], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.3898707109718, 'robot_pos': [194.82809448242188, 578.1348266601562, -0.5004560947418213], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1580054718684, 'robot_pos': [193.3212127685547, 579.3176879882812, 0.5818401575088501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -314.32569617791813, 'robot_pos': [66.79704284667969, 374.252197265625, -0.5724687576293945], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.1231013462801, 'robot_pos': [70.96139526367188, 453.97064208984375, -0.48174402117729187], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -433.5846563979854, 'robot_pos': [320.2533264160156, 406.7908020019531, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.0468635737059, 'robot_pos': [309.809814453125, 445.1221618652344, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -98.1188247186583, 'robot_pos': [36.275123596191406, 155.2073211669922, -2.7036304473876953], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.7764136787899, 'robot_pos': [215.93540954589844, 560.02587890625, -0.5808542966842651], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -99.80482434831993, 'robot_pos': [24.41737174987793, 153.246337890625, -2.6744911670684814], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.91619173322084, 'robot_pos': [297.5582275390625, 474.692626953125, -0.5748693943023682], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.5954817893594, 'robot_pos': [209.57919311523438, 560.7315673828125, -0.5379983186721802], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -506.3052751094996, 'robot_pos': [168.44589233398438, 554.5548706054688, 0.6302273273468018], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -458.6951652691934, 'robot_pos': [325.3482666015625, 434.1544494628906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -315.9169925576742, 'robot_pos': [194.41259765625, 345.896484375, 1.7677828073501587], 'collision': 0, 'exit_reached': 0.0}
