## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [306.94635009765625, 396.2962646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.2261706113917}
{'robot_pos': [323.7006530761719, 408.3504638671875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9051156822088}
{'robot_pos': [332.860595703125, 414.52996826171875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.3750139235757}
{'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [331.9441223144531, 413.23150634765625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.7870598593151}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [320.3325500488281, 408.399658203125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -434.91994487604256}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [323.7006530761719, 408.3504638671875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9051156822088}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [305.4183349609375, 399.4342956542969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.8625075144916}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [319.37774658203125, 404.4779968261719, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.2098163531815}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.3546302659522}
{'robot_pos': [332.860595703125, 414.52996826171875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.3750139235757}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [339.2711181640625, 416.8140563964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.109951648294}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [338.25067138671875, 413.8232421875, -0.9750931262969971], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -450.12700745371194}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [46.16548156738281, 298.07562255859375, 1.4909528493881226], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.47724410711479}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [312.8882141113281, 403.2608642578125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.3572091186419}
{'robot_pos': [305.4183349609375, 399.4342956542969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.8625075144916}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [305.4183349609375, 399.4342956542969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.8625075144916}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592}
{'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.90262500694723}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [323.7006530761719, 408.3504638671875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9051156822088}
## Generation 12 
{'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.8073264566203}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.8073264566203}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [332.860595703125, 414.52996826171875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.3750139235757}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [333.9885559082031, 413.93975830078125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.5970076694861}
{'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -532.7081425937731}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [306.94635009765625, 396.2962646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.2261706113917}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [309.9424743652344, 398.8761901855469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.07993631433783}
{'robot_pos': [323.7006530761719, 408.3504638671875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9051156822088}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [309.9424743652344, 398.8761901855469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.07993631433783}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [333.81060791015625, 411.6463928222656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.67637876495144}
{'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.14717899655017}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [306.94635009765625, 396.2962646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.2261706113917}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.3546302659522}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [315.9713134765625, 401.90399169921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -427.1061377020659}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [69.47461700439453, 452.3016052246094, -1.128003478050232], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.41600098516017}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [320.3325500488281, 408.399658203125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -434.91994487604256}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [56.251075744628906, 451.39483642578125, 0.5022132396697998], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -391.41279030434936}
{'robot_pos': [333.81060791015625, 411.6463928222656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.67637876495144}
{'robot_pos': [318.79974365234375, 404.7324523925781, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.0658546523025}
{'robot_pos': [278.9241638183594, 383.4941101074219, -1.0554933547973633], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -390.6100725503128}
{'robot_pos': [306.94635009765625, 396.2962646484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.2261706113917}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [323.7006530761719, 408.3504638671875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9051156822088}
{'robot_pos': [332.860595703125, 414.52996826171875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.3750139235757}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [305.4183349609375, 399.4342956542969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.8625075144916}
{'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.8022451821348}
{'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.54006525519026}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
