## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'dist_obj': -354.2916719000624, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [165.95709228515625, 97.08096313476562, -0.7522585391998291], 'dist_obj': -112.258198954584, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [576.1784057617188, 440.3810119628906, -1.165047287940979], 'dist_obj': -641.1940898328854, 'exit_reached': 0.0, 'collision': 7}
{'robot_pos': [480.8464050292969, 248.91009521484375, 0.16806945204734802], 'dist_obj': -461.3011171676959, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [420.6109619140625, 380.544189453125, 0.3383558690547943], 'dist_obj': -482.4819615744679, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [300.2562255859375, 344.750732421875, 0.33565792441368103], 'dist_obj': -372.5668175610855, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.6331787109375, 580.2010498046875, 2.5517678260803223], 'dist_obj': -554.7221590654, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4240112304688, 229.6197509765625, -1.0221978425979614], 'dist_obj': -497.2484954186714, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4248657226562, 229.62232971191406, -1.0221887826919556], 'dist_obj': -497.25017831343257, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [480.8464050292969, 248.91009521484375, 0.16806945204734802], 'dist_obj': -461.3011171676959, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4226684570312, 229.61827087402344, -1.0221916437149048], 'dist_obj': -497.24672829671323, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [443.0373229980469, 389.2555847167969, -2.8590927124023438], 'dist_obj': -505.1008125876555, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'dist_obj': -422.36664679408744, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.28176879882812, 578.3223266601562, 2.5517678260803223], 'dist_obj': -553.8889812404618, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [36.91651153564453, 114.505615234375, 2.7676925659179688], 'dist_obj': -59.192140793873676, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.67095947265625, 94.66338348388672, -0.4399981200695038], 'dist_obj': -136.15723162212456, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [401.782470703125, 467.3367004394531, 2.5517678260803223], 'dist_obj': -531.7315533282122, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [192.11312866210938, 337.4203796386719, -2.248232126235962], 'dist_obj': -307.2717784043238, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [433.21124267578125, 390.95819091796875, -2.673112392425537], 'dist_obj': -498.8185599948097, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [579.6060791015625, 403.5272521972656, 1.1676925420761108], 'dist_obj': -622.8976243665591, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.424560546875, 229.61976623535156, -1.022196650505066], 'dist_obj': -497.2490169926679, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4252319335938, 229.62454223632812, -1.0221821069717407], 'dist_obj': -497.2512773005795, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [251.86618041992188, 579.2660522460938, 2.6508774757385254], 'dist_obj': -553.5791399648049, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [101.1210708618164, 359.7002868652344, -0.6955345869064331], 'dist_obj': -302.50818900639086, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4227294921875, 229.61932373046875, -1.022189974784851], 'dist_obj': -497.24714481704996, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [192.21978759765625, 334.36334228515625, -2.9108529090881348], 'dist_obj': -304.56085733766105, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [397.6678771972656, 385.9635314941406, 0.1435924470424652], 'dist_obj': -469.3312467277661, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [370.7979736328125, 60.717010498046875, 3.08063006401062], 'dist_obj': -310.7988007028288, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [111.41011810302734, 521.988525390625, 0.08607927709817886], 'dist_obj': -464.84018526367896, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [118.05506134033203, 64.70767974853516, 2.98612380027771], 'dist_obj': -58.24562125897948, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [418.1260681152344, 374.1108093261719, -2.5491225719451904], 'dist_obj': -476.361082792476, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [406.11956787109375, 471.05206298828125, 2.5517678260803223], 'dist_obj': -537.366312444495, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [486.93310546875, 441.8081359863281, -2.4198691844940186], 'dist_obj': -572.7559072157574, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4191284179688, 229.60360717773438, -1.0222398042678833], 'dist_obj': -497.238398737178, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [192.67147827148438, 334.33697509765625, -2.1788506507873535], 'dist_obj': -304.7334852825876, 'exit_reached': 0.0, 'collision': 192}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [200.0699005126953, 297.7730407714844, -0.6537811756134033], 'dist_obj': -275.96303366094946, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'dist_obj': -422.36664679408744, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [398.27850341796875, 368.5174560546875, -2.949122667312622], 'dist_obj': -457.83770767069495, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [319.2987365722656, 405.5449523925781, -0.8146018385887146], 'dist_obj': -432.01521838005, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [502.4587097167969, 442.48919677734375, -2.6126787662506104], 'dist_obj': -584.8655362180527, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [520.6997680664062, 270.4994201660156, 1.1660867929458618], 'dist_obj': -506.5118776363189, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [579.6060791015625, 403.5272521972656, 1.1676925420761108], 'dist_obj': -622.8976243665591, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [392.02783203125, 388.15887451171875, 0.534062385559082], 'dist_obj': -466.83051331738153, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [362.42529296875, 371.9781188964844, 0.534062385559082], 'dist_obj': -434.50132853355376, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [192.5830841064453, 338.49542236328125, 1.420213222503662], 'dist_obj': -308.44444308250905, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [406.11956787109375, 471.05206298828125, 2.5517678260803223], 'dist_obj': -537.366312444495, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.107532501220703, 110.32306671142578, 2.2061421871185303], 'dist_obj': -65.47816335526592, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [281.7665100097656, 316.0049743652344, -2.8727762699127197], 'dist_obj': -338.70183327176693, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [400.36376953125, 466.61883544921875, 2.5517678260803223], 'dist_obj': -530.270094340234, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4244384765625, 229.6197509765625, -1.0221971273422241], 'dist_obj': -497.24889703897867, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [313.75518798828125, 353.33074951171875, -2.7860729694366455], 'dist_obj': -387.8590259876321, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [250.71597290039062, 577.5067749023438, 2.4713125228881836], 'dist_obj': -551.5304564474818, 'exit_reached': 0.0, 'collision': 731}
{'robot_pos': [579.85546875, 579.395751953125, 0.5462186336517334], 'dist_obj': -734.8616574133082, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.424560546875, 229.61976623535156, -1.022196650505066], 'dist_obj': -497.2490169926679, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4254760742188, 229.63507080078125, -1.0221463441848755], 'dist_obj': -497.25509844424533, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [251.79653930664062, 579.5244140625, 2.5517678260803223], 'dist_obj': -553.7973720567728, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [48.38068771362305, 432.23760986328125, -0.0023890137672424316], 'dist_obj': -372.4189128048369, 'exit_reached': 0.0, 'collision': 0}
## Generation 49 
{'robot_pos': [177.85089111328125, 55.68315124511719, 3.1384103298187256], 'dist_obj': -117.9299271574735, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [258.5762939453125, 73.44612121582031, 2.872497797012329], 'dist_obj': -199.03100937493556, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [480.7723083496094, 463.45574951171875, 2.800678253173828], 'dist_obj': -582.9458613695799, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [523.7089233398438, 450.6055603027344, 0.10644254088401794], 'dist_obj': -606.2991582745354, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.87051391601562, 333.34136962890625, -2.401341199874878], 'dist_obj': -303.4886106447496, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [351.5137634277344, 358.3252868652344, 0.25918659567832947], 'dist_obj': -417.10700192040105, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.028528213500977, 284.7470397949219, -1.966902494430542], 'dist_obj': -228.63253561229004, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [299.9610900878906, 337.8210144042969, 0.17778810858726501], 'dist_obj': -367.104672812539, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [520.6997680664062, 270.4994201660156, 1.1660867929458618], 'dist_obj': -506.5118776363189, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [579.6060791015625, 403.5272521972656, 1.1676925420761108], 'dist_obj': -622.8976243665591, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [252.16555786132812, 580.4407348632812, 2.5517678260803223], 'dist_obj': -554.7847872222053, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [250.82778930664062, 290.13751220703125, -2.6514925956726074], 'dist_obj': -298.96240515573373, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [153.97349548339844, 456.8847961425781, 0.028390944004058838], 'dist_obj': -407.8585039722773, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [399.08203125, 373.61474609375, 0.2508774697780609], 'dist_obj': -461.8775085280439, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [199.71737670898438, 299.844970703125, 2.866655111312866], 'dist_obj': -277.5726127088606, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [362.42529296875, 371.9781188964844, 0.534062385559082], 'dist_obj': -434.50132853355376, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4241943359375, 229.6204376220703, -1.0221952199935913], 'dist_obj': -497.248901768222, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.16555786132812, 580.4407348632812, 2.5517678260803223], 'dist_obj': -554.7847872222053, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.81988525390625, 335.5908203125, 0.9325541257858276], 'dist_obj': -305.06416147814195, 'exit_reached': 0.0, 'collision': 12}
{'robot_pos': [397.6455078125, 464.3320007324219, 2.5517678260803223], 'dist_obj': -526.7721098940643, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [313.5868835449219, 325.8352966308594, -2.949122667312622], 'dist_obj': -367.3890477965324, 'exit_reached': 0.0, 'collision': 887}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.28176879882812, 578.3223266601562, 2.5517678260803223], 'dist_obj': -553.8889812404618, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [198.24395751953125, 300.0854187011719, -0.7551963329315186], 'dist_obj': -277.04223516203984, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.26278686523438, 95.9161376953125, 2.8045077323913574], 'dist_obj': -135.12350864614982, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [500.62457275390625, 233.78997802734375, -0.2755027413368225], 'dist_obj': -473.65912909739956, 'exit_reached': 0.0, 'collision': 133}
{'robot_pos': [512.5374755859375, 452.41900634765625, 0.11584195494651794], 'dist_obj': -598.9848440090741, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.424560546875, 229.61976623535156, -1.022196650505066], 'dist_obj': -497.2490169926679, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4246215820312, 229.6211700439453, -1.0221925973892212], 'dist_obj': -497.24955323075164, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [257.1116638183594, 580.4221801757812, 2.5517678260803223], 'dist_obj': -556.5000032633919, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [401.2482604980469, 466.8875732421875, 2.5517678260803223], 'dist_obj': -531.0441342787427, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [555.4609985351562, 446.0706787109375, -2.665937662124634], 'dist_obj': -628.1179586907049, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [510.9803466796875, 441.6472473144531, -2.665937662124634], 'dist_obj': -590.7942911657411, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [112.64238739013672, 506.4706726074219, -0.3386684060096741], 'dist_obj': -449.56343540000773, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [85.37550354003906, 481.9123229980469, 2.1283211708068848], 'dist_obj': -422.6747265658532, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [409.4156799316406, 471.4208679199219, 2.5517678260803223], 'dist_obj': -539.7762943498653, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [199.71595764160156, 299.8454284667969, 2.866637945175171], 'dist_obj': -277.5722939634487, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4248657226562, 229.62242126464844, -1.0221883058547974], 'dist_obj': -497.250209543973, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4248657226562, 229.62232971191406, -1.0221887826919556], 'dist_obj': -497.25017831343257, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [398.7143859863281, 377.5916442871094, -2.924999475479126], 'dist_obj': -464.3187351325435, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4249267578125, 229.6234130859375, -1.0221856832504272], 'dist_obj': -497.2506052499775, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [346.3219909667969, 350.93707275390625, -2.949122667312622], 'dist_obj': -408.1968432188106, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [541.1337280273438, 496.48492431640625, -1.6675595045089722], 'dist_obj': -649.6220080946988, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.44284057617188, 579.3450927734375, 2.5517678260803223], 'dist_obj': -554.9029008036752, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.40455627441406, 334.5351867675781, 2.206526517868042], 'dist_obj': -304.3628199750828, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [195.81936645507812, 336.3199768066406, -2.0709426403045654], 'dist_obj': -307.895485330138, 'exit_reached': 0.0, 'collision': 201}
{'robot_pos': [252.16555786132812, 580.4407348632812, 2.5517678260803223], 'dist_obj': -554.7847872222053, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4244384765625, 229.6197509765625, -1.0221971273422241], 'dist_obj': -497.24889703897867, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [431.11566162109375, 394.95257568359375, -2.4805145263671875], 'dist_obj': -499.9200558664713, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [421.74273681640625, 462.53143310546875, -0.5314171314239502], 'dist_obj': -541.192537159712, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [192.60243225097656, 337.852783203125, -2.2103028297424316], 'dist_obj': -307.8726590208972, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.42333984375, 229.6265106201172, -1.0221768617630005], 'dist_obj': -497.25017017175827, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [372.127197265625, 363.43438720703125, -2.8614590167999268], 'dist_obj': -435.3111698688663, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [198.18463134765625, 300.250244140625, -0.7489397525787354], 'dist_obj': -277.1555017500421, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [447.04010009765625, 286.3656311035156, 0.5206637382507324], 'dist_obj': -448.37644678160416, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [44.54233932495117, 417.48760986328125, 0.26858291029930115], 'dist_obj': -357.82164618606646, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [546.0123291015625, 534.1631469726562, -2.0285143852233887], 'dist_obj': -678.9982871743774, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.58787536621094, 344.3155822753906, -2.414602041244507], 'dist_obj': -313.290151884779, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [408.8148193359375, 470.3790588378906, 2.5517678260803223], 'dist_obj': -538.5933067919018, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.66709899902344, 332.7611389160156, -2.480977773666382], 'dist_obj': -302.87763843106774, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [16.774658203125, 263.59197998046875, -1.947121500968933], 'dist_obj': -208.13006627064783, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [520.7020263671875, 270.5011901855469, 1.1660512685775757], 'dist_obj': -506.51466727861344, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4241943359375, 229.6204376220703, -1.0221952199935913], 'dist_obj': -497.248901768222, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [527.4230346679688, 229.62229919433594, -1.0221890211105347], 'dist_obj': -497.2484466764938, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [472.649658203125, 403.8184509277344, -2.949122667312622], 'dist_obj': -537.1134587901357, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [574.6439819335938, 579.6091918945312, 0.6023876667022705], 'dist_obj': -731.3358602186502, 'exit_reached': 0.0, 'collision': 79}
{'robot_pos': [191.5084228515625, 335.4581298828125, 2.1921885013580322], 'dist_obj': -305.2403095913804, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [197.68222045898438, 300.5414733886719, -0.730665922164917], 'dist_obj': -277.1580672657924, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.36146545410156, 342.685302734375, -1.296189546585083], 'dist_obj': -312.5640108043323, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [452.19586181640625, 525.971923828125, 2.3354740142822266], 'dist_obj': -609.0545359998541, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [203.56381225585938, 300.3525695800781, 0.8172472715377808], 'dist_obj': -279.9641510857809, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [257.3182678222656, 516.3668212890625, 0.6685829162597656], 'dist_obj': -497.1973193711552, 'exit_reached': 0.0, 'collision': 73}
{'robot_pos': [472.87353515625, 204.96311950683594, -0.05602389574050903], 'dist_obj': -437.58297733066854, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [579.7161254882812, 579.2713012695312, 0.46739527583122253], 'dist_obj': -734.6751223600152, 'exit_reached': 0.0, 'collision': 10}
