## Generation 0 
{'robot_pos': [66.65872955322266, 445.86053466796875, -2.697786808013916], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -385.9179846722794}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [287.1258239746094, 387.9764709472656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.94198251270547}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [325.2917785644531, 407.3431701660156, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.06636296433123}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [403.2830810546875, 450.7712097167969, 0.1517678201198578], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.139800517061}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [403.2830810546875, 450.7712097167969, 0.1517678201198578], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.139800517061}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [403.2830810546875, 450.7712097167969, 0.1517678201198578], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.139800517061}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.57669206034228}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -438.1315544851493}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.94943237304688, 353.6014099121094, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -321.4802353818997}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.2097053844477}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
## Generation 33 
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [287.1258239746094, 387.9764709472656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.94198251270547}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [324.634765625, 408.66473388671875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.7198371489406}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
