## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.4815673828125, 404.1494140625, 0.785398006439209], 'dist_obj': -619.8064742409546}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.283203125, 402.75665283203125, 0.785398006439209], 'dist_obj': -615.5425548720232}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.7827758789062, 555.9158325195312, -0.014601826667785645], 'dist_obj': -716.9599123663787}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.38612365722656, 272.94635009765625, -2.9870243072509766], 'dist_obj': -250.2168289895498}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [524.5070190429688, 558.4976806640625, -0.4146018326282501], 'dist_obj': -681.3711971955041}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146], 'dist_obj': -444.0668155328937}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.9249877929688, 573.609375, 0.38539817929267883], 'dist_obj': -730.1217248129407}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.3919067382812, 151.5289764404297, -0.01460200548171997], 'dist_obj': -527.3950192345962}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.705787658691406, 579.3057250976562, 2.3853981494903564], 'dist_obj': -521.1073065515939}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8683471679688, 157.48910522460938, -0.01460200548171997], 'dist_obj': -527.9474285668174}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [513.8551635742188, 126.3697509765625, -0.01460200548171997], 'dist_obj': -458.6823011057564}
## Generation 23 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.3673706054688, 175.5060272216797, -0.01460176706314087], 'dist_obj': -531.0803830240417}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.810302734375, 565.6026000976562, 0.1849198043346405], 'dist_obj': -724.4295130989932}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [521.1765747070312, 552.8067626953125, -0.4146018326282501], 'dist_obj': -674.9387664201428}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.7827758789062, 555.9158325195312, -0.014601826667785645], 'dist_obj': -716.9599123663787}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.3446655273438, 405.4382019042969, 0.7853982448577881], 'dist_obj': -620.4092807351963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [272.02911376953125, 306.8092041015625, -2.5761899948120117], 'dist_obj': -325.3784386143918}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [294.4122314453125, 294.3177490234375, -2.559762954711914], 'dist_obj': -331.4421544682894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.6622314453125, 164.7018585205078, -0.01460200548171997], 'dist_obj': -528.144549382637}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [296.9640808105469, 459.1664123535156, -0.4146018326282501], 'dist_obj': -464.20448117781484}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [267.71551513671875, 279.23272705078125, -2.414602041244507], 'dist_obj': -302.007820823625}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.0463256835938, 405.7178649902344, 0.785398006439209], 'dist_obj': -621.14785069655}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.5068359375, 287.3861083984375, -2.414602041244507], 'dist_obj': -307.8368549302999}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [525.9177856445312, 553.803466796875, -0.4146018326282501], 'dist_obj': -678.9118107681702}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [517.5370483398438, 553.351806640625, -0.4146018326282501], 'dist_obj': -672.8567126209749}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [529.7242431640625, 556.5357055664062, -0.4146018326282501], 'dist_obj': -683.5119395580301}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.9207153320312, 161.6219940185547, -0.01460200548171997], 'dist_obj': -527.796264706705}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.0421752929688, 155.66717529296875, 0.03454476594924927], 'dist_obj': -525.8182380444982}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [369.1862487792969, 577.6558837890625, 1.5853981971740723], 'dist_obj': -602.9624784807497}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [519.4736938476562, 555.701416015625, -0.4146018326282501], 'dist_obj': -675.8964189710621}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.147216796875, 155.92723083496094, -0.01460200548171997], 'dist_obj': -525.9688940007935}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [317.9572448730469, 425.3414001464844, 0.38539811968803406], 'dist_obj': -447.23179542993887}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1058959960938, 137.05557250976562, -0.01460200548171997], 'dist_obj': -525.7829440983296}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.38612365722656, 272.94635009765625, -2.9870243072509766], 'dist_obj': -250.2168289895498}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [330.9456787109375, 410.6070861816406, -1.0395039319992065], 'dist_obj': -443.0991871950466}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [519.5392456054688, 551.518798828125, -0.4146018326282501], 'dist_obj': -672.8796681822732}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.367919921875, 402.9871520996094, 0.7988002300262451], 'dist_obj': -615.7412898536412}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8646850585938, 405.262451171875, 0.785398006439209], 'dist_obj': -621.5748248199333}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.85598754882812, 289.615234375, 3.0685830116271973], 'dist_obj': -265.7829589340863}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [565.0579223632812, 579.6333618164062, 0.38539817929267883], 'dist_obj': -724.6394521791747}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [528.8634643554688, 558.1881103515625, -0.4146018326282501], 'dist_obj': -684.1230455868831}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [519.4816284179688, 110.20243072509766, 0.014289021492004395], 'dist_obj': -462.216021903543}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [511.4161376953125, 146.56524658203125, -0.01460200548171997], 'dist_obj': -459.64124193501306}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.1368408203125, 81.34410858154297, 0.10221296548843384], 'dist_obj': -519.5754328950082}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.17724609375, 580.484130859375, 0.38539817929267883], 'dist_obj': -731.629667849105}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.7827758789062, 555.9158325195312, -0.014601826667785645], 'dist_obj': -716.9599123663787}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.29345703125, 216.42747497558594, 0.10221296548843384], 'dist_obj': -543.2999506320305}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [294.4122314453125, 294.3177490234375, -2.559762954711914], 'dist_obj': -331.4421544682894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [560.97607421875, 580.18505859375, 0.38539817929267883], 'dist_obj': -722.1977029344621}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [518.1469116210938, 554.4088745117188, -0.4146018326282501], 'dist_obj': -674.046532387706}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [525.9177856445312, 553.803466796875, -0.4146018326282501], 'dist_obj': -678.9118107681702}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [308.2379455566406, 439.6513977050781, -0.014601826667785645], 'dist_obj': -453.60474137028274}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3480224609375, 158.97544860839844, -0.01460200548171997], 'dist_obj': -526.7305912622471}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.90530395507812, 293.3356018066406, 3.0685830116271973], 'dist_obj': -268.5317912088974}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.283203125, 402.75665283203125, 0.785398006439209], 'dist_obj': -615.5425548720232}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [567.212646484375, 580.0938720703125, 0.38539817929267883], 'dist_obj': -726.4725077515144}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.368896484375, 149.70956420898438, -0.01460200548171997], 'dist_obj': -527.0596328177328}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7630615234375, 154.03271484375, -0.01460200548171997], 'dist_obj': -527.2165261655365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0504760742188, 579.3323974609375, 0.38539817929267883], 'dist_obj': -734.9548535233622}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7159423828125, 289.3033752441406, 3.0685830116271973], 'dist_obj': -263.944493201472}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [531.3613891601562, 556.5938110351562, -0.4146018326282501], 'dist_obj': -684.6801971354311}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [525.9177856445312, 553.803466796875, -0.4146018326282501], 'dist_obj': -678.9118107681702}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [119.59119415283203, 580.3157958984375, 1.5853981971740723], 'dist_obj': -523.7171353717434}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [527.7002563476562, 558.2051391601562, -0.4146018326282501], 'dist_obj': -683.3387816253766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2725219726562, 563.1095581054688, -0.014601826667785645], 'dist_obj': -723.0236369116316}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.5875244140625, 580.4780883789062, 0.38539817929267883], 'dist_obj': -731.913765935}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.3262329101562, 405.48333740234375, 0.785398006439209], 'dist_obj': -621.249961942739}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.4190673828125, 579.3416748046875, 0.38539817929267883], 'dist_obj': -734.5147668697808}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [525.6600341796875, 558.6448364257812, -0.4146018326282501], 'dist_obj': -682.2653005439466}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.630126953125, 405.0785827636719, 0.785398006439209], 'dist_obj': -620.4463361999007}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2306518554688, 158.65408325195312, -0.01460200548171997], 'dist_obj': -528.5197233486545}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.7689819335938, 574.1137084960938, 0.13320419192314148], 'dist_obj': -729.6558256576566}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.3480224609375, 570.5945434570312, 0.1119961142539978], 'dist_obj': -727.5929220362569}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [298.73895263671875, 471.98614501953125, -0.6285508871078491], 'dist_obj': -476.1605519088406}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.8342895507812, 579.1626586914062, 0.38539817929267883], 'dist_obj': -731.1526597618224}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.705787658691406, 579.3057250976562, 2.3853981494903564], 'dist_obj': -521.1073065515939}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [273.69293212890625, 284.54974365234375, 3.0685830116271973], 'dist_obj': -309.97944547370014}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.9010620117188, 152.77073669433594, -0.01460200548171997], 'dist_obj': -525.1600874929973}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [565.279052734375, 579.6301879882812, 0.38539817929267883], 'dist_obj': -724.7913171395501}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [528.5322265625, 557.1270751953125, -0.4146018326282501], 'dist_obj': -683.1235438922155}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.39389038085938, 272.9378662109375, -2.986999273300171], 'dist_obj': -250.21368726727243}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [511.4161376953125, 146.56524658203125, -0.01460200548171997], 'dist_obj': -459.64124193501306}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.6703491210938, 164.5296630859375, -0.01460200548171997], 'dist_obj': -528.1183965968377}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [22.144750595092773, 580.2868041992188, 2.785398244857788], 'dist_obj': -521.6621306279994}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [369.6328125, 578.1024169921875, 1.5853981971740723], 'dist_obj': -603.5748446297333}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.5769653320312, 159.00094604492188, -0.01460200548171997], 'dist_obj': -527.9424744143705}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.9091796875, 167.7012481689453, -1.8502315282821655], 'dist_obj': -169.51923838786826}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [519.0914306640625, 558.4946899414062, -0.4146018326282501], 'dist_obj': -677.6886435590864}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [517.9846801757812, 115.23450469970703, -0.1718059480190277], 'dist_obj': -461.3033901730342}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.613525390625, 579.2242431640625, 0.38539817929267883], 'dist_obj': -728.2307237415461}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.55126953125, 158.75604248046875, -2.5809719562530518], 'dist_obj': -163.6960289763476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [565.0045776367188, 579.9563598632812, 0.5045473575592041], 'dist_obj': -724.8339393242529}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.89599609375, 553.0152587890625, -0.014601826667785645], 'dist_obj': -716.4885848031068}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [514.4253540039062, 150.02264404296875, -0.01460200548171997], 'dist_obj': -463.25638560311563}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.8042602539062, 153.47384643554688, -0.01460200548171997], 'dist_obj': -528.1418644129311}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.5727233886719, 286.7535095214844, -2.414602041244507], 'dist_obj': -300.7526144649894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.6801147460938, 156.46231079101562, -0.01460200548171997], 'dist_obj': -526.5906176591749}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2091064453125, 160.2938232421875, -0.01460200548171997], 'dist_obj': -528.8070982846912}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [524.4615478515625, 555.3826293945312, -0.4146018326282501], 'dist_obj': -679.0644144251036}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5098876953125, 161.72552490234375, -0.01460200548171997], 'dist_obj': -529.3756755177305}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [567.7978515625, 580.331298828125, 0.38539817929267883], 'dist_obj': -727.0511114025302}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.5875244140625, 580.4780883789062, 0.38539817929267883], 'dist_obj': -731.913765935}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [580.0608520507812, 566.2400512695312, 1.2731082439422607], 'dist_obj': -725.7701284464401}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [296.9640808105469, 459.1664123535156, -0.4146018326282501], 'dist_obj': -464.20448117781484}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.3865356445312, 97.46562194824219, 0.11118060350418091], 'dist_obj': -519.7386585251355}
