## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 160, 'robot_pos': [19.388870239257812, 66.27162170410156, 3.128871202468872], 'dist_obj': -41.092543109951194}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8593139648438, 25.161497116088867, -1.0006520748138428], 'dist_obj': -520.0276040473818}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [575.7958374023438, 405.0257873535156, 0.8589349985122681], 'dist_obj': -620.5547033263856}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [289.4784240722656, 442.64251708984375, 0.578179121017456], 'dist_obj': -446.17893607782736}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [315.21429443359375, 460.3762512207031, -0.014601826667785645], 'dist_obj': -474.800461904557}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.256877899169922, 107.91181945800781, 2.1285579204559326], 'dist_obj': -64.20682931513754}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2872314453125, 565.4202270507812, -0.014601826667785645], 'dist_obj': -723.9276622642004}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.373291015625, 18.788394927978516, -1.1091667413711548], 'dist_obj': -522.0026421341606}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.526123046875, 146.94876098632812, -0.01460200548171997], 'dist_obj': -526.7518197075111}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [299.8929443359375, 463.7156677246094, -0.8146018385887146], 'dist_obj': -469.6115044464865}
{'exit_reached': 0.0, 'collision': 299, 'robot_pos': [580.2026977539062, 578.615478515625, 1.254812479019165], 'dist_obj': -734.5562342710275}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [264.6595153808594, 319.1930847167969, -2.5010080337524414], 'dist_obj': -330.2522859889646}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [155.09449768066406, 540.6887817382812, 0.38539817929267883], 'dist_obj': -490.0047636280394}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8392333984375, 136.17776489257812, -0.01460200548171997], 'dist_obj': -524.401756268519}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.5715637207031, 298.40240478515625, -2.414602041244507], 'dist_obj': -316.1038763963571}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [264.17572021484375, 310.2950744628906, -2.2672390937805176], 'dist_obj': -323.0098280635345}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [572.4649658203125, 17.999256134033203, -0.6843652725219727], 'dist_obj': -514.1832393986687}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.795429229736328, 261.0055847167969, -2.276665210723877], 'dist_obj': -205.5964008021155}
{'exit_reached': 0.0, 'collision': 238, 'robot_pos': [580.0123901367188, 403.5159912109375, 0.9499245882034302], 'dist_obj': -623.2303924820546}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [297.06451416015625, 460.88720703125, -0.8146018385887146], 'dist_obj': -465.73612339532696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.0362548828125, 146.5310821533203, -0.05400019884109497], 'dist_obj': -524.2271616788559}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1000366210938, 403.39617919921875, 1.0685828924179077], 'dist_obj': -623.2375020663351}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.7869262695312, 404.6289978027344, 1.0685828924179077], 'dist_obj': -621.990713067459}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.6683959960938, 572.8844604492188, 0.6351830959320068], 'dist_obj': -729.4294858143911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.52783203125, 19.007705688476562, -1.0721147060394287], 'dist_obj': -520.1456342063738}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.8022766113281, 297.099609375, -2.414602041244507], 'dist_obj': -310.7052929353955}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4603881835938, 139.7393798828125, -0.09214407205581665], 'dist_obj': -524.5565201382766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.53578758239746, 110.49400329589844, 1.9343045949935913], 'dist_obj': -65.97616012692366}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.7530822753906, 318.00128173828125, -2.5729053020477295], 'dist_obj': -331.2491578457539}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.79151916503906, 332.868896484375, -1.7181627750396729], 'dist_obj': -303.0287761788135}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [499.0155029296875, 451.4883117675781, -2.414602041244507], 'dist_obj': -588.2157002862427}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.9154663085938, 21.854347229003906, -1.0977263450622559], 'dist_obj': -521.3129414585906}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.6017456054688, 27.031570434570312, -1.0413988828659058], 'dist_obj': -519.6486196393193}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [190.90316772460938, 336.01031494140625, -2.0855865478515625], 'dist_obj': -305.47885896472684}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.08154296875, 574.2880249023438, 1.1853982210159302], 'dist_obj': -731.4212082614979}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [323.81207275390625, 450.33526611328125, 0.34174033999443054], 'dist_obj': -471.1246434887889}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.1846008300781, 382.719482421875, -1.1504440307617188], 'dist_obj': -390.1150517163925}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.75775146484375, 308.72174072265625, -2.6406641006469727], 'dist_obj': -324.076823611063}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5757446289062, 404.87420654296875, 1.3700042963027954], 'dist_obj': -623.6162062882304}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [279.0050964355469, 454.180908203125, -0.8146018385887146], 'dist_obj': -450.9343861989055}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [506.5810546875, 458.3309326171875, -2.414602041244507], 'dist_obj': -598.4163853751652}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.8539428710938, 406.05426025390625, 0.6685829162597656], 'dist_obj': -624.5011392771839}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [301.64208984375, 460.5743713378906, -0.4146018326282501], 'dist_obj': -467.81484217241467}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.3649291992188, 17.560317993164062, -0.6734814643859863], 'dist_obj': -517.109405114002}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.8587646484375, 579.0642700195312, 0.4547601342201233], 'dist_obj': -731.8046060770052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.1685791015625, 149.0850067138672, -0.0184057354927063], 'dist_obj': -526.75625477781}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0369262695312, 127.14154815673828, -0.01460200548171997], 'dist_obj': -524.3533085360914}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.0162963867188, 18.64852523803711, -1.1455587148666382], 'dist_obj': -516.6737171647903}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.6302490234375, 397.2286376953125, 1.0685828924179077], 'dist_obj': -618.6279085879889}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.7260131835938, 396.4435119628906, 1.3315808773040771], 'dist_obj': -619.1198313102535}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [316.67242431640625, 442.44659423828125, 0.5243594646453857], 'dist_obj': -460.5932379539694}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.8022766113281, 297.099609375, -2.414602041244507], 'dist_obj': -310.7052929353955}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2617797851562, 143.8028106689453, -0.008755266666412354], 'dist_obj': -524.9935080189972}
{'exit_reached': 0.0, 'collision': 162, 'robot_pos': [577.1925048828125, 565.762451171875, -0.01460176706314087], 'dist_obj': -723.3835387416148}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [577.2357177734375, 579.5888671875, 0.6545839309692383], 'dist_obj': -733.1475831275669}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [265.196044921875, 316.93829345703125, -2.569911241531372], 'dist_obj': -328.8201689315782}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [572.1478271484375, 17.378948211669922, -0.5503606796264648], 'dist_obj': -513.918233679648}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [265.74481201171875, 302.30548095703125, -2.6112732887268066], 'dist_obj': -317.8724174437847}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.0193481445312, 144.63198852539062, -0.07255154848098755], 'dist_obj': -525.8741838407129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.252986907958984, 109.89492797851562, 2.324007987976074], 'dist_obj': -65.70244262028915}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.7454833984375, 18.920684814453125, -1.0779849290847778], 'dist_obj': -516.382051213251}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [320.17840576171875, 454.5636901855469, 0.38539817929267883], 'dist_obj': -472.6238551295795}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4470825195312, 25.790260314941406, -0.9801681041717529], 'dist_obj': -519.5745217601929}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [268.5260314941406, 299.0090637207031, -2.4547629356384277], 'dist_obj': -317.188332621713}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.3016815185547, 162.43226623535156, -2.045283794403076], 'dist_obj': -167.32036367025688}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [17.55851173400879, 113.351318359375, 2.5625247955322266], 'dist_obj': -68.1736246426406}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2224731445312, 573.0227661132812, 1.1853982210159302], 'dist_obj': -729.9207732136728}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [497.617431640625, 65.33969116210938, -2.8146021366119385], 'dist_obj': -437.6500071717625}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.81947326660156, 294.16094970703125, -2.3287177085876465], 'dist_obj': -304.60790786119605}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [292.5127258300781, 411.9215393066406, -0.014601826667785645], 'dist_obj': -421.79489980426325}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [315.4820251464844, 51.076438903808594, -3.090024709701538], 'dist_obj': -255.63782019800266}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.8022766113281, 297.099609375, -2.414602041244507], 'dist_obj': -310.7052929353955}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.6185913085938, 17.383258819580078, -0.711369514465332], 'dist_obj': -515.3835891514816}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [248.7619171142578, 216.230712890625, 2.1992547512054443], 'dist_obj': -245.02876770486122}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.526123046875, 146.94876098632812, -0.01460200548171997], 'dist_obj': -526.7518197075111}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.2320251464844, 296.0111389160156, -2.456268072128296], 'dist_obj': -314.08019666758355}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4686279296875, 74.39239501953125, -0.3281770646572113], 'dist_obj': -518.6683518219431}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.9421997070312, 150.68052673339844, -0.01460200548171997], 'dist_obj': -527.7905351224413}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [490.4561767578125, 443.7769775390625, -2.414602041244507], 'dist_obj': -576.6951435533086}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [262.3218078613281, 443.9295654296875, -0.014601826667785645], 'dist_obj': -433.97698688675285}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.97265625, 542.3012084960938, -0.10867151618003845], 'dist_obj': -709.215072431821}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [299.8929443359375, 463.7156677246094, -0.8146018385887146], 'dist_obj': -469.6115044464865}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [257.10693359375, 291.87554931640625, -2.5859782695770264], 'dist_obj': -304.3310921373564}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [291.491455078125, 460.96856689453125, -0.8146018385887146], 'dist_obj': -462.99469263874045}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [195.69190979003906, 334.81005859375, -2.0456490516662598], 'dist_obj': -306.48468589273494}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.67449951171875, 338.1492919921875, -2.2266476154327393], 'dist_obj': -307.31556006553484}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.643310546875, 17.385147094726562, -0.7113199234008789], 'dist_obj': -515.4080676102108}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [273.9820556640625, 442.2014465332031, -0.014601826667785645], 'dist_obj': -438.0254169318156}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.2230224609375, 21.85393524169922, -1.0549547672271729], 'dist_obj': -521.6197037640906}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0369262695312, 127.14154815673828, -0.01460200548171997], 'dist_obj': -524.3533085360914}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.47021484375, 405.6905517578125, 0.8418595790863037], 'dist_obj': -622.3161421858327}
## Generation 24 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2559814453125, 143.99267578125, -0.07574063539505005], 'dist_obj': -525.01812529544}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [268.20086669921875, 301.213134765625, -2.369706630706787], 'dist_obj': -318.6398865141736}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.8022766113281, 297.099609375, -2.414602041244507], 'dist_obj': -310.7052929353955}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [303.5540466308594, 462.1043701171875, -0.4146018326282501], 'dist_obj': -470.1132821965435}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.9588623046875, 150.9031219482422, -0.01460200548171997], 'dist_obj': -526.8602075925953}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8865966796875, 137.86392211914062, -0.10288581252098083], 'dist_obj': -522.7184176924375}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.0871276855469, 300.0960998535156, -2.414602041244507], 'dist_obj': -317.0665791563648}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.6766357421875, 400.3554992675781, 1.0685828924179077], 'dist_obj': -620.3767551629544}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [316.30780029296875, 50.29536437988281, -3.076119899749756], 'dist_obj': -256.4914588120618}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.8022766113281, 297.099609375, -2.414602041244507], 'dist_obj': -310.7052929353955}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [311.8917541503906, 444.0755310058594, 0.28323766589164734], 'dist_obj': -459.30759772334886}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.75437927246094, 388.7781982421875, 3.071526288986206], 'dist_obj': -354.1953134879831}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [265.4416809082031, 312.4321594238281, -2.579561948776245], 'dist_obj': -325.4662491960801}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.3575439453125, 569.7064208984375, 1.1853982210159302], 'dist_obj': -727.6901084651366}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.71713256835938, 335.0050048828125, -1.8977867364883423], 'dist_obj': -304.92155667093544}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [297.9794921875, 441.8509826660156, -0.014601826667785645], 'dist_obj': -449.9382309437843}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [317.1808776855469, 432.7833251953125, 0.5385048389434814], 'dist_obj': -452.8900654582548}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.08154296875, 574.2880249023438, 1.1853982210159302], 'dist_obj': -731.4212082614979}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [309.4827575683594, 435.2144775390625, 0.36437031626701355], 'dist_obj': -450.5857859263033}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [314.9518737792969, 444.14483642578125, 0.38539817929267883], 'dist_obj': -461.05066239640604}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.1685791015625, 149.0850067138672, -0.0184057354927063], 'dist_obj': -526.75625477781}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1439208984375, 572.595458984375, 0.3661135733127594], 'dist_obj': -730.2765250362372}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [316.79840087890625, 438.1324462890625, 0.7853981852531433], 'dist_obj': -457.0881377048787}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [266.64605712890625, 306.7346496582031, -2.3315393924713135], 'dist_obj': -321.83937029033507}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [281.4715881347656, 383.74456787109375, -1.141842007637024], 'dist_obj': -392.25018747857405}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.08154296875, 574.2880249023438, 1.1853982210159302], 'dist_obj': -731.4212082614979}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8361206054688, 143.4962158203125, -0.08032852411270142], 'dist_obj': -523.5371941121498}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [273.78546142578125, 307.68218994140625, -2.7502851486206055], 'dist_obj': -327.18601854481045}
{'exit_reached': 0.0, 'collision': 62, 'robot_pos': [313.0074157714844, 461.7676696777344, -0.05076485872268677], 'dist_obj': -474.7947059873792}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [272.774169921875, 301.27685546875, -2.8146021366119385], 'dist_obj': -321.6945264856569}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.8022766113281, 297.099609375, -2.414602041244507], 'dist_obj': -310.7052929353955}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.526123046875, 146.94876098632812, -0.01460200548171997], 'dist_obj': -526.7518197075111}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [268.9567565917969, 298.1807556152344, -2.414602041244507], 'dist_obj': -316.8485418473745}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [312.1490173339844, 440.004150390625, 0.38539817929267883], 'dist_obj': -456.05074416844747}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [263.3761291503906, 309.7641906738281, -2.548656940460205], 'dist_obj': -322.0931555484356}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.3649291992188, 17.560317993164062, -0.6734814643859863], 'dist_obj': -517.109405114002}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [571.4176025390625, 18.09627342224121, -0.5547809600830078], 'dist_obj': -513.1314514701921}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [307.7281799316406, 444.9070129394531, 0.2276436984539032], 'dist_obj': -457.73645227599656}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2891235351562, 578.7982177734375, 0.31123313307762146], 'dist_obj': -734.0386805794404}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [289.69061279296875, 444.103759765625, -0.014601826667785645], 'dist_obj': -447.54159121951835}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [264.3238525390625, 301.1955261230469, -2.6167449951171875], 'dist_obj': -316.10681507708426}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.90475463867188, 340.7795715332031, -2.014601945877075], 'dist_obj': -310.2193290023324}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [298.0395812988281, 462.2406005859375, -0.8141279220581055], 'dist_obj': -467.39741443942233}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8248291015625, 170.82455444335938, -0.01460176706314087], 'dist_obj': -528.5735387279885}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.73382568359375, 337.76068115234375, -2.2260708808898926], 'dist_obj': -307.84617014804104}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [268.2555847167969, 311.53759765625, -2.2537455558776855], 'dist_obj': -326.5601806718211}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.953857421875, 25.107921600341797, -1.0465917587280273], 'dist_obj': -521.1232781050328}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [384.3519287109375, 57.01115798950195, 3.1365509033203125], 'dist_obj': -324.36569922707423}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.081741333007812, 260.8773498535156, -1.9892150163650513], 'dist_obj': -205.0024721229249}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [307.8253173828125, 440.96136474609375, 0.28423652052879333], 'dist_obj': -454.4765663541939}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.5653076171875, 16.73855972290039, -0.7466286420822144], 'dist_obj': -516.3806812982258}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.9771728515625, 151.1894073486328, -0.01460200548171997], 'dist_obj': -526.9277122657295}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8292846679688, 143.92901611328125, -0.061576664447784424], 'dist_obj': -523.5996459473093}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.4874267578125, 391.01385498046875, -1.1373916864395142], 'dist_obj': -404.50040270622725}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [272.736083984375, 303.4759216308594, -2.390191078186035], 'dist_obj': -323.3220775681788}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [493.6241149902344, 65.7514419555664, -2.8146021366119385], 'dist_obj': -433.6622558923387}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.3251342773438, 20.554607391357422, -1.0815855264663696], 'dist_obj': -521.8181525769162}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [273.9820556640625, 442.2014465332031, -0.014601826667785645], 'dist_obj': -438.0254169318156}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.499755859375, 20.230392456054688, -1.2029194831848145], 'dist_obj': -515.0374947048391}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [315.21429443359375, 460.3762512207031, 0.38539817929267883], 'dist_obj': -474.800461904557}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [509.77069091796875, 456.73712158203125, -2.015082359313965], 'dist_obj': -599.74496083754}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [258.635009765625, 298.94744873046875, -2.3754501342773438], 'dist_obj': -310.7277753265548}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.90501403808594, 335.2815246582031, -1.8906313180923462], 'dist_obj': -304.8213255637741}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [311.93499755859375, 59.32107925415039, 2.929875373840332], 'dist_obj': -251.93591234325405}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3284301757812, 147.65277099609375, -0.01460200548171997], 'dist_obj': -524.7015465304365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2081298828125, 150.0610809326172, -0.01460200548171997], 'dist_obj': -526.9611754533335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.6603393554688, 19.15240478515625, -1.1494687795639038], 'dist_obj': -516.2787918753994}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.8022766113281, 297.099609375, -2.414602041244507], 'dist_obj': -310.7052929353955}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [279.1280517578125, 428.0235900878906, -0.014601826667785645], 'dist_obj': -428.32051775318246}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
