## Generation 0 
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -265.8617479306392, 'exit_reached': 0.0, 'robot_pos': [66.67079162597656, 325.7780456542969, -0.9556065797805786]}
{'collision': 0, 'dist_obj': -266.17459747820254, 'exit_reached': 0.0, 'robot_pos': [54.569820404052734, 326.11920166015625, -0.8146018981933594]}
{'collision': 10, 'dist_obj': -259.37126308285366, 'exit_reached': 0.0, 'robot_pos': [62.069522857666016, 319.3630065917969, -1.2146018743515015]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -268.7815313325739, 'exit_reached': 0.0, 'robot_pos': [17.40758514404297, 325.3853759765625, -1.8482321500778198]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -404.429855058029, 'exit_reached': 0.0, 'robot_pos': [155.7367401123047, 452.9350891113281, -0.6685890555381775]}
{'collision': 0, 'dist_obj': -300.6124562892895, 'exit_reached': 0.0, 'robot_pos': [81.27842712402344, 359.8584289550781, 0.2644730508327484]}
{'collision': 10, 'dist_obj': -403.41223840014885, 'exit_reached': 0.0, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -208.67241838772395, 'exit_reached': 0.0, 'robot_pos': [17.065109252929688, 264.2076721191406, -1.8279155492782593]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -291.8928337792126, 'exit_reached': 0.0, 'robot_pos': [47.728492736816406, 351.634765625, -2.414602041244507]}
{'collision': 10, 'dist_obj': -225.6724722026586, 'exit_reached': 0.0, 'robot_pos': [37.353492736816406, 284.5332946777344, 1.0685828924179077]}
{'collision': 10, 'dist_obj': -361.58681561561775, 'exit_reached': 0.0, 'robot_pos': [17.281034469604492, 419.0544738769531, 2.658766269683838]}
{'collision': 10, 'dist_obj': -106.35973071079448, 'exit_reached': 0.0, 'robot_pos': [18.650405883789062, 157.9928741455078, 2.961453437805176]}
{'collision': 10, 'dist_obj': -293.1299826529483, 'exit_reached': 0.0, 'robot_pos': [157.10426330566406, 336.5790100097656, -1.1023415327072144]}
{'collision': 10, 'dist_obj': -215.22111600893362, 'exit_reached': 0.0, 'robot_pos': [17.172557830810547, 270.9169006347656, -1.744543194770813]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -259.63573990676076, 'exit_reached': 0.0, 'robot_pos': [63.639530181884766, 319.6102294921875, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -323.01533658676937, 'exit_reached': 0.0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'collision': 10, 'dist_obj': -354.93847453168223, 'exit_reached': 0.0, 'robot_pos': [19.43157386779785, 412.6124267578125, 0.645579993724823]}
{'collision': 0, 'dist_obj': -301.81019957005316, 'exit_reached': 0.0, 'robot_pos': [107.89761352539062, 357.9852600097656, 1.6349526643753052]}
{'collision': 9, 'dist_obj': -423.0889712446557, 'exit_reached': 0.0, 'robot_pos': [175.64572143554688, 466.9770812988281, -0.598677396774292]}
{'collision': 10, 'dist_obj': -303.8715252754746, 'exit_reached': 0.0, 'robot_pos': [17.0280818939209, 360.8177490234375, -1.7450945377349854]}
{'collision': 0, 'dist_obj': -275.0354623712415, 'exit_reached': 0.0, 'robot_pos': [26.807506561279297, 333.02520751953125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -275.4726182675966, 'exit_reached': 0.0, 'robot_pos': [17.35381507873535, 332.15155029296875, -2.192021131515503]}
{'collision': 10, 'dist_obj': -225.0775094549032, 'exit_reached': 0.0, 'robot_pos': [33.89480209350586, 283.5585021972656, -1.927614688873291]}
{'collision': 10, 'dist_obj': -473.8022709236625, 'exit_reached': 0.0, 'robot_pos': [303.912109375, 466.19635009765625, -0.13141709566116333]}
{'collision': 0, 'dist_obj': -275.0354623712415, 'exit_reached': 0.0, 'robot_pos': [26.807506561279297, 333.02520751953125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -306.0885352931663, 'exit_reached': 0.0, 'robot_pos': [18.779571533203125, 363.30029296875, 2.6685829162597656]}
{'collision': 0, 'dist_obj': -304.42285406531687, 'exit_reached': 0.0, 'robot_pos': [191.7681427001953, 334.4274597167969, -0.36504730582237244]}
{'collision': 10, 'dist_obj': -225.2347708023235, 'exit_reached': 0.0, 'robot_pos': [16.570587158203125, 281.00811767578125, -1.6732350587844849]}
{'collision': 10, 'dist_obj': -207.93860185545273, 'exit_reached': 0.0, 'robot_pos': [17.19377899169922, 263.48486328125, -1.8405667543411255]}
{'collision': 9, 'dist_obj': -204.49977591655085, 'exit_reached': 0.0, 'robot_pos': [17.157678604125977, 259.96173095703125, -2.1399548053741455]}
{'collision': 10, 'dist_obj': -314.72110834320375, 'exit_reached': 0.0, 'robot_pos': [157.17259216308594, 359.34405517578125, 0.09521174430847168]}
{'collision': 0, 'dist_obj': -264.51381991754334, 'exit_reached': 0.0, 'robot_pos': [58.230926513671875, 324.5079040527344, -0.4146018922328949]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -281.65528276702844, 'exit_reached': 0.0, 'robot_pos': [18.082473754882812, 338.51861572265625, -2.2128827571868896]}
{'collision': 10, 'dist_obj': -221.17726222408868, 'exit_reached': 0.0, 'robot_pos': [30.387218475341797, 279.1859130859375, -1.879650592803955]}
{'collision': 10, 'dist_obj': -283.85039811271827, 'exit_reached': 0.0, 'robot_pos': [156.30616760253906, 327.013427734375, -1.1315122842788696]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 8, 'dist_obj': -300.1827142363503, 'exit_reached': 0.0, 'robot_pos': [111.51103210449219, 355.7300720214844, -1.596422553062439]}
{'collision': 10, 'dist_obj': -413.58931957141226, 'exit_reached': 0.0, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -317.85189207590037, 'exit_reached': 0.0, 'robot_pos': [61.7385368347168, 377.8471374511719, -1.3619123697280884]}
{'collision': 0, 'dist_obj': -316.88894035648843, 'exit_reached': 0.0, 'robot_pos': [53.43321228027344, 376.8208923339844, -1.9473415613174438]}
{'collision': 0, 'dist_obj': -323.01533658676937, 'exit_reached': 0.0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -225.91470186124732, 'exit_reached': 0.0, 'robot_pos': [17.461078643798828, 281.87359619140625, -1.9652290344238281]}
{'collision': 0, 'dist_obj': -389.5618914585568, 'exit_reached': 0.0, 'robot_pos': [74.63570404052734, 449.286865234375, -2.7533202171325684]}
{'collision': 10, 'dist_obj': -221.48712948178138, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075]}
{'collision': 9, 'dist_obj': -453.3691518857402, 'exit_reached': 0.0, 'robot_pos': [18.2916316986084, 511.4465637207031, -3.1325714588165283]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -379.197544803647, 'exit_reached': 0.0, 'robot_pos': [54.84744644165039, 439.16253662109375, -2.014601945877075]}
{'collision': 0, 'dist_obj': -271.09751802234103, 'exit_reached': 0.0, 'robot_pos': [25.305490493774414, 328.8682861328125, -1.9958882331848145]}
{'collision': 10, 'dist_obj': -403.10755723463933, 'exit_reached': 0.0, 'robot_pos': [290.3645324707031, 390.7988586425781, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -391.5749345506293, 'exit_reached': 0.0, 'robot_pos': [43.32358932495117, 451.21966552734375, -1.7314170598983765]}
{'collision': 10, 'dist_obj': -289.1125066793984, 'exit_reached': 0.0, 'robot_pos': [80.08319854736328, 348.41412353515625, 2.4032633304595947]}
{'collision': 0, 'dist_obj': -317.8408752517019, 'exit_reached': 0.0, 'robot_pos': [61.79883575439453, 377.8357849121094, -1.361159086227417]}
{'collision': 10, 'dist_obj': -403.41223840014885, 'exit_reached': 0.0, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -306.7365210760654, 'exit_reached': 0.0, 'robot_pos': [44.92787170410156, 366.3659973144531, -2.2385141849517822]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -407.43551160024015, 'exit_reached': 0.0, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'collision': 10, 'dist_obj': -250.2097053844477, 'exit_reached': 0.0, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -211.50922320116058, 'exit_reached': 0.0, 'robot_pos': [24.930736541748047, 268.5816345214844, 1.7936248779296875]}
{'collision': 10, 'dist_obj': -214.55199305452297, 'exit_reached': 0.0, 'robot_pos': [16.638477325439453, 270.12457275390625, -1.7867534160614014]}
{'collision': 0, 'dist_obj': -460.3191759697621, 'exit_reached': 0.0, 'robot_pos': [117.42523193359375, 516.7232055664062, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -323.01533658676937, 'exit_reached': 0.0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'collision': 10, 'dist_obj': -245.0551247415026, 'exit_reached': 0.0, 'robot_pos': [50.839534759521484, 304.88385009765625, 1.868582844734192]}
{'collision': 10, 'dist_obj': -254.44937455529805, 'exit_reached': 0.0, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -447.2628263355779, 'exit_reached': 0.0, 'robot_pos': [102.69910430908203, 505.219970703125, -0.8499332666397095]}
{'collision': 10, 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'dist_obj': -306.2421418708616, 'exit_reached': 0.0, 'robot_pos': [87.19917297363281, 365.0318908691406, -0.6321418285369873]}
{'collision': 10, 'dist_obj': -520.4128252162787, 'exit_reached': 0.0, 'robot_pos': [113.80936431884766, 577.6234741210938, 1.9853981733322144]}
{'collision': 0, 'dist_obj': -319.856077769948, 'exit_reached': 0.0, 'robot_pos': [53.01154327392578, 379.77972412109375, -2.243752956390381]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -250.2097053844477, 'exit_reached': 0.0, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -337.3836797385338, 'exit_reached': 0.0, 'robot_pos': [46.06246566772461, 397.0956726074219, 2.551267147064209]}
{'collision': 0, 'dist_obj': -478.04312019262596, 'exit_reached': 0.0, 'robot_pos': [241.89617919921875, 502.0848388671875, -0.7331979274749756]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -398.7088938880841, 'exit_reached': 0.0, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -291.2049882102655, 'exit_reached': 0.0, 'robot_pos': [157.24046325683594, 334.4897766113281, -1.1064242124557495]}
{'collision': 10, 'dist_obj': -318.46902762647244, 'exit_reached': 0.0, 'robot_pos': [190.74232482910156, 350.3945007324219, 1.6349526643753052]}
{'collision': 10, 'dist_obj': -374.75502567404783, 'exit_reached': 0.0, 'robot_pos': [18.457849502563477, 432.4454040527344, -3.003566265106201]}
{'collision': 10, 'dist_obj': -303.8716361377145, 'exit_reached': 0.0, 'robot_pos': [17.027938842773438, 360.8178405761719, -1.745096206665039]}
{'collision': 10, 'dist_obj': -230.67544675210658, 'exit_reached': 0.0, 'robot_pos': [16.74176788330078, 286.58306884765625, -1.961427927017212]}
{'collision': 10, 'dist_obj': -324.39653211600415, 'exit_reached': 0.0, 'robot_pos': [17.144935607910156, 381.5533447265625, 3.0794732570648193]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -513.8141370173853, 'exit_reached': 0.0, 'robot_pos': [17.46146011352539, 572.0502319335938, 2.2402992248535156]}
{'collision': 10, 'dist_obj': -228.0186915676057, 'exit_reached': 0.0, 'robot_pos': [35.74890899658203, 286.72540283203125, -1.8818960189819336]}
{'collision': 10, 'dist_obj': -245.0551247415026, 'exit_reached': 0.0, 'robot_pos': [50.839534759521484, 304.88385009765625, 1.868582844734192]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -224.8238630721926, 'exit_reached': 0.0, 'robot_pos': [17.90085220336914, 280.8470764160156, -2.021090269088745]}
{'collision': 10, 'dist_obj': -263.0274549283698, 'exit_reached': 0.0, 'robot_pos': [67.45828247070312, 322.92169189453125, -1.288167953491211]}
{'collision': 0, 'dist_obj': -275.0354623712415, 'exit_reached': 0.0, 'robot_pos': [26.807506561279297, 333.02520751953125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -391.2463803154089, 'exit_reached': 0.0, 'robot_pos': [156.53982543945312, 439.1487731933594, -0.6776807904243469]}
{'collision': 0, 'dist_obj': -432.35711964922785, 'exit_reached': 0.0, 'robot_pos': [103.51739501953125, 490.1614990234375, -1.7686094045639038]}
{'collision': 0, 'dist_obj': -251.4435446434373, 'exit_reached': 0.0, 'robot_pos': [31.28760528564453, 309.798828125, -2.414602041244507]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 0, 'dist_obj': -305.1901302935576, 'exit_reached': 0.0, 'robot_pos': [69.24169158935547, 365.0501708984375, -1.5997223854064941]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -246.06075883956763, 'exit_reached': 0.0, 'robot_pos': [46.223121643066406, 305.6747741699219, 1.0685828924179077]}
{'collision': 0, 'dist_obj': -314.1871161580963, 'exit_reached': 0.0, 'robot_pos': [43.183570861816406, 373.73675537109375, -1.7998276948928833]}
{'collision': 10, 'dist_obj': -529.1920565642162, 'exit_reached': 0.0, 'robot_pos': [162.45054626464844, 579.1802368164062, 1.4387214183807373]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -245.0551247415026, 'exit_reached': 0.0, 'robot_pos': [50.839534759521484, 304.88385009765625, 1.868582844734192]}
{'collision': 0, 'dist_obj': -385.75232172027864, 'exit_reached': 0.0, 'robot_pos': [88.4729232788086, 444.7000732421875, -0.1524721384048462]}
{'collision': 0, 'dist_obj': -411.86117865080587, 'exit_reached': 0.0, 'robot_pos': [240.09829711914062, 430.39739990234375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -240.17640672947934, 'exit_reached': 0.0, 'robot_pos': [30.450366973876953, 298.3516845703125, 2.268582820892334]}
