## Generation 0 
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [79.85061645507812, 456.40826416015625, 0.3282924294471741], 'dist_obj': -396.9049746074176, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [296.92510986328125, 393.8187561035156, -0.8146018385887146], 'dist_obj': -409.35127898936184, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [326.22894287109375, 412.2491760253906, -0.8146018385887146], 'dist_obj': -441.5397287139932, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [98.87565612792969, 422.4924011230469, -2.3933348655700684], 'dist_obj': -364.5710596184631, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [88.87640380859375, 441.2048645019531, -2.9809718132019043], 'dist_obj': -382.29699896398535, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [16.51666831970215, 425.2005310058594, -0.13032656908035278], 'dist_obj': -367.78013538115465, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [338.1941223144531, 416.2560119628906, -0.8146018385887146], 'dist_obj': -452.00698639513547, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [277.61444091796875, 381.7399597167969, -1.2146018743515015], 'dist_obj': -388.42328274011356, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [92.1424560546875, 449.06475830078125, -3.018712282180786], 'dist_obj': -390.3902196941835, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [277.61444091796875, 381.7399597167969, -1.2146018743515015], 'dist_obj': -388.42328274011356, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.01583480834961, 450.6773681640625, 2.310608148574829], 'dist_obj': -390.67736848496816, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [92.71502685546875, 442.3145751953125, -0.1805160939693451], 'dist_obj': -383.71175039204405, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [72.56407928466797, 336.3816833496094, 1.9853981733322144], 'dist_obj': -276.6671122114719, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [325.9183654785156, 412.2536926269531, -0.8146018385887146], 'dist_obj': -441.35613858661736, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [155.76319885253906, 450.9938659667969, 1.0649337768554688], 'dist_obj': -402.5503614184596, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [103.41850280761719, 424.6351318359375, 2.6902997493743896], 'dist_obj': -367.2110370823113, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [91.223388671875, 459.2666320800781, -3.099353790283203], 'dist_obj': -400.4856345647412, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.4128360748291, 263.7877502441406, -2.1314170360565186], 'dist_obj': -207.98783462718984, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [19.027446746826172, 262.24542236328125, -2.014601945877075], 'dist_obj': -206.35397012654298, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [78.74462127685547, 443.02581787109375, 2.785398244857788], 'dist_obj': -383.48420825717585, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [277.61444091796875, 381.7399597167969, -1.2146018743515015], 'dist_obj': -388.42328274011356, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [88.59797668457031, 437.6888732910156, -2.7484705448150635], 'dist_obj': -378.7700216203601, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [88.53244018554688, 439.36474609375, -1.5476219654083252], 'dist_obj': -380.43621110735137, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [147.82510375976562, 578.5508422851562, 1.286426305770874], 'dist_obj': -525.9355710398933, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [238.05914306640625, 546.7745971679688, -0.06736700236797333], 'dist_obj': -518.3189817839794, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [94.83131408691406, 448.0633850097656, 2.9022133350372314], 'dist_obj': -389.62342232758397, 'exit_reached': 0.0, 'collision': 0}
## Generation 5 
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.4128360748291, 263.7877502441406, -2.1314170360565186], 'dist_obj': -207.98783462718984, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [340.9842529296875, 416.4612731933594, -0.8146018385887146], 'dist_obj': -453.89072438317726, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [37.5659065246582, 362.01373291015625, -2.4707982540130615], 'dist_obj': -302.84580798879745, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [451.6470947265625, 476.6138916015625, 0.26858291029930115], 'dist_obj': -571.7994241717593, 'exit_reached': 0.0, 'collision': 98}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.9095458984375, 415.0067138671875, -0.8146018385887146], 'dist_obj': -448.39291500320047, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146], 'dist_obj': -444.0668155328937, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [334.8844909667969, 414.28515625, -1.045309066772461], 'dist_obj': -448.4188391595094, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [325.9183654785156, 412.2536926269531, -0.8146018385887146], 'dist_obj': -441.35613858661736, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [340.0677795410156, 415.16278076171875, -0.8146018385887146], 'dist_obj': -452.3036170266955, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [338.1941223144531, 416.2560119628906, -0.8146018385887146], 'dist_obj': -452.00698639513547, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [168.35267639160156, 469.4508056640625, -1.2146018743515015], 'dist_obj': -423.54487925150625, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'dist_obj': -442.60323263878865, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [333.62451171875, 413.69903564453125, -0.8146018385887146], 'dist_obj': -447.1838338191529, 'exit_reached': 0.0, 'collision': 10}
