## Generation 0 
{'dist_obj': -504.2430170410982, 'robot_pos': [17.236215591430664, 562.4263916015625, -2.5867903232574463], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -397.3036747976115, 'robot_pos': [106.30316925048828, 454.5962829589844, 1.851975679397583], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -380.39743721026286, 'robot_pos': [93.95562744140625, 438.87890625, 2.2012500762939453], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -392.7554080134091, 'robot_pos': [57.09019088745117, 452.74462890625, 0.10221320390701294], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.3189643954808, 'robot_pos': [327.7576904296875, 408.29150390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -303.8063607242657, 'robot_pos': [191.11953735351562, 334.0546875, -2.113279104232788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -613.3737440942917, 'robot_pos': [385.6340637207031, 579.7978515625, 2.289980411529541], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -439.014619856129, 'robot_pos': [325.82659912109375, 409.38525390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -240.96946320056713, 'robot_pos': [156.8875732421875, 280.63336181640625, 0.3642703890800476], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -390.06118130647855, 'robot_pos': [77.58384704589844, 449.6646423339844, -2.6822562217712402], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -623.9198048432477, 'robot_pos': [405.2561950683594, 579.6865234375, 2.2874484062194824], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -228.13153424861514, 'robot_pos': [39.17041015625, 287.1786193847656, -2.2066702842712402], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -400.0826914758737, 'robot_pos': [94.02999877929688, 458.6328125, -0.21279536187648773], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -236.83544963936325, 'robot_pos': [154.42657470703125, 277.197265625, 0.5957486033439636], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.0778499960506, 'robot_pos': [49.397682189941406, 535.9597778320312, -0.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.68601367613013, 'robot_pos': [88.67229461669922, 456.65106201171875, -2.78745436668396], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -466.534729970627, 'robot_pos': [353.6142883300781, 422.5538635253906, -0.2625954747200012], 'collision': 72, 'exit_reached': 0.0}
{'dist_obj': -311.4045413561973, 'robot_pos': [190.88418579101562, 342.5634765625, 2.9057106971740723], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -233.77255840120964, 'robot_pos': [156.49136352539062, 272.92962646484375, 0.5445722341537476], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -339.4576420119786, 'robot_pos': [259.95361328125, 334.3174133300781, -2.8665170669555664], 'collision': 301, 'exit_reached': 0.0}
{'dist_obj': -420.91466109448663, 'robot_pos': [104.36409759521484, 478.5701599121094, 0.8764862418174744], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -528.1804849789296, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -421.21869462376804, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -382.98855507120794, 'robot_pos': [95.55142974853516, 441.3349304199219, 2.0842199325561523], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -424.1984132823685, 'robot_pos': [106.56351470947266, 481.63507080078125, 1.723296880722046], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.5054811559576, 'robot_pos': [68.60997009277344, 580.4342651367188, 3.0570647716522217], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.15626399645583, 'robot_pos': [95.95044708251953, 448.4964294433594, 2.9199843406677246], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -377.52976549181346, 'robot_pos': [154.93679809570312, 425.3980407714844, 0.475521981716156], 'collision': 117, 'exit_reached': 0.0}
{'dist_obj': -419.90262500694723, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.0658546523025, 'robot_pos': [318.79974365234375, 404.7324523925781, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -414.5522787359451, 'robot_pos': [301.9584655761719, 396.61505126953125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -399.18666665992953, 'robot_pos': [80.21841430664062, 458.67431640625, 2.7689242362976074], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -612.3358101487456, 'robot_pos': [388.1351013183594, 576.9937133789062, 1.51198148727417], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.7368558674416, 'robot_pos': [256.8354797363281, 520.4271850585938, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -106.90764280570254, 'robot_pos': [18.26470375061035, 158.4246368408203, -2.405607223510742], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -398.1128883875179, 'robot_pos': [79.78532409667969, 457.6209411621094, -3.013805627822876], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9165398262597, 'robot_pos': [405.27105712890625, 579.6727294921875, 2.287381172180176], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -466.00441292982225, 'robot_pos': [352.3491516113281, 422.89404296875, -0.2552393078804016], 'collision': 71, 'exit_reached': 0.0}
{'dist_obj': -623.9344470396021, 'robot_pos': [405.1649475097656, 579.7647094726562, 2.287813186645508], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -395.9984701317393, 'robot_pos': [79.7435302734375, 455.5059814453125, -3.0392017364501953], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -423.14717899655017, 'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.1804849789296, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -379.037737857203, 'robot_pos': [156.3119354248047, 426.59735107421875, 0.4396137595176697], 'collision': 125, 'exit_reached': 0.0}
{'dist_obj': -510.94891042486404, 'robot_pos': [19.393043518066406, 569.332763671875, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -383.6026840538859, 'robot_pos': [81.1801986694336, 443.01751708984375, -2.7033677101135254], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -403.41223840014885, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -307.0934023618068, 'robot_pos': [191.34344482421875, 337.5882873535156, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -528.1804849789296, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -400.9875415818788, 'robot_pos': [78.3008804321289, 460.5697021484375, 2.647268772125244], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -255.08626951106896, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.1804849789296, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.0472973410449, 'robot_pos': [93.94731140136719, 467.6361999511719, 3.0367989540100098], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -578.1816842072565, 'robot_pos': [470.39111328125, 467.27532958984375, -1.709476113319397], 'collision': 245, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -405.298749740284, 'robot_pos': [97.90642547607422, 463.522216796875, -0.11752897500991821], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -416.8023912648687, 'robot_pos': [102.86041259765625, 474.59283447265625, 1.9250544309616089], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -623.915290632249, 'robot_pos': [405.27752685546875, 579.6669311523438, 2.2873547077178955], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -424.7879040052683, 'robot_pos': [103.53138732910156, 482.551513671875, 2.878606081008911], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -424.01196180718284, 'robot_pos': [95.03849792480469, 482.561767578125, -0.9747121334075928], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.8268608217284, 'robot_pos': [95.66551971435547, 482.32354736328125, -0.40282678604125977], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -425.0538766192946, 'robot_pos': [182.9001007080078, 466.8984680175781, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -384.06433671677587, 'robot_pos': [71.18412780761719, 443.9014587402344, -2.106839418411255], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -311.03375428331447, 'robot_pos': [199.48583984375, 338.0030517578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -449.7621871243801, 'robot_pos': [34.03675079345703, 509.0121765136719, 1.4753862619400024], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -438.6983756844208, 'robot_pos': [326.39105224609375, 408.55712890625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.1804849789296, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -371.3888399605994, 'robot_pos': [94.47293090820312, 429.78546142578125, 0.6945943832397461], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -371.6233155758851, 'robot_pos': [91.76078033447266, 430.26361083984375, 0.5509135723114014], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -398.86531954278126, 'robot_pos': [97.32661437988281, 457.11492919921875, -0.07066893577575684], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -509.7975791411784, 'robot_pos': [17.111406326293945, 567.9902954101562, -2.6025137901306152], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -302.03632197547665, 'robot_pos': [190.59500122070312, 332.34332275390625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -326.4116478261035, 'robot_pos': [191.67535400390625, 358.67401123046875, -2.4021482467651367], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.546609008215, 'robot_pos': [159.0609588623047, 578.1624755859375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.8462217574988, 'robot_pos': [192.58255004882812, 341.1534118652344, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -495.664915777851, 'robot_pos': [379.8008728027344, 438.69659423828125, 0.05648452043533325], 'collision': 75, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -419.6802650908505, 'robot_pos': [305.2424621582031, 400.5696105957031, -0.9351725578308105], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.59580096771583, 'robot_pos': [321.6107482910156, 404.5271301269531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -362.7003326489781, 'robot_pos': [46.87978744506836, 422.46295166015625, 2.2339563369750977], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.89644733214874, 'robot_pos': [191.64076232910156, 335.01373291015625, -2.2189838886260986], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -238.700314399816, 'robot_pos': [154.55633544921875, 279.1733093261719, 0.6147105097770691], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -327.0132541795669, 'robot_pos': [63.050750732421875, 386.9990234375, 0.41596585512161255], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -403.41223840014885, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.2905448737643, 'robot_pos': [256.6143493652344, 491.6182556152344, -0.8293377757072449], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -347.8775822059136, 'robot_pos': [190.5496368408203, 382.4524841308594, 1.604507327079773], 'collision': 25, 'exit_reached': 0.0}
{'dist_obj': -342.0526013314554, 'robot_pos': [57.89799499511719, 402.046142578125, 0.6685829162597656], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -112.54441678268164, 'robot_pos': [19.71027374267578, 165.08560180664062, -2.7042877674102783], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -497.4478852514633, 'robot_pos': [58.419212341308594, 557.4453735351562, 0.404760479927063], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.3292667849466, 'robot_pos': [101.50846099853516, 452.1385192871094, 2.2295567989349365], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -423.14717899655017, 'robot_pos': [313.14288330078125, 399.0755310058594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9224327553692, 'robot_pos': [405.2296142578125, 579.7073364257812, 2.2875492572784424], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.011854242208, 'robot_pos': [317.005126953125, 404.7586975097656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.4486390515117, 'robot_pos': [98.50981140136719, 480.6897277832031, -0.2704874873161316], 'collision': 0, 'exit_reached': 0.0}
## Generation 44 
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -389.2560814780928, 'robot_pos': [307.6667175292969, 360.3023376464844, -2.794180154800415], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -613.3737440942917, 'robot_pos': [385.6340637207031, 579.7978515625, 2.289980411529541], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -518.9322978096916, 'robot_pos': [19.276229858398438, 577.3319091796875, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -257.0971503366102, 'robot_pos': [17.45733642578125, 313.5528869628906, -2.5323121547698975], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -393.36517115877984, 'robot_pos': [79.3608169555664, 452.888427734375, -2.811279058456421], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.9648823520517, 'robot_pos': [200.6032257080078, 339.60284423828125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -401.43849162151514, 'robot_pos': [53.20512771606445, 461.3809814453125, 2.193427801132202], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -483.6559280270908, 'robot_pos': [368.3263854980469, 432.63641357421875, -0.07553702592849731], 'collision': 72, 'exit_reached': 0.0}
{'dist_obj': -254.79709151441074, 'robot_pos': [18.2575626373291, 311.3545837402344, -2.117108106613159], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.3789038176618, 'robot_pos': [192.01051330566406, 334.2621765136719, -2.242044687271118], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.2698744025473, 'robot_pos': [237.91358947753906, 545.710693359375, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -392.7554080134091, 'robot_pos': [57.09019088745117, 452.74462890625, 0.10221320390701294], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -398.3295512923507, 'robot_pos': [51.270572662353516, 458.23388671875, 2.3853981494903564], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -389.22861372519856, 'robot_pos': [307.6776428222656, 360.2577209472656, -2.7945590019226074], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -623.9064037413664, 'robot_pos': [405.3287048339844, 579.6222534179688, 2.2871477603912354], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -436.7168473063607, 'robot_pos': [324.5533447265625, 407.46673583984375, -0.8146017789840698], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -364.99832176423723, 'robot_pos': [284.45037841796875, 347.8294677734375, -2.8660645484924316], 'collision': 620, 'exit_reached': 0.0}
{'dist_obj': -623.9212137202588, 'robot_pos': [405.2462463378906, 579.69482421875, 2.287487030029297], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -531.8863782681218, 'robot_pos': [183.1973876953125, 577.4219970703125, 1.4139294624328613], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -314.28990075338885, 'robot_pos': [192.16717529296875, 345.1490478515625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -117.13261650452499, 'robot_pos': [17.113101959228516, 168.99891662597656, -2.760985851287842], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9196082019048, 'robot_pos': [405.2527160644531, 579.6885986328125, 2.2874531745910645], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9201025377715, 'robot_pos': [405.251220703125, 579.690185546875, 2.2874677181243896], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -389.23997451127497, 'robot_pos': [307.6731872558594, 360.276123046875, -2.794403076171875], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -528.1804849789296, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -254.44937455529805, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9250409712903, 'robot_pos': [405.21356201171875, 579.7211303710938, 2.287616729736328], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -623.9020834565497, 'robot_pos': [405.3481750488281, 579.6041259765625, 2.2870655059814453], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -390.8809423235053, 'robot_pos': [16.697250366210938, 448.4749450683594, 2.9337973594665527], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.189267892614, 'robot_pos': [95.25847625732422, 578.9929809570312, 2.0185275077819824], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9231060139963, 'robot_pos': [405.23193359375, 579.7066040039062, 2.2875397205352783], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -415.1785292650142, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -732.7524177736714, 'robot_pos': [577.7975463867188, 578.4706420898438, 0.6866281032562256], 'collision': 195, 'exit_reached': 0.0}
{'dist_obj': -623.9135723660935, 'robot_pos': [405.2903137207031, 579.6563720703125, 2.287306070327759], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -441.8146891035518, 'robot_pos': [330.190185546875, 409.56756591796875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -113.97738443111466, 'robot_pos': [18.215862274169922, 166.0421142578125, -2.704357385635376], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -232.9966678323043, 'robot_pos': [156.9990692138672, 271.84576416015625, 0.5323480367660522], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -537.5386168688512, 'robot_pos': [198.82496643066406, 579.3027954101562, 1.868582844734192], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.9161628497818, 'robot_pos': [405.2643127441406, 579.6767578125, 2.287409543991089], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.9592109090481, 'robot_pos': [201.9446563720703, 338.9178771972656, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.86768075652395, 'robot_pos': [191.84190368652344, 340.4205627441406, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -113.93900335777796, 'robot_pos': [16.80000114440918, 165.4317626953125, -2.700632095336914], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -389.240130722971, 'robot_pos': [307.6715087890625, 360.2777099609375, -2.79437518119812], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -307.75948822313705, 'robot_pos': [191.61209106445312, 338.19805908203125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -613.3759153373861, 'robot_pos': [385.6062927246094, 579.8178100585938, 2.290090799331665], 'collision': 199, 'exit_reached': 0.0}
{'dist_obj': -623.9180492662998, 'robot_pos': [405.261474609375, 579.680908203125, 2.287419557571411], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -622.8838856863684, 'robot_pos': [407.8316955566406, 576.7179565429688, 1.4876599311828613], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -623.8871670452271, 'robot_pos': [405.4383850097656, 579.5262451171875, 2.28670334815979], 'collision': 187, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -519.2102679286089, 'robot_pos': [100.97306823730469, 577.591064453125, 1.8551441431045532], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.2507882075276, 'robot_pos': [192.287353515625, 338.421630859375, -2.2508232593536377], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
