## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [183.6669464111328, 578.8251342773438, 0.7352604866027832], 'exit_reached': 0.0, 'dist_obj': -533.3601349862565}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [181.5056610107422, 579.6216430664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.638714488266}
{'collision': 10, 'robot_pos': [103.25031280517578, 579.873779296875, 2.890401840209961], 'exit_reached': 0.0, 'dist_obj': -521.6697575652258}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 10, 'robot_pos': [111.59921264648438, 579.300537109375, 2.7692196369171143], 'exit_reached': 0.0, 'dist_obj': -521.8577647097171}
{'collision': 10, 'robot_pos': [16.76925277709961, 487.1050720214844, -1.7086071968078613], 'exit_reached': 0.0, 'dist_obj': -429.2873630237998}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [147.33460998535156, 578.2622680664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.569322356841}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 10, 'robot_pos': [196.7852783203125, 578.6030883789062, 0.6363914012908936], 'exit_reached': 0.0, 'dist_obj': -536.338862699045}
{'collision': 0, 'robot_pos': [206.53172302246094, 565.5874633789062, -1.4230999946594238], 'exit_reached': 0.0, 'dist_obj': -526.3936065130807}
{'collision': 10, 'robot_pos': [105.17091369628906, 361.7939758300781, 1.4347608089447021], 'exit_reached': 0.0, 'dist_obj': -305.1557230193846}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [40.89860916137695, 580.023193359375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -520.3738893945888}
{'collision': 954, 'robot_pos': [198.83718872070312, 571.8739013671875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -530.3684152292002}
{'collision': 10, 'robot_pos': [88.36225891113281, 579.41845703125, 2.597506046295166], 'exit_reached': 0.0, 'dist_obj': -520.1922252737603}
{'collision': 0, 'robot_pos': [206.47659301757812, 573.782470703125, -1.4358599185943604], 'exit_reached': 0.0, 'dist_obj': -534.2544520206122}
{'collision': 9, 'robot_pos': [120.31214904785156, 579.2902221679688, 2.6460793018341064], 'exit_reached': 0.0, 'dist_obj': -522.7809198526937}
{'collision': 10, 'robot_pos': [145.72756958007812, 579.7496948242188, -0.30798467993736267], 'exit_reached': 0.0, 'dist_obj': -526.7722102161196}
{'collision': 9, 'robot_pos': [163.214111328125, 580.1127319335938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -530.2550392939995}
{'collision': 10, 'robot_pos': [17.997264862060547, 492.39630126953125, -1.181680679321289], 'exit_reached': 0.0, 'dist_obj': -434.4315724146199}
{'collision': 10, 'robot_pos': [338.4305725097656, 412.7836608886719, -0.7953877449035645], 'exit_reached': 0.0, 'dist_obj': -449.42173411855515}
{'collision': 102, 'robot_pos': [460.6647644042969, 476.8374938964844, -0.8818622827529907], 'exit_reached': 0.0, 'dist_obj': -578.1744976674883}
{'collision': 10, 'robot_pos': [212.48162841796875, 573.2095947265625, 0.5128477215766907], 'exit_reached': 0.0, 'dist_obj': -535.3827930783712}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.270599365234375, 576.7470703125, 2.338613748550415], 'exit_reached': 0.0, 'dist_obj': -518.5106906855037}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [172.45509338378906, 575.607421875, -0.37896934151649475], 'exit_reached': 0.0, 'dist_obj': -527.7283027472953}
{'collision': 10, 'robot_pos': [154.32916259765625, 395.33685302734375, -0.0464511513710022], 'exit_reached': 0.0, 'dist_obj': -348.3515407094641}
{'collision': 0, 'robot_pos': [87.18465423583984, 466.2303466796875, 3.073697090148926], 'exit_reached': 0.0, 'dist_obj': -407.1389197674686}
{'collision': 8, 'robot_pos': [157.4195098876953, 578.2600708007812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -527.3367632672594}
{'collision': 10, 'robot_pos': [129.0430908203125, 578.7533569335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.3278071342038}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.468948364257812, 577.571533203125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -519.3160717092007}
{'collision': 88, 'robot_pos': [46.666481018066406, 298.5184631347656, -1.097786784172058], 'exit_reached': 0.0, 'dist_obj': -238.89085370648272}
{'collision': 0, 'robot_pos': [208.61285400390625, 574.6069946289062, -1.4966201782226562], 'exit_reached': 0.0, 'dist_obj': -535.636200509433}
{'collision': 10, 'robot_pos': [124.35684204101562, 579.6322631835938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.6024179268044}
{'collision': 10, 'robot_pos': [19.502037048339844, 569.89306640625, 2.5235302448272705], 'exit_reached': 0.0, 'dist_obj': -511.4988017311502}
{'collision': 10, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -407.9302639430631}
{'collision': 10, 'robot_pos': [227.15707397460938, 553.4786376953125, 0.24751469492912292], 'exit_reached': 0.0, 'dist_obj': -521.0207800475664}
{'collision': 10, 'robot_pos': [150.29910278320312, 577.2249755859375, 1.4032652378082275], 'exit_reached': 0.0, 'dist_obj': -525.0481914389622}
{'collision': 10, 'robot_pos': [126.98717498779297, 579.1859741210938, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -523.4895962069487}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 0, 'robot_pos': [165.72964477539062, 570.475341796875, -0.20081278681755066], 'exit_reached': 0.0, 'dist_obj': -521.3097278652746}
{'collision': 9, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [229.4661865234375, 555.0883178710938, 0.3292771875858307], 'exit_reached': 0.0, 'dist_obj': -523.2888598730397}
{'collision': 8, 'robot_pos': [112.32130432128906, 357.900634765625, -1.565047264099121], 'exit_reached': 0.0, 'dist_obj': -302.4604223359533}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [228.6811981201172, 554.9319458007812, 0.39187559485435486], 'exit_reached': 0.0, 'dist_obj': -522.8871556783411}
{'collision': 10, 'robot_pos': [21.35529136657715, 579.1453857421875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.5817371391037}
{'collision': 10, 'robot_pos': [16.675615310668945, 376.59515380859375, -1.647257924079895], 'exit_reached': 0.0, 'dist_obj': -319.54576154879015}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 954, 'robot_pos': [198.83718872070312, 571.8739013671875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -530.3684152292002}
{'collision': 8, 'robot_pos': [19.455652236938477, 578.6298828125, 2.868197202682495], 'exit_reached': 0.0, 'dist_obj': -520.2122638708545}
{'collision': 9, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.5815365137986}
{'collision': 10, 'robot_pos': [137.22520446777344, 579.9495239257812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.6531552608964}
{'collision': 10, 'robot_pos': [137.22520446777344, 579.9495239257812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.6531552608964}
{'collision': 10, 'robot_pos': [137.22520446777344, 579.9495239257812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.6531552608964}
{'collision': 10, 'robot_pos': [260.1288757324219, 515.8466186523438, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -497.8430542236162}
{'collision': 10, 'robot_pos': [206.22764587402344, 579.856689453125, 0.9199186563491821], 'exit_reached': 0.0, 'dist_obj': -540.0310194674206}
{'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [16.775131225585938, 458.0347900390625, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -400.37492848829316}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [84.34249114990234, 579.7911987304688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.3608816514177}
{'collision': 10, 'robot_pos': [462.9951477050781, 478.405517578125, -0.9986773729324341], 'exit_reached': 0.0, 'dist_obj': -580.9201891943991}
{'collision': 10, 'robot_pos': [73.07810974121094, 580.349609375, 2.0824179649353027], 'exit_reached': 0.0, 'dist_obj': -520.5139315437372}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.249391555786133, 432.4620056152344, -1.8922792673110962], 'exit_reached': 0.0, 'dist_obj': -374.90740209986967}
{'collision': 10, 'robot_pos': [19.138656616210938, 569.9108276367188, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.5454051443444}
{'collision': 10, 'robot_pos': [84.34249114990234, 579.7911987304688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.3608816514177}
{'collision': 10, 'robot_pos': [111.76174926757812, 580.4132080078125, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -522.9810567852552}
{'collision': 0, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -450.1372276166848}
{'collision': 10, 'robot_pos': [165.36099243164062, 577.5938720703125, 1.190669298171997], 'exit_reached': 0.0, 'dist_obj': -528.2086284139244}
{'collision': 10, 'robot_pos': [18.250856399536133, 577.15869140625, 2.1199185848236084], 'exit_reached': 0.0, 'dist_obj': -518.8411154567427}
{'collision': 10, 'robot_pos': [181.5056610107422, 579.6216430664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.638714488266}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [200.96441650390625, 578.709716796875, 0.6401231288909912], 'exit_reached': 0.0, 'dist_obj': -537.5227781404068}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.073284149169922, 564.4296875, 2.481994152069092], 'exit_reached': 0.0, 'dist_obj': -506.0872510760197}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [154.37460327148438, 579.0413818359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5514399570999}
{'collision': 10, 'robot_pos': [241.932861328125, 535.8365478515625, 0.0896444171667099], 'exit_reached': 0.0, 'dist_obj': -509.43104175376976}
{'collision': 10, 'robot_pos': [16.688980102539062, 377.7342224121094, -1.681435227394104], 'exit_reached': 0.0, 'dist_obj': -320.672544095041}
{'collision': 10, 'robot_pos': [17.91097640991211, 577.1336669921875, 2.3159031867980957], 'exit_reached': 0.0, 'dist_obj': -518.8436329411335}
{'collision': 10, 'robot_pos': [137.22520446777344, 579.9495239257812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.6531552608964}
{'collision': 7, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 0, 'robot_pos': [204.57113647460938, 566.5389404296875, -1.743245005607605], 'exit_reached': 0.0, 'dist_obj': -526.7660881958809}
{'collision': 10, 'robot_pos': [215.4699249267578, 565.6180419921875, 0.4180387258529663], 'exit_reached': 0.0, 'dist_obj': -528.9806253018585}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [21.35529136657715, 579.1453857421875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.5817371391037}
{'collision': 0, 'robot_pos': [179.0182342529297, 571.3179321289062, -0.7789426445960999], 'exit_reached': 0.0, 'dist_obj': -524.9870167930499}
{'collision': 10, 'robot_pos': [17.680282592773438, 409.4547424316406, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -352.0079196401578}
{'collision': 10, 'robot_pos': [93.51277160644531, 580.4371948242188, 1.4458922147750854], 'exit_reached': 0.0, 'dist_obj': -521.5150809106556}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [182.33749389648438, 568.9273681640625, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -523.4248069009259}
{'collision': 954, 'robot_pos': [198.83718872070312, 571.8739013671875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -530.3684152292002}
{'collision': 10, 'robot_pos': [40.89860916137695, 580.023193359375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -520.3738893945888}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [104.81620788574219, 578.8457641601562, 1.3449732065200806], 'exit_reached': 0.0, 'dist_obj': -520.7777063932313}
{'collision': 10, 'robot_pos': [240.16014099121094, 538.9154663085938, 0.1824416071176529], 'exit_reached': 0.0, 'dist_obj': -511.6812487003513}
{'collision': 10, 'robot_pos': [221.2427520751953, 558.728515625, 0.29021021723747253], 'exit_reached': 0.0, 'dist_obj': -524.1463129645183}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [55.675750732421875, 577.6641845703125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -517.6822453190516}
{'collision': 10, 'robot_pos': [154.61199951171875, 579.6265869140625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1696889064756}
{'collision': 10, 'robot_pos': [16.922273635864258, 552.5942993164062, 2.7551450729370117], 'exit_reached': 0.0, 'dist_obj': -494.47430087692584}
{'collision': 10, 'robot_pos': [578.4637451171875, 573.1548461914062, 0.9770199060440063], 'exit_reached': 0.0, 'dist_obj': -729.4741607285797}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [209.93548583984375, 573.7677612304688, 0.7145458459854126], 'exit_reached': 0.0, 'dist_obj': -535.1989932668016}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [142.7312469482422, 579.4204711914062, 2.1646368503570557], 'exit_reached': 0.0, 'dist_obj': -525.9677605275}
{'collision': 10, 'robot_pos': [98.19530487060547, 579.2155151367188, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -520.6185095373067}
{'collision': 10, 'robot_pos': [117.6023178100586, 579.7052612304688, 1.2480671405792236], 'exit_reached': 0.0, 'dist_obj': -522.8877370599934}
{'collision': 15, 'robot_pos': [580.4091186523438, 578.8550415039062, 1.7922295331954956], 'exit_reached': 0.0, 'dist_obj': -734.8715567162261}
{'collision': 10, 'robot_pos': [94.47034454345703, 580.3445434570312, 1.4373773336410522], 'exit_reached': 0.0, 'dist_obj': -521.4850415481262}
{'collision': 10, 'robot_pos': [199.1341552734375, 580.3605346679688, 0.9022132158279419], 'exit_reached': 0.0, 'dist_obj': -538.6403245242481}
{'collision': 10, 'robot_pos': [433.5530700683594, 467.1757507324219, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -552.5703467813016}
{'collision': 0, 'robot_pos': [32.49881362915039, 499.1750183105469, 1.859729290008545], 'exit_reached': 0.0, 'dist_obj': -440.0352394523345}
{'collision': 10, 'robot_pos': [147.55149841308594, 579.4866333007812, 1.1116931438446045], 'exit_reached': 0.0, 'dist_obj': -526.8127058571737}
{'collision': 10, 'robot_pos': [156.2366180419922, 579.8741455078125, 0.9862200021743774], 'exit_reached': 0.0, 'dist_obj': -528.706547925821}
{'collision': 10, 'robot_pos': [19.391441345214844, 549.1128540039062, 2.5017733573913574], 'exit_reached': 0.0, 'dist_obj': -490.79572022162705}
{'collision': 9, 'robot_pos': [195.13275146484375, 580.0811767578125, 0.31721657514572144], 'exit_reached': 0.0, 'dist_obj': -537.3502497777871}
{'collision': 0, 'robot_pos': [159.32261657714844, 573.9678344726562, -0.49695780873298645], 'exit_reached': 0.0, 'dist_obj': -523.4767588310325}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, -1.097786784172058], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [171.70223999023438, 579.8803100585938, 1.125651478767395], 'exit_reached': 0.0, 'dist_obj': -531.7451713043151}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [202.42279052734375, 580.3821411132812, 0.2922009229660034], 'exit_reached': 0.0, 'dist_obj': -539.5199941162872}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.685465931892395], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [132.75440979003906, 580.345458984375, -0.6425197124481201], 'exit_reached': 0.0, 'dist_obj': -525.4070810614916}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [156.19081115722656, 577.4462280273438, -0.049308210611343384], 'exit_reached': 0.0, 'dist_obj': -526.3110022133407}
{'collision': 9, 'robot_pos': [161.41659545898438, 579.6887817382812, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -529.4919788808044}
{'collision': 10, 'robot_pos': [284.4429931640625, 387.1287536621094, -0.9246659874916077], 'exit_reached': 0.0, 'dist_obj': -396.7214118912268}
{'collision': 10, 'robot_pos': [220.45230102539062, 563.7352905273438, 0.38131392002105713], 'exit_reached': 0.0, 'dist_obj': -528.6720948064216}
{'collision': 10, 'robot_pos': [18.214920043945312, 453.9127197265625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -396.12273813719816}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [195.13275146484375, 580.0811767578125, 0.3172169327735901], 'exit_reached': 0.0, 'dist_obj': -537.3502497777871}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [146.7574005126953, 578.2103271484375, 1.1082412004470825], 'exit_reached': 0.0, 'dist_obj': -525.422486868435}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [182.33749389648438, 568.9273681640625, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -523.4248069009259}
{'collision': 0, 'robot_pos': [169.36581420898438, 568.8140258789062, -0.2830732762813568], 'exit_reached': 0.0, 'dist_obj': -520.4350048264379}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [179.95277404785156, 579.283203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -532.957515238818}
{'collision': 10, 'robot_pos': [223.85699462890625, 557.4581909179688, 0.3754843771457672], 'exit_reached': 0.0, 'dist_obj': -523.7497173270795}
{'collision': 10, 'robot_pos': [101.81475067138672, 580.1685791015625, -2.840947151184082], 'exit_reached': 0.0, 'dist_obj': -521.8465522145842}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -234.92330677939808}
{'collision': 10, 'robot_pos': [146.16114807128906, 578.9907836914062, 1.0099936723709106], 'exit_reached': 0.0, 'dist_obj': -526.0942662618389}
{'collision': 10, 'robot_pos': [221.41253662109375, 560.5447387695312, 0.34394705295562744], 'exit_reached': 0.0, 'dist_obj': -525.9268413841551}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [137.22520446777344, 579.9495239257812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.6531552608964}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [123.60951232910156, 580.1755981445312, 2.6062774658203125], 'exit_reached': 0.0, 'dist_obj': -524.0504011674516}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 8, 'robot_pos': [157.4195098876953, 578.2600708007812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -527.3367632672594}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 0, 'robot_pos': [164.39285278320312, 576.0828857421875, -0.15574416518211365], 'exit_reached': 0.0, 'dist_obj': -526.5352909997574}
{'collision': 0, 'robot_pos': [172.45518493652344, 575.607421875, -0.3789694011211395], 'exit_reached': 0.0, 'dist_obj': -527.72832225653}
{'collision': 10, 'robot_pos': [579.82763671875, 573.426025390625, 1.0428417921066284], 'exit_reached': 0.0, 'dist_obj': -730.63469356787}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [189.0309295654297, 578.7548217773438, 0.6146984100341797], 'exit_reached': 0.0, 'dist_obj': -534.5610778028667}
{'collision': 10, 'robot_pos': [21.35529136657715, 579.1453857421875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.5817371391037}
{'collision': 10, 'robot_pos': [125.51730346679688, 578.7864990234375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9072084247409}
{'collision': 10, 'robot_pos': [210.6471710205078, 575.7548217773438, -1.5942504405975342], 'exit_reached': 0.0, 'dist_obj': -537.3058778043115}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [217.69874572753906, 561.0517578125, 0.4238921105861664], 'exit_reached': 0.0, 'dist_obj': -525.2825510247177}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 9, 'robot_pos': [150.61692810058594, 578.066162109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.9315316475368}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 9, 'robot_pos': [150.61692810058594, 578.066162109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.9315316475368}
## Generation 43 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
