## Generation 0 
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.6834803763647}
{'robot_pos': [308.3494567871094, 399.0823974609375, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.302658752368}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.6011146288971}
{'robot_pos': [284.4147033691406, 386.7041320800781, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -396.3553317497527}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142}
{'robot_pos': [300.94085693359375, 391.8387145996094, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.08466082873116}
{'robot_pos': [98.19530487060547, 579.2155151367188, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.6185095373067}
{'robot_pos': [325.2741394042969, 408.3275146484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.8383565859069}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.8253901380295}
{'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [94.77486419677734, 578.4642944335938, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.6292099010875}
{'robot_pos': [222.49729919433594, 559.6285400390625, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.3894272508903}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [312.97930908203125, 400.9129333496094, -0.9034020900726318], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.52344923296886}
{'robot_pos': [306.2835693359375, 400.1953430175781, -1.1063802242279053], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.98627112763717}
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [299.6388854980469, 395.791259765625, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.5318964367864}
{'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [300.9637756347656, 394.8468017578125, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.5359642692955}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.18304849087247}
{'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.03023907768164}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [306.86260986328125, 398.6214599609375, -1.1188098192214966], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.0532678485963}
{'robot_pos': [331.8403015136719, 414.791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.96064065559847}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [326.78375244140625, 406.9935607910156, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.6963579893552}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [331.8403015136719, 414.791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.96064065559847}
{'robot_pos': [331.8403015136719, 414.791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.96064065559847}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [17.447559356689453, 356.51385498046875, 1.302213191986084], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -299.55162560079845}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [331.8403015136719, 414.791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.96064065559847}
{'robot_pos': [85.3635482788086, 440.58746337890625, -1.638216495513916], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -381.43168046516763}
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [321.4957275390625, 408.38262939453125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -435.6035720526531}
{'robot_pos': [331.8403015136719, 414.791015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.96064065559847}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.04121550320565}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.6011146288971}
{'robot_pos': [66.67750549316406, 457.2740478515625, -0.3291371762752533], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -397.3301626808325}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [306.3740539550781, 398.52581787109375, -1.1315006017684937], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.68831345949064}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.18304849087247}
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.8253901380295}
{'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831}
{'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.6011146288971}
{'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.6011146288971}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [309.3185729980469, 399.1995849609375, -1.0544955730438232], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.9704375362416}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [300.6095886230469, 392.34869384765625, -0.9692502021789551], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.3030933829222}
{'robot_pos': [308.4974670410156, 400.00897216796875, -0.9764460921287537], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.13785424789256}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.6834803763647}
{'robot_pos': [305.17120361328125, 394.8716735839844, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.02765793393047}
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [306.9967956542969, 400.10455322265625, -1.0643099546432495], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.3314456310319}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [324.4208068847656, 409.15966796875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.98497331488244}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.18304849087247}
## Generation 13 
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [190.8941650390625, 398.4681701660156, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -362.8966583709531}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.57669206034228}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254}
{'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.18304849087247}
{'robot_pos': [193.69357299804688, 400.14239501953125, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -365.4734194857499}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [338.0711364746094, 412.5685729980469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.03023907768164}
{'robot_pos': [190.8941650390625, 398.4681701660156, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -362.8966583709531}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.6011146288971}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.8941650390625, 398.4681701660156, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -362.8966583709531}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.24794301381093}
{'robot_pos': [192.09127807617188, 413.214111328125, 2.268582820892334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -377.10517655571056}
{'robot_pos': [185.02781677246094, 464.21929931640625, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 46, 'dist_obj': -423.11369264860065}
{'robot_pos': [20.173667907714844, 397.40985107421875, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -339.75218075805117}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [310.6066589355469, 398.046630859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.8078209090369}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -536.1344456175963}
{'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595}
{'robot_pos': [43.52269744873047, 434.6771545410156, -0.770209550857544], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -375.0392934537902}
{'robot_pos': [299.6388854980469, 395.791259765625, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.5318964367864}
{'robot_pos': [190.8941650390625, 398.4681701660156, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -362.8966583709531}
{'robot_pos': [59.57219696044922, 449.73638916015625, -0.4809105098247528], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -389.73662395396894}
{'robot_pos': [222.49729919433594, 559.6285400390625, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.3894272508903}
