## Generation 0 
{'collision': 10, 'dist_obj': -522.8956608289794, 'exit_reached': 0.0, 'robot_pos': [125.68155670166016, 578.7540893554688, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -487.0511529149988, 'exit_reached': 0.0, 'robot_pos': [206.4088592529297, 524.5247802734375, -0.014601826667785645]}
{'collision': 10, 'dist_obj': -521.170936794048, 'exit_reached': 0.0, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723]}
{'collision': 9, 'dist_obj': -520.8573803918098, 'exit_reached': 0.0, 'robot_pos': [39.14801788330078, 580.4398193359375, 1.4615600109100342]}
{'collision': 10, 'dist_obj': -522.014969900409, 'exit_reached': 0.0, 'robot_pos': [112.14337921142578, 579.4041748046875, 1.9853981733322144]}
{'collision': 10, 'dist_obj': -389.0106660133233, 'exit_reached': 0.0, 'robot_pos': [18.551864624023438, 446.7962646484375, -3.076417922973633]}
{'collision': 10, 'dist_obj': -370.04386069675786, 'exit_reached': 0.0, 'robot_pos': [18.540069580078125, 427.71392822265625, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -358.55679607118503, 'exit_reached': 0.0, 'robot_pos': [194.0433349609375, 392.5588073730469, 2.89451003074646]}
{'collision': 10, 'dist_obj': -302.2046475566752, 'exit_reached': 0.0, 'robot_pos': [190.98052978515625, 332.34490966796875, -2.414602041244507]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -393.91771576941846, 'exit_reached': 0.0, 'robot_pos': [51.5848274230957, 453.82781982421875, 0.7608063220977783]}
{'collision': 10, 'dist_obj': -521.2657986106511, 'exit_reached': 0.0, 'robot_pos': [118.88819885253906, 577.9287719726562, 1.9853981733322144]}
{'collision': 10, 'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 10, 'dist_obj': -395.71264898050043, 'exit_reached': 0.0, 'robot_pos': [18.596113204956055, 453.5406188964844, -2.5067408084869385]}
{'collision': 10, 'dist_obj': -313.615117491729, 'exit_reached': 0.0, 'robot_pos': [204.41891479492188, 338.3839416503906, -2.414602041244507]}
{'collision': 10, 'dist_obj': -431.74784483824743, 'exit_reached': 0.0, 'robot_pos': [319.5127258300781, 405.0497741699219, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -503.3434801039454, 'exit_reached': 0.0, 'robot_pos': [17.839195251464844, 561.5746459960938, -2.8348917961120605]}
{'collision': 119, 'dist_obj': -408.5106129552444, 'exit_reached': 0.0, 'robot_pos': [17.535022735595703, 466.2974853515625, 2.1591312885284424]}
{'collision': 10, 'dist_obj': -407.43551160024015, 'exit_reached': 0.0, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -521.1900863705121, 'exit_reached': 0.0, 'robot_pos': [17.457042694091797, 579.4508666992188, 2.9022133350372314]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -518.1223240103837, 'exit_reached': 0.0, 'robot_pos': [17.97772216796875, 576.4154052734375, 2.3853981494903564]}
{'collision': 10, 'dist_obj': -422.0949262154082, 'exit_reached': 0.0, 'robot_pos': [311.411376953125, 399.0522766113281, -0.8943772315979004]}
{'collision': 10, 'dist_obj': -420.1700940260869, 'exit_reached': 0.0, 'robot_pos': [308.53851318359375, 398.7794494628906, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -540.0149155894741, 'exit_reached': 0.0, 'robot_pos': [206.10606384277344, 579.8741455078125, -0.014601826667785645]}
{'collision': 10, 'dist_obj': -316.8468297811847, 'exit_reached': 0.0, 'robot_pos': [19.63542366027832, 374.26519775390625, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -520.153246842267, 'exit_reached': 0.0, 'robot_pos': [37.77227020263672, 579.6781005859375, 2.3853981494903564]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 10, 'dist_obj': -314.60806815584203, 'exit_reached': 0.0, 'robot_pos': [16.646711349487305, 371.606689453125, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -318.680670028943, 'exit_reached': 0.0, 'robot_pos': [209.59527587890625, 341.386962890625, -2.414602041244507]}
{'collision': 0, 'dist_obj': -401.35174076102334, 'exit_reached': 0.0, 'robot_pos': [43.77272415161133, 461.0235595703125, 0.5022132396697998]}
{'collision': 9, 'dist_obj': -531.5691540429542, 'exit_reached': 0.0, 'robot_pos': [168.37525939941406, 580.4042358398438, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -398.9966979930636, 'exit_reached': 0.0, 'robot_pos': [78.0624771118164, 458.587646484375, 1.302213191986084]}
{'collision': 0, 'dist_obj': -462.8868455006061, 'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -531.5691540429542, 'exit_reached': 0.0, 'robot_pos': [168.37525939941406, 580.4042358398438, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -372.9004417064418, 'exit_reached': 0.0, 'robot_pos': [80.52455139160156, 432.3351745605469, -0.5127108693122864]}
{'collision': 0, 'dist_obj': -450.1372276166848, 'exit_reached': 0.0, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -519.3249522445125, 'exit_reached': 0.0, 'robot_pos': [97.02775573730469, 578.0032348632812, 2.198923110961914]}
{'collision': 10, 'dist_obj': -277.4550500031903, 'exit_reached': 0.0, 'robot_pos': [17.424449920654297, 334.1689758300781, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -303.65215414317845, 'exit_reached': 0.0, 'robot_pos': [72.79683685302734, 363.38238525390625, -1.7839850187301636]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -360.20956158384945, 'exit_reached': 0.0, 'robot_pos': [146.5633087158203, 409.6537170410156, -0.2688992917537689]}
{'collision': 10, 'dist_obj': -518.9127096934279, 'exit_reached': 0.0, 'robot_pos': [75.7496109008789, 578.6736450195312, 1.9853981733322144]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -427.88346118437266, 'exit_reached': 0.0, 'robot_pos': [98.9958267211914, 486.102783203125, 1.6526583433151245]}
{'collision': 10, 'dist_obj': -407.84117738374226, 'exit_reached': 0.0, 'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -430.35722734669054, 'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 10, 'dist_obj': -380.15882377395354, 'exit_reached': 0.0, 'robot_pos': [267.7698059082031, 378.3589782714844, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -407.43551160024015, 'exit_reached': 0.0, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'collision': 91, 'dist_obj': -252.69160819531209, 'exit_reached': 0.0, 'robot_pos': [54.57901382446289, 312.6334533691406, -1.097786784172058]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -406.9975434359251, 'exit_reached': 0.0, 'robot_pos': [295.0131530761719, 392.28875732421875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -489.404315778096, 'exit_reached': 0.0, 'robot_pos': [214.4080047607422, 524.407958984375, -0.014601826667785645]}
{'collision': 9, 'dist_obj': -531.5691540429542, 'exit_reached': 0.0, 'robot_pos': [168.37525939941406, 580.4042358398438, 1.5853981971740723]}
{'collision': 10, 'dist_obj': -521.5554483645924, 'exit_reached': 0.0, 'robot_pos': [105.82793426513672, 579.5381469726562, 1.5853981971740723]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -520.0880691756271, 'exit_reached': 0.0, 'robot_pos': [94.43973541259766, 578.946533203125, 1.9853981733322144]}
{'collision': 0, 'dist_obj': -489.404315778096, 'exit_reached': 0.0, 'robot_pos': [214.4080047607422, 524.407958984375, -0.014601826667785645]}
{'collision': 10, 'dist_obj': -519.7181414139304, 'exit_reached': 0.0, 'robot_pos': [48.62422180175781, 579.5936279296875, 1.808525562286377]}
{'collision': 10, 'dist_obj': -311.66887118081326, 'exit_reached': 0.0, 'robot_pos': [18.245393753051758, 368.8592529296875, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -527.5673293929558, 'exit_reached': 0.0, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723]}
{'collision': 10, 'dist_obj': -420.77780925689433, 'exit_reached': 0.0, 'robot_pos': [311.2309265136719, 397.5455322265625, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 0, 'dist_obj': -489.404315778096, 'exit_reached': 0.0, 'robot_pos': [214.4080047607422, 524.407958984375, -0.014601826667785645]}
{'collision': 10, 'dist_obj': -407.0455563522957, 'exit_reached': 0.0, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -382.13875810616054, 'exit_reached': 0.0, 'robot_pos': [270.0501403808594, 379.2318420410156, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -273.1122434147069, 'exit_reached': 0.0, 'robot_pos': [73.43331909179688, 332.78167724609375, -1.3033517599105835]}
{'collision': 10, 'dist_obj': -520.2406241544978, 'exit_reached': 0.0, 'robot_pos': [118.65689086914062, 576.9232788085938, 1.9853981733322144]}
{'collision': 91, 'dist_obj': -252.69160819531209, 'exit_reached': 0.0, 'robot_pos': [54.57901382446289, 312.6334533691406, -1.097786784172058]}
{'collision': 10, 'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 0, 'dist_obj': -398.9966979930636, 'exit_reached': 0.0, 'robot_pos': [78.0624771118164, 458.587646484375, 1.302213191986084]}
{'collision': 10, 'dist_obj': -523.366924041148, 'exit_reached': 0.0, 'robot_pos': [132.57968139648438, 578.3098754882812, 1.6443005800247192]}
{'collision': 10, 'dist_obj': -379.5865024967328, 'exit_reached': 0.0, 'robot_pos': [267.1250915527344, 378.0960693359375, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -383.0490721392087, 'exit_reached': 0.0, 'robot_pos': [20.340572357177734, 440.9904479980469, -2.9809718132019043]}
{'collision': 10, 'dist_obj': -414.2344579818835, 'exit_reached': 0.0, 'robot_pos': [18.36937713623047, 472.13720703125, 2.785398244857788]}
{'collision': 10, 'dist_obj': -431.74784483824743, 'exit_reached': 0.0, 'robot_pos': [319.5127258300781, 405.0497741699219, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -458.2292152313314, 'exit_reached': 0.0, 'robot_pos': [40.42497634887695, 517.8109130859375, -1.496800184249878]}
{'collision': 10, 'dist_obj': -522.8956608289794, 'exit_reached': 0.0, 'robot_pos': [125.68155670166016, 578.7540893554688, 1.5853981971740723]}
{'collision': 9, 'dist_obj': -533.2464665494505, 'exit_reached': 0.0, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -380.42464478764384, 'exit_reached': 0.0, 'robot_pos': [144.11856079101562, 431.008056640625, -2.638808012008667]}
{'collision': 91, 'dist_obj': -252.69160819531209, 'exit_reached': 0.0, 'robot_pos': [54.57901382446289, 312.6334533691406, -1.097786784172058]}
{'collision': 66, 'dist_obj': -528.888768917051, 'exit_reached': 0.0, 'robot_pos': [160.04727172851562, 579.33984375, 1.5462548732757568]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -526.7204673291086, 'exit_reached': 0.0, 'robot_pos': [158.74423217773438, 577.3818969726562, 1.1853982210159302]}
{'collision': 0, 'dist_obj': -329.3031297217097, 'exit_reached': 0.0, 'robot_pos': [35.593875885009766, 388.3974609375, 2.5022132396698]}
{'collision': 10, 'dist_obj': -520.0880691756271, 'exit_reached': 0.0, 'robot_pos': [94.43973541259766, 578.946533203125, 1.9853981733322144]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -522.9158881886624, 'exit_reached': 0.0, 'robot_pos': [112.25575256347656, 580.29833984375, 1.712108850479126]}
{'collision': 0, 'dist_obj': -423.19845823866467, 'exit_reached': 0.0, 'robot_pos': [45.498287200927734, 482.9499206542969, -0.29778680205345154]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -401.35174076102334, 'exit_reached': 0.0, 'robot_pos': [43.77272415161133, 461.0235595703125, 0.5022132396697998]}
{'collision': 0, 'dist_obj': -391.3416344644878, 'exit_reached': 0.0, 'robot_pos': [81.11064910888672, 450.7718200683594, 0.7849216461181641]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -521.2657986106511, 'exit_reached': 0.0, 'robot_pos': [118.88819885253906, 577.9287719726562, 1.9853981733322144]}
{'collision': 10, 'dist_obj': -526.7204673291086, 'exit_reached': 0.0, 'robot_pos': [158.74423217773438, 577.3818969726562, 1.1853982210159302]}
{'collision': 10, 'dist_obj': -407.84117738374226, 'exit_reached': 0.0, 'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -442.92840029522586, 'exit_reached': 0.0, 'robot_pos': [100.09088897705078, 501.11029052734375, 1.5181376934051514]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -314.60806815584203, 'exit_reached': 0.0, 'robot_pos': [16.646711349487305, 371.606689453125, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -398.9966979930636, 'exit_reached': 0.0, 'robot_pos': [78.0624771118164, 458.587646484375, 1.302213191986084]}
{'collision': 10, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -398.9966979930636, 'exit_reached': 0.0, 'robot_pos': [78.0624771118164, 458.587646484375, 1.302213191986084]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -310.20104410682825, 'exit_reached': 0.0, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507]}
{'collision': 0, 'dist_obj': -437.7401262029935, 'exit_reached': 0.0, 'robot_pos': [104.50566864013672, 495.4717712402344, 1.6208089590072632]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -311.66887118081326, 'exit_reached': 0.0, 'robot_pos': [18.245393753051758, 368.8592529296875, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -379.7875904949861, 'exit_reached': 0.0, 'robot_pos': [17.633861541748047, 437.41717529296875, -0.9175543189048767]}
{'collision': 10, 'dist_obj': -521.5554483645924, 'exit_reached': 0.0, 'robot_pos': [105.82793426513672, 579.5381469726562, 1.5853981971740723]}
{'collision': 251, 'dist_obj': -521.9177543662166, 'exit_reached': 0.0, 'robot_pos': [116.5355224609375, 578.8466796875, 1.4862885475158691]}
{'collision': 10, 'dist_obj': -525.6342378167527, 'exit_reached': 0.0, 'robot_pos': [144.0378875732422, 578.872802734375, 1.5266557931900024]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -313.4900458670119, 'exit_reached': 0.0, 'robot_pos': [17.917905807495117, 370.6527099609375, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -523.7035651033816, 'exit_reached': 0.0, 'robot_pos': [122.79472351074219, 579.9252319335938, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -407.0455563522957, 'exit_reached': 0.0, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146]}
