## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.885345458984375, 449.819091796875, 0.8114880323410034], 'dist_obj': -389.8200971806382}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.103561401367188, 574.5352172851562, 2.3853981494903564], 'dist_obj': -516.3202439098521}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [29.017417907714844, 279.2889404296875, 1.5438182353973389], 'dist_obj': -221.4668367676755}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.05447006225586, 446.4123840332031, 3.008396863937378], 'dist_obj': -388.5756901249824}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.35752487182617, 493.99530029296875, -0.697786808013916], 'dist_obj': -433.9957758442753}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [156.35374450683594, 384.78179931640625, -2.57993745803833], 'dist_obj': -338.77317079085674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [74.72331237792969, 337.8269348144531, 2.454890012741089], 'dist_obj': -278.2167889178733}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [88.05917358398438, 427.8222961425781, -3.116102933883667], 'dist_obj': -368.89098492890093}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [157.16073608398438, 390.2699890136719, -2.444378137588501], 'dist_obj': -344.26512207813414}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [267.8948669433594, 375.08349609375, -0.775818943977356], 'dist_obj': -377.4889206480864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [41.672489166259766, 291.204833984375, 1.6233594417572021], 'dist_obj': -231.93010350341171}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [156.5013885498047, 434.4257507324219, -2.110527276992798], 'dist_obj': -386.66155847663225}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [85.93769836425781, 553.7703857421875, -1.9467042684555054], 'dist_obj': -494.45116850142426}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [71.40077209472656, 336.2532958984375, 2.3692235946655273], 'dist_obj': -276.48844659244907}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [74.72331237792969, 337.8269348144531, 2.454890012741089], 'dist_obj': -278.2167889178733}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [165.01109313964844, 543.7254638671875, -2.3866071701049805], 'dist_obj': -494.99257981904094}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [286.49688720703125, 386.93463134765625, -1.1148016452789307], 'dist_obj': -397.72741053251855}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [71.5145492553711, 336.3050842285156, 2.371011972427368], 'dist_obj': -276.54490487998777}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [187.1588592529297, 524.2759399414062, 0.4201248288154602], 'dist_obj': -481.3746190805895}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [35.97687911987305, 283.547119140625, 1.6398115158081055], 'dist_obj': -224.83421628589804}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
## Generation 33 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.19271087646484, 418.0018005371094, -1.179190993309021], 'dist_obj': -359.3581422475842}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [196.78233337402344, 335.7781066894531, -2.166644334793091], 'dist_obj': -307.83594795355185}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [173.8778533935547, 546.8800659179688, -2.4743878841400146], 'dist_obj': -500.0203636671306}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [22.297592163085938, 578.2012329101562, 2.3853981494903564], 'dist_obj': -519.5709666121722}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 937, 'robot_pos': [85.75821685791016, 365.24761962890625, -1.4961665868759155], 'dist_obj': -306.3324909715138}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.46409606933594, 554.3228759765625, -2.2776854038238525], 'dist_obj': -501.48707783805355}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [156.07418823242188, 453.5247802734375, -0.09783530235290527], 'dist_obj': -405.08271048487876}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [139.33364868164062, 552.1823120117188, -1.8976365327835083], 'dist_obj': -498.5351101681233}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [193.16891479492188, 536.5206909179688, -2.6219842433929443], 'dist_obj': -494.77866641620216}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.012176513671875, 566.4119262695312, -2.697786808013916], 'dist_obj': -508.14960040241715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [263.0998840332031, 430.1087646484375, -1.2146018743515015], 'dist_obj': -422.17302207020884}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [81.06202697753906, 555.2960205078125, -1.9951189756393433], 'dist_obj': -495.7436403134971}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.295692443847656, 563.8951416015625, -0.29778680205345154], 'dist_obj': -504.7699075985505}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [142.11514282226562, 556.5050659179688, -2.180971622467041], 'dist_obj': -503.24961715129757}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [23.685516357421875, 570.3687744140625, -1.8486613035202026], 'dist_obj': -511.659093165693}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [23.850486755371094, 578.5396728515625, 2.3853981494903564], 'dist_obj': -519.7982104902143}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.91077423095703, 476.9947814941406, -0.05707818269729614], 'dist_obj': -417.1699859446278}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [278.2034606933594, 382.4112854003906, -1.0693626403808594], 'dist_obj': -389.30937210923986}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, -0.29778680205345154], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [22.297592163085938, 578.2012329101562, 2.3853981494903564], 'dist_obj': -519.5709666121722}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [98.98824310302734, 449.9084167480469, 1.387178897857666], 'dist_obj': -391.852850635579}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [83.8694839477539, 448.4844970703125, 3.0816941261291504], 'dist_obj': -389.21710744506817}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'dist_obj': -523.1136842562589}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.456356048583984, 451.5903625488281, -0.06866246461868286], 'dist_obj': -391.59073991843644}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, -0.29778680205345154], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [175.0119171142578, 541.6743774414062, -2.4948716163635254], 'dist_obj': -495.21505122710397}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [286.8905334472656, 388.1664733886719, -1.131016492843628], 'dist_obj': -398.9643448033203}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, -0.29778680205345154], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.872840881347656, 566.9125366210938, 2.0939462184906006], 'dist_obj': -508.66002134927015}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.269203186035156, 480.3670959472656, -3.052976608276367], 'dist_obj': -422.3357588036302}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [25.52019500732422, 570.8789672851562, -0.29778680205345154], 'dist_obj': -512.0411860062437}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [89.97754669189453, 510.87835693359375, 1.9252455234527588], 'dist_obj': -451.8738165204993}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [137.0896453857422, 563.2276611328125, -2.180971622467041], 'dist_obj': -509.0981166287106}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [57.86822509765625, 430.94256591796875, 2.818767786026001], 'dist_obj': -370.9486914305547}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [83.52014923095703, 475.04949951171875, -1.448723316192627], 'dist_obj': -415.71538877551154}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.36048889160156, 553.4833374023438, -2.180971622467041], 'dist_obj': -499.66605899649244}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [314.83563232421875, 459.50140380859375, 0.5022132396697998], 'dist_obj': -473.85923136214353}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, -0.29778680205345154], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.925209045410156, 476.9654541015625, -0.053822100162506104], 'dist_obj': -417.14025278162654}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [25.52019500732422, 570.8789672851562, -0.29778680205345154], 'dist_obj': -512.0411860062437}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [75.47034454345703, 554.8619995117188, -2.180971622467041], 'dist_obj': -495.10375692477794}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [106.04979705810547, 387.5716247558594, -1.323351263999939], 'dist_obj': -330.7926135122824}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.12833023071289, 496.05450439453125, -0.5052976608276367], 'dist_obj': -436.0553756244119}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.73049926757812, 552.3429565429688, -2.136272430419922], 'dist_obj': -499.08061610124594}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [135.29396057128906, 556.895263671875, -2.0943996906280518], 'dist_obj': -502.5674915452182}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.87408447265625, 549.1461181640625, -2.180971622467041], 'dist_obj': -495.950895374942}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, 1.5853981971740723], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [149.5696258544922, 550.6519165039062, -1.9737266302108765], 'dist_obj': -498.760484646358}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [23.850486755371094, 578.5396728515625, 2.3853981494903564], 'dist_obj': -519.7982104902143}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
