## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [113.77824401855469, 413.0069580078125, -2.101231813430786], 'dist_obj': -357.0798397160623}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.95270538330078, 402.5621337890625, 2.704336404800415], 'dist_obj': -342.5637347007557}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [121.30245971679688, 160.6137237548828, -2.014601945877075], 'dist_obj': -117.81813517092084}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 697, 'exit_reached': 0.0, 'robot_pos': [84.07831573486328, 358.0684509277344, -1.5627574920654297], 'dist_obj': -299.0394066458248}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [256.6768798828125, 522.347900390625, -0.3395441472530365], 'dist_obj': -502.4414155660912}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [86.00943756103516, 422.5658874511719, 3.077800750732422], 'dist_obj': -363.497611526537}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.03541564941406, 180.30921936035156, -0.9314171075820923], 'dist_obj': -154.5644854206546}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.211091995239258, 408.1305847167969, -2.6810998916625977], 'dist_obj': -350.7503309528}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [85.06094360351562, 346.5322570800781, -2.248232126235962], 'dist_obj': -287.6261205831323}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [58.407264709472656, 156.05947875976562, -2.414602041244507], 'dist_obj': -96.07268220104794}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [121.770263671875, 340.2293395996094, 3.0182156562805176], 'dist_obj': -286.9565267536638}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [111.49668884277344, 485.60418701171875, -0.8494685888290405], 'dist_obj': -428.7083308773874}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [133.95506286621094, 526.1201782226562, -2.9363198280334473], 'dist_obj': -471.9506032095584}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [275.3063659667969, 381.1895446777344, -1.6887627840042114], 'dist_obj': -386.6775851224358}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [48.64621353149414, 301.25360107421875, -1.8485119342803955], 'dist_obj': -241.52061712916085}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [118.71987915039062, 227.15443420410156, -0.9314171075820923], 'dist_obj': -177.16836365878024}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [262.7489318847656, 421.80987548828125, -0.5752042531967163], 'dist_obj': -414.74512098547814}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.382164001464844, 426.3540954589844, -3.0173778533935547], 'dist_obj': -368.59887664068447}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [135.6690673828125, 457.8074645996094, -1.4444676637649536], 'dist_obj': -404.94022602077223}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [262.7489318847656, 421.80987548828125, -0.5752042531967163], 'dist_obj': -414.74512098547814}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.25152587890625, 540.4849853515625, 0.20842203497886658], 'dist_obj': -513.1826514312085}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.658721923828125, 420.0567932128906, 2.2666451930999756], 'dist_obj': -360.0592914585428}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [198.70030212402344, 336.9126892089844, -2.208014726638794], 'dist_obj': -309.70697643780477}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [125.56796264648438, 162.47816467285156, -2.098263740539551], 'dist_obj': -121.65908087901558}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [123.726806640625, 420.14373779296875, -1.5577003955841064], 'dist_obj': -365.7384553968891}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 545, 'exit_reached': 0.0, 'robot_pos': [212.0808563232422, 494.7223815917969, -1.9715203046798706], 'dist_obj': -460.5563330547681}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.29794311523438, 216.2030029296875, -1.5061628818511963], 'dist_obj': -184.02789967477037}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [177.2159881591797, 466.6807861328125, -1.6146018505096436], 'dist_obj': -423.23616302217766}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.51436996459961, 394.651611328125, 2.6717381477355957], 'dist_obj': -334.6519636892061}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.69134521484375, 469.27587890625, 1.80132257938385], 'dist_obj': -410.42502814226634}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.37489318847656, 338.2272033691406, -1.3280717134475708], 'dist_obj': -294.7749082233431}
{'collision': 124, 'exit_reached': 0.0, 'robot_pos': [192.1241455078125, 385.58001708984375, 1.7288621664047241], 'dist_obj': -351.36752461545524}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [176.40130615234375, 484.1905212402344, -1.7490419149398804], 'dist_obj': -439.87141573877403}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 587, 'exit_reached': 0.0, 'robot_pos': [214.77200317382812, 540.8615112304688, -0.0004553794860839844], 'dist_obj': -505.1555858834877}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'dist_obj': -223.24794301381093}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [107.4778060913086, 229.23219299316406, 3.0032103061676025], 'dist_obj': -175.7659728631211}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.2523956298828, 540.4774169921875, 0.2083550989627838], 'dist_obj': -513.1758707984975}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [332.1739807128906, 409.5386962890625, -0.8146018385887146], 'dist_obj': -443.00787349725334}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [83.33757019042969, 159.42593383789062, -2.414602041244507], 'dist_obj': -102.12814745176688}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'dist_obj': -537.438771960055}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [121.30245971679688, 160.6137237548828, -2.014601945877075], 'dist_obj': -117.81813517092084}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.01858139038086, 574.7280883789062, 2.3853981494903564], 'dist_obj': -516.5195130020728}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [58.407264709472656, 156.05947875976562, -2.414602041244507], 'dist_obj': -96.07268220104794}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [204.34124755859375, 303.3918151855469, -2.931417226791382], 'dist_obj': -282.9734465388699}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [219.12371826171875, 564.2234497070312, 0.394660621881485], 'dist_obj': -528.7358933795718}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.62815856933594, 335.06610107421875, -2.099588632583618], 'dist_obj': -304.9382430731288}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 13, 'exit_reached': 0.0, 'robot_pos': [198.85403442382812, 336.2379150390625, -2.283809185028076], 'dist_obj': -309.1728134569758}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.60218811035156, 344.86328125, -2.757335662841797], 'dist_obj': -314.2139864744561}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [301.0174560546875, 469.0065002441406, 0.8309633731842041], 'dist_obj': -474.73753945209916}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [230.25616455078125, 355.32476806640625, -1.9449577331542969], 'dist_obj': -340.8869023606207}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [52.85224914550781, 417.9207458496094, 2.7051784992218018], 'dist_obj': -357.99210976195906}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [191.87730407714844, 334.0038146972656, 2.6685829162597656], 'dist_obj': -304.08833223145893}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [235.32656860351562, 545.771728515625, 0.26094749569892883], 'dist_obj': -516.4431990871226}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 698, 'exit_reached': 0.0, 'robot_pos': [76.40840911865234, 359.3487243652344, -0.9254510998725891], 'dist_obj': -299.79808983530586}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.88211441040039, 417.7008056640625, 2.4108264446258545], 'dist_obj': -357.7018933393454}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.24237060546875, 540.5490112304688, 0.20894739031791687], 'dist_obj': -513.239383091419}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [279.19024658203125, 382.07562255859375, -1.0950579643249512], 'dist_obj': -389.5857682759952}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [123.726806640625, 420.14373779296875, -1.5577003955841064], 'dist_obj': -365.7384553968891}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [72.99440002441406, 453.37384033203125, -0.9370392560958862], 'dist_obj': -393.58840517673394}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [104.89215850830078, 217.9279022216797, -0.7515041828155518], 'dist_obj': -164.18443347551198}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [83.33757019042969, 159.42593383789062, -2.414602041244507], 'dist_obj': -102.12814745176688}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [328.35723876953125, 406.9706115722656, -0.8146018385887146], 'dist_obj': -438.6390462496918}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [67.38355255126953, 377.12799072265625, -2.8146021366119385], 'dist_obj': -317.2139330925842}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [288.2411804199219, 388.546630859375, -0.01460188627243042], 'dist_obj': -400.0461536979524}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [108.10862731933594, 228.13934326171875, -0.5314171314239502], 'dist_obj': -174.88647396249044}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [238.78163146972656, 425.0726623535156, 2.3100180625915527], 'dist_obj': -406.4983647554577}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [193.94996643066406, 367.2649841308594, 1.2499072551727295], 'dist_obj': -335.19302495683485}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [37.28778076171875, 358.6962890625, 0.26858291029930115], 'dist_obj': -299.5585385236687}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [329.59063720703125, 410.8884582519531, -0.8146018385887146], 'dist_obj': -442.494996360553}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [204.34124755859375, 303.3918151855469, -2.931417226791382], 'dist_obj': -282.9734465388699}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [102.05735778808594, 310.75543212890625, 1.3517677783966064], 'dist_obj': -254.25795579739403}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.03541564941406, 180.30921936035156, -0.9314171075820923], 'dist_obj': -154.5644854206546}
{'collision': 468, 'exit_reached': 0.0, 'robot_pos': [96.9880142211914, 409.1457824707031, -2.6917924880981445], 'dist_obj': -351.0995451622041}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [191.87730407714844, 334.0038146972656, 2.6685829162597656], 'dist_obj': -304.08833223145893}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [333.66845703125, 410.5827331542969, -0.8146018385887146], 'dist_obj': -444.75012890363735}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [183.02264404296875, 480.26983642578125, -2.2008183002471924], 'dist_obj': -437.9055906889931}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.53579711914062, 421.7649841308594, 2.6685829162597656], 'dist_obj': -385.2786540430276}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.59431838989258, 420.1722412109375, 2.68200945854187], 'dist_obj': -360.1727315514853}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.4076385498047, 360.780029296875, -1.7617502212524414], 'dist_obj': -350.7357154196675}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [71.4654769897461, 449.6739501953125, -0.6569139957427979], 'dist_obj': -389.84258954534624}
{'collision': 59, 'exit_reached': 0.0, 'robot_pos': [312.5122985839844, 397.8861999511719, -0.7759727239608765], 'dist_obj': -421.8169568113764}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [204.34124755859375, 303.3918151855469, -2.931417226791382], 'dist_obj': -282.9734465388699}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [122.1598892211914, 411.267578125, -1.0518712997436523], 'dist_obj': -356.7250527644418}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [157.1334228515625, 556.6422119140625, -2.1656992435455322], 'dist_obj': -506.05176463456087}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.03541564941406, 180.30921936035156, -0.9314171075820923], 'dist_obj': -154.5644854206546}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [260.2843933105469, 373.19256591796875, -1.5581339597702026], 'dist_obj': -371.75720779838963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.18572998046875, 363.8543701171875, -3.000300645828247], 'dist_obj': -331.36165355964494}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.050537109375, 351.390380859375, -2.585195302963257], 'dist_obj': -294.25365344954054}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.751617431640625, 504.9631042480469, 2.180119037628174], 'dist_obj': -446.87089098146004}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.4619903564453, 335.4301452636719, -2.1062021255493164], 'dist_obj': -305.1950521034794}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [152.4158477783203, 465.85137939453125, -0.5163208246231079], 'dist_obj': -416.24035253328026}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [167.5110321044922, 470.0027770996094, -1.2198865413665771], 'dist_obj': -423.86424625528997}
{'collision': 746, 'exit_reached': 0.0, 'robot_pos': [151.70753479003906, 559.0491333007812, -1.7985888719558716], 'dist_obj': -507.4054684229636}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [39.716915130615234, 154.57821655273438, -2.659801959991455], 'dist_obj': -96.728706070714}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [145.91671752929688, 162.818115234375, -2.183081865310669], 'dist_obj': -133.98972785761677}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.41175079345703, 154.52081298828125, -2.53141713142395], 'dist_obj': -94.82492084882664}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [48.94513702392578, 444.31317138671875, 1.386589765548706], 'dist_obj': -384.4721364373981}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [168.82383728027344, 478.8798828125, -1.879753589630127], 'dist_obj': -432.78514737155336}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.25244140625, 346.6814880371094, -2.1275527477264404], 'dist_obj': -315.7166195199183}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 8, 'exit_reached': 0.0, 'robot_pos': [193.10345458984375, 337.63787841796875, 2.6685829162597656], 'dist_obj': -307.89498397372665}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [195.8213653564453, 337.0596008300781, -2.014601945877075], 'dist_obj': -308.56031128356614}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [30.802196502685547, 388.58770751953125, 0.26858291029930115], 'dist_obj': -329.88239307669755}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.641357421875, 441.2412109375, 3.0685830116271973], 'dist_obj': -383.698882984182}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [178.68414306640625, 467.6927185058594, -1.7314170598983765], 'dist_obj': -424.616625367054}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [127.22138214111328, 240.5743408203125, 0.6685829162597656], 'dist_obj': -192.68058225896027}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
## Generation 46 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.84146499633789, 357.1382751464844, -3.006798267364502], 'dist_obj': -300.2562467305055}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [132.89869689941406, 163.06640625, -2.014601945877075], 'dist_obj': -126.24145161919947}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.143882751464844, 448.43621826171875, -0.9835110902786255], 'dist_obj': -388.44671843536406}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'dist_obj': -223.24794301381093}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [62.82475280761719, 422.0955810546875, 2.6727309226989746], 'dist_obj': -362.10659901161137}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.23703002929688, 540.586669921875, 0.20926162600517273], 'dist_obj': -513.2727679318073}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [288.2411804199219, 388.546630859375, -0.01460188627243042], 'dist_obj': -400.0461536979524}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.94937515258789, 420.93426513671875, -2.8146021366119385], 'dist_obj': -363.37556164365395}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [128.43759155273438, 161.41302490234375, -1.9628958702087402], 'dist_obj': -122.34502669656128}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [111.21947479248047, 324.9873962402344, 1.245345115661621], 'dist_obj': -269.89211689895006}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [126.57655334472656, 457.462158203125, -2.8889830112457275], 'dist_obj': -402.9995095018717}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.66376495361328, 358.0910339355469, -2.7670013904571533], 'dist_obj': -301.0824161432651}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [183.03330993652344, 480.25335693359375, -2.2010202407836914], 'dist_obj': -437.8927715410374}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.2698860168457, 443.7894592285156, 2.1224215030670166], 'dist_obj': -383.7991695369825}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.41175079345703, 154.52081298828125, -2.53141713142395], 'dist_obj': -94.82492084882664}
