## Generation 0 
{'dist_obj': -384.72942091998794, 'robot_pos': [54.02257537841797, 444.6829833984375, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -478.7651867576651, 'robot_pos': [296.1800537109375, 476.45538330078125, -0.5763659477233887], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -331.4567658221336, 'robot_pos': [253.35919189453125, 329.21331787109375, 3.0689098834991455], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.394057757854, 'robot_pos': [578.13671875, 147.0244598388672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.6625590514595, 'robot_pos': [191.09725952148438, 339.4388732910156, -2.033221960067749], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -732.5689038677159, 'robot_pos': [578.78857421875, 577.2191162109375, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.6369974615248, 'robot_pos': [347.6571960449219, 419.77740478515625, -0.5567059516906738], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.9053273245859, 'robot_pos': [577.2362060546875, 149.39971923828125, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.9949358730004, 'robot_pos': [579.3211059570312, 143.52401733398438, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.7617556289326, 'robot_pos': [579.8305053710938, 151.15216064453125, -0.022999942302703857], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -294.8286324662893, 'robot_pos': [216.66830444335938, 309.7578125, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.4230691192602, 'robot_pos': [578.2595825195312, 146.46621704101562, 0.03296905755996704], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5399323354591, 'robot_pos': [578.3384399414062, 146.7034149169922, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.6768195520841, 'robot_pos': [578.276611328125, 147.89466857910156, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.4792819218442, 'robot_pos': [579.0912475585938, 147.8903350830078, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.9199979572447, 'robot_pos': [578.5593872070312, 153.49249267578125, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.7776225393018, 'robot_pos': [577.551513671875, 146.78700256347656, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -68.05922149133569, 'robot_pos': [17.104171752929688, 112.83943176269531, 2.186183214187622], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.6594106613509, 'robot_pos': [576.7039184570312, 151.01954650878906, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.88674014678344, 'robot_pos': [191.08425903320312, 338.5877990722656, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.6083565591837, 'robot_pos': [579.2452392578125, 147.75387573242188, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -524.6098053125361, 'robot_pos': [577.3519897460938, 146.9618682861328, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5183712781318, 'robot_pos': [579.099365234375, 148.07635498046875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.9804984118041, 'robot_pos': [314.31396484375, 402.9821472167969, -1.002515196800232], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.3210237905033, 'robot_pos': [578.11572265625, 146.70799255371094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4313985470158, 'robot_pos': [576.5692749023438, 150.4680938720703, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.9951933365124, 'robot_pos': [577.3275756835938, 149.3987274169922, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.7288179673451, 'robot_pos': [577.8834838867188, 144.48094177246094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.4568509760597, 'robot_pos': [576.9176025390625, 154.34561157226562, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.394057757854, 'robot_pos': [578.13671875, 147.0244598388672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.394057757854, 'robot_pos': [578.13671875, 147.0244598388672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -69.7642767341643, 'robot_pos': [17.554733276367188, 115.36653900146484, 2.268582820892334], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.394057757854, 'robot_pos': [578.13671875, 147.0244598388672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.7008738648739, 'robot_pos': [579.332275390625, 147.7940673828125, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -420.9805821158997, 'robot_pos': [309.2094421386719, 399.2923583984375, -1.9324803352355957], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.0345555950502, 'robot_pos': [578.623291015625, 147.98997497558594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5183712781318, 'robot_pos': [579.099365234375, 148.07635498046875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.7776225393018, 'robot_pos': [577.551513671875, 146.78700256347656, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -294.51374361574267, 'robot_pos': [260.8431396484375, 275.407470703125, -2.5320522785186768], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.2067989652595, 'robot_pos': [579.4638671875, 155.70639038085938, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.0345555950502, 'robot_pos': [578.623291015625, 147.98997497558594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.394057757854, 'robot_pos': [578.13671875, 147.0244598388672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.7128921060414, 'robot_pos': [578.429443359375, 147.20640563964844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.0579919780782, 'robot_pos': [579.0740356445312, 28.024063110351562, -1.1561739444732666], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.4632825403914, 'robot_pos': [579.2147827148438, 147.06088256835938, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.7884888268383, 'robot_pos': [577.4915771484375, 147.20909118652344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.4479112320442, 'robot_pos': [579.5864868164062, 150.72586059570312, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5183712781318, 'robot_pos': [579.099365234375, 148.07635498046875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.9951933365124, 'robot_pos': [577.3275756835938, 149.3987274169922, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2373081566822, 'robot_pos': [577.8623046875, 147.70896911621094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.1843414751606, 'robot_pos': [576.8995361328125, 147.08670043945312, -0.04961448907852173], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.5772903763251, 'robot_pos': [190.8729248046875, 335.02655029296875, -1.8350909948349], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.050563681074, 'robot_pos': [577.1578979492188, 150.6962127685547, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.1475252352325, 'robot_pos': [579.0166625976562, 152.22915649414062, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -53.27893212880541, 'robot_pos': [25.47499656677246, 19.420833587646484, -0.9954096078872681], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.2011275831776, 'robot_pos': [580.3777465820312, 150.5727996826172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -463.16280662773215, 'robot_pos': [180.57937622070312, 507.1916809082031, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.5601066497062, 'robot_pos': [576.968505859375, 142.81756591796875, -0.06391292810440063], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.183352333236, 'robot_pos': [577.9436645507812, 146.90174865722656, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.6745101497759, 'robot_pos': [578.408935546875, 147.0968780517578, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.49388188869756, 'robot_pos': [330.1570129394531, 410.451171875, -0.6935386061668396], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -268.6650712641712, 'robot_pos': [190.77142333984375, 294.6907653808594, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.1921550564729, 'robot_pos': [577.85595703125, 147.4757537841797, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.8658008620506, 'robot_pos': [577.6346435546875, 146.82444763183594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.394057757854, 'robot_pos': [578.13671875, 147.0244598388672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.3210237905033, 'robot_pos': [578.11572265625, 146.70799255371094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.6098053125361, 'robot_pos': [577.3519897460938, 146.9618682861328, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.2992241493093, 'robot_pos': [577.95947265625, 141.2875213623047, 0.027900516986846924], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2710462093817, 'robot_pos': [578.0867919921875, 146.57798767089844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.577660680319, 'robot_pos': [579.7486572265625, 150.55120849609375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.6254838652922, 'robot_pos': [577.381103515625, 146.88320922851562, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.7508461186006, 'robot_pos': [577.4381713867188, 147.29942321777344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.7507684808488, 'robot_pos': [580.2505493164062, 154.42849731445312, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.7231242889617, 'robot_pos': [578.442626953125, 147.18971252441406, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.1921550564729, 'robot_pos': [577.85595703125, 147.4757537841797, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.7776225393018, 'robot_pos': [577.551513671875, 146.78700256347656, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.7204318991437, 'robot_pos': [578.3232421875, 147.8805389404297, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.2384478729153, 'robot_pos': [580.2203979492188, 139.35768127441406, -0.8696457147598267], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2710462093817, 'robot_pos': [578.0867919921875, 146.57798767089844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.050563681074, 'robot_pos': [577.1578979492188, 150.6962127685547, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -727.6757090089993, 'robot_pos': [569.3004760742188, 579.7354736328125, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.4258214306952, 'robot_pos': [578.4378051757812, 151.3585662841797, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -271.09363939033267, 'robot_pos': [193.66134643554688, 295.8525085449219, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.684084704362, 'robot_pos': [577.516845703125, 146.4274444580078, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.4945330705974, 'robot_pos': [278.09814453125, 285.19329833984375, -2.5346014499664307], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4292598582425, 'robot_pos': [577.2027587890625, 146.7603302001953, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.6463695174918, 'robot_pos': [579.271240234375, 141.617919921875, 0.041972219944000244], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.7508461186006, 'robot_pos': [577.4381713867188, 147.29942321777344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -512.2721987160497, 'robot_pos': [570.704345703125, 19.951568603515625, -1.0966211557388306], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5044445283531, 'robot_pos': [578.09814453125, 147.9160614013672, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5576781663684, 'robot_pos': [576.7251586914062, 150.30984497070312, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.7942650223717, 'robot_pos': [577.9850463867188, 150.283447265625, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
