## Generation 0 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -413.9517496086162, 'exit_reached': 0.0, 'robot_pos': [238.92715454101562, 433.28424072265625, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -504.2935959275409, 'exit_reached': 0.0, 'robot_pos': [17.224254608154297, 562.4761352539062, 1.8471801280975342]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -501.15039896145663, 'exit_reached': 0.0, 'robot_pos': [171.30392456054688, 548.6339721679688, 0.08227363228797913]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -215.95987204225204, 'exit_reached': 0.0, 'robot_pos': [157.49778747558594, 252.6988525390625, -1.5431269407272339]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -631.7310203065509, 'exit_reached': 0.0, 'robot_pos': [532.74365234375, 479.0435791015625, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -271.3572633805743, 'exit_reached': 0.0, 'robot_pos': [71.9461898803711, 331.09417724609375, -3.1349411010742188]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -135.76990335019119, 'exit_reached': 0.0, 'robot_pos': [149.32289123535156, 162.2491455078125, -0.36279329657554626]}
{'collision': 0, 'dist_obj': -413.6877346037773, 'exit_reached': 0.0, 'robot_pos': [235.4337615966797, 434.647216796875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -462.8868455006061, 'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -223.98389480203465, 'exit_reached': 0.0, 'robot_pos': [157.34793090820312, 261.7229919433594, -1.4622292518615723]}
{'collision': 0, 'dist_obj': -442.3013465735436, 'exit_reached': 0.0, 'robot_pos': [97.5632095336914, 500.7033996582031, -0.598677396774292]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -558.696801103559, 'exit_reached': 0.0, 'robot_pos': [439.9118957519531, 469.6450500488281, 0.1785733699798584]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -406.5175393027851, 'exit_reached': 0.0, 'robot_pos': [251.65481567382812, 418.5037536621094, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -183.14729962190782, 'exit_reached': 0.0, 'robot_pos': [147.02938842773438, 221.1484375, -1.6328203678131104]}
{'collision': 10, 'dist_obj': -311.8493323923279, 'exit_reached': 0.0, 'robot_pos': [193.70729064941406, 341.73101806640625, 0.26858291029930115]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -286.771431333978, 'exit_reached': 0.0, 'robot_pos': [151.7628631591797, 331.6936340332031, -1.1907789707183838]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -440.53870462619597, 'exit_reached': 0.0, 'robot_pos': [99.04658508300781, 498.80487060546875, -2.379467725753784]}
{'collision': 0, 'dist_obj': -621.1024455925285, 'exit_reached': 0.0, 'robot_pos': [496.3470458984375, 502.0062255859375, -0.014601826667785645]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -258.90474058613796, 'exit_reached': 0.0, 'robot_pos': [63.090755462646484, 318.88629150390625, 3.0685830116271973]}
{'collision': 10, 'dist_obj': -258.90474058613796, 'exit_reached': 0.0, 'robot_pos': [63.090755462646484, 318.88629150390625, 3.0685830116271973]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -365.4947284893199, 'exit_reached': 0.0, 'robot_pos': [29.293642044067383, 424.20257568359375, -0.7649633884429932]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
## Generation 50 
{'collision': 10, 'dist_obj': -370.04386069675786, 'exit_reached': 0.0, 'robot_pos': [18.540069580078125, 427.71392822265625, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -159.77767111053936, 'exit_reached': 0.0, 'robot_pos': [156.75257873535156, 187.15283203125, -2.0438594818115234]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -636.0002607138558, 'exit_reached': 0.0, 'robot_pos': [530.05419921875, 488.4219665527344, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -451.61448716240744, 'exit_reached': 0.0, 'robot_pos': [142.43333435058594, 504.0274658203125, 1.5853981971740723]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -486.097745622984, 'exit_reached': 0.0, 'robot_pos': [170.31365966796875, 533.4151611328125, -0.014601826667785645]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -309.0260419194082, 'exit_reached': 0.0, 'robot_pos': [190.95799255371094, 339.905517578125, -2.0705790519714355]}
{'collision': 0, 'dist_obj': -476.63074998235123, 'exit_reached': 0.0, 'robot_pos': [344.84527587890625, 442.15185546875, -0.2812441885471344]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -99.35034089268699, 'exit_reached': 0.0, 'robot_pos': [22.451087951660156, 151.98135375976562, 2.9970555305480957]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -275.8459481321885, 'exit_reached': 0.0, 'robot_pos': [28.324874877929688, 334.02130126953125, -2.0583412647247314]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 811, 'dist_obj': -237.46502161253088, 'exit_reached': 0.0, 'robot_pos': [106.8428955078125, 292.79901123046875, 0.7291456460952759]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -443.0630308642477, 'exit_reached': 0.0, 'robot_pos': [145.87179565429688, 494.66180419921875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -503.68395597713146, 'exit_reached': 0.0, 'robot_pos': [216.32635498046875, 538.8106079101562, -0.014601826667785645]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -342.84455584401945, 'exit_reached': 0.0, 'robot_pos': [56.741546630859375, 402.8290710449219, 2.2650580406188965]}
{'collision': 0, 'dist_obj': -436.2936364002829, 'exit_reached': 0.0, 'robot_pos': [97.31471252441406, 494.69500732421875, 0.7782936096191406]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -465.1244567910477, 'exit_reached': 0.0, 'robot_pos': [268.4402160644531, 475.8045654296875, -0.6218551397323608]}
{'collision': 10, 'dist_obj': -96.14616923597735, 'exit_reached': 0.0, 'robot_pos': [53.03158187866211, 155.893310546875, 2.510685920715332]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -261.30093396822764, 'exit_reached': 0.0, 'robot_pos': [157.1886749267578, 302.55419921875, -1.4493606090545654]}
{'collision': 0, 'dist_obj': -476.27870973064944, 'exit_reached': 0.0, 'robot_pos': [336.5424499511719, 447.7701416015625, -0.4055911898612976]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -371.55159066894987, 'exit_reached': 0.0, 'robot_pos': [127.56582641601562, 425.3565979003906, -0.8541446328163147]}
{'collision': 10, 'dist_obj': -302.5734366898664, 'exit_reached': 0.0, 'robot_pos': [191.8155059814453, 332.3515319824219, -2.014601945877075]}
{'collision': 0, 'dist_obj': -418.8416747992131, 'exit_reached': 0.0, 'robot_pos': [94.32574462890625, 477.4327392578125, -0.9986773729324341]}
{'collision': 10, 'dist_obj': -95.9132878428126, 'exit_reached': 0.0, 'robot_pos': [54.26920700073242, 155.74192810058594, 2.521388530731201]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -488.9597629379602, 'exit_reached': 0.0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -341.6939267067497, 'exit_reached': 0.0, 'robot_pos': [55.033912658691406, 401.6578369140625, -2.202511787414551]}
{'collision': 0, 'dist_obj': -413.21627589303137, 'exit_reached': 0.0, 'robot_pos': [224.08641052246094, 439.240478515625, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -440.9746934050969, 'exit_reached': 0.0, 'robot_pos': [261.4570007324219, 452.2674560546875, -0.9260542392730713]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -476.2000093638425, 'exit_reached': 0.0, 'robot_pos': [139.52713012695312, 529.5123901367188, 0.7396759390830994]}
{'collision': 10, 'dist_obj': -165.82615955933468, 'exit_reached': 0.0, 'robot_pos': [157.09463500976562, 194.42822265625, -1.4484755992889404]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -488.9597629379602, 'exit_reached': 0.0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -440.23239325854786, 'exit_reached': 0.0, 'robot_pos': [106.46393585205078, 497.7735290527344, 1.062700867652893]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -183.14696688433241, 'exit_reached': 0.0, 'robot_pos': [147.0285186767578, 221.14852905273438, -1.6328301429748535]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -450.4697924144884, 'exit_reached': 0.0, 'robot_pos': [184.5159454345703, 492.9189453125, -1.2146018743515015]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -425.5014381505079, 'exit_reached': 0.0, 'robot_pos': [245.44972229003906, 442.96197509765625, -0.7101219892501831]}
{'collision': 9, 'dist_obj': -519.0903275366014, 'exit_reached': 0.0, 'robot_pos': [19.625852584838867, 577.517822265625, 2.50235915184021]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -270.16646894846457, 'exit_reached': 0.0, 'robot_pos': [54.74498748779297, 330.1153564453125, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -402.1701532551167, 'exit_reached': 0.0, 'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -118.93953623500916, 'exit_reached': 0.0, 'robot_pos': [89.83171844482422, 175.13766479492188, -2.646448850631714]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -234.1929615529289, 'exit_reached': 0.0, 'robot_pos': [101.6519775390625, 290.459228515625, 0.6529796123504639]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -183.14696688433241, 'exit_reached': 0.0, 'robot_pos': [147.0285186767578, 221.14852905273438, -1.6328301429748535]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -492.86419988497096, 'exit_reached': 0.0, 'robot_pos': [357.45367431640625, 452.9840087890625, -0.48863908648490906]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -183.14696688433241, 'exit_reached': 0.0, 'robot_pos': [147.0285186767578, 221.14852905273438, -1.6328301429748535]}
{'collision': 0, 'dist_obj': -302.10917428739054, 'exit_reached': 0.0, 'robot_pos': [56.146324157714844, 362.0845947265625, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -444.42047481059814, 'exit_reached': 0.0, 'robot_pos': [77.11041259765625, 504.0909729003906, -2.524092197418213]}
{'collision': 0, 'dist_obj': -358.99674837496866, 'exit_reached': 0.0, 'robot_pos': [226.89505004882812, 377.8438415527344, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -312.00814999663186, 'exit_reached': 0.0, 'robot_pos': [192.14666748046875, 342.6417236328125, -2.414602041244507]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -308.4845319327283, 'exit_reached': 0.0, 'robot_pos': [137.74459838867188, 358.5271911621094, -0.9998321533203125]}
{'collision': 0, 'dist_obj': -264.793171762219, 'exit_reached': 0.0, 'robot_pos': [147.0154266357422, 310.08746337890625, -1.2920180559158325]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -728.5664547595156, 'exit_reached': 0.0, 'robot_pos': [579.7090454101562, 570.5992431640625, 1.1853982210159302]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.95316923056737, 'exit_reached': 0.0, 'robot_pos': [200.24807739257812, 424.9313049316406, -1.271925449371338]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -277.47685655764826, 'exit_reached': 0.0, 'robot_pos': [155.39801025390625, 320.5621337890625, -1.2303953170776367]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -337.03394842457055, 'exit_reached': 0.0, 'robot_pos': [20.180442810058594, 394.67340087890625, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -472.0581884057657, 'exit_reached': 0.0, 'robot_pos': [24.15831756591797, 530.695556640625, 2.1587390899658203]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -421.58972463220334, 'exit_reached': 0.0, 'robot_pos': [64.607666015625, 481.5645446777344, 2.5517678260803223]}
