## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.2528363766879, 'robot_pos': [577.0634765625, 146.5239715576172, -0.01460200548171997], 'collision': 249, 'exit_reached': 0.0}
{'dist_obj': -479.0371392642592, 'robot_pos': [324.8405456542969, 459.1692199707031, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -703.0201983900549, 'robot_pos': [578.3102416992188, 534.9651489257812, -0.15197479724884033], 'collision': 111, 'exit_reached': 0.0}
{'dist_obj': -520.5021463894927, 'robot_pos': [578.987060546875, 99.6852035522461, -0.2262047678232193], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -167.13686384130898, 'robot_pos': [197.2659912109375, 155.35606384277344, -2.9809720516204834], 'collision': 360, 'exit_reached': 0.0}
{'dist_obj': -338.9458486203547, 'robot_pos': [302.61712646484375, 296.6880187988281, -2.5637314319610596], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.826005375067, 'robot_pos': [577.3527221679688, 142.0965576171875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24150295196944, 'robot_pos': [296.3870544433594, 293.46429443359375, -2.56374192237854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.0032216278524, 'robot_pos': [579.1756591796875, 144.47499084472656, 0.8430660963058472], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -396.5794384176553, 'robot_pos': [355.4710388183594, 324.5224304199219, -2.598731517791748], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -338.94494721808536, 'robot_pos': [302.61798095703125, 296.68585205078125, -2.5637216567993164], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -338.9456938109941, 'robot_pos': [302.6216735839844, 296.6831359863281, -2.5637104511260986], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2407860084721, 'robot_pos': [296.390869140625, 293.45941162109375, -2.5637247562408447], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.3156156391394, 'robot_pos': [580.322265625, 115.89251708984375, -0.16373738646507263], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -338.9456945762737, 'robot_pos': [302.6144104003906, 296.6905822753906, -2.5637404918670654], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -447.25272983659363, 'robot_pos': [333.41455078125, 413.94842529296875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -391.50485835184645, 'robot_pos': [281.7172546386719, 382.6724548339844, -0.219735249876976], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.4438912513416, 'robot_pos': [576.9262084960938, 142.3456268310547, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.2632033051924, 'robot_pos': [579.2327270507812, 65.62578582763672, -0.3043457865715027], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.0634907487729, 'robot_pos': [580.0789184570312, 132.17747497558594, -0.09559017419815063], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.625471320679, 'robot_pos': [578.3927612304688, 146.89695739746094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.8592276815381, 'robot_pos': [579.2039184570312, 136.8407440185547, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24176490651956, 'robot_pos': [296.3900146484375, 293.461669921875, -2.5637314319610596], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.995425048994, 'robot_pos': [577.487548828125, 142.32765197753906, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -609.2507773613796, 'robot_pos': [565.7515258789062, 399.70855712890625, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.1777626740876, 'robot_pos': [579.7338256835938, 110.46153259277344, -0.150324285030365], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -686.8733203444502, 'robot_pos': [579.6436767578125, 509.18304443359375, 0.6959059238433838], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.1684393583997, 'robot_pos': [580.212646484375, 145.35435485839844, -0.04052096605300903], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -703.4169863663847, 'robot_pos': [580.4400024414062, 533.2205200195312, -0.3455100953578949], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -561.6300617651267, 'robot_pos': [272.2092590332031, 579.9957275390625, 2.9227216243743896], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -338.9445079897906, 'robot_pos': [302.6499328613281, 296.6524658203125, -2.5635979175567627], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1903261859266, 'robot_pos': [577.1621704101562, 139.1922149658203, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.6702570235844, 'robot_pos': [579.1463012695312, 148.70556640625, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24215574536504, 'robot_pos': [296.39056396484375, 293.461669921875, -2.563730001449585], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -371.9614883305743, 'robot_pos': [353.01324462890625, 289.1257019042969, 2.8992269039154053], 'collision': 16, 'exit_reached': 0.0}
{'dist_obj': -527.285650996836, 'robot_pos': [580.4312133789062, 144.74378967285156, -0.06735056638717651], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.17873112756735, 'robot_pos': [328.7340393066406, 411.1467590332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -355.66356726598065, 'robot_pos': [337.7430114746094, 282.1607360839844, 2.916903257369995], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -517.319453978631, 'robot_pos': [576.6712646484375, 85.88864135742188, -0.2646871507167816], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -337.8414928788994, 'robot_pos': [323.072509765625, 271.9663391113281, 2.7764291763305664], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.17873112756735, 'robot_pos': [328.7340393066406, 411.1467590332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5660164307684, 'robot_pos': [577.3618774414062, 146.63829040527344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.5504792682569, 'robot_pos': [578.2962036132812, 108.39263153076172, -0.2662993371486664], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.123302190285, 'robot_pos': [578.8989868164062, 108.09716796875, -0.26143309473991394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4624916415169, 'robot_pos': [576.7391967773438, 149.67445373535156, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2407860084721, 'robot_pos': [296.390869140625, 293.45941162109375, -2.5637247562408447], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.17873112756735, 'robot_pos': [328.7340393066406, 411.1467590332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.2047413125619, 'robot_pos': [579.5144653320312, 101.94165802001953, -0.17889504134655], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -338.9458486203547, 'robot_pos': [302.61712646484375, 296.6880187988281, -2.5637314319610596], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -684.7374795042034, 'robot_pos': [577.3571166992188, 508.5610656738281, -0.18158000707626343], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -732.987251942504, 'robot_pos': [577.8717041015625, 578.7284545898438, 2.2239370346069336], 'collision': 20, 'exit_reached': 0.0}
{'dist_obj': -427.561083842851, 'robot_pos': [264.4046325683594, 435.5359191894531, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -424.996878898829, 'robot_pos': [258.83160400390625, 435.6172790527344, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -332.23959023732493, 'robot_pos': [296.4717712402344, 293.3757629394531, -2.563408613204956], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.31548607867, 'robot_pos': [580.322265625, 115.89130401611328, -0.16373881697654724], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.5920577516177, 'robot_pos': [294.64990234375, 390.82373046875, -0.1898629367351532], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.627663856587, 'robot_pos': [578.9391479492188, 121.9825439453125, -0.14299961924552917], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.2276643962599, 'robot_pos': [577.074462890625, 146.30552673339844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -556.1983605041328, 'robot_pos': [490.34844970703125, 412.35894775390625, -2.414602041244507], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -144.1431991985783, 'robot_pos': [154.97772216796875, 168.4273681640625, 0.7245808839797974], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.2573999084103, 'robot_pos': [580.1844482421875, 68.71217346191406, -0.31399044394493103], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -734.6900308744408, 'robot_pos': [578.9134521484375, 580.094482421875, 2.2245473861694336], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -338.9454761341436, 'robot_pos': [302.6141052246094, 296.6905822753906, -2.56374192237854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -555.6704377803522, 'robot_pos': [255.322265625, 580.2103881835938, 2.6539015769958496], 'collision': 110, 'exit_reached': 0.0}
{'dist_obj': -289.1051759295916, 'robot_pos': [255.28871154785156, 273.17626953125, -2.4854533672332764], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.17873112756735, 'robot_pos': [328.7340393066406, 411.1467590332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -703.0948233692378, 'robot_pos': [579.5990600585938, 533.6656494140625, -0.24243348836898804], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -687.9467581542513, 'robot_pos': [578.7234497070312, 511.8813171386719, -0.08644568920135498], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -395.982932305152, 'robot_pos': [259.00982666015625, 402.34130859375, -2.5809719562530518], 'collision': 594, 'exit_reached': 0.0}
{'dist_obj': -623.6758409647572, 'robot_pos': [578.9893188476562, 405.8636169433594, 1.3029592037200928], 'collision': 258, 'exit_reached': 0.0}
{'dist_obj': -733.104031834427, 'robot_pos': [578.2398071289062, 578.5258178710938, 0.8734911680221558], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.9777644996594, 'robot_pos': [577.0233764648438, 145.0854034423828, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.3163000699173, 'robot_pos': [334.22808837890625, 412.1323547363281, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.4112932744022, 'robot_pos': [578.003173828125, 98.220458984375, -0.2775286138057709], 'collision': 265, 'exit_reached': 0.0}
{'dist_obj': -393.8168935935279, 'robot_pos': [285.1201477050781, 383.1294860839844, -0.40019911527633667], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -526.6514749646112, 'robot_pos': [580.34130859375, 141.28160095214844, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.8595187203446, 'robot_pos': [307.601318359375, 454.612060546875, 0.8431174755096436], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -527.5607028609295, 'robot_pos': [579.8580322265625, 149.8216094970703, 0.785398006439209], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -288.42997479017146, 'robot_pos': [253.26315307617188, 274.1055908203125, -2.014601945877075], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -527.319496103631, 'robot_pos': [578.84033203125, 154.18365478515625, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -338.9456956430095, 'robot_pos': [302.6144714355469, 296.6905212402344, -2.5637359619140625], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -338.9454428815654, 'robot_pos': [302.6280212402344, 296.67626953125, -2.563685655593872], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.9777644996594, 'robot_pos': [577.0233764648438, 145.0854034423828, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.9777644996594, 'robot_pos': [577.0233764648438, 145.0854034423828, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24176490651956, 'robot_pos': [296.3900146484375, 293.461669921875, -2.563732147216797], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -613.355870544783, 'robot_pos': [389.2475891113281, 577.495361328125, 1.6033575534820557], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.9436511500831, 'robot_pos': [343.58563232421875, 284.9053039550781, 2.8964099884033203], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -693.6968103151139, 'robot_pos': [577.6410522460938, 521.8040771484375, -0.07856422662734985], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.7061751092684, 'robot_pos': [577.5800170898438, 146.18292236328125, -0.02923184633255005], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.2443383735715, 'robot_pos': [579.8726806640625, 147.85777282714844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -339.1375542510508, 'robot_pos': [301.9649658203125, 297.62835693359375, -2.563734292984009], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.2039265661517, 'robot_pos': [579.967529296875, 140.7733917236328, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -372.0981751039707, 'robot_pos': [353.180419921875, 289.1337890625, 2.916306972503662], 'collision': 16, 'exit_reached': 0.0}
{'dist_obj': -703.0543546893122, 'robot_pos': [579.6190185546875, 533.5836791992188, -0.24263477325439453], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2411121181585, 'robot_pos': [296.3865051269531, 293.46429443359375, -2.5637433528900146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -609.2507773613796, 'robot_pos': [565.7515258789062, 399.70855712890625, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -281.25032686358406, 'robot_pos': [249.02877807617188, 268.25433349609375, -1.614601969718933], 'collision': 9, 'exit_reached': 0.0}
## Generation 62 
{'dist_obj': -164.48965658048346, 'robot_pos': [218.65277099609375, 16.57022476196289, -3.0606446266174316], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -339.1368060938384, 'robot_pos': [301.9616394042969, 297.63067626953125, -2.5637426376342773], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.9051504843952, 'robot_pos': [576.5821533203125, 153.1036834716797, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.1122022669012, 'robot_pos': [576.9837646484375, 146.14747619628906, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2421148158482, 'robot_pos': [296.4004821777344, 293.4515686035156, -2.5636909008026123], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -376.76442696148104, 'robot_pos': [267.4863586425781, 374.48504638671875, -1.1721467971801758], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.7207376152099, 'robot_pos': [577.6616821289062, 132.54896545410156, -0.15442857146263123], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24150295196944, 'robot_pos': [296.3870544433594, 293.46429443359375, -2.56374192237854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -170.7010543197819, 'robot_pos': [200.41400146484375, 157.07089233398438, -2.9809720516204834], 'collision': 359, 'exit_reached': 0.0}
{'dist_obj': -526.2967577311745, 'robot_pos': [578.6508178710938, 149.3845977783203, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.3575071972286, 'robot_pos': [579.7551879882812, 121.29946899414062, -0.22050580382347107], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.5472428295851, 'robot_pos': [576.9605102539062, 142.78614807128906, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.7338128090098, 'robot_pos': [579.4915771484375, 108.31845092773438, -0.15444326400756836], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.0042227064879, 'robot_pos': [578.9927368164062, 139.22103881835938, -0.11507114768028259], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -697.8708486773303, 'robot_pos': [580.3643188476562, 525.0211791992188, 0.6015975475311279], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.07895923794143, 'robot_pos': [305.7980651855469, 396.9542541503906, -0.3023652732372284], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -369.833038181654, 'robot_pos': [260.0462341308594, 371.0594482421875, -0.41029855608940125], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -609.2507773613796, 'robot_pos': [565.7515258789062, 399.70855712890625, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -288.5779301719469, 'robot_pos': [254.5343475341797, 273.151611328125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.2232024140163, 'robot_pos': [579.8728637695312, 153.55189514160156, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.8140426812457, 'robot_pos': [222.4620361328125, 560.0864868164062, 0.35879939794540405], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.367511486748, 'robot_pos': [576.8705444335938, 142.20944213867188, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.6742303600793, 'robot_pos': [539.0332641601562, 20.315650939941406, -1.7140851020812988], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.3470955132271, 'robot_pos': [579.9315185546875, 80.79220581054688, -0.27573713660240173], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -702.9676595418732, 'robot_pos': [577.3861694335938, 535.8939819335938, -0.295442134141922], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.6100217772212, 'robot_pos': [578.1361083984375, 154.09085083007812, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.1412511544548, 'robot_pos': [577.9495239257812, 158.01116943359375, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5144507519852, 'robot_pos': [221.81468200683594, 561.0324096679688, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.23782150910336, 'robot_pos': [296.52484130859375, 293.3194580078125, -2.563204526901245], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.4887774660577, 'robot_pos': [579.2160034179688, 153.0545654296875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -168.7093078606676, 'robot_pos': [197.78453063964844, 157.3563232421875, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -294.41566960084964, 'robot_pos': [260.1626281738281, 275.90625, -2.6155457496643066], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5144507519852, 'robot_pos': [221.81468200683594, 561.0324096679688, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2417200820581, 'robot_pos': [296.3873596191406, 293.46429443359375, -2.5637388229370117], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -566.2350952330509, 'robot_pos': [496.2701110839844, 420.9578552246094, -2.704414129257202], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -524.2131323389902, 'robot_pos': [577.2304077148438, 145.2766876220703, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -326.5695317596912, 'robot_pos': [291.094482421875, 290.74444580078125, -2.5637404918670654], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -733.3016141809607, 'robot_pos': [577.816650390625, 579.2274780273438, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5660164307684, 'robot_pos': [577.3618774414062, 146.63829040527344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2417200820581, 'robot_pos': [296.3873596191406, 293.46429443359375, -2.563737392425537], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.3616489798404, 'robot_pos': [576.850341796875, 142.29908752441406, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -207.64608920927617, 'robot_pos': [17.47768783569336, 263.24554443359375, -1.8929109573364258], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.9025631010355, 'robot_pos': [577.8300170898438, 157.35699462890625, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.05226393444264, 'robot_pos': [25.637008666992188, 562.8795776367188, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -480.097032580718, 'robot_pos': [322.957763671875, 461.679443359375, 0.6092037558555603], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.4013434462282, 'robot_pos': [578.6560668945312, 143.91934204101562, 0.8294981718063354], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.9777644996594, 'robot_pos': [577.0233764648438, 145.0854034423828, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -534.8759942813917, 'robot_pos': [580.203369140625, 184.4217987060547, 0.7019650936126709], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -332.24150295196944, 'robot_pos': [296.3870544433594, 293.46429443359375, -2.56374192237854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -720.4650832907026, 'robot_pos': [578.0411987304688, 560.7027587890625, -2.651587724685669], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.3617354224101, 'robot_pos': [577.631103515625, 149.79417419433594, -0.06266725063323975], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.10795955230446, 'robot_pos': [282.16558837890625, 435.2767028808594, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -425.3042998061298, 'robot_pos': [262.4927062988281, 434.0059509277344, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.625471320679, 'robot_pos': [578.3927612304688, 146.89695739746094, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.9433314656541, 'robot_pos': [578.5568237304688, 153.6381072998047, -0.018673717975616455], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5660164307684, 'robot_pos': [577.3618774414062, 146.63829040527344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -375.3308715742014, 'robot_pos': [433.08343505859375, 18.987640380859375, -1.7393444776535034], 'collision': 594, 'exit_reached': 0.0}
{'dist_obj': -719.7669151625679, 'robot_pos': [579.3347778320312, 558.3530883789062, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3396925255229, 'robot_pos': [311.5916748046875, 463.2982177734375, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -700.9345195133996, 'robot_pos': [577.553466796875, 532.7024536132812, -0.33838722109794617], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -731.9899143681275, 'robot_pos': [577.6171264648438, 577.5729370117188, 1.5530835390090942], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5144507519852, 'robot_pos': [221.81468200683594, 561.0324096679688, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24193592288725, 'robot_pos': [296.38995361328125, 293.46197509765625, -2.563732862472534], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -609.183604737606, 'robot_pos': [565.469970703125, 400.00701904296875, -2.697787046432495], 'collision': 16, 'exit_reached': 0.0}
{'dist_obj': -529.3308435325869, 'robot_pos': [579.66796875, 160.67941284179688, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.906455967041, 'robot_pos': [579.28369140625, 149.3020782470703, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -700.5781803974057, 'robot_pos': [577.3551635742188, 532.3911743164062, -0.26419055461883545], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -707.1424336249604, 'robot_pos': [577.7421875, 541.656982421875, -0.2099105715751648], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.24193592288725, 'robot_pos': [296.38995361328125, 293.46197509765625, -2.563732862472534], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.9463932534314, 'robot_pos': [580.1467895507812, 156.08123779296875, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2404630616587, 'robot_pos': [296.4148254394531, 293.4346923828125, -2.563633918762207], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -701.3689142940306, 'robot_pos': [578.440673828125, 532.3744506835938, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -721.7856513566693, 'robot_pos': [577.6033325195312, 563.052001953125, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -507.59139911691994, 'robot_pos': [22.47281265258789, 566.2022705078125, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -509.8878179397052, 'robot_pos': [452.76531982421875, 385.14764404296875, -2.860893964767456], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -524.5918413661948, 'robot_pos': [576.7059936523438, 150.61741638183594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -700.5038452911333, 'robot_pos': [578.992919921875, 530.4805908203125, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -701.6092109228373, 'robot_pos': [578.3015747070312, 532.8836669921875, -0.34266528487205505], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.1607883555108, 'robot_pos': [576.7862548828125, 147.61563110351562, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.2395758046297, 'robot_pos': [296.43292236328125, 293.41510009765625, -2.563560962677002], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5660164307684, 'robot_pos': [577.3618774414062, 146.63829040527344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.9907212863063, 'robot_pos': [579.9802856445312, 63.29435348510742, -0.3276878297328949], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.17873112756735, 'robot_pos': [328.7340393066406, 411.1467590332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.2443383735715, 'robot_pos': [579.8726806640625, 147.85777282714844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.2177266119967, 'robot_pos': [580.3383178710938, 150.8955535888672, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -168.9543116634411, 'robot_pos': [199.71743774414062, 154.9978790283203, -2.697787046432495], 'collision': 10, 'exit_reached': 0.0}
