## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [101.96951293945312, 500.6553955078125, 1.1265482902526855], 'exit_reached': 0.0, 'dist_obj': -442.64954264804294}
{'collision': 0, 'robot_pos': [59.02234649658203, 345.7434997558594, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -285.7451722411064}
{'collision': 9, 'robot_pos': [181.89227294921875, 466.7442626953125, -2.1648402214050293], 'exit_reached': 0.0, 'dist_obj': -424.6158516121133}
{'collision': 12, 'robot_pos': [292.3121032714844, 386.406005859375, -0.9486605525016785], 'exit_reached': 0.0, 'dist_obj': -400.63673569393404}
{'collision': 63, 'robot_pos': [95.65726470947266, 577.9869995117188, -2.330230236053467], 'exit_reached': 0.0, 'dist_obj': -519.2128390070056}
{'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -439.4431010058911}
{'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -439.4431010058911}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [44.9286003112793, 508.5091857910156, 2.935750722885132], 'exit_reached': 0.0, 'dist_obj': -448.7623389139255}
{'collision': 194, 'robot_pos': [250.58209228515625, 273.9542541503906, -2.1505703926086426], 'exit_reached': 0.0, 'dist_obj': -286.5274101527422}
{'collision': 0, 'robot_pos': [21.830120086669922, 326.18389892578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -268.90668972699166}
{'collision': 0, 'robot_pos': [21.830120086669922, 326.18389892578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -268.90668972699166}
{'collision': 9, 'robot_pos': [182.28109741210938, 467.0193176269531, -2.169656991958618], 'exit_reached': 0.0, 'dist_obj': -424.9910489714111}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [45.38184356689453, 297.6816711425781, -2.05894136428833], 'exit_reached': 0.0, 'dist_obj': -238.13077771390954}
{'collision': 0, 'robot_pos': [157.47128295898438, 452.73663330078125, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -404.6513488648008}
{'collision': 10, 'robot_pos': [65.7129135131836, 322.9743347167969, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -263.036381705176}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [278.8198547363281, 495.5080871582031, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -487.39042133286205}
{'collision': 10, 'robot_pos': [16.669662475585938, 267.81524658203125, -2.180971622467041], 'exit_reached': 0.0, 'dist_obj': -212.2844668409116}
{'collision': 0, 'robot_pos': [157.47128295898438, 452.73663330078125, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -404.6513488648008}
{'collision': 10, 'robot_pos': [312.3268127441406, 397.6642150878906, -0.7451401352882385], 'exit_reached': 0.0, 'dist_obj': -421.5281041408009}
{'collision': 10, 'robot_pos': [16.669662475585938, 267.81524658203125, -2.180971622467041], 'exit_reached': 0.0, 'dist_obj': -212.2844668409116}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.32833480834961, 272.8153381347656, -1.9619910717010498], 'exit_reached': 0.0, 'dist_obj': -217.0512362453689}
{'collision': 10, 'robot_pos': [213.9808807373047, 569.8775024414062, 0.039145052433013916], 'exit_reached': 0.0, 'dist_obj': -532.6210464565987}
{'collision': 9, 'robot_pos': [182.4100341796875, 467.0738830566406, -2.16721248626709], 'exit_reached': 0.0, 'dist_obj': -425.08041913817175}
{'collision': 10, 'robot_pos': [206.10606384277344, 579.8741455078125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -540.0149155894741}
{'collision': 0, 'robot_pos': [21.830120086669922, 326.18389892578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -268.90668972699166}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [325.0137939453125, 462.3643493652344, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -481.79807037948683}
{'collision': 0, 'robot_pos': [59.02234649658203, 345.7434997558594, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -285.7451722411064}
{'collision': 10, 'robot_pos': [314.0665283203125, 403.2861328125, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -427.07747516592065}
{'collision': 0, 'robot_pos': [56.67182540893555, 374.07305908203125, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -314.0906926148142}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [283.65850830078125, 462.47613525390625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -460.44561870458847}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [192.70364379882812, 339.3873596191406, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -309.301719672622}
{'collision': 10, 'robot_pos': [278.8198547363281, 495.5080871582031, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -487.39042133286205}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [157.47128295898438, 452.73663330078125, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -404.6513488648008}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -522.7035811629726}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.259639739990234, 458.23748779296875, -2.2542481422424316], 'exit_reached': 0.0, 'dist_obj': -400.4189735243453}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [322.8878479003906, 461.3295593261719, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -479.76602189258693}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [294.78204345703125, 393.9608459472656, -0.7788656949996948], 'exit_reached': 0.0, 'dist_obj': -408.2308838827271}
{'collision': 0, 'robot_pos': [379.5662536621094, 437.9539794921875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -494.94626081385496}
{'collision': 10, 'robot_pos': [161.4332733154297, 465.3459777832031, -1.0021227598190308], 'exit_reached': 0.0, 'dist_obj': -417.84455320190983}
{'collision': 10, 'robot_pos': [72.98999786376953, 579.003662109375, -1.5817773342132568], 'exit_reached': 0.0, 'dist_obj': -519.1661981749611}
{'collision': 10, 'robot_pos': [140.86212158203125, 580.2039794921875, 1.1741183996200562], 'exit_reached': 0.0, 'dist_obj': -526.4511971553065}
{'collision': 0, 'robot_pos': [59.808074951171875, 449.683837890625, 2.0650243759155273], 'exit_reached': 0.0, 'dist_obj': -389.6838851535835}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 8, 'robot_pos': [58.1309814453125, 577.986328125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -439.4431010058911}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [191.8511962890625, 338.3538818359375, -2.621258497238159], 'exit_reached': 0.0, 'dist_obj': -308.00263228743995}
{'collision': 10, 'robot_pos': [294.7816467285156, 393.95965576171875, -0.7788678407669067], 'exit_reached': 0.0, 'dist_obj': -408.2296820627319}
{'collision': 10, 'robot_pos': [158.94915771484375, 457.7965393066406, 2.8803014755249023], 'exit_reached': 0.0, 'dist_obj': -409.9183119803465}
{'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -439.4431010058911}
{'collision': 9, 'robot_pos': [182.0345001220703, 467.06060791015625, -2.146317481994629], 'exit_reached': 0.0, 'dist_obj': -424.95971306963855}
{'collision': 10, 'robot_pos': [314.0665283203125, 403.2861328125, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -427.07747516592065}
{'collision': 10, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -522.7035811629726}
{'collision': 0, 'robot_pos': [289.5245361328125, 460.8326416015625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -461.8964378085951}
{'collision': 235, 'robot_pos': [308.4859619140625, 444.8194274902344, 2.9339160919189453], 'exit_reached': 0.0, 'dist_obj': -458.073427566224}
{'collision': 0, 'robot_pos': [289.5245361328125, 460.8326416015625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -461.8964378085951}
{'collision': 10, 'robot_pos': [158.74423217773438, 577.3818969726562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -526.7204673291086}
{'collision': 85, 'robot_pos': [579.2976684570312, 546.865966796875, -0.14664149284362793], 'exit_reached': 0.0, 'dist_obj': -711.8346283301793}
{'collision': 10, 'robot_pos': [192.7772216796875, 342.9798889160156, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -312.58184228757983}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 10, 'robot_pos': [314.0665283203125, 403.2861328125, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -427.07747516592065}
{'collision': 0, 'robot_pos': [34.23723220825195, 395.81268310546875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -336.7994630915933}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [155.55694580078125, 445.8237609863281, -0.5121248960494995], 'exit_reached': 0.0, 'dist_obj': -397.48094851503095}
{'collision': 0, 'robot_pos': [95.19255065917969, 486.3716125488281, -1.3699482679367065], 'exit_reached': 0.0, 'dist_obj': -427.82153710324934}
{'collision': 10, 'robot_pos': [81.5140609741211, 576.9627685546875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -517.410242352551}
{'collision': 7, 'robot_pos': [18.21991729736328, 314.9627685546875, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -258.36328814231774}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [21.830120086669922, 326.18389892578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -268.90668972699166}
{'collision': 85, 'robot_pos': [579.2976684570312, 546.865966796875, -0.14664149284362793], 'exit_reached': 0.0, 'dist_obj': -711.8346283301793}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [278.8198547363281, 495.5080871582031, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -487.39042133286205}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [56.79948425292969, 578.5208740234375, 2.0978424549102783], 'exit_reached': 0.0, 'dist_obj': -518.5307513533569}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 7, 'robot_pos': [21.106201171875, 264.80828857421875, 0.9901611804962158], 'exit_reached': 0.0, 'dist_obj': -208.46861311953683}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [297.2471618652344, 475.81329345703125, -0.7412801384925842], 'exit_reached': 0.0, 'dist_obj': -478.73469774885956}
{'collision': 0, 'robot_pos': [21.830120086669922, 326.18389892578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -268.90668972699166}
{'collision': 10, 'robot_pos': [290.80706787109375, 386.1203308105469, -0.8841531276702881], 'exit_reached': 0.0, 'dist_obj': -399.53269296420814}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [69.67450714111328, 579.4351806640625, -1.5586304664611816], 'exit_reached': 0.0, 'dist_obj': -519.5252669504446}
{'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -439.4431010058911}
{'collision': 0, 'robot_pos': [322.8878479003906, 461.3295593261719, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -479.76602189258693}
{'collision': 10, 'robot_pos': [191.39190673828125, 401.8820495605469, -2.6762077808380127], 'exit_reached': 0.0, 'dist_obj': -366.26106668337195}
{'collision': 10, 'robot_pos': [183.88690185546875, 463.73150634765625, -1.6271488666534424], 'exit_reached': 0.0, 'dist_obj': -422.31160731040075}
{'collision': 0, 'robot_pos': [99.21229553222656, 497.2849426269531, -0.05900263786315918], 'exit_reached': 0.0, 'dist_obj': -439.03954852514636}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -522.7035811629726}
{'collision': 10, 'robot_pos': [181.029296875, 466.6601867675781, -1.7179416418075562], 'exit_reached': 0.0, 'dist_obj': -424.2883432335826}
{'collision': 10, 'robot_pos': [190.79364013671875, 343.3336181640625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -312.06556279434653}
{'collision': 10, 'robot_pos': [192.70364379882812, 339.3873596191406, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -309.301719672622}
{'collision': 10, 'robot_pos': [192.7772216796875, 342.9798889160156, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -312.58184228757983}
{'collision': 0, 'robot_pos': [104.14871215820312, 493.0172119140625, -0.8924444913864136], 'exit_reached': 0.0, 'dist_obj': -435.2620068407717}
{'collision': 9, 'robot_pos': [182.4099578857422, 467.073974609375, -2.167219877243042], 'exit_reached': 0.0, 'dist_obj': -425.0804848424158}
{'collision': 10, 'robot_pos': [314.0665283203125, 403.2861328125, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -427.07747516592065}
{'collision': 0, 'robot_pos': [322.8878479003906, 461.3295593261719, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -479.76602189258693}
{'collision': 85, 'robot_pos': [579.2987060546875, 546.8653564453125, -0.14664685726165771], 'exit_reached': 0.0, 'dist_obj': -711.8349678237885}
{'collision': 0, 'robot_pos': [322.8878479003906, 461.3295593261719, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -479.76602189258693}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.2381534576416, 413.408447265625, -2.5893232822418213], 'exit_reached': 0.0, 'dist_obj': -355.8673663393815}
{'collision': 10, 'robot_pos': [166.1009521484375, 578.9415893554688, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -529.6770574695349}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [192.70364379882812, 339.3873596191406, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -309.301719672622}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
