## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [52.63751220703125, 247.6023712158203, -2.8016419410705566], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -187.74678668967962}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [44.400333404541016, 240.63638305664062, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.30872147162387}
{'robot_pos': [51.09217071533203, 244.97874450683594, 2.829458475112915], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -185.19310284643453}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [155.52871704101562, 304.75115966796875, -0.9373511075973511], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -262.7334503604708}
{'robot_pos': [109.46353912353516, 159.72891235351562, -2.323364019393921], 'exit_reached': 0.0, 'collision': 20, 'dist_obj': -111.32159566697153}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
## Generation 28 
{'robot_pos': [193.12667846679688, 332.0168151855469, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.8462650641244}
{'robot_pos': [59.999351501464844, 449.9996337890625, -2.8145267963409424], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -389.99963378960166}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [34.982032775878906, 490.1921691894531, -0.816778302192688], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -430.91901920889296}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [302.2763977050781, 468.7541809082031, 0.024987220764160156], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.1608499180938}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [41.23645782470703, 233.98171997070312, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -174.9905980300889}
{'robot_pos': [49.02817153930664, 243.3733673095703, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.70131425284217}
{'robot_pos': [16.664627075195312, 358.8731689453125, -2.1944761276245117], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -301.9985524169697}
{'robot_pos': [49.50153732299805, 242.86988830566406, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.17099597781973}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [17.942138671875, 565.7227783203125, 2.094799518585205], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -507.4686120456237}
{'robot_pos': [103.44680786132812, 158.52740478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.68135682204786}
{'robot_pos': [91.78750610351562, 299.079345703125, 1.013776421546936], 'exit_reached': 0.0, 'collision': 55, 'dist_obj': -241.18328940064524}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [212.7914581298828, 353.4752197265625, 1.2760241031646729], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -330.8669434546308}
{'robot_pos': [31.89048194885254, 224.8538360595703, -2.6991376876831055], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -167.2331673700629}
{'robot_pos': [52.79222869873047, 247.88162231445312, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -188.01982866347424}
{'robot_pos': [26.924406051635742, 563.1790161132812, -0.8235739469528198], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.26492756463523}
{'robot_pos': [190.64492797851562, 356.6911315917969, -2.5326995849609375], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.1816231246498}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [49.68442153930664, 250.00283813476562, 1.1727443933486938], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.28265727134638}
{'robot_pos': [104.98916625976562, 158.14373779296875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.96396782595495}
{'robot_pos': [49.50153732299805, 242.86988830566406, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.17099597781973}
{'robot_pos': [154.36476135253906, 319.5725402832031, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -276.1930698880708}
{'robot_pos': [156.47055053710938, 399.93121337890625, -1.0107938051223755], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -353.35505790944677}
{'robot_pos': [204.83981323242188, 448.6315612792969, -1.2417876720428467], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -414.74457431000434}
{'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -218.68654349532363}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [50.261962890625, 247.7401885986328, -3.0226972103118896], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -187.9925737410757}
{'robot_pos': [191.99696350097656, 450.6070861816406, 2.2019011974334717], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.3070386845097}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [103.44680786132812, 158.52740478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.68135682204786}
{'robot_pos': [47.237430572509766, 506.72637939453125, -0.8733643293380737], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.9086497544416}
{'robot_pos': [19.84038543701172, 342.7772521972656, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -285.6147212628994}
{'robot_pos': [190.81373596191406, 398.55487060546875, 2.8428642749786377], 'exit_reached': 0.0, 'collision': 101, 'dist_obj': -362.9485279306131}
{'robot_pos': [37.99142837524414, 231.82948303222656, -2.9006612300872803], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -173.23321986294732}
{'robot_pos': [192.3973388671875, 450.20867919921875, 2.352531909942627], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.0580889407605}
{'robot_pos': [296.8524169921875, 478.40325927734375, -0.8172047138214111], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -480.79138387552786}
{'robot_pos': [153.57566833496094, 548.5341186523438, -1.6264855861663818], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -497.41531017024084}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [116.80074310302734, 337.4786071777344, -2.9640376567840576], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -283.2325932133368}
{'robot_pos': [104.98916625976562, 158.14373779296875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.96396782595495}
{'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.7088938880841}
{'robot_pos': [57.91565704345703, 256.2812805175781, 2.8511035442352295], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -196.29234719463895}
{'robot_pos': [173.26846313476562, 467.89849853515625, -0.7901149988174438], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.33311924316365}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [190.81234741210938, 398.5658264160156, 2.8425440788269043], 'exit_reached': 0.0, 'collision': 101, 'dist_obj': -362.9582469819718}
{'robot_pos': [16.784225463867188, 472.0416564941406, 2.648174524307251], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.30173769270294}
{'robot_pos': [37.29783630371094, 229.47396850585938, -2.7134268283843994], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -170.98776049067993}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.04121550320565}
{'robot_pos': [92.70986938476562, 577.3807983398438, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.4137595067693}
{'robot_pos': [18.948850631713867, 392.17132568359375, -2.9335782527923584], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -334.69835146121267}
{'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.7088938880841}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [104.98916625976562, 158.14373779296875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.96396782595495}
{'robot_pos': [41.23645782470703, 233.98171997070312, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -174.9905980300889}
{'robot_pos': [191.27874755859375, 459.3756408691406, 2.9673261642456055], 'exit_reached': 0.0, 'collision': 153, 'dist_obj': -420.3986347268385}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [41.23645782470703, 233.98171997070312, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -174.9905980300889}
{'robot_pos': [51.553550720214844, 246.999267578125, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -187.189926492296}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [113.62755584716797, 163.37376403808594, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -116.456214250434}
{'robot_pos': [103.44680786132812, 158.52740478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.68135682204786}
{'robot_pos': [102.97355651855469, 159.0308837890625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.95296431268673}
{'robot_pos': [118.55706024169922, 341.745849609375, -2.8309783935546875], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -287.7666642894179}
{'robot_pos': [19.08355712890625, 457.4483642578125, 2.8329451084136963], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.5489426195923}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [289.9508972167969, 484.019775390625, -0.6206456422805786], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -482.35897944697365}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [41.23645782470703, 233.98171997070312, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -174.9905980300889}
{'robot_pos': [193.95025634765625, 409.43341064453125, -2.875488519668579], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.2277109598813}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [299.5440979003906, 470.8919372558594, -0.2775120139122009], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.61913222744204}
{'robot_pos': [293.6121520996094, 481.4096984863281, -0.6662925481796265], 'exit_reached': 0.0, 'collision': 6, 'dist_obj': -481.83064616828705}
{'robot_pos': [292.412109375, 388.0751647949219, -1.494727611541748], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -402.0555960801343}
{'robot_pos': [102.46620178222656, 358.6762390136719, -2.700009346008301], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -301.6800855959187}
{'robot_pos': [52.862083435058594, 251.90872192382812, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -192.0414210615128}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [190.86569213867188, 359.8060302734375, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -327.1230428558205}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [26.872520446777344, 563.0933837890625, -0.8138476610183716], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.1828861771075}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [17.05438232421875, 573.5419311523438, 1.878796935081482], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -515.33449441041}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [103.44680786132812, 158.52740478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.68135682204786}
{'robot_pos': [43.08587646484375, 237.90325927734375, 3.08663010597229], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -178.70550421423602}
{'robot_pos': [104.98916625976562, 158.14373779296875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.96396782595495}
{'robot_pos': [17.46636962890625, 566.90576171875, 1.9589513540267944], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -508.6870953505809}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [17.77245330810547, 567.4022827148438, 1.9612535238265991], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -509.15640249716034}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [17.061256408691406, 561.3740234375, 1.8650848865509033], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -503.20934716985033}
{'robot_pos': [16.68203353881836, 571.952392578125, 1.9787338972091675], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -513.7817615338234}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [103.98135375976562, 158.58731079101562, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.95284770466203}
{'robot_pos': [153.85476684570312, 306.8457336425781, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -264.0862235657209}
{'robot_pos': [192.6555938720703, 353.7156982421875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -322.2831332531186}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [104.98916625976562, 158.14373779296875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.96396782595495}
{'robot_pos': [103.44680786132812, 158.52740478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.68135682204786}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [113.62755584716797, 163.37376403808594, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -116.456214250434}
{'robot_pos': [43.12535095214844, 238.42372131347656, 3.081064462661743], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -179.2199154888689}
{'robot_pos': [18.691848754882812, 209.98849487304688, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -155.5728509527658}
{'robot_pos': [17.339397430419922, 564.897216796875, 1.926421046257019], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -506.69628629074265}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [305.3025207519531, 465.5081787109375, -0.021088898181915283], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -473.9305958563174}
{'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669}
{'robot_pos': [35.190486907958984, 223.5357208251953, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -165.40690410524095}
{'robot_pos': [260.5061950683594, 517.283203125, -1.1071569919586182], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -499.31018627808004}
{'robot_pos': [104.98916625976562, 158.14373779296875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.96396782595495}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [18.022476196289062, 383.47412109375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -326.1864796739208}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [296.91851806640625, 477.9307556152344, -0.6978086233139038], 'exit_reached': 0.0, 'collision': 69, 'dist_obj': -480.41284401221293}
{'robot_pos': [42.153629302978516, 233.12991333007812, 2.1625843048095703], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -174.04729195461752}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [192.6761016845703, 448.3603515625, 2.192086696624756], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.39823418718925}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [37.2823600769043, 229.43699645996094, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -170.95317175486463}
{'robot_pos': [34.7197380065918, 227.09320068359375, -2.663187026977539], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -168.9947613423064}
{'robot_pos': [192.96226501464844, 365.972900390625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -333.61411794358605}
{'robot_pos': [299.46856689453125, 472.3473205566406, -0.40147265791893005], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.83907904109697}
{'robot_pos': [184.33766174316406, 464.3044128417969, -2.9296810626983643], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.99162210510457}
{'robot_pos': [18.959381103515625, 393.62420654296875, -2.530789375305176], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -336.1390242010468}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [157.0460662841797, 432.8204040527344, 0.5571424961090088], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -385.2440689475667}
{'robot_pos': [17.487201690673828, 559.9903564453125, 1.8875080347061157], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -501.7944744199562}
{'robot_pos': [112.085205078125, 163.75743103027344, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -116.09682632196406}
{'robot_pos': [103.98135375976562, 158.58731079101562, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.95284770466203}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [91.46649932861328, 354.6851806640625, -2.2574007511138916], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -296.3604161878046}
{'robot_pos': [17.339447021484375, 566.8470458984375, 1.9602516889572144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -508.6392146860145}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [17.04001235961914, 573.5366821289062, 1.8789080381393433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -515.3304613837872}
{'robot_pos': [47.15557861328125, 238.63916015625, 3.0759570598602295], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -179.10033138464578}
{'robot_pos': [45.93641662597656, 241.05535888671875, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.60073611887324}
{'robot_pos': [17.70457649230957, 474.69439697265625, 1.2315621376037598], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.8457097418779}
{'robot_pos': [104.98916625976562, 158.14373779296875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.96396782595495}
{'robot_pos': [17.055633544921875, 567.5427856445312, 1.9752119779586792], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -509.35635646376164}
{'robot_pos': [20.2198429107666, 443.5991516113281, 2.9511213302612305], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -385.6562848119745}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [17.339447021484375, 566.8470458984375, 1.9602516889572144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -508.6392146860145}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [156.70065307617188, 172.28028869628906, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -148.18191365709976}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [17.736356735229492, 568.7275390625, 1.9255143404006958], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -510.4800922098718}
{'robot_pos': [156.8921661376953, 274.67529296875, 0.7863202095031738], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -235.5282854989468}
{'robot_pos': [38.88486099243164, 231.88992309570312, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -173.18197006950714}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [173.7177276611328, 467.347900390625, -0.8327744007110596], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.9232005187965}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [108.26956176757812, 359.50335693359375, -2.7373239994049072], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.3681120482601}
