## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.52978515625, 418.05316162109375, -1.1130427122116089], 'dist_obj': -454.2454923676848}
{'exit_reached': 0.0, 'collision': 422, 'robot_pos': [106.71007537841797, 355.523193359375, -0.2581845819950104], 'dist_obj': -299.19189319762665}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [137.359130859375, 324.7409362792969, 0.1802929788827896], 'dist_obj': -275.81188964465736}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.2324523925781, 404.347900390625, -1.153896450996399], 'dist_obj': -431.01849249991824}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [94.56041717529297, 488.85321044921875, 1.702213168144226], 'dist_obj': -430.24353399898087}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [415.0135192871094, 458.0884094238281, 0.47682103514671326], 'dist_obj': -533.393832542346}
{'exit_reached': 0.0, 'collision': 724, 'robot_pos': [112.54814147949219, 352.50714111328125, -1.8683854341506958], 'dist_obj': -297.1897285829605}
{'exit_reached': 0.0, 'collision': 468, 'robot_pos': [96.02161407470703, 355.9969787597656, 0.14352083206176758], 'dist_obj': -298.18076416069545}
{'exit_reached': 0.0, 'collision': 871, 'robot_pos': [112.55218505859375, 352.6994323730469, -1.1305214166641235], 'dist_obj': -297.3797065469272}
{'exit_reached': 0.0, 'collision': 897, 'robot_pos': [31.242053985595703, 366.3179931640625, 1.3062933683395386], 'dist_obj': -307.66496777343053}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [412.5087585449219, 455.48297119140625, 0.2879452705383301], 'dist_obj': -529.7822244595081}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [286.4530334472656, 489.904052734375, -0.3664171099662781], 'dist_obj': -485.8996510751049}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [242.9528045654297, 537.0048828125, 0.04527395963668823], 'dist_obj': -510.88686313637305}
{'exit_reached': 0.0, 'collision': 406, 'robot_pos': [86.32929229736328, 350.8833312988281, 0.6476876735687256], 'dist_obj': -292.07249795279216}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [109.10385131835938, 501.1599426269531, -1.4851534366607666], 'dist_obj': -443.8843128484179}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 935, 'robot_pos': [94.7617416381836, 276.8334655761719, -0.85175621509552], 'dist_obj': -219.60220963253704}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'dist_obj': -469.33632403122084}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [118.15264129638672, 368.15362548828125, -2.3299825191497803], 'dist_obj': -313.5927081284227}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [81.21492004394531, 512.7603149414062, -0.13141709566116333], 'dist_obj': -453.25707453752153}
{'exit_reached': 0.0, 'collision': 934, 'robot_pos': [137.04397583007812, 308.018798828125, 2.0159432888031006], 'dist_obj': -259.709643224605}
{'exit_reached': 0.0, 'collision': 634, 'robot_pos': [112.50788116455078, 352.8292236328125, -1.9372745752334595], 'dist_obj': -297.4996332733644}
{'exit_reached': 0.0, 'collision': 401, 'robot_pos': [135.8555908203125, 293.3094787597656, 0.6166551113128662], 'dist_obj': -245.33117115004404}
{'exit_reached': 0.0, 'collision': 726, 'robot_pos': [94.5005111694336, 355.7457580566406, 0.06806845217943192], 'dist_obj': -297.75130340512237}
{'exit_reached': 0.0, 'collision': 930, 'robot_pos': [76.8401107788086, 343.2009582519531, 0.04820659011602402], 'dist_obj': -283.7012021227035}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [427.2105712890625, 464.40814208984375, 0.4447353780269623], 'dist_obj': -546.2504453590852}
{'exit_reached': 0.0, 'collision': 664, 'robot_pos': [96.17375183105469, 355.7425842285156, 0.4384382963180542], 'dist_obj': -297.94666711962964}
{'exit_reached': 0.0, 'collision': 932, 'robot_pos': [127.45850372314453, 357.486572265625, -2.813190460205078], 'dist_obj': -305.0391948634084}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [154.74826049804688, 462.0712890625, 2.485726833343506], 'dist_obj': -413.0841976592498}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [139.00897216796875, 305.4998474121094, 1.6292567253112793], 'dist_obj': -257.9003543278059}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [147.00909423828125, 303.58123779296875, 0.8300122022628784], 'dist_obj': -258.65498619767783}
{'exit_reached': 0.0, 'collision': 723, 'robot_pos': [112.88041687011719, 353.026611328125, -1.1044811010360718], 'dist_obj': -297.759858669367}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [226.04782104492188, 553.490478515625, 0.24138692021369934], 'dist_obj': -520.6771852687103}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [427.2419128417969, 464.51654052734375, 0.44513198733329773], 'dist_obj': -546.3517677356888}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [139.1083221435547, 371.2508544921875, 0.1347094178199768], 'dist_obj': -321.1467282325718}
{'exit_reached': 0.0, 'collision': 682, 'robot_pos': [113.52647399902344, 352.7893371582031, -1.0513570308685303], 'dist_obj': -297.6418642803933}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.6843719482422, 548.1375122070312, 0.1651952862739563], 'dist_obj': -518.4523706442294}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 607, 'robot_pos': [58.370662689208984, 310.66729736328125, 0.207496777176857], 'dist_obj': -250.67259265321368}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [154.04180908203125, 318.9061279296875, 1.0610181093215942], 'dist_obj': -275.4564301935334}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 880, 'robot_pos': [112.5675048828125, 352.67718505859375, -1.8298906087875366], 'dist_obj': -297.3605172571282}
{'exit_reached': 0.0, 'collision': 405, 'robot_pos': [96.93244934082031, 356.5550231933594, 0.434263676404953], 'dist_obj': -298.8459261819143}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1009521484375, 557.2314453125, 0.8973643183708191], 'dist_obj': -719.5443771118422}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 934, 'robot_pos': [124.44075012207031, 279.2685546875, 0.5208001136779785], 'dist_obj': -228.54170155803138}
{'exit_reached': 0.0, 'collision': 605, 'robot_pos': [113.43124389648438, 354.4660339355469, -0.27542710304260254], 'dist_obj': -299.27436068941194}
{'exit_reached': 0.0, 'collision': 459, 'robot_pos': [95.31329345703125, 355.56146240234375, 0.2411857396364212], 'dist_obj': -297.6635798215738}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 514, 'robot_pos': [107.58181762695312, 357.5325622558594, 0.07164815068244934], 'dist_obj': -301.313217385533}
{'exit_reached': 0.0, 'collision': 371, 'robot_pos': [26.93000030517578, 448.4080505371094, 2.2454800605773926], 'dist_obj': -389.813338152831}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 932, 'robot_pos': [116.9461898803711, 321.9853820800781, -2.8815784454345703], 'dist_obj': -268.1029820153737}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [225.64173889160156, 555.9781494140625, 0.2699739336967468], 'dist_obj': -522.9067893604285}
{'exit_reached': 0.0, 'collision': 831, 'robot_pos': [171.927978515625, 468.35296630859375, 0.8922073245048523], 'dist_obj': -423.414710972141}
{'exit_reached': 0.0, 'collision': 941, 'robot_pos': [135.29661560058594, 340.4178161621094, 0.10375617444515228], 'dist_obj': -290.3510494935897}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [225.81565856933594, 554.9644775390625, 0.258308470249176], 'dist_obj': -522.000638555452}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.85520935058594, 545.6937255859375, 0.1396762728691101], 'dist_obj': -516.2099759890206}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [149.48712158203125, 312.1777648925781, 1.782252311706543], 'dist_obj': -267.5846969377241}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [215.88577270507812, 564.5506591796875, 0.43102478981018066], 'dist_obj': -528.0830822990985}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [400.2184753417969, 448.713623046875, 0.6001495122909546], 'dist_obj': -516.5722521643269}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [261.16546630859375, 517.2774658203125, -0.21548683941364288], 'dist_obj': -499.57004071721616}
{'exit_reached': 0.0, 'collision': 680, 'robot_pos': [112.6848373413086, 352.9660949707031, -1.0365623235702515], 'dist_obj': -297.66562597663705}
{'exit_reached': 0.0, 'collision': 850, 'robot_pos': [171.27569580078125, 467.0502624511719, 0.37483012676239014], 'dist_obj': -421.9860147416214}
{'exit_reached': 0.0, 'collision': 647, 'robot_pos': [107.66015625, 358.0421447753906, 0.10139155387878418], 'dist_obj': -301.8287768853217}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [215.72137451171875, 565.0451049804688, 0.43704771995544434], 'dist_obj': -528.5070525021891}
{'exit_reached': 0.0, 'collision': 766, 'robot_pos': [113.6985855102539, 352.861572265625, -1.1180299520492554], 'dist_obj': -297.7439144561916}
{'exit_reached': 0.0, 'collision': 83, 'robot_pos': [17.077117919921875, 460.3359069824219, -2.01330828666687], 'dist_obj': -402.6303667453545}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 883, 'robot_pos': [130.79519653320312, 315.72406005859375, 2.6726653575897217], 'dist_obj': -265.3427118747114}
{'exit_reached': 0.0, 'collision': 882, 'robot_pos': [131.1834716796875, 313.74261474609375, -0.13422891497612], 'dist_obj': -263.53823475647215}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [136.6942901611328, 289.91796875, 1.0464237928390503], 'dist_obj': -242.37220652840128}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.25828552246094, 445.28997802734375, 0.9022132158279419], 'dist_obj': -385.2906919569654}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.8875732421875, 545.0960693359375, 0.1334438920021057], 'dist_obj': -515.6586659406764}
{'exit_reached': 0.0, 'collision': 514, 'robot_pos': [106.5453872680664, 355.7782287597656, -1.1020896434783936], 'dist_obj': -299.41815857459034}
{'exit_reached': 0.0, 'collision': 824, 'robot_pos': [79.77178955078125, 386.3438720703125, 2.683243751525879], 'dist_obj': -326.94226783926985}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.125732421875, 551.0396728515625, 0.8904401063919067], 'dist_obj': -714.5708406986096}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [427.2088928222656, 464.40045166015625, 0.44470831751823425], 'dist_obj': -546.243623551518}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [246.34466552734375, 532.8239135742188, -0.009677350521087646], 'dist_obj': -508.2192318459996}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0365600585938, 553.7953491210938, 0.8855264186859131], 'dist_obj': -717.1275134947747}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 932, 'robot_pos': [139.54791259765625, 345.3959045410156, 0.16345247626304626], 'dist_obj': -296.27469133800287}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.60752868652344, 549.023193359375, 0.174452543258667], 'dist_obj': -519.2605056399108}
{'exit_reached': 0.0, 'collision': 780, 'robot_pos': [113.50086975097656, 352.6623840332031, -1.1136314868927002], 'dist_obj': -297.5123763679572}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 519, 'robot_pos': [95.90670013427734, 355.89208984375, 0.14068996906280518], 'dist_obj': -298.0627785327023}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [394.2052001953125, 447.01739501953125, 0.23347336053848267], 'dist_obj': -511.34682934901707}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [172.82984924316406, 579.3021850585938, 1.1096508502960205], 'dist_obj': -531.4182291631188}
{'exit_reached': 0.0, 'collision': 942, 'robot_pos': [38.023048400878906, 317.9420471191406, -3.0718564987182617], 'dist_obj': -258.87658463755093}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.6259765625, 401.2851257324219, -1.1384021043777466], 'dist_obj': -424.61208305976385}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [72.94622039794922, 442.1149597167969, 0.49225911498069763], 'dist_obj': -382.3342085949956}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [142.8192138671875, 298.0015563964844, 1.2509151697158813], 'dist_obj': -251.9995298264024}
{'exit_reached': 0.0, 'collision': 925, 'robot_pos': [115.55268096923828, 346.59027099609375, -0.8910518288612366], 'dist_obj': -291.92479132900723}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [427.20452880859375, 464.3851318359375, 0.44462844729423523], 'dist_obj': -546.2293481931467}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [81.98345184326172, 284.0718078613281, -1.6306449174880981], 'dist_obj': -225.14761209746143}
{'exit_reached': 0.0, 'collision': 237, 'robot_pos': [17.505619049072266, 324.0962829589844, -1.5676305294036865], 'dist_obj': -267.4932131571837}
{'exit_reached': 0.0, 'collision': 941, 'robot_pos': [18.319988250732422, 457.3670654296875, -0.6093702912330627], 'dist_obj': -399.5470035773271}
{'exit_reached': 0.0, 'collision': 399, 'robot_pos': [94.65355682373047, 355.6790466308594, 0.05762998014688492], 'dist_obj': -297.70281761694736}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.7938232421875, 567.2623291015625, 0.5774860382080078], 'dist_obj': -724.8624103326807}
{'exit_reached': 0.0, 'collision': 774, 'robot_pos': [113.6475601196289, 353.0956115722656, -0.9503196477890015], 'dist_obj': -297.9649278517685}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [157.46408081054688, 345.70989990234375, 1.478225588798523], 'dist_obj': -301.8764547798521}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [282.8765563964844, 491.75115966796875, -0.3632701635360718], 'dist_obj': -485.8837548897793}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 886, 'robot_pos': [46.07442092895508, 419.881591796875, 2.965669631958008], 'dist_obj': -360.15091540452386}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [142.5864715576172, 297.2078552246094, 0.7820178270339966], 'dist_obj': -251.17342985394842}
{'exit_reached': 0.0, 'collision': 882, 'robot_pos': [131.98330688476562, 290.23541259765625, 1.5755016803741455], 'dist_obj': -241.22591420508567}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [108.87966918945312, 293.825927734375, 2.690532922744751], 'dist_obj': -238.88027658413228}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 680, 'robot_pos': [113.51451110839844, 352.6175537109375, -1.5003644227981567], 'dist_obj': -297.4707307264772}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.4656066894531, 403.5406799316406, -1.069520354270935], 'dist_obj': -430.5143433413339}
{'exit_reached': 0.0, 'collision': 767, 'robot_pos': [112.85469055175781, 352.8178405761719, -1.0508593320846558], 'dist_obj': -297.54983796502813}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [134.85289001464844, 308.80047607421875, 1.8197357654571533], 'dist_obj': -259.8165353442751}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [274.8089294433594, 501.8342590332031, -0.292440801858902], 'dist_obj': -491.28442741860016}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.43621826171875, 361.2614440917969, -1.2666842937469482], 'dist_obj': -301.26550268757927}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [411.81561279296875, 455.4210510253906, 0.2814594507217407], 'dist_obj': -529.2750069660542}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 664, 'robot_pos': [97.52346801757812, 488.6060485839844, -3.113800525665283], 'dist_obj': -430.24545963303666}
{'exit_reached': 0.0, 'collision': 889, 'robot_pos': [75.41783142089844, 241.16217041015625, -0.5618202686309814], 'dist_obj': -181.81705506756438}
{'exit_reached': 0.0, 'collision': 754, 'robot_pos': [17.453414916992188, 408.57037353515625, -0.24597930908203125], 'dist_obj': -351.1573966310036}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 667, 'robot_pos': [117.14331817626953, 348.1082458496094, -0.5716930031776428], 'dist_obj': -293.72047960388005}
{'exit_reached': 0.0, 'collision': 808, 'robot_pos': [113.58980560302734, 352.9348449707031, -1.1115469932556152], 'dist_obj': -297.7963912853548}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.8103942871094, 441.09173583984375, 0.20048797130584717], 'dist_obj': -501.38141584122053}
{'exit_reached': 0.0, 'collision': 560, 'robot_pos': [95.1517562866211, 355.87884521484375, 0.19971506297588348], 'dist_obj': -297.95962312988564}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.7302856445312, 555.4981689453125, 0.9132336378097534], 'dist_obj': -718.0793864499269}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.4760131835938, 552.0267944335938, 1.2513288259506226], 'dist_obj': -716.2301632436925}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 631, 'robot_pos': [97.49441528320312, 356.0738525390625, 0.45309996604919434], 'dist_obj': -298.4385319203132}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [83.5056381225586, 485.501708984375, -0.5314171314239502], 'dist_obj': -426.15046564819386}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.2774963378906, 471.7755432128906, -0.5691888332366943], 'dist_obj': -477.25666912820816}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [94.17400360107422, 456.4051513671875, 2.55683970451355], 'dist_obj': -397.8754912690264}
{'exit_reached': 0.0, 'collision': 791, 'robot_pos': [132.49557495117188, 369.3166809082031, -2.8080410957336426], 'dist_obj': -317.69862680781}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.8558349609375, 545.6834716796875, 0.13957124948501587], 'dist_obj': -516.200540180578}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [261.66986083984375, 517.1691284179688, -0.19528761506080627], 'dist_obj': -499.6742386291364}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.4165954589844, 413.8355712890625, -0.7587957382202148], 'dist_obj': -447.7768187085583}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 932, 'robot_pos': [131.89996337890625, 289.2182922363281, 1.482682466506958], 'dist_obj': -240.23036908273437}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [72.02264404296875, 475.28741455078125, 0.26858291029930115], 'dist_obj': -415.4614069369818}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.8301544189453, 546.1162109375, 0.14408177137374878], 'dist_obj': -516.5990257737468}
{'exit_reached': 0.0, 'collision': 882, 'robot_pos': [139.10853576660156, 321.2042236328125, 2.4379465579986572], 'dist_obj': -272.9208802469243}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 607, 'robot_pos': [94.4505615234375, 355.6267395019531, 0.19130466878414154], 'dist_obj': -297.62730099544933}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.7543487548828, 547.2379150390625, 0.15579402446746826], 'dist_obj': -517.6290836693355}
{'exit_reached': 0.0, 'collision': 941, 'robot_pos': [135.25994873046875, 340.3593444824219, 0.10184716433286667], 'dist_obj': -290.28507009752684}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.977294921875, 576.2796630859375, 0.6169812679290771], 'dist_obj': -731.3310936714726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 849, 'robot_pos': [112.61409759521484, 352.5346374511719, -1.8327734470367432], 'dist_obj': -297.22845989986786}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.3577880859375, 551.8411254882812, 0.8855264186859131], 'dist_obj': -714.5645451538475}
{'exit_reached': 0.0, 'collision': 621, 'robot_pos': [117.45304870605469, 348.5616149902344, -0.533501386642456], 'dist_obj': -294.2255231134657}
{'exit_reached': 0.0, 'collision': 629, 'robot_pos': [108.5932846069336, 355.7132873535156, -1.1540825366973877], 'dist_obj': -299.6792545811494}
{'exit_reached': 0.0, 'collision': 933, 'robot_pos': [115.82119750976562, 275.77239990234375, 0.10966253280639648], 'dist_obj': -222.87605221521943}
