## Generation 0 
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -276.6671122114719, 'robot_pos': [72.56407928466797, 336.3816833496094, 1.9853981733322144], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -526.3398515394912, 'robot_pos': [141.3235321044922, 580.0193481445312, 1.5853981971740723], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.669372435601, 'robot_pos': [210.78904724121094, 575.0501708984375, -0.014601826667785645], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -395.204386875079, 'robot_pos': [18.913328170776367, 453.0628356933594, -2.2977867126464844], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -360.3423525127241, 'robot_pos': [19.390472412109375, 418.0467529296875, -2.8146021366119385], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'collision': 9}
{'exit_reached': 0.0, 'dist_obj': -344.6025508762589, 'robot_pos': [81.99107360839844, 403.900146484375, 0.10221320390701294], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -411.3421287630868, 'robot_pos': [78.60945892333984, 470.92095947265625, 1.702213168144226], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0994325992723, 'robot_pos': [62.895835876464844, 450.08868408203125, 1.6975361108779907], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -301.2898444582952, 'robot_pos': [106.76974487304688, 357.63763427734375, -0.8199547529220581], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -377.89117413032193, 'robot_pos': [16.78317642211914, 435.4118347167969, -2.8773880004882812], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -301.5786793987101, 'robot_pos': [101.60322570800781, 358.6952819824219, -0.8464511632919312], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -437.2319126884874, 'robot_pos': [99.54965209960938, 495.43951416015625, 1.6363588571548462], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -344.6025508762589, 'robot_pos': [81.99107360839844, 403.900146484375, 0.10221320390701294], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -370.2435535459483, 'robot_pos': [81.15196990966797, 429.63885498046875, -0.7099645137786865], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -371.92462960956163, 'robot_pos': [16.650054931640625, 429.3896484375, 0.9022132158279419], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -517.3466480670758, 'robot_pos': [18.581798553466797, 575.68603515625, 0.2190282940864563], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -434.81361496365565, 'robot_pos': [100.19297790527344, 492.95196533203125, 0.8558934926986694], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -412.9064194480213, 'robot_pos': [92.9078140258789, 471.5929870605469, 1.4190282821655273], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -515.032331162295, 'robot_pos': [19.660667419433594, 573.4501342773438, 0.2190282940864563], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'collision': 10}
## Generation 3 
{'exit_reached': 0.0, 'dist_obj': -301.5786793987101, 'robot_pos': [101.60322570800781, 358.6952819824219, -0.8464511632919312], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -250.2097053844477, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -395.204386875079, 'robot_pos': [18.913328170776367, 453.0628356933594, -2.2977867126464844], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -520.7756746253593, 'robot_pos': [95.41445922851562, 579.5701293945312, 2.3853981494903564], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -526.3398515394912, 'robot_pos': [141.3235321044922, 580.0193481445312, 1.5853981971740723], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -520.7986345776413, 'robot_pos': [18.16220474243164, 579.1154174804688, 2.4526584148406982], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -395.204386875079, 'robot_pos': [18.913328170776367, 453.0628356933594, -2.2977867126464844], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -395.204386875079, 'robot_pos': [18.913328170776367, 453.0628356933594, -2.2977867126464844], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -519.6611111525998, 'robot_pos': [108.62510681152344, 577.3811645507812, 1.1754586696624756], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -395.204386875079, 'robot_pos': [18.913328170776367, 453.0628356933594, -2.2977867126464844], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -406.19397478383604, 'robot_pos': [294.1019592285156, 391.9485168457031, -0.8893288969993591], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -515.7230647328525, 'robot_pos': [17.36113166809082, 573.9573974609375, 1.2388637065887451], 'collision': 5}
{'exit_reached': 0.0, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -389.14340880640935, 'robot_pos': [17.627119064331055, 446.82958984375, -2.2977867126464844], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -435.9862750782832, 'robot_pos': [99.69059753417969, 494.1758728027344, 0.7937884330749512], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -389.14340880640935, 'robot_pos': [17.627119064331055, 446.82958984375, -2.2977867126464844], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -441.3749383519506, 'robot_pos': [98.16015625, 499.72222900390625, -0.7154924869537354], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -525.637562706105, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -524.6108302175955, 'robot_pos': [143.81439208984375, 577.8722534179688, 1.1853982210159302], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -408.6082796081335, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -444.83020779690065, 'robot_pos': [97.14730072021484, 503.27642822265625, 1.474623203277588], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -438.981203226083, 'robot_pos': [100.02172088623047, 497.15301513671875, -3.075538396835327], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -411.3421287630868, 'robot_pos': [78.60945892333984, 470.92095947265625, 1.702213168144226], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -425.60041247285625, 'robot_pos': [312.71673583984375, 402.447021484375, -1.2146018743515015], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -386.69158077352085, 'robot_pos': [17.572105407714844, 444.35693359375, -2.8728673458099365], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -441.3749383519506, 'robot_pos': [98.16015625, 499.72222900390625, -0.7154924869537354], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -395.204386875079, 'robot_pos': [18.913328170776367, 453.0628356933594, -2.2977867126464844], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -506.226046818603, 'robot_pos': [18.22542953491211, 564.4994506835938, 2.5022132396698], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -302.0231426494775, 'robot_pos': [102.32827758789062, 359.04229736328125, -0.9009829759597778], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -517.7376719738917, 'robot_pos': [51.26262283325195, 577.6639404296875, 1.302213191986084], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -396.2465328869838, 'robot_pos': [38.695098876953125, 455.6733703613281, 0.6940906047821045], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -408.6082796081335, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -515.032331162295, 'robot_pos': [19.660667419433594, 573.4501342773438, 0.2190282940864563], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -525.637562706105, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -538.0743035839253, 'robot_pos': [205.6183319091797, 577.9954223632812, 0.38539817929267883], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -301.5786793987101, 'robot_pos': [101.60322570800781, 358.6952819824219, -0.8464511632919312], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0994325992723, 'robot_pos': [62.895835876464844, 450.08868408203125, 1.6975361108779907], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -515.98896736814, 'robot_pos': [17.10537338256836, 574.2029418945312, 2.4029381275177], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -524.6108302175955, 'robot_pos': [143.81439208984375, 577.8722534179688, 1.1853982210159302], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -361.13412535731544, 'robot_pos': [253.19671630859375, 365.11126708984375, 0.5594533681869507], 'collision': 17}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -520.5078978012662, 'robot_pos': [110.27688598632812, 578.0740356445312, 1.5853981971740723], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -503.7493224892761, 'robot_pos': [20.389263153076172, 562.1895751953125, -1.0811634063720703], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -393.99957708304515, 'robot_pos': [59.941593170166016, 453.99957275390625, -0.697786808013916], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -436.4176081972946, 'robot_pos': [98.17881774902344, 494.7444152832031, -2.146186351776123], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -526.3398515394912, 'robot_pos': [141.3235321044922, 580.0193481445312, 1.5853981971740723], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'collision': 10}
