## Generation 0 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [247.76426696777344, 461.21417236328125, -1.8730515241622925], 'exit_reached': 0.0, 'dist_obj': -442.97655926143324}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [157.31211853027344, 382.5397033691406, -2.1466827392578125], 'exit_reached': 0.0, 'dist_obj': -336.8998496026723}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [241.2277069091797, 415.9270324707031, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -399.4089811145469}
{'collision': 0, 'robot_pos': [282.0754699707031, 426.91455078125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -428.8867005838665}
{'collision': 0, 'robot_pos': [119.99339294433594, 511.5219421386719, -2.1485304832458496], 'exit_reached': 0.0, 'dist_obj': -455.4901441630232}
{'collision': 0, 'robot_pos': [289.4886779785156, 429.9219970703125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -435.3244045959463}
{'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [241.2277069091797, 415.9270324707031, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -399.4089811145469}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [72.12051391601562, 541.2882690429688, 0.04384428262710571], 'exit_reached': 0.0, 'dist_obj': -481.4408632178675}
{'collision': 10, 'robot_pos': [579.2088623046875, 516.5384521484375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -691.3792020200052}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 0, 'robot_pos': [217.83041381835938, 553.4649658203125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -518.0908337522646}
{'collision': 0, 'robot_pos': [387.43463134765625, 465.6341552734375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -521.298864117476}
{'collision': 0, 'robot_pos': [126.14917755126953, 421.16082763671875, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -367.1687038814025}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [59.04550552368164, 448.4526672363281, -2.232435941696167], 'exit_reached': 0.0, 'dist_obj': -388.45383991244415}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [234.26112365722656, 435.0469970703125, -1.9380131959915161], 'exit_reached': 0.0, 'dist_obj': -413.55433649006534}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [148.1715850830078, 522.7515258789062, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -471.07664251086163}
{'collision': 0, 'robot_pos': [147.41490173339844, 512.9244384765625, 0.41228699684143066], 'exit_reached': 0.0, 'dist_obj': -461.28289802936456}
{'collision': 10, 'robot_pos': [295.76483154296875, 475.5947570800781, -0.7585675716400146], 'exit_reached': 0.0, 'dist_obj': -477.8117389777417}
{'collision': 10, 'robot_pos': [72.62248992919922, 332.3821105957031, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -272.67442385486504}
{'collision': 10, 'robot_pos': [234.64480590820312, 545.2041015625, 0.7639658451080322], 'exit_reached': 0.0, 'dist_obj': -515.6780278466272}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [231.10166931152344, 426.55389404296875, -1.8084001541137695], 'exit_reached': 0.0, 'dist_obj': -404.52136962001634}
{'collision': 10, 'robot_pos': [129.8929901123047, 576.7047729492188, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4104452879156}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [83.15528106689453, 578.3860473632812, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -518.9029400015122}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [282.0754699707031, 426.91455078125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -428.8867005838665}
{'collision': 0, 'robot_pos': [243.9723358154297, 413.0172119140625, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -398.0791030096447}
{'collision': 0, 'robot_pos': [49.95164489746094, 492.9309997558594, 2.9870145320892334], 'exit_reached': 0.0, 'dist_obj': -433.0475955248737}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [318.8856201171875, 439.1523742675781, 0.16516487300395966], 'exit_reached': 0.0, 'dist_obj': -459.10596512809803}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -482.3746413219317}
{'collision': 0, 'robot_pos': [68.6220703125, 489.6128234863281, 1.4784393310546875], 'exit_reached': 0.0, 'dist_obj': -429.69933465199665}
{'collision': 0, 'robot_pos': [217.83041381835938, 553.4649658203125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -518.0908337522646}
{'collision': 9, 'robot_pos': [19.262672424316406, 488.4248046875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 0, 'robot_pos': [289.2703552246094, 552.671142578125, 1.7760485410690308], 'exit_reached': 0.0, 'dist_obj': -543.405696063313}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [576.6494140625, 532.0715942382812, 0.13497063517570496], 'exit_reached': 0.0, 'dist_obj': -699.8415585957989}
{'collision': 10, 'robot_pos': [58.02320861816406, 312.1112365722656, 2.694695234298706], 'exit_reached': 0.0, 'dist_obj': -252.11898641348728}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.404205322265625, 525.60498046875, -2.915776252746582], 'exit_reached': 0.0, 'dist_obj': -467.459311568587}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [573.2742309570312, 580.4403686523438, 1.6178113222122192], 'exit_reached': 0.0, 'dist_obj': -730.9641670338699}
{'collision': 10, 'robot_pos': [441.16796875, 469.7566833496094, 0.1840379536151886], 'exit_reached': 0.0, 'dist_obj': -559.6334156844756}
{'collision': 10, 'robot_pos': [70.68052673339844, 578.6843872070312, -1.606903314590454], 'exit_reached': 0.0, 'dist_obj': -518.7943399687745}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [379.4183044433594, 525.9296264648438, -0.3386344015598297], 'exit_reached': 0.0, 'dist_obj': -564.9057178247884}
{'collision': 0, 'robot_pos': [177.44863891601562, 500.7139587402344, -0.36078742146492004], 'exit_reached': 0.0, 'dist_obj': -456.09535868249486}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [256.6784362792969, 423.85015869140625, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -413.6053013164011}
{'collision': 10, 'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -437.8473653307455}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 10, 'robot_pos': [580.42236328125, 575.3856201171875, 1.0393147468566895], 'exit_reached': 0.0, 'dist_obj': -732.435508169026}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
## Generation 51 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [207.66790771484375, 574.383544921875, 0.966665506362915], 'exit_reached': 0.0, 'dist_obj': -535.1600155610229}
{'collision': 0, 'robot_pos': [290.744384765625, 429.4117126464844, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -435.55480084746574}
{'collision': 0, 'robot_pos': [206.45127868652344, 485.4359130859375, -0.7991096377372742], 'exit_reached': 0.0, 'dist_obj': -449.93743250832455}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [573.191162109375, 579.799072265625, 0.632178544998169], 'exit_reached': 0.0, 'dist_obj': -730.449344167941}
{'collision': 10, 'robot_pos': [421.23046875, 462.099853515625, 0.260421484708786], 'exit_reached': 0.0, 'dist_obj': -540.5291331192351}
{'collision': 865, 'robot_pos': [63.19952392578125, 512.3355712890625, 0.6747729778289795], 'exit_reached': 0.0, 'dist_obj': -452.34688681006105}
{'collision': 3, 'robot_pos': [313.1456604003906, 578.9600219726562, 1.8391834497451782], 'exit_reached': 0.0, 'dist_obj': -577.4099321845873}
{'collision': 10, 'robot_pos': [72.78514862060547, 337.6627502441406, -1.097786784172058], 'exit_reached': 0.0, 'dist_obj': -277.9569443248198}
{'collision': 0, 'robot_pos': [80.18175506591797, 439.8683166503906, -2.098576068878174], 'exit_reached': 0.0, 'dist_obj': -380.40404996837526}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [332.69537353515625, 470.19964599609375, 1.3272078037261963], 'exit_reached': 0.0, 'dist_obj': -492.571331202699}
{'collision': 0, 'robot_pos': [110.9354019165039, 485.49365234375, -0.5119689106941223], 'exit_reached': 0.0, 'dist_obj': -428.53151967296384}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [52.54254913330078, 436.70574951171875, -2.090036153793335], 'exit_reached': 0.0, 'dist_obj': -376.7795579494926}
{'collision': 0, 'robot_pos': [282.0754699707031, 426.91455078125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -428.8867005838665}
{'collision': 0, 'robot_pos': [104.10591125488281, 492.81414794921875, 0.16947346925735474], 'exit_reached': 0.0, 'dist_obj': -435.05564939744414}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [256.6784362792969, 423.85015869140625, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -413.6053013164011}
{'collision': 0, 'robot_pos': [85.28663635253906, 432.3119812011719, 0.6220727562904358], 'exit_reached': 0.0, 'dist_obj': -373.16970043663423}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [255.32862854003906, 423.01104736328125, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -412.22602251085385}
{'collision': 4, 'robot_pos': [330.5721130371094, 465.9179992675781, 1.2263641357421875], 'exit_reached': 0.0, 'dist_obj': -487.83059609126593}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [273.2212219238281, 503.6932678222656, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -492.26720933806985}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [286.35174560546875, 429.5770263671875, 0.31808966398239136], 'exit_reached': 0.0, 'dist_obj': -433.3846918813073}
{'collision': 0, 'robot_pos': [320.5511169433594, 405.91632080078125, 1.5600429773330688], 'exit_reached': 0.0, 'dist_obj': -433.0646436004458}
{'collision': 10, 'robot_pos': [316.28167724609375, 577.7047119140625, 1.8819092512130737], 'exit_reached': 0.0, 'dist_obj': -577.6663975255038}
{'collision': 10, 'robot_pos': [261.8562316894531, 578.9114990234375, 2.56500244140625], 'exit_reached': 0.0, 'dist_obj': -556.7899802354718}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [383.41693115234375, 465.9162902832031, 0.43523743748664856], 'exit_reached': 0.0, 'dist_obj': -519.0053430103369}
{'collision': 0, 'robot_pos': [37.208152770996094, 517.2537231445312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -457.8214014543727}
{'collision': 0, 'robot_pos': [370.1561279296875, 461.47052001953125, 0.40967467427253723], 'exit_reached': 0.0, 'dist_obj': -507.32179347736434}
{'collision': 372, 'robot_pos': [289.2404479980469, 555.2462768554688, 1.82606041431427], 'exit_reached': 0.0, 'dist_obj': -545.7289233104187}
{'collision': 0, 'robot_pos': [283.1470642089844, 431.02471923828125, 0.19617217779159546], 'exit_reached': 0.0, 'dist_obj': -432.9595299227562}
{'collision': 0, 'robot_pos': [377.86993408203125, 462.90411376953125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -513.1988112668679}
{'collision': 10, 'robot_pos': [115.99214935302734, 579.7313232421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.7387197714045}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [185.05093383789062, 470.0516052246094, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -428.6957604187466}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [37.19350051879883, 429.1455383300781, -1.7111698389053345], 'exit_reached': 0.0, 'dist_obj': -369.8493813535304}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [580.129150390625, 580.1885986328125, 1.1598354578018188], 'exit_reached': 0.0, 'dist_obj': -735.6157361242639}
{'collision': 10, 'robot_pos': [191.70106506347656, 453.3216247558594, 2.1517677307128906], 'exit_reached': 0.0, 'dist_obj': -414.7855723617242}
{'collision': 0, 'robot_pos': [184.8223876953125, 469.8597412109375, -1.692859411239624], 'exit_reached': 0.0, 'dist_obj': -428.4456044067386}
{'collision': 0, 'robot_pos': [61.7175178527832, 453.61248779296875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -393.61623494737177}
{'collision': 0, 'robot_pos': [82.68882751464844, 502.9064636230469, 0.3063606917858124], 'exit_reached': 0.0, 'dist_obj': -443.48722463343046}
{'collision': 10, 'robot_pos': [578.2323608398438, 522.8662109375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -694.8452410783831}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [81.55179595947266, 578.8074951171875, 1.8067433834075928], 'exit_reached': 0.0, 'dist_obj': -519.2549440292786}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0152587890625, 449.9287414550781, -0.3051212728023529], 'exit_reached': 0.0, 'dist_obj': -389.9287417536335}
{'collision': 10, 'robot_pos': [180.81785583496094, 579.9599609375, 1.6827741861343384], 'exit_reached': 0.0, 'dist_obj': -533.8120598737761}
{'collision': 0, 'robot_pos': [58.65664291381836, 541.9901733398438, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -481.99204537464476}
{'collision': 0, 'robot_pos': [177.25685119628906, 498.63104248046875, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -454.03343553087745}
{'collision': 0, 'robot_pos': [271.6485290527344, 429.74395751953125, -0.2543254792690277], 'exit_reached': 0.0, 'dist_obj': -426.03485065472177}
{'collision': 10, 'robot_pos': [245.2069549560547, 534.0761108398438, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -508.9693262202801}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [190.17636108398438, 480.32208251953125, -1.6574795246124268], 'exit_reached': 0.0, 'dist_obj': -440.0187928243787}
{'collision': 10, 'robot_pos': [325.682373046875, 407.9293518066406, -0.8969889283180237], 'exit_reached': 0.0, 'dist_obj': -437.7692967721788}
{'collision': 72, 'robot_pos': [360.5878601074219, 425.89013671875, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -473.52788069133226}
{'collision': 0, 'robot_pos': [62.87025451660156, 555.9154663085938, 2.302008628845215], 'exit_reached': 0.0, 'dist_obj': -495.92377245405373}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 9, 'robot_pos': [333.1763000488281, 471.7513427734375, 1.0868245363235474], 'exit_reached': 0.0, 'dist_obj': -494.13000231123004}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [269.1712646484375, 430.4760437011719, -0.3008579909801483], 'exit_reached': 0.0, 'dist_obj': -425.4469613372498}
{'collision': 0, 'robot_pos': [333.53802490234375, 470.84930419921875, 1.6843748092651367], 'exit_reached': 0.0, 'dist_obj': -493.5789722308452}
{'collision': 10, 'robot_pos': [20.461118698120117, 578.962646484375, -1.6268409490585327], 'exit_reached': 0.0, 'dist_obj': -520.4666671177613}
{'collision': 10, 'robot_pos': [578.743408203125, 523.5652465820312, 0.033573806285858154], 'exit_reached': 0.0, 'dist_obj': -695.6920736883908}
{'collision': 0, 'robot_pos': [289.7099609375, 429.7559509277344, 0.36823058128356934], 'exit_reached': 0.0, 'dist_obj': -435.30004525658035}
{'collision': 10, 'robot_pos': [576.0692749023438, 578.299560546875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.4109179943341}
{'collision': 0, 'robot_pos': [552.576904296875, 520.8630981445312, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -674.5567447428487}
{'collision': 142, 'robot_pos': [196.23471069335938, 335.21875, -2.219827175140381], 'exit_reached': 0.0, 'dist_obj': -307.09160970183774}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [296.7242736816406, 454.1341247558594, -0.546898365020752], 'exit_reached': 0.0, 'dist_obj': -459.7609053053202}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [284.8538513183594, 431.7572937011719, -0.19801028072834015], 'exit_reached': 0.0, 'dist_obj': -434.4683416230902}
{'collision': 10, 'robot_pos': [135.8456573486328, 578.947265625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.4605116100835}
{'collision': 10, 'robot_pos': [580.4193115234375, 571.0631713867188, 0.9349250793457031], 'exit_reached': 0.0, 'dist_obj': -729.3982622370164}
{'collision': 10, 'robot_pos': [129.8929901123047, 576.7047729492188, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4104452879156}
{'collision': 0, 'robot_pos': [164.43826293945312, 473.8256530761719, -0.7440558671951294], 'exit_reached': 0.0, 'dist_obj': -426.800916013228}
{'collision': 10, 'robot_pos': [204.63710021972656, 577.7249145507812, 1.3517677783966064], 'exit_reached': 0.0, 'dist_obj': -537.5490469776548}
{'collision': 0, 'robot_pos': [83.15528106689453, 578.3860473632812, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -518.9029400015122}
{'collision': 10, 'robot_pos': [18.351831436157227, 579.0108032226562, 2.4939191341400146], 'exit_reached': 0.0, 'dist_obj': -520.6791563012189}
{'collision': 23, 'robot_pos': [251.9549560546875, 580.4751586914062, 2.4270098209381104], 'exit_reached': 0.0, 'dist_obj': -554.7441716402269}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [579.8449096679688, 579.4354248046875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.8822291018641}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -420.9894175656391}
{'collision': 10, 'robot_pos': [259.78887939453125, 572.1710815429688, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -549.7588681400391}
{'collision': 0, 'robot_pos': [290.744384765625, 429.4117126464844, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -435.55480084746574}
{'collision': 0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -469.33632403122084}
{'collision': 0, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -450.1372276166848}
{'collision': 0, 'robot_pos': [45.45095443725586, 463.72314453125, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -403.9852127949578}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [195.41607666015625, 575.9903564453125, -0.7461099624633789], 'exit_reached': 0.0, 'dist_obj': -533.463739876095}
{'collision': 0, 'robot_pos': [26.913726806640625, 462.2273254394531, 2.0128912925720215], 'exit_reached': 0.0, 'dist_obj': -403.58583077704964}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [18.558483123779297, 571.0620727539062, -0.0667005181312561], 'exit_reached': 0.0, 'dist_obj': -512.7395455087515}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
{'collision': 0, 'robot_pos': [152.02122497558594, 568.224365234375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -516.4880552964325}
{'collision': 10, 'robot_pos': [18.179534912109375, 577.1673583984375, 2.5137205123901367], 'exit_reached': 0.0, 'dist_obj': -518.8554980849536}
{'collision': 10, 'robot_pos': [330.190185546875, 409.56756591796875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -441.8146891035518}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [91.72161865234375, 506.8686828613281, -1.988196849822998], 'exit_reached': 0.0, 'dist_obj': -447.99317049721077}
