## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [329.3120422363281, 410.8923034667969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.32836753450084}
{'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.60323263878865}
{'robot_pos': [312.72540283203125, 398.5895690917969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.5080183077963}
{'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.1625283915418}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [343.6910095214844, 420.048828125, -0.6530107259750366], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -458.38384299351645}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [359.8094787597656, 428.73486328125, -0.550096333026886], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.2379645538059}
{'robot_pos': [305.6539611816406, 399.6826171875, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.20179992884175}
{'robot_pos': [340.9833679199219, 421.13531494140625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -457.5700697657692}
{'robot_pos': [274.40771484375, 377.0018615722656, -1.6289613246917725], 'exit_reached': 0.0, 'collision': 16, 'dist_obj': -382.7020360865626}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.8025654448934}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.8473653307455}
{'robot_pos': [326.1954345703125, 409.12158203125, -0.978240966796875], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.028345811612}
{'robot_pos': [312.2804870605469, 401.1199645996094, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.27382007371784}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.5246176787521}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
## Generation 6 
{'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.1625283915418}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [316.1773376464844, 404.27862548828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -429.1323808473803}
{'robot_pos': [312.72540283203125, 398.5895690917969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.5080183077963}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [17.468948364257812, 577.571533203125, 2.3853981494903564], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.3160717092007}
{'robot_pos': [310.8212585449219, 459.247314453125, 0.32114866375923157], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -471.4973190126228}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [300.0465087890625, 395.0850524902344, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.19451571339545}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.59546681319625}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [329.3120422363281, 410.8923034667969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.32836753450084}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -438.1315544851493}
{'robot_pos': [316.1773376464844, 404.27862548828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -429.1323808473803}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [324.0567626953125, 408.9190979003906, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.5734347566714}
{'robot_pos': [348.1804504394531, 418.5972595214844, -0.7317538261413574], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -460.0434398530262}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.60323263878865}
{'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.59546681319625}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [323.0711364746094, 460.8841247558594, 1.03171968460083], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -479.49400864589956}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [312.72540283203125, 398.5895690917969, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.5080183077963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [258.2854309082031, 516.9119873046875, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -498.0819975196561}
{'robot_pos': [316.1773376464844, 404.27862548828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -429.1323808473803}
{'robot_pos': [327.4790954589844, 408.29534912109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.15227054740484}
{'robot_pos': [319.54571533203125, 405.4871826171875, -1.0107940435409546], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -432.11731242797674}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [17.37823486328125, 331.3310546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -274.6582532916146}
{'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -455.38913502342365}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [299.9747314453125, 397.5926513671875, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.19400042658424}
{'robot_pos': [74.079345703125, 472.3027648925781, -0.014918863773345947], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -412.5430861297916}
{'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.1625283915418}
{'robot_pos': [327.2827453613281, 407.80609130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -438.6446661242451}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [312.14739990234375, 398.8440246582031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.36664679408744}
{'robot_pos': [361.69189453125, 428.3626708984375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.13974475702554}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.60323263878865}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [18.5194091796875, 262.5231628417969, -1.976021647453308], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -206.72752816750645}
{'robot_pos': [18.13166046142578, 435.79962158203125, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -378.1247326437603}
{'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.59546681319625}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [316.1773376464844, 404.27862548828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -429.1323808473803}
{'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.60323263878865}
{'robot_pos': [327.40008544921875, 409.3623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.95093548577785}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
