## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [104.92986297607422, 579.2888793945312, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.2289639399146}
{'collision': 0, 'robot_pos': [79.10266876220703, 449.2781982421875, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -389.7466197166082}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [100.5857162475586, 360.5680847167969, -0.5872296094894409], 'exit_reached': 0.0, 'dist_obj': -303.29585212074846}
## Generation 36 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [238.88108825683594, 544.1300659179688, 2.8722500801086426], 'exit_reached': 0.0, 'dist_obj': -516.1204941306697}
{'collision': 10, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -448.83812949592}
{'collision': 10, 'robot_pos': [240.35862731933594, 541.6095581054688, -0.7699332237243652], 'exit_reached': 0.0, 'dist_obj': -514.2732745409389}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.73625373840332, 577.9332885742188, 2.619028329849243], 'exit_reached': 0.0, 'dist_obj': -519.6548043281902}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [19.045473098754883, 580.0233764648438, 2.4173970222473145], 'exit_reached': 0.0, 'dist_obj': -521.6335738270701}
{'collision': 10, 'robot_pos': [34.45943832397461, 577.7408447265625, -1.5738860368728638], 'exit_reached': 0.0, 'dist_obj': -518.3704298943965}
{'collision': 0, 'robot_pos': [176.0865478515625, 578.1466674804688, 0.1724986732006073], 'exit_reached': 0.0, 'dist_obj': -530.9915777234216}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 10, 'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2967564138944}
{'collision': 0, 'robot_pos': [210.89321899414062, 413.0172119140625, 0.04315882921218872], 'exit_reached': 0.0, 'dist_obj': -383.91394276060333}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [167.30734252929688, 579.0311889648438, 1.430747389793396], 'exit_reached': 0.0, 'dist_obj': -530.007774357093}
{'collision': 0, 'robot_pos': [179.48614501953125, 579.7418823242188, 0.6360855102539062], 'exit_reached': 0.0, 'dist_obj': -533.2996935059597}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [167.68638610839844, 577.611328125, 1.3940414190292358], 'exit_reached': 0.0, 'dist_obj': -528.6944720312607}
{'collision': 10, 'robot_pos': [18.540069580078125, 427.71392822265625, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -370.04386069675786}
{'collision': 10, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -538.7790153148031}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 0, 'robot_pos': [108.76620483398438, 470.13031005859375, -0.4278102517127991], 'exit_reached': 0.0, 'dist_obj': -413.0193869089784}
{'collision': 10, 'robot_pos': [63.629722595214844, 580.1511840820312, -2.2511110305786133], 'exit_reached': 0.0, 'dist_obj': -520.163848405536}
{'collision': 0, 'robot_pos': [187.21051025390625, 568.9302978515625, -0.12019786238670349], 'exit_reached': 0.0, 'dist_obj': -524.5879926097616}
{'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [91.16758728027344, 579.173583984375, -2.7754554748535156], 'exit_reached': 0.0, 'dist_obj': -520.1082856521845}
{'collision': 157, 'robot_pos': [51.97227096557617, 304.6244201660156, -0.6073688268661499], 'exit_reached': 0.0, 'dist_obj': -244.75610589934112}
{'collision': 0, 'robot_pos': [68.86746978759766, 531.4005737304688, -0.3986998200416565], 'exit_reached': 0.0, 'dist_obj': -471.4839689044041}
{'collision': 9, 'robot_pos': [208.4475555419922, 577.462158203125, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -538.3342473952673}
{'collision': 14, 'robot_pos': [100.7925033569336, 579.2367553710938, 2.5114662647247314], 'exit_reached': 0.0, 'dist_obj': -520.8366696560703}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [119.67970275878906, 579.8797607421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.2940211303121}
{'collision': 10, 'robot_pos': [160.14828491210938, 576.6990966796875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.3151484428718}
{'collision': 10, 'robot_pos': [19.764739990234375, 576.2700805664062, 2.619028329849243], 'exit_reached': 0.0, 'dist_obj': -517.8355648621452}
{'collision': 9, 'robot_pos': [66.32157135009766, 579.1862182617188, -2.660189390182495], 'exit_reached': 0.0, 'dist_obj': -519.2247023180229}
{'collision': 9, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.8258469713475}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [70.68364715576172, 461.5880126953125, -0.13141709566116333], 'exit_reached': 0.0, 'dist_obj': -401.7300987692101}
{'collision': 10, 'robot_pos': [226.1975555419922, 556.2211303710938, 0.4209010899066925], 'exit_reached': 0.0, 'dist_obj': -523.3135175923699}
{'collision': 0, 'robot_pos': [184.582275390625, 567.8812866210938, -0.07793515920639038], 'exit_reached': 0.0, 'dist_obj': -522.9379931133357}
{'collision': 322, 'robot_pos': [19.49191665649414, 576.6201782226562, 2.4526584148406982], 'exit_reached': 0.0, 'dist_obj': -518.2058600237684}
{'collision': 10, 'robot_pos': [48.97773742675781, 579.3912963867188, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -519.5082376964872}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 10, 'robot_pos': [111.15990447998047, 579.3798217773438, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.8934135394564}
{'collision': 10, 'robot_pos': [96.59395599365234, 579.7391967773438, -2.783228635787964], 'exit_reached': 0.0, 'dist_obj': -521.0258633523136}
{'collision': 0, 'robot_pos': [46.07008361816406, 426.9751281738281, 1.2680277824401855], 'exit_reached': 0.0, 'dist_obj': -367.23941410012424}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [90.91854095458984, 580.294677734375, -2.765880823135376], 'exit_reached': 0.0, 'dist_obj': -521.2125361630108}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 10, 'robot_pos': [156.15086364746094, 357.567138671875, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -312.7158304235964}
{'collision': 0, 'robot_pos': [161.21469116210938, 571.040771484375, 0.3853982388973236], 'exit_reached': 0.0, 'dist_obj': -520.9674498722414}
{'collision': 0, 'robot_pos': [25.131309509277344, 575.1718139648438, -1.0492340326309204], 'exit_reached': 0.0, 'dist_obj': -516.3504851168103}
{'collision': 0, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [196.3013153076172, 578.2369384765625, 0.7118747234344482], 'exit_reached': 0.0, 'dist_obj': -535.8615240490279}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -413.58931957141226}
{'collision': 10, 'robot_pos': [84.55632781982422, 579.9368286132812, -2.6798183917999268], 'exit_reached': 0.0, 'dist_obj': -520.5163964606987}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [176.73680114746094, 579.0443725585938, 1.8247039318084717], 'exit_reached': 0.0, 'dist_obj': -532.0099072638461}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [77.4298324584961, 580.0010986328125, -2.639509677886963], 'exit_reached': 0.0, 'dist_obj': -520.2931304936317}
{'collision': 9, 'robot_pos': [132.9471893310547, 576.9814453125, 1.9449846744537354], 'exit_reached': 0.0, 'dist_obj': -522.1025830511684}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [146.78048706054688, 576.896484375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.1305452782735}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [156.55323791503906, 449.22430419921875, 0.8072694540023804], 'exit_reached': 0.0, 'dist_obj': -401.0213045852354}
{'collision': 10, 'robot_pos': [111.15990447998047, 579.3798217773438, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.8934135394564}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [37.56334686279297, 580.2435302734375, 3.019028425216675], 'exit_reached': 0.0, 'dist_obj': -520.7271206643345}
{'collision': 8, 'robot_pos': [204.90769958496094, 578.1720581054688, 0.834952712059021], 'exit_reached': 0.0, 'dist_obj': -538.0525282909305}
{'collision': 10, 'robot_pos': [104.92986297607422, 579.2888793945312, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.2289639399146}
{'collision': 0, 'robot_pos': [229.96429443359375, 407.9591064453125, 1.2696101665496826], 'exit_reached': 0.0, 'dist_obj': -387.2510828138892}
{'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 0, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -531.386741499491}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [131.39669799804688, 580.411376953125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2861027547482}
{'collision': 10, 'robot_pos': [90.91834259033203, 580.2950439453125, -2.765878915786743], 'exit_reached': 0.0, 'dist_obj': -521.2128899620459}
{'collision': 10, 'robot_pos': [156.41151428222656, 579.9188232421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.7823397653641}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [176.63121032714844, 577.5051879882812, 1.4902865886688232], 'exit_reached': 0.0, 'dist_obj': -530.4851164897672}
{'collision': 10, 'robot_pos': [109.15254211425781, 580.2701416015625, 2.4792964458465576], 'exit_reached': 0.0, 'dist_obj': -522.5868278462477}
{'collision': 0, 'robot_pos': [208.1654510498047, 403.9761657714844, 0.03495270013809204], 'exit_reached': 0.0, 'dist_obj': -374.5298432750637}
{'collision': 10, 'robot_pos': [234.66929626464844, 548.4638061523438, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -518.7545209233573}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [51.051265716552734, 451.9613342285156, 0.7830798625946045], 'exit_reached': 0.0, 'dist_obj': -392.06347365633775}
{'collision': 10, 'robot_pos': [84.85726928710938, 578.2249145507812, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -518.8207261642276}
{'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -456.7770612787978}
{'collision': 10, 'robot_pos': [193.6898651123047, 579.5634155273438, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -536.4877657395232}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [100.51573944091797, 580.4771118164062, 3.019028425216675], 'exit_reached': 0.0, 'dist_obj': -522.051672794171}
{'collision': 10, 'robot_pos': [69.98516082763672, 580.3844604492188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.4802494944244}
{'collision': 9, 'robot_pos': [131.39669799804688, 580.411376953125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2861027547482}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [94.77486419677734, 578.4642944335938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.6292099010875}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [35.74119186401367, 577.985107421875, -1.4166295528411865], 'exit_reached': 0.0, 'dist_obj': -518.5528529311453}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.9094664724004}
{'collision': 10, 'robot_pos': [286.33172607421875, 487.9421691894531, -0.6501654982566833], 'exit_reached': 0.0, 'dist_obj': -484.1079945614508}
{'collision': 10, 'robot_pos': [23.686399459838867, 579.5914916992188, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.8589020362517}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [16.821006774902344, 555.4818725585938, -1.6981440782546997], 'exit_reached': 0.0, 'dist_obj': -497.35974051998176}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [156.41151428222656, 579.9188232421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.7823397653641}
{'collision': 10, 'robot_pos': [54.92030334472656, 580.4269409179688, 2.9022133350372314], 'exit_reached': 0.0, 'dist_obj': -520.451730856325}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [221.619140625, 560.9532470703125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -526.3790481835814}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 9, 'robot_pos': [130.13040161132812, 577.2899780273438, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.0222165748273}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [145.69317626953125, 578.35986328125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.395344783447}
{'collision': 0, 'robot_pos': [101.57120513916016, 531.2116088867188, -2.1425044536590576], 'exit_reached': 0.0, 'dist_obj': -473.0418009503305}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.948150634765625, 579.5076904296875, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -521.2068672327949}
{'collision': 0, 'robot_pos': [158.56524658203125, 572.797119140625, 0.3853982388973236], 'exit_reached': 0.0, 'dist_obj': -522.1838691808672}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.756004333496094, 491.0458679199219, 2.9022133350372314], 'exit_reached': 0.0, 'dist_obj': -433.0145579878087}
{'collision': 9, 'robot_pos': [470.4677734375, 466.9840087890625, -1.5154924392700195], 'exit_reached': 0.0, 'dist_obj': -578.0309476496518}
{'collision': 10, 'robot_pos': [128.85760498046875, 580.4772338867188, 1.976040244102478], 'exit_reached': 0.0, 'dist_obj': -525.0123053396143}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.83416748046875, 451.3134765625, -2.2586169242858887], 'exit_reached': 0.0, 'dist_obj': -391.3143656637406}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -531.386741499491}
{'collision': 10, 'robot_pos': [145.69317626953125, 578.35986328125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.395344783447}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 0, 'robot_pos': [74.15657806396484, 443.07086181640625, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -383.33235432878}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [18.47599220275879, 418.0177917480469, -2.4560835361480713], 'exit_reached': 0.0, 'dist_obj': -360.4177887281553}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [131.39669799804688, 580.411376953125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2861027547482}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -522.4781620546366}
{'collision': 0, 'robot_pos': [179.1565704345703, 579.1251220703125, 0.7028975486755371], 'exit_reached': 0.0, 'dist_obj': -532.6248028793304}
{'collision': 0, 'robot_pos': [74.87004852294922, 520.7803955078125, 0.447408527135849], 'exit_reached': 0.0, 'dist_obj': -461.0202720352013}
{'collision': 0, 'robot_pos': [181.6224822998047, 571.6224975585938, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -525.8798419875586}
{'collision': 0, 'robot_pos': [161.21469116210938, 571.040771484375, 0.3853982388973236], 'exit_reached': 0.0, 'dist_obj': -520.9674498722414}
{'collision': 0, 'robot_pos': [86.9718246459961, 438.866455078125, -0.979259192943573], 'exit_reached': 0.0, 'dist_obj': -379.825315254525}
{'collision': 9, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9924960067364}
{'collision': 10, 'robot_pos': [19.138656616210938, 569.9108276367188, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.5454051443444}
{'collision': 10, 'robot_pos': [122.80393981933594, 579.2938232421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.0778237646088}
{'collision': 0, 'robot_pos': [179.26148986816406, 569.957275390625, -0.01460176706314087], 'exit_reached': 0.0, 'dist_obj': -523.7172192026952}
{'collision': 10, 'robot_pos': [246.00936889648438, 534.7799682617188, -0.06255766749382019], 'exit_reached': 0.0, 'dist_obj': -509.9171536434787}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [109.80496215820312, 580.2122192382812, 2.558206796646118], 'exit_reached': 0.0, 'dist_obj': -522.5909368716584}
{'collision': 9, 'robot_pos': [132.9471893310547, 576.9814453125, 1.9449846744537354], 'exit_reached': 0.0, 'dist_obj': -522.1025830511684}
{'collision': 10, 'robot_pos': [17.076988220214844, 570.728515625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -512.5290251417606}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [112.86791229248047, 580.3172607421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9962408817285}
{'collision': 10, 'robot_pos': [183.4613037109375, 579.268310546875, 0.5825718641281128], 'exit_reached': 0.0, 'dist_obj': -533.7436386995261}
{'collision': 10, 'robot_pos': [216.09947204589844, 568.203857421875, -3.0798184871673584], 'exit_reached': 0.0, 'dist_obj': -531.6372878866583}
{'collision': 10, 'robot_pos': [117.07946014404297, 578.2679443359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4016943744369}
{'collision': 10, 'robot_pos': [119.67970275878906, 579.8797607421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.2940211303121}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [207.2764129638672, 580.3489990234375, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -540.789628783871}
{'collision': 0, 'robot_pos': [184.582275390625, 567.8812866210938, -0.07793515920639038], 'exit_reached': 0.0, 'dist_obj': -522.9379931133357}
{'collision': 10, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -528.8258469713475}
{'collision': 10, 'robot_pos': [100.51573944091797, 580.4771118164062, 3.019028425216675], 'exit_reached': 0.0, 'dist_obj': -522.051672794171}
{'collision': 9, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9924960067364}
{'collision': 0, 'robot_pos': [161.21469116210938, 571.040771484375, 0.3853982388973236], 'exit_reached': 0.0, 'dist_obj': -520.9674498722414}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [117.07946014404297, 578.2679443359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4016943744369}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 10, 'robot_pos': [100.32499694824219, 579.4549560546875, 2.1127185821533203], 'exit_reached': 0.0, 'dist_obj': -521.0178084755387}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 10, 'robot_pos': [48.28038787841797, 579.3284912109375, -1.857830286026001], 'exit_reached': 0.0, 'dist_obj': -519.460711788398}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [208.14840698242188, 576.4660034179688, 1.3517677783966064], 'exit_reached': 0.0, 'dist_obj': -537.2942240318229}
{'collision': 10, 'robot_pos': [51.648162841796875, 579.8355102539062, 2.581791400909424], 'exit_reached': 0.0, 'dist_obj': -519.9025975169351}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [28.57305335998535, 579.1781005859375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.1284005927154}
{'collision': 10, 'robot_pos': [96.8140869140625, 579.6481323242188, -2.784886121749878], 'exit_reached': 0.0, 'dist_obj': -520.9505335666381}
