## Generation 0 
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [298.87896728515625, 391.7274475097656, -0.3788769245147705], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.786326144316}
{'robot_pos': [298.60760498046875, 391.6356506347656, -1.1154924631118774], 'exit_reached': 0.0, 'collision': 220, 'dist_obj': -408.55329386318715}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [299.5165710449219, 395.560546875, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.27305080997735}
{'robot_pos': [306.0943603515625, 395.9950256347656, -1.8482321500778198], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.4794009889943}
{'robot_pos': [305.3648986816406, 399.1890563964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.6324754294502}
{'robot_pos': [291.5579528808594, 389.0579528808594, -0.869175374507904], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.365781219671}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [299.6799621582031, 395.5615539550781, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.3688164166933}
{'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.6834803763647}
{'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142}
{'robot_pos': [303.70550537109375, 396.52960205078125, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.50517012985216}
{'robot_pos': [577.0035400390625, 514.1109619140625, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.1202119858402}
{'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.93586511513263}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [311.2309265136719, 397.5455322265625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.77780925689433}
{'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.93586511513263}
{'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142}
{'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.41223840014885}
{'robot_pos': [577.0035400390625, 514.1109619140625, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.1202119858402}
{'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142}
{'robot_pos': [307.36712646484375, 395.37628173828125, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.7346225214183}
{'robot_pos': [577.0035400390625, 514.1109619140625, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.1202119858402}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [303.7384338378906, 395.7051086425781, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.85701645081645}
{'robot_pos': [305.3648986816406, 399.1890563964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.6324754294502}
{'robot_pos': [16.976882934570312, 355.8807373046875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -298.9923064394654}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [303.40411376953125, 396.33831787109375, -0.9986773729324341], 'exit_reached': 0.0, 'collision': 181, 'dist_obj': -415.1734898428461}
{'robot_pos': [318.942626953125, 404.9764709472656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.34678573117344}
{'robot_pos': [191.2384490966797, 340.96527099609375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.104843604885}
{'robot_pos': [18.7618408203125, 465.34320068359375, -2.697786808013916], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.43551160024015}
{'robot_pos': [307.36712646484375, 395.37628173828125, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.7346225214183}
{'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.90262500694723}
{'robot_pos': [303.70550537109375, 396.52960205078125, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.50517012985216}
{'robot_pos': [306.6476745605469, 396.8915100097656, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.52959761289435}
{'robot_pos': [305.3648986816406, 399.1890563964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.6324754294502}
## Generation 11 
{'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.20104410682825}
{'robot_pos': [578.9105224609375, 530.8001098632812, 0.22259190678596497], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -700.6574582261726}
{'robot_pos': [303.70550537109375, 396.52960205078125, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.50517012985216}
{'robot_pos': [288.69927978515625, 387.9534912109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.82102617507707}
{'robot_pos': [288.69927978515625, 387.9534912109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.82102617507707}
{'robot_pos': [292.69256591796875, 391.330322265625, -0.7985626459121704], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -404.87728101997914}
{'robot_pos': [303.7384338378906, 395.7051086425781, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.85701645081645}
{'robot_pos': [578.0001831054688, 513.4404296875, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.4274928941201}
{'robot_pos': [577.0035400390625, 514.1109619140625, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.1202119858402}
{'robot_pos': [577.0035400390625, 514.1109619140625, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.1202119858402}
{'robot_pos': [295.550537109375, 392.755126953125, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.68864350887355}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [292.4488525390625, 391.1119384765625, -0.8004494309425354], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -404.5585060883453}
{'robot_pos': [288.69927978515625, 387.9534912109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.82102617507707}
{'robot_pos': [302.2994384765625, 396.6997985839844, -0.9986773729324341], 'exit_reached': 0.0, 'collision': 158, 'dist_obj': -414.8201685701325}
{'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.1701532551167}
{'robot_pos': [580.0868530273438, 513.9839477539062, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -690.3562555015399}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [192.00872802734375, 335.0417175292969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -305.0807280980933}
{'robot_pos': [294.1160583496094, 394.5987243652344, -1.1331979036331177], 'exit_reached': 0.0, 'collision': 424, 'dist_obj': -408.3707079652014}
{'robot_pos': [303.6526184082031, 396.60614013671875, -0.9986773729324341], 'exit_reached': 0.0, 'collision': 167, 'dist_obj': -415.53615009396447}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [300.70428466796875, 392.1415100097656, -1.0086132287979126], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.19085232253263}
{'robot_pos': [191.46998596191406, 333.0393981933594, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.04268705022025}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [303.72235107421875, 396.2438659667969, -0.9986773729324341], 'exit_reached': 0.0, 'collision': 157, 'dist_obj': -415.2836642747244}
{'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.1701532551167}
{'robot_pos': [577.0035400390625, 514.1109619140625, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.1202119858402}
{'robot_pos': [284.49560546875, 386.12005615234375, -0.9349161386489868], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -395.91990086327877}
{'robot_pos': [296.6182861328125, 392.5510559082031, -1.0079981088638306], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.14019419568365}
{'robot_pos': [295.3444519042969, 393.3498229980469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.05528490017514}
{'robot_pos': [577.0035400390625, 514.1109619140625, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.1202119858402}
{'robot_pos': [291.3600158691406, 391.0302734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.86693213863776}
{'robot_pos': [190.908447265625, 343.10577392578125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -311.90687840381537}
{'robot_pos': [195.51962280273438, 337.54034423828125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.85953254594403}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [577.0755615234375, 513.7819213867188, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -687.9572432224261}
{'robot_pos': [299.7535400390625, 396.647216796875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.2954252569758}
{'robot_pos': [292.5582275390625, 390.4889831542969, -1.015473484992981], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -404.11173848636406}
{'robot_pos': [191.2384490966797, 340.96527099609375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.104843604885}
{'robot_pos': [303.5951843261719, 396.62109375, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.5145900980469}
{'robot_pos': [291.3600158691406, 391.0302734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.86693213863776}
{'robot_pos': [576.9359741210938, 518.7320556640625, 0.0832764208316803], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -691.1279912102393}
{'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -391.9368794652814}
{'robot_pos': [307.8974304199219, 400.12841796875, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.88059674772927}
{'robot_pos': [192.89358520507812, 375.5789794921875, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.4190375636113}
{'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -405.1279218929984}
{'robot_pos': [140.0035858154297, 580.1143798828125, 2.217590570449829], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.2314527887985}
{'robot_pos': [577.0035400390625, 514.1109619140625, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.1202119858402}
{'robot_pos': [190.88995361328125, 402.8880310058594, 3.118137836456299], 'exit_reached': 0.0, 'collision': 103, 'dist_obj': -367.02095548341936}
{'robot_pos': [577.1136474609375, 515.1752319335938, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.9056656438206}
{'robot_pos': [288.69927978515625, 387.9534912109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.82102617507707}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -405.1279218929984}
{'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -405.1279218929984}
{'robot_pos': [302.06695556640625, 397.1351623535156, -1.03561532497406], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.0379846138421}
{'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.8473653307455}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [305.3648986816406, 399.1890563964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.6324754294502}
{'robot_pos': [340.27264404296875, 413.5696105957031, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.18092217605323}
{'robot_pos': [295.0131530761719, 392.28875732421875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -406.9975434359251}
{'robot_pos': [290.46856689453125, 388.7755432128906, -0.9157928824424744], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.5085530114525}
{'robot_pos': [299.5165710449219, 395.560546875, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.27305080997735}
{'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.83812949592}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [577.0755615234375, 513.7819213867188, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -687.9572432224261}
{'robot_pos': [311.60772705078125, 401.7218017578125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.35861969361025}
{'robot_pos': [299.8507385253906, 394.0265808105469, -1.0014137029647827], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.2202979658958}
{'robot_pos': [296.452392578125, 392.57684326171875, -1.0482321977615356], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.0650568596257}
{'robot_pos': [288.69927978515625, 387.9534912109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.82102617507707}
{'robot_pos': [577.0755615234375, 513.7819213867188, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -687.9572432224261}
{'robot_pos': [191.8251190185547, 334.864013671875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.84108649601154}
{'robot_pos': [299.5165710449219, 395.560546875, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.27305080997735}
{'robot_pos': [271.6735534667969, 378.80889892578125, -1.148887038230896], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -382.6810777547407}
{'robot_pos': [189.5936279296875, 460.5568542480469, -2.2140655517578125], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.99917088406403}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [300.4742431640625, 396.6963195800781, -0.9654093980789185], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.7538800350986}
{'robot_pos': [291.3600158691406, 391.0302734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.86693213863776}
{'robot_pos': [53.55479431152344, 464.6444091796875, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -404.6957357778126}
{'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.20104410682825}
{'robot_pos': [579.5794677734375, 511.93548583984375, 0.014604747295379639], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.6279886070738}
{'robot_pos': [311.2309265136719, 397.5455322265625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.77780925689433}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [299.3394775390625, 393.6883239746094, -0.9986773729324341], 'exit_reached': 0.0, 'collision': 180, 'dist_obj': -410.64739505524113}
{'robot_pos': [291.3600158691406, 391.0302734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.86693213863776}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -405.1279218929984}
{'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.1701532551167}
{'robot_pos': [195.51962280273438, 337.54034423828125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.85953254594403}
