## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
## Generation 50 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [178.5909423828125, 568.8494262695312, -3.0995941162109375], 'exit_reached': 0.0, 'dist_obj': -522.4859330451632}
{'collision': 0, 'robot_pos': [211.0937042236328, 569.4053955078125, -3.010537624359131], 'exit_reached': 0.0, 'dist_obj': -531.3409116833462}
{'collision': 9, 'robot_pos': [184.62989807128906, 579.0357055664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7889799781155}
{'collision': 10, 'robot_pos': [17.302898406982422, 555.4982299804688, 2.8811304569244385], 'exit_reached': 0.0, 'dist_obj': -497.33443315159866}
{'collision': 0, 'robot_pos': [212.81442260742188, 566.6678466796875, 0.7947902679443359], 'exit_reached': 0.0, 'dist_obj': -529.2112570759158}
{'collision': 10, 'robot_pos': [241.1026611328125, 537.7108764648438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -510.88732159077455}
{'collision': 0, 'robot_pos': [76.02837371826172, 441.22637939453125, 0.7655021548271179], 'exit_reached': 0.0, 'dist_obj': -381.5631810202805}
{'collision': 10, 'robot_pos': [385.7326965332031, 580.1121826171875, 1.3545794486999512], 'exit_reached': 0.0, 'dist_obj': -613.6924898494411}
{'collision': 0, 'robot_pos': [212.81442260742188, 566.6678466796875, 0.7947902679443359], 'exit_reached': 0.0, 'dist_obj': -529.2112570759158}
{'collision': 0, 'robot_pos': [114.83023071289062, 578.6016845703125, -2.800938844680786], 'exit_reached': 0.0, 'dist_obj': -521.49214897177}
{'collision': 0, 'robot_pos': [105.48741912841797, 575.9075317382812, 1.5723191499710083], 'exit_reached': 0.0, 'dist_obj': -517.9089559017589}
{'collision': 9, 'robot_pos': [20.109420776367188, 559.0394897460938, -3.1284618377685547], 'exit_reached': 0.0, 'dist_obj': -500.6312721323335}
{'collision': 10, 'robot_pos': [209.20074462890625, 576.6824340820312, -3.0228917598724365], 'exit_reached': 0.0, 'dist_obj': -537.793268725774}
{'collision': 10, 'robot_pos': [124.83775329589844, 580.3823852539062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.406103258729}
{'collision': 0, 'robot_pos': [161.7421112060547, 501.2461853027344, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -452.82408641422796}
{'collision': 10, 'robot_pos': [214.50167846679688, 570.0712890625, -2.9569153785705566], 'exit_reached': 0.0, 'dist_obj': -532.9573046454452}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [173.37489318847656, 563.2987670898438, -2.979355812072754], 'exit_reached': 0.0, 'dist_obj': -515.9103753169297}
{'collision': 9, 'robot_pos': [102.63670349121094, 579.5193481445312, 2.6886353492736816], 'exit_reached': 0.0, 'dist_obj': -521.2659988730477}
{'collision': 10, 'robot_pos': [156.89443969726562, 364.6222229003906, -0.3084965646266937], 'exit_reached': 0.0, 'dist_obj': -319.6611192012915}
{'collision': 10, 'robot_pos': [102.66133880615234, 579.4031982421875, 2.740021228790283], 'exit_reached': 0.0, 'dist_obj': -521.1522543105292}
{'collision': 0, 'robot_pos': [129.1824188232422, 519.1566772460938, 1.6405431032180786], 'exit_reached': 0.0, 'dist_obj': -464.339381631483}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [89.2671127319336, 579.1702270507812, -2.780820846557617], 'exit_reached': 0.0, 'dist_obj': -519.9945081860226}
{'collision': 163, 'robot_pos': [16.64771270751953, 567.6135864257812, -1.6545413732528687], 'exit_reached': 0.0, 'dist_obj': -509.4614548104045}
{'collision': 10, 'robot_pos': [17.58073616027832, 572.823486328125, 2.9137165546417236], 'exit_reached': 0.0, 'dist_obj': -514.5748945240493}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [18.08065414428711, 570.0039672851562, 2.3365933895111084], 'exit_reached': 0.0, 'dist_obj': -511.7238300133868}
{'collision': 10, 'robot_pos': [220.6563262939453, 559.8113403320312, -2.993271827697754], 'exit_reached': 0.0, 'dist_obj': -524.9969819939618}
{'collision': 10, 'robot_pos': [19.515430450439453, 547.5347290039062, 2.884906768798828], 'exit_reached': 0.0, 'dist_obj': -489.21274754090933}
{'collision': 10, 'robot_pos': [153.49058532714844, 579.9271850585938, 1.1796995401382446], 'exit_reached': 0.0, 'dist_obj': -528.2658112236358}
{'collision': 0, 'robot_pos': [139.2422332763672, 579.802490234375, 1.521674633026123], 'exit_reached': 0.0, 'dist_obj': -525.807912063411}
{'collision': 0, 'robot_pos': [190.24795532226562, 489.1135559082031, -0.5483320951461792], 'exit_reached': 0.0, 'dist_obj': -448.4450621088535}
{'collision': 0, 'robot_pos': [81.35903930664062, 419.76617431640625, -0.8338320255279541], 'exit_reached': 0.0, 'dist_obj': -360.39965141820744}
{'collision': 10, 'robot_pos': [151.4164581298828, 577.4954223632812, 1.4512444734573364], 'exit_reached': 0.0, 'dist_obj': -525.5078315153481}
{'collision': 0, 'robot_pos': [135.28839111328125, 579.3370361328125, -2.8579201698303223], 'exit_reached': 0.0, 'dist_obj': -524.7659468140445}
{'collision': 0, 'robot_pos': [188.1910858154297, 498.8577880859375, 1.939042091369629], 'exit_reached': 0.0, 'dist_obj': -457.19701731990824}
{'collision': 10, 'robot_pos': [17.556743621826172, 568.7315673828125, 2.3726069927215576], 'exit_reached': 0.0, 'dist_obj': -510.49900848459686}
{'collision': 10, 'robot_pos': [216.28440856933594, 565.753662109375, -3.021824836730957], 'exit_reached': 0.0, 'dist_obj': -529.3501516944252}
{'collision': 10, 'robot_pos': [121.23260498046875, 580.2182006835938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.8095152201513}
{'collision': 10, 'robot_pos': [238.1965789794922, 546.8345336914062, -3.0610368251800537], 'exit_reached': 0.0, 'dist_obj': -518.4224956100221}
{'collision': 10, 'robot_pos': [246.9027557373047, 367.728759765625, -1.3149571418762207], 'exit_reached': 0.0, 'dist_obj': -360.04114999411985}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 0, 'robot_pos': [212.81442260742188, 566.6678466796875, 0.7947902679443359], 'exit_reached': 0.0, 'dist_obj': -529.2112570759158}
{'collision': 10, 'robot_pos': [228.92527770996094, 555.9141845703125, -3.0231575965881348], 'exit_reached': 0.0, 'dist_obj': -523.895626921456}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [220.45053100585938, 565.1516723632812, -3.0004312992095947], 'exit_reached': 0.0, 'dist_obj': -530.0213061674805}
{'collision': 10, 'robot_pos': [24.887348175048828, 579.4876708984375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.672966970308}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [152.9846649169922, 576.9253540039062, 1.1692695617675781], 'exit_reached': 0.0, 'dist_obj': -525.22182887023}
{'collision': 9, 'robot_pos': [177.124267578125, 579.4832763671875, 1.2984927892684937], 'exit_reached': 0.0, 'dist_obj': -532.5232093354241}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [124.83775329589844, 580.3823852539062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.406103258729}
{'collision': 0, 'robot_pos': [168.2881622314453, 573.3173828125, -2.958580255508423], 'exit_reached': 0.0, 'dist_obj': -524.6151556874224}
{'collision': 56, 'robot_pos': [322.4727783203125, 580.0098876953125, 1.2698832750320435], 'exit_reached': 0.0, 'dist_obj': -582.4965602130844}
{'collision': 9, 'robot_pos': [184.62989807128906, 579.0357055664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7889799781155}
{'collision': 0, 'robot_pos': [156.52833557128906, 571.919677734375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -520.940952527088}
{'collision': 9, 'robot_pos': [203.0797119140625, 580.0632934570312, 0.6028863787651062], 'exit_reached': 0.0, 'dist_obj': -539.3863486989501}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [177.11541748046875, 579.4882202148438, 0.8986236453056335], 'exit_reached': 0.0, 'dist_obj': -532.526085702485}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [19.393043518066406, 569.332763671875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -510.94891042486404}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [17.233882904052734, 542.0205688476562, 2.8884599208831787], 'exit_reached': 0.0, 'dist_obj': -483.9140105056707}
{'collision': 10, 'robot_pos': [146.48468017578125, 580.3108520507812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.4495072202809}
{'collision': 914, 'robot_pos': [201.67913818359375, 482.0508728027344, -0.13709299266338348], 'exit_reached': 0.0, 'dist_obj': -445.19649305671277}
{'collision': 10, 'robot_pos': [18.57120132446289, 561.073974609375, 2.7543551921844482], 'exit_reached': 0.0, 'dist_obj': -502.78372426972487}
{'collision': 10, 'robot_pos': [224.73158264160156, 555.4271850585938, 0.40006935596466064], 'exit_reached': 0.0, 'dist_obj': -522.0963416982434}
{'collision': 10, 'robot_pos': [158.07872009277344, 579.9521484375, 1.3392690420150757], 'exit_reached': 0.0, 'dist_obj': -529.1216041703539}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [79.82139587402344, 576.5237426757812, 1.5812965631484985], 'exit_reached': 0.0, 'dist_obj': -516.9039219063746}
{'collision': 0, 'robot_pos': [114.49401092529297, 566.7339477539062, -3.039999008178711], 'exit_reached': 0.0, 'dist_obj': -509.65565927691273}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [24.887348175048828, 579.4876708984375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.672966970308}
{'collision': 10, 'robot_pos': [191.4099578857422, 351.2577209472656, -1.8500674962997437], 'exit_reached': 0.0, 'dist_obj': -319.5303382199064}
{'collision': 10, 'robot_pos': [224.3872833251953, 558.3945922851562, -3.1246063709259033], 'exit_reached': 0.0, 'dist_obj': -524.8050576529586}
{'collision': 10, 'robot_pos': [217.96734619140625, 564.34619140625, -3.0653531551361084], 'exit_reached': 0.0, 'dist_obj': -528.5061619780278}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [154.0500030517578, 329.4364013671875, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -285.37935709461505}
{'collision': 0, 'robot_pos': [285.813232421875, 461.6240234375, 3.1058506965637207], 'exit_reached': 0.0, 'dist_obj': -460.7531574921015}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [223.42567443847656, 561.2680053710938, -3.087322235107422], 'exit_reached': 0.0, 'dist_obj': -527.2357767397674}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [87.3814468383789, 502.5362243652344, -1.1809862852096558], 'exit_reached': 0.0, 'dist_obj': -443.3825137580417}
{'collision': 10, 'robot_pos': [142.56893920898438, 578.94580078125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.473475896348}
{'collision': 0, 'robot_pos': [94.56291961669922, 504.10968017578125, 2.8554322719573975], 'exit_reached': 0.0, 'dist_obj': -445.4525827046748}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [159.80087280273438, 575.8452758789062, -2.881711483001709], 'exit_reached': 0.0, 'dist_obj': -525.4108514855517}
{'collision': 10, 'robot_pos': [240.32041931152344, 539.7181396484375, -3.0950615406036377], 'exit_reached': 0.0, 'dist_obj': -512.4889726895998}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 180, 'robot_pos': [229.62367248535156, 354.6781921386719, -1.3337113857269287], 'exit_reached': 0.0, 'dist_obj': -340.01092216211794}
{'collision': 10, 'robot_pos': [16.51352310180664, 536.026611328125, 2.893777847290039], 'exit_reached': 0.0, 'dist_obj': -478.00879528054173}
{'collision': 10, 'robot_pos': [241.1026611328125, 537.7108764648438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -510.88732159077455}
{'collision': 10, 'robot_pos': [241.1026611328125, 537.7108764648438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -510.88732159077455}
{'collision': 10, 'robot_pos': [228.8627166748047, 550.4747924804688, -3.100708484649658], 'exit_reached': 0.0, 'dist_obj': -518.7293505688243}
{'collision': 10, 'robot_pos': [219.27032470703125, 563.3137817382812, -3.046947956085205], 'exit_reached': 0.0, 'dist_obj': -527.9126814350773}
{'collision': 10, 'robot_pos': [19.080249786376953, 573.910400390625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -515.536929411655}
{'collision': 10, 'robot_pos': [166.7584228515625, 579.6209716796875, 1.5682282447814941], 'exit_reached': 0.0, 'dist_obj': -530.4746130203553}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [234.66680908203125, 546.5960693359375, -3.1136696338653564], 'exit_reached': 0.0, 'dist_obj': -516.9953857512495}
{'collision': 10, 'robot_pos': [199.8861083984375, 337.9853515625, -1.988715410232544], 'exit_reached': 0.0, 'dist_obj': -311.19765263604756}
{'collision': 10, 'robot_pos': [19.080249786376953, 573.910400390625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -515.536929411655}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [90.27320098876953, 499.31451416015625, -2.6680052280426025], 'exit_reached': 0.0, 'dist_obj': -440.3563432606377}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [144.6774139404297, 578.5851440429688, 1.577149748802185], 'exit_reached': 0.0, 'dist_obj': -525.4529627413909}
{'collision': 0, 'robot_pos': [201.63442993164062, 475.0217590332031, -0.27768778800964355], 'exit_reached': 0.0, 'dist_obj': -438.5240839601343}
{'collision': 10, 'robot_pos': [153.4977569580078, 579.9237060546875, 1.1795793771743774], 'exit_reached': 0.0, 'dist_obj': -528.2636564006839}
{'collision': 0, 'robot_pos': [189.80718994140625, 567.6278686523438, 3.092836856842041], 'exit_reached': 0.0, 'dist_obj': -523.9617921117965}
{'collision': 0, 'robot_pos': [189.80718994140625, 567.6278686523438, 3.092836856842041], 'exit_reached': 0.0, 'dist_obj': -523.9617921117965}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [184.92535400390625, 579.0548095703125, 0.8210950493812561], 'exit_reached': 0.0, 'dist_obj': -533.8766144073691}
{'collision': 10, 'robot_pos': [224.13665771484375, 558.3667602539062, -3.0331990718841553], 'exit_reached': 0.0, 'dist_obj': -524.7001716521296}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [170.4362335205078, 574.4661254882812, -2.92447829246521], 'exit_reached': 0.0, 'dist_obj': -526.1858568501439}
{'collision': 10, 'robot_pos': [16.87502670288086, 577.7244873046875, 2.3830084800720215], 'exit_reached': 0.0, 'dist_obj': -519.5174761995777}
{'collision': 0, 'robot_pos': [167.29908752441406, 571.007080078125, -2.9486587047576904], 'exit_reached': 0.0, 'dist_obj': -522.1506775572958}
{'collision': 0, 'robot_pos': [180.59356689453125, 569.0863037109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.1746104336588}
{'collision': 10, 'robot_pos': [18.286170959472656, 544.3063354492188, 2.8451714515686035], 'exit_reached': 0.0, 'dist_obj': -486.0994446504476}
{'collision': 0, 'robot_pos': [168.55905151367188, 576.9136962890625, -2.9361748695373535], 'exit_reached': 0.0, 'dist_obj': -528.1901523852648}
{'collision': 10, 'robot_pos': [155.9031982421875, 576.8443603515625, 1.2977622747421265], 'exit_reached': 0.0, 'dist_obj': -525.6667349759695}
{'collision': 0, 'robot_pos': [144.8165283203125, 575.5233764648438, -2.8846609592437744], 'exit_reached': 0.0, 'dist_obj': -522.4540124815038}
{'collision': 10, 'robot_pos': [227.64085388183594, 555.8289794921875, -3.1003787517547607], 'exit_reached': 0.0, 'dist_obj': -523.4021711786216}
{'collision': 0, 'robot_pos': [210.04217529296875, 434.53045654296875, -2.9841294288635254], 'exit_reached': 0.0, 'dist_obj': -403.46712040131666}
{'collision': 9, 'robot_pos': [177.11541748046875, 579.4882202148438, 1.2986243963241577], 'exit_reached': 0.0, 'dist_obj': -532.526085702485}
{'collision': 10, 'robot_pos': [159.29835510253906, 578.7476806640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1659961796236}
{'collision': 10, 'robot_pos': [219.501708984375, 563.9273071289062, -3.0166735649108887], 'exit_reached': 0.0, 'dist_obj': -528.5674280913715}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [66.29339599609375, 579.8921508789062, 2.438095808029175], 'exit_reached': 0.0, 'dist_obj': -519.9302408772345}
{'collision': 0, 'robot_pos': [93.89984130859375, 454.9622802734375, -2.5632662773132324], 'exit_reached': 0.0, 'dist_obj': -396.41443222912716}
{'collision': 0, 'robot_pos': [111.20374298095703, 571.5280151367188, -2.9607231616973877], 'exit_reached': 0.0, 'dist_obj': -514.0843642486815}
{'collision': 0, 'robot_pos': [159.29835510253906, 578.7476806640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1659961796236}
{'collision': 10, 'robot_pos': [41.940216064453125, 579.8379516601562, 2.9022133350372314], 'exit_reached': 0.0, 'dist_obj': -520.1515661631959}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [140.23216247558594, 577.8178100585938, -2.91093111038208], 'exit_reached': 0.0, 'dist_obj': -523.9966453226458}
{'collision': 10, 'robot_pos': [226.0477294921875, 555.7630615234375, -3.0690767765045166], 'exit_reached': 0.0, 'dist_obj': -522.8315805693095}
{'collision': 10, 'robot_pos': [217.4193878173828, 569.5234985351562, -3.0645272731781006], 'exit_reached': 0.0, 'dist_obj': -533.2870326759361}
{'collision': 10, 'robot_pos': [270.0479431152344, 507.08355712890625, 0.5036122798919678], 'exit_reached': 0.0, 'dist_obj': -493.9674538489117}
{'collision': 0, 'robot_pos': [183.41702270507812, 575.118408203125, -2.959805965423584], 'exit_reached': 0.0, 'dist_obj': -529.6968340127275}
{'collision': 0, 'robot_pos': [182.06045532226562, 572.923095703125, -2.9148025512695312], 'exit_reached': 0.0, 'dist_obj': -527.2464858670525}
{'collision': 10, 'robot_pos': [116.09769439697266, 579.9271850585938, 1.2693036794662476], 'exit_reached': 0.0, 'dist_obj': -522.944766758029}
{'collision': 0, 'robot_pos': [195.03756713867188, 573.9906616210938, -2.8996922969818115], 'exit_reached': 0.0, 'dist_obj': -531.433481042003}
{'collision': 0, 'robot_pos': [106.39295196533203, 569.0271606445312, -3.070848226547241], 'exit_reached': 0.0, 'dist_obj': -511.1369251637872}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [104.7083969116211, 576.6343383789062, -2.836771011352539], 'exit_reached': 0.0, 'dist_obj': -518.5652132052604}
{'collision': 10, 'robot_pos': [162.1009979248047, 579.4472045898438, -2.857900619506836], 'exit_reached': 0.0, 'dist_obj': -529.3864487625689}
{'collision': 0, 'robot_pos': [209.18850708007812, 575.8084716796875, -2.9903340339660645], 'exit_reached': 0.0, 'dist_obj': -536.9502678100808}
{'collision': 0, 'robot_pos': [88.97235107421875, 497.59326171875, 0.2402482032775879], 'exit_reached': 0.0, 'dist_obj': -438.5513194922827}
{'collision': 10, 'robot_pos': [19.05120849609375, 576.34326171875, 2.3838934898376465], 'exit_reached': 0.0, 'dist_obj': -517.9644461234651}
{'collision': 10, 'robot_pos': [19.138656616210938, 569.9108276367188, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.5454051443444}
{'collision': 10, 'robot_pos': [153.49058532714844, 579.9271850585938, 1.1796995401382446], 'exit_reached': 0.0, 'dist_obj': -528.2658112236358}
{'collision': 10, 'robot_pos': [16.541641235351562, 568.0778198242188, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -509.93303476422096}
{'collision': 0, 'robot_pos': [193.50453186035156, 569.3978881835938, -3.019307851791382], 'exit_reached': 0.0, 'dist_obj': -526.6020020026099}
{'collision': 0, 'robot_pos': [157.09420776367188, 580.3048706054688, -2.8614213466644287], 'exit_reached': 0.0, 'dist_obj': -529.2867309474409}
{'collision': 0, 'robot_pos': [174.2557830810547, 573.4573364257812, -2.9582018852233887], 'exit_reached': 0.0, 'dist_obj': -526.0159886324017}
{'collision': 9, 'robot_pos': [108.92529296875, 579.89306640625, 2.6886353492736816], 'exit_reached': 0.0, 'dist_obj': -522.1900849205886}
{'collision': 10, 'robot_pos': [225.32028198242188, 556.1431274414062, 0.4679267108440399], 'exit_reached': 0.0, 'dist_obj': -522.9615650715518}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [182.29769897460938, 572.4306640625, -2.918718099594116], 'exit_reached': 0.0, 'dist_obj': -526.8224678637187}
{'collision': 0, 'robot_pos': [96.60133361816406, 510.7490234375, 1.934274435043335], 'exit_reached': 0.0, 'dist_obj': -452.2326168604915}
{'collision': 10, 'robot_pos': [108.6290283203125, 579.944580078125, -2.83542799949646], 'exit_reached': 0.0, 'dist_obj': -522.213700268382}
{'collision': 10, 'robot_pos': [193.18106079101562, 580.1487426757812, -2.5024449825286865], 'exit_reached': 0.0, 'dist_obj': -536.9282163014124}
{'collision': 0, 'robot_pos': [31.419429779052734, 560.7271118164062, 3.125985860824585], 'exit_reached': 0.0, 'dist_obj': -501.5421113946009}
{'collision': 10, 'robot_pos': [121.23260498046875, 580.2182006835938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.8095152201513}
{'collision': 0, 'robot_pos': [169.75637817382812, 579.9251708984375, -2.9345948696136475], 'exit_reached': 0.0, 'dist_obj': -531.3837087111401}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [204.6179656982422, 568.1116333007812, -2.951571464538574], 'exit_reached': 0.0, 'dist_obj': -528.2913854098755}
{'collision': 10, 'robot_pos': [18.09453582763672, 568.416259765625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -510.14033473307}
{'collision': 0, 'robot_pos': [97.58929443359375, 574.0206298828125, -2.9754679203033447], 'exit_reached': 0.0, 'dist_obj': -515.3932120247013}
{'collision': 0, 'robot_pos': [103.01832580566406, 579.1360473632812, -3.0084195137023926], 'exit_reached': 0.0, 'dist_obj': -520.915359753476}
{'collision': 0, 'robot_pos': [73.12541961669922, 570.8681640625, 2.3442909717559814], 'exit_reached': 0.0, 'dist_obj': -511.0367478887442}
{'collision': 10, 'robot_pos': [217.20468139648438, 562.1957397460938, -3.0344109535217285], 'exit_reached': 0.0, 'dist_obj': -526.2260663176013}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [108.92529296875, 579.89306640625, 2.797602891921997], 'exit_reached': 0.0, 'dist_obj': -522.1900849205886}
{'collision': 10, 'robot_pos': [130.6745147705078, 580.1427612304688, 1.3575714826583862], 'exit_reached': 0.0, 'dist_obj': -524.9222600523844}
{'collision': 0, 'robot_pos': [89.39005279541016, 479.9154052734375, -2.2977867126464844], 'exit_reached': 0.0, 'dist_obj': -420.94265974034073}
{'collision': 0, 'robot_pos': [23.681991577148438, 558.3521118164062, 3.1120054721832275], 'exit_reached': 0.0, 'dist_obj': -499.6737186281406}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [191.96954345703125, 570.3758544921875, -2.9736199378967285], 'exit_reached': 0.0, 'dist_obj': -527.161714513571}
