## Generation 0 
{'robot_pos': [62.988712310791016, 452.65850830078125, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.6698823977609}
{'robot_pos': [579.8783569335938, 156.740966796875, -0.651183009147644], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.8027237682945}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [222.54859924316406, 152.1208038330078, -1.6618272066116333], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -186.8376022506023}
{'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [580.44091796875, 16.61841583251953, -0.5403003692626953], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.2458338187441}
{'robot_pos': [579.3370361328125, 578.3253173828125, 0.4845075309276581], 'exit_reached': 0.0, 'collision': 248, 'dist_obj': -733.7384355062828}
{'robot_pos': [283.9578552246094, 385.49359130859375, -1.0558526515960693], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -395.0989735493791}
{'robot_pos': [521.2872314453125, 16.784725189208984, -2.186274290084839], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -463.307101037156}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [286.1239013671875, 387.36505126953125, -0.990412175655365], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -397.8691940352009}
{'robot_pos': [575.1220703125, 17.97081756591797, -0.9985995292663574], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.8338219380709}
{'robot_pos': [441.37432861328125, 397.6123352050781, -2.513489007949829], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.3412092181989}
{'robot_pos': [21.301891326904297, 115.25373840332031, 2.130972146987915], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -67.45753643898715}
{'robot_pos': [119.66506958007812, 511.0032958984375, 0.503728985786438], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -454.93284497741985}
{'robot_pos': [522.1677856445312, 94.39344024658203, -0.6408324241638184], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -463.4457582280418}
{'robot_pos': [334.8836669921875, 414.29754638671875, -0.8981808423995972], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.4281232870224}
{'robot_pos': [280.63787841796875, 312.61334228515625, -2.598395586013794], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -335.4021080632319}
{'robot_pos': [227.30899047851562, 146.73455810546875, -1.2636754512786865], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -188.4547209933754}
{'robot_pos': [257.3262634277344, 572.7415161132812, 2.6112773418426514], 'exit_reached': 0.0, 'collision': 18, 'dist_obj': -549.4010525877229}
{'robot_pos': [330.6435852050781, 466.4027099609375, 1.0192272663116455], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -488.27360452542615}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [227.52931213378906, 148.09225463867188, -1.2638723850250244], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -189.27840804313928}
{'robot_pos': [180.0852813720703, 501.45947265625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.50075497221167}
{'robot_pos': [580.0797119140625, 527.8015747070312, -0.6359423398971558], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -699.51498914819}
{'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285}
{'robot_pos': [579.5787963867188, 521.153564453125, -0.6369189620018005], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -694.7119803648803}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [296.1643981933594, 394.15869140625, -0.892672061920166], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.1890199117872}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [253.3442840576172, 579.1810302734375, 2.474290132522583], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -554.0134965626204}
{'robot_pos': [280.7904968261719, 385.2979431152344, -0.9296397566795349], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.1503469205516}
{'robot_pos': [18.775146484375, 76.00430297851562, -3.0815563201904297], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -44.22246331009686}
{'robot_pos': [191.69140625, 397.6502990722656, -2.950863838195801], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -362.4228896519823}
{'robot_pos': [578.19580078125, 66.99871826171875, 0.10899674892425537], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.2430607394833}
{'robot_pos': [416.1380615234375, 526.011474609375, 0.2538914978504181], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -586.5159958034187}
{'robot_pos': [287.7009582519531, 386.2666320800781, -1.5192129611968994], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -397.8663614805036}
{'robot_pos': [341.83795166015625, 419.3427734375, 2.817779302597046], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -456.6835445007265}
{'robot_pos': [580.1889038085938, 23.393043518066406, 0.552436351776123], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.475373252138}
{'robot_pos': [228.49545288085938, 148.92723083496094, -1.2508580684661865], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.52236095928563}
{'robot_pos': [17.16909408569336, 262.2339172363281, -1.9204397201538086], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -206.7197227702045}
{'robot_pos': [578.279052734375, 405.745361328125, 0.8805199861526489], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -623.0192865258321}
{'robot_pos': [550.6929931640625, 18.672687530517578, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -492.43025932232973}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [229.06153869628906, 148.67250061035156, -1.2441685199737549], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.90473077126623}
{'robot_pos': [577.1237182617188, 178.6107177734375, 0.010252416133880615], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.5520166388546}
{'robot_pos': [17.684123992919922, 102.40003204345703, 2.2721142768859863], 'exit_reached': 0.0, 'collision': 303, 'dist_obj': -59.90322261391918}
{'robot_pos': [285.84637451171875, 387.809326171875, -0.9755377769470215], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.0773030522417}
{'robot_pos': [579.3370361328125, 578.3253173828125, 0.4845075309276581], 'exit_reached': 0.0, 'collision': 248, 'dist_obj': -733.7384355062828}
{'robot_pos': [330.64166259765625, 466.2194519042969, 1.4200416803359985], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -488.1200186829577}
{'robot_pos': [222.6248779296875, 151.6409149169922, -1.2582135200500488], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -186.66790888759954}
{'robot_pos': [577.5377807617188, 152.76976013183594, 0.06353634595870972], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.7866324952388}
{'robot_pos': [316.0573425292969, 265.09552001953125, 2.097188711166382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.06940575928076}
{'robot_pos': [577.53515625, 405.29949951171875, 0.8896312713623047], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -622.1530216255125}
{'robot_pos': [47.896610260009766, 535.26904296875, 2.429913282394409], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.42313284865475}
{'robot_pos': [300.7425537109375, 397.1937561035156, -0.8965989351272583], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.31462238552575}
{'robot_pos': [579.0947265625, 18.847536087036133, -0.9389119744300842], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.7234010788304}
{'robot_pos': [580.2373657226562, 518.008056640625, -0.664414644241333], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -693.1221368862567}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [577.9623413085938, 517.8773803710938, -0.65790194272995], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -691.329648192073}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285}
{'robot_pos': [125.53734588623047, 516.7299194335938, 0.5263160467147827], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -461.4080222662242}
{'robot_pos': [287.5518493652344, 193.2031707763672, -2.978023052215576], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -263.6720099942661}
{'robot_pos': [292.6981506347656, 393.1044921875, -0.4249247610569], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -406.33364618787397}
{'robot_pos': [579.4954223632812, 159.69549560546875, -0.9071205258369446], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.9751276765516}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [326.1353454589844, 272.1239013671875, 1.4534084796905518], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -340.33009216613397}
{'robot_pos': [578.5828247070312, 406.28692626953125, 0.8725711703300476], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -623.5725951213085}
{'robot_pos': [529.368896484375, 527.3220825195312, -0.03042718768119812], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -662.3421244321937}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [578.830810546875, 402.9575500488281, 1.3561580181121826], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -621.936725968343}
{'robot_pos': [231.32958984375, 317.9313659667969, -0.19867736101150513], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -309.64886227067797}
{'robot_pos': [272.8687438964844, 282.5700988769531, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.9781665023736}
{'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285}
{'robot_pos': [181.9819793701172, 517.0922241210938, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -473.0886858116773}
{'robot_pos': [545.5361328125, 521.2339477539062, -0.014484047889709473], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -669.6880548637333}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [280.4183044433594, 379.9789733886719, -1.8245766162872314], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -388.5495751439626}
{'robot_pos': [580.4885864257812, 171.303466796875, -0.6159949898719788], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.2563577079292}
{'robot_pos': [221.62884521484375, 151.72866821289062, -1.6732286214828491], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -185.84410719093165}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [291.7911376953125, 385.8564147949219, -1.6641850471496582], 'exit_reached': 0.0, 'collision': 12, 'dist_obj': -399.8869022324781}
{'robot_pos': [577.5242309570312, 578.6103515625, 0.4656949043273926], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.6581920482746}
{'robot_pos': [281.257080078125, 382.79669189453125, -0.9350864887237549], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -391.34690465461813}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [330.3211364746094, 466.4701232910156, 1.4654903411865234], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -488.1510810734089}
{'robot_pos': [577.2337036132812, 172.8955078125, 0.0008385777473449707], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -529.4110877548316}
{'robot_pos': [293.2503356933594, 391.07513427734375, -0.880033552646637], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -404.98946114414633}
{'robot_pos': [521.213623046875, 16.994043350219727, -2.134723663330078], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -463.21433310227746}
{'robot_pos': [228.32211303710938, 148.16978454589844, -1.2582035064697266], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.01643256346958}
{'robot_pos': [579.5386352539062, 571.1669311523438, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -728.8429357723078}
{'robot_pos': [191.76589965820312, 362.96234130859375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -330.3761985432978}
{'robot_pos': [194.0843963623047, 396.5339660644531, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -362.26197104155733}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [576.9112548828125, 157.3173828125, 0.035008013248443604], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.9923178355351}
{'robot_pos': [265.33514404296875, 57.44578552246094, 3.114121913909912], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -205.35102968026237}
{'robot_pos': [22.22266960144043, 112.75875091552734, 2.153284788131714], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -64.88923246740241}
{'robot_pos': [290.3499755859375, 385.8890380859375, -0.9424555897712708], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.07991229454234}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [162.9617462158203, 577.3097534179688, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.456635340926}
{'robot_pos': [301.1201477050781, 396.1797180175781, -0.845485508441925], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.70971518166823}
{'robot_pos': [579.7191162109375, 57.49789047241211, -0.5782437324523926], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.7251391910593}
{'robot_pos': [566.780517578125, 580.1537475585938, 0.18866774439811707], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -726.2137523456861}
{'robot_pos': [572.7263793945312, 18.66399383544922, -0.9630265235900879], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -514.38993529487}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [323.99365234375, 406.7882995605469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -435.83801255728986}
{'robot_pos': [543.2123413085938, 19.465476989746094, -1.3432410955429077], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -484.9094908831974}
{'robot_pos': [278.4370422363281, 381.94329833984375, -0.9395586252212524], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -389.05298966450965}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [578.85693359375, 405.230224609375, 0.7246837615966797], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -623.2145902673882}
{'robot_pos': [301.0337219238281, 393.6365966796875, -0.8417726755142212], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.5952304734079}
{'robot_pos': [21.653310775756836, 113.41658020019531, 2.122438430786133], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -65.75560519639816}
{'robot_pos': [291.8124694824219, 389.3009948730469, -0.9661604762077332], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.7110207480262}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [322.73480224609375, 273.6474914550781, 1.7285404205322266], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -338.63671820454095}
{'robot_pos': [517.95849609375, 16.744216918945312, -2.011970281600952], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -459.9967901131534}
{'robot_pos': [95.38678741455078, 455.8276062011719, -1.4411089420318604], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -397.4062386959629}
{'robot_pos': [578.6017456054688, 174.88690185546875, -0.6520084142684937], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -531.1748965858491}
## Generation 28 
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [237.7028045654297, 244.4191436767578, 1.852916955947876], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -256.1029232650185}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [518.9765625, 521.5676879882812, -0.04712137579917908], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -650.9256605167473}
{'robot_pos': [179.2071075439453, 502.7841796875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -458.5500673541833}
{'robot_pos': [335.844970703125, 277.0544128417969, 1.4445106983184814], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -351.0029430023416}
{'robot_pos': [295.0002136230469, 393.43988037109375, -0.8925628662109375], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.9304526812959}
{'robot_pos': [527.1304931640625, 16.610122680664062, -0.7298541069030762], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -469.1413210296949}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [20.33795738220215, 55.91298294067383, -2.910943031311035], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -39.87206206179003}
{'robot_pos': [132.21841430664062, 519.005126953125, 0.4056050479412079], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -464.651703896822}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [170.5582733154297, 477.3498840332031, -3.0177555084228516], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -431.74536187551263}
{'robot_pos': [193.01901245117188, 333.9534606933594, -2.1355812549591064], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.5399092062533}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [223.6737060546875, 149.2022247314453, -1.245694875717163], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -186.40310874745495}
{'robot_pos': [343.25927734375, 283.0321960449219, 1.4185433387756348], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -360.52625240601265}
{'robot_pos': [367.6255798339844, 434.6788330078125, -0.5314171314239502], 'exit_reached': 0.0, 'collision': 79, 'dist_obj': -484.786267619341}
{'robot_pos': [197.81121826171875, 336.5674133300781, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.0007540360854}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -517.989700046997}
{'robot_pos': [334.9452819824219, 279.98211669921875, 1.4156363010406494], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -352.1179344365495}
{'robot_pos': [294.7983703613281, 393.50921630859375, -0.8717018365859985], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.8709012507607}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [522.3609619140625, 514.6865844726562, -1.243804931640625], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -648.4732447846303}
{'robot_pos': [526.6051025390625, 115.51162719726562, -1.3688089847564697], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.8955867738888}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [178.3744354248047, 507.2239074707031, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.62482680408027}
{'robot_pos': [578.1959228515625, 66.99481964111328, 0.10890805721282959], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.2431301636271}
{'robot_pos': [578.6476440429688, 525.0781860351562, -0.4849988520145416], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -696.6298140311492}
{'robot_pos': [180.26504516601562, 502.68255615234375, -0.41460177302360535], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -458.7281619983198}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [190.549560546875, 342.8511047363281, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -311.525175883978}
{'robot_pos': [302.18341064453125, 395.3984375, -0.4846838414669037], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -413.69664764034417}
{'robot_pos': [313.65863037109375, 438.67022705078125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -455.7782812030751}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [199.79579162597656, 158.14297485351562, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -170.80663590572604}
{'robot_pos': [18.49211883544922, 66.92862701416016, -2.9735264778137207], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -42.08218234682963}
{'robot_pos': [579.0197143554688, 30.038833618164062, -2.296729564666748], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.8837710302106}
{'robot_pos': [251.8359375, 580.3331909179688, 2.966845750808716], 'exit_reached': 0.0, 'collision': 14, 'dist_obj': -554.5697940632714}
{'robot_pos': [16.548568725585938, 261.1671447753906, -1.59699547290802], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -205.80633376278317}
{'robot_pos': [296.0438537597656, 392.0670166015625, -0.9096033573150635], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.4128181739303}
{'robot_pos': [20.738969802856445, 112.69039154052734, 2.1769182682037354], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -65.70925241421556}
{'robot_pos': [160.11099243164062, 526.38720703125, 0.15568183362483978], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.01073120848974}
{'robot_pos': [19.67642593383789, 554.5125732421875, 2.683457136154175], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -496.1538831049084}
{'robot_pos': [533.6067504882812, 16.67584228515625, -1.4539616107940674], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5842057404448}
{'robot_pos': [290.0984191894531, 385.623779296875, -0.8776746988296509], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.71810613146886}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [579.56787109375, 404.7664489746094, 0.8780605792999268], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -623.5500597477749}
{'robot_pos': [162.36962890625, 519.2052612304688, 0.10009798407554626], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -470.4774307702192}
{'robot_pos': [340.5768737792969, 281.6131286621094, 1.4145286083221436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -357.54127159696145}
{'robot_pos': [297.0643310546875, 394.2568359375, -0.8431281447410583], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.78912800287327}
{'robot_pos': [288.971923828125, 386.29608154296875, -0.07454591989517212], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.61921018918343}
{'robot_pos': [311.16827392578125, 263.7057189941406, 2.120260715484619], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -323.3906643330572}
{'robot_pos': [297.761474609375, 393.6730041503906, -0.8804272413253784], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.71721041124334}
{'robot_pos': [310.0920715332031, 398.3893737792969, -0.40288546681404114], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.7771530519611}
{'robot_pos': [577.3719482421875, 405.4996337890625, 0.8057651519775391], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -622.1283868915588}
{'robot_pos': [221.9289093017578, 152.21380615234375, -1.668509840965271], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -186.344728159288}
{'robot_pos': [294.40692138671875, 391.5103759765625, -0.8707338571548462], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -406.0119877221868}
{'robot_pos': [290.43310546875, 388.79498291015625, -0.10409197211265564], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.5041181393561}
{'robot_pos': [228.82357788085938, 148.72389221191406, -1.2443161010742188], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.71793176763933}
{'robot_pos': [329.7240905761719, 466.381103515625, 1.3850889205932617], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -487.7465390258757}
{'robot_pos': [63.59828186035156, 505.05145263671875, 1.5555740594863892], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -445.0659986186319}
