## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -341.19522387297513, 'robot_pos': [190.86639404296875, 375.1002502441406, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -341.19522387297513, 'robot_pos': [190.86639404296875, 375.1002502441406, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'dist_obj': -445.0394001552678, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -444.0668155328937, 'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [327.929931640625, 410.84844970703125, -0.8497681617736816], 'dist_obj': -441.45337571568894, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [101.00528717041016, 507.8413391113281, 1.4862885475158691], 'dist_obj': -449.71468576526985, 'collision': 0}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 0, 'robot_pos': [57.72282791137695, 398.04998779296875, -1.6146018505096436], 'dist_obj': -338.05765744847065, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -363.0182182883275, 'robot_pos': [252.3811492919922, 367.85015869140625, -1.6146018505096436]}
{'collision': 10, 'robot_pos': [190.86639404296875, 375.1002502441406, -2.8146021366119385], 'dist_obj': -341.19522387297513, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -192.40629631768255, 'robot_pos': [232.0062255859375, 146.22088623046875, -1.614601731300354]}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
## Generation 16 
{'collision': 10, 'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146], 'dist_obj': -444.0668155328937, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -292.6417699523619, 'robot_pos': [33.852745056152344, 351.4713134765625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -448.8253901380295, 'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -463.16280662773215, 'robot_pos': [180.57937622070312, 507.1916809082031, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'dist_obj': -445.0394001552678, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'collision': 9}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -466.1055758558366, 'robot_pos': [130.7107391357422, 520.7107543945312, 0.7853982448577881]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
{'collision': 10, 'robot_pos': [222.75216674804688, 148.5229034423828, -1.614601731300354], 'dist_obj': -185.26891864274884, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 9, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 0, 'robot_pos': [57.72282791137695, 398.04998779296875, -1.614601969718933], 'dist_obj': -338.05765744847065, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'collision': 9}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -721.8428182167465, 'robot_pos': [578.234619140625, 562.4837646484375, -0.01460176706314087]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -255.08626951106896, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [334.4676208496094, 410.3249816894531, -0.8146018385887146], 'dist_obj': -445.0394001552678, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -458.5500673541833, 'robot_pos': [179.2071075439453, 502.7841796875, -0.4146018326282501]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.264030923584, 'robot_pos': [577.3220825195312, 566.8887939453125, 0.08196920156478882]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 0, 'robot_pos': [26.423019409179688, 288.683837890625, -1.614601969718933], 'dist_obj': -231.13569896920288, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -218.68654349532363, 'robot_pos': [18.010597229003906, 274.6175537109375, -1.614601969718933]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 9, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [33.502410888671875, 343.47900390625, -1.614601969718933], 'dist_obj': -284.71471315053685, 'collision': 0}
{'collision': 9, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.78193799756676, 'robot_pos': [17.30643653869629, 264.3701477050781, -2.015559434890747]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -444.0668155328937, 'robot_pos': [330.8065185546875, 411.9363098144531, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -615.0657548863699, 'robot_pos': [570.6775512695312, 402.8036193847656, 0.7853982448577881]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -185.83505249087585, 'robot_pos': [222.15365600585938, 150.7791748046875, -1.614601731300354]}
{'collision': 9, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.693801879882812, 262.1288757324219, -1.8252285718917847], 'dist_obj': -206.50882984567863, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -188.81112780666993, 'robot_pos': [227.3791961669922, 147.37188720703125, -1.614601731300354]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'collision': 10}
{'collision': 10, 'robot_pos': [578.234619140625, 562.4837646484375, -0.01460176706314087], 'dist_obj': -721.8428182167465, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -210.91857395732669, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075]}
{'collision': 9, 'robot_pos': [16.643413543701172, 278.99737548828125, -1.614601969718933], 'dist_obj': -223.24794301381093, 'exit_reached': 0.0}
