## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [198.4174346923828, 337.2929382324219, -2.0854156017303467], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.9205701795055}
{'robot_pos': [16.696969985961914, 179.78030395507812, -1.697137475013733], 'exit_reached': 0.0, 'collision': 98, 'dist_obj': -127.36747474911948}
{'robot_pos': [150.82261657714844, 162.6243438720703, -1.8047950267791748], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -137.04197764587556}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [202.2738037109375, 337.53289794921875, -1.8792914152145386], 'exit_reached': 0.0, 'collision': 14, 'dist_obj': -311.8755275209484}
{'robot_pos': [136.0625457763672, 163.49298095703125, -1.8096340894699097], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -128.43795380398421}
{'robot_pos': [137.30015563964844, 163.59922790527344, -1.8049485683441162], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -129.2598703561266}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [20.46190071105957, 410.2507019042969, 3.10933780670166], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -352.4752693166355}
{'robot_pos': [22.037410736083984, 264.76739501953125, -1.7876428365707397], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.25667875654202}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [142.89508056640625, 160.74761962890625, -1.6334642171859741], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -130.46715005319064}
{'robot_pos': [158.17701721191406, 458.3304443359375, -0.012604489922523499], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.25098365938607}
{'robot_pos': [156.91958618164062, 333.9988708496094, -1.3999208211898804], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -290.63514483365805}
{'robot_pos': [157.20083618164062, 326.2309875488281, -1.4298659563064575], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -283.4200791857105}
{'robot_pos': [18.403945922851562, 432.34222412109375, -3.0480990409851074], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.65846257389126}
{'robot_pos': [18.536521911621094, 382.14501953125, -2.119178295135498], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.802453229613}
{'robot_pos': [40.851219177246094, 154.84243774414062, -2.823333263397217], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -96.7562080915176}
{'robot_pos': [157.27906799316406, 274.86724853515625, -1.51361083984375], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -235.8625692276908}
{'robot_pos': [20.013412475585938, 155.08387756347656, -3.1043758392333984], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -103.14975014198448}
{'robot_pos': [157.12046813964844, 428.620361328125, -1.4038010835647583], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -381.19988997551127}
{'robot_pos': [157.4575653076172, 290.8921813964844, -1.4544111490249634], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.61759009637674}
{'robot_pos': [157.41307067871094, 290.8741149902344, -1.4546681642532349], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.5836453393946}
{'robot_pos': [201.88739013671875, 338.1466979980469, -2.1602888107299805], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -312.24608418205366}
{'robot_pos': [245.9431610107422, 363.4820556640625, -2.5312182903289795], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.9160255407895}
{'robot_pos': [157.4603271484375, 283.83294677734375, -1.518448829650879], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -244.13050491675486}
{'robot_pos': [154.01849365234375, 455.6440124511719, -0.15821626782417297], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -406.6616059294495}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [16.855913162231445, 532.6365356445312, 1.7043763399124146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.6016298487914}
{'robot_pos': [17.116165161132812, 408.6933898925781, 3.131701946258545], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -351.3205138406591}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [83.28022766113281, 158.66798400878906, -2.816408395767212], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -101.3772167122023}
{'robot_pos': [136.47776794433594, 163.53948974609375, -1.8080798387527466], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -128.72169563297848}
{'robot_pos': [16.875167846679688, 443.0752868652344, -3.0051112174987793], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -385.4950408956432}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [197.4075469970703, 336.5763854980469, -2.0958456993103027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.8289672082532}
{'robot_pos': [16.79938507080078, 286.1044921875, -1.863096833229065], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -230.19455796701232}
{'robot_pos': [137.9657440185547, 161.26260375976562, -2.0142171382904053], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -127.79973458725998}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.039535522460938, 175.99049377441406, -1.7759689092636108], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -123.69072784230143}
{'robot_pos': [116.64662170410156, 376.7231140136719, -1.8275388479232788], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -321.74892494149066}
{'robot_pos': [18.915122985839844, 392.6070556640625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -335.1349289417405}
{'robot_pos': [140.4038848876953, 393.9214172363281, -1.232618808746338], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -343.4651330108366}
{'robot_pos': [50.496070861816406, 241.95712280273438, 2.375504493713379], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -182.20515691854874}
{'robot_pos': [33.5876350402832, 222.67221069335938, 2.436332941055298], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -164.80249134837123}
{'robot_pos': [18.159318923950195, 370.6683044433594, -2.066236734390259], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -313.4731854220063}
{'robot_pos': [204.200927734375, 338.4808044433594, -2.311493396759033], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -313.6008067637502}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [19.680152893066406, 421.39361572265625, -3.1065049171447754], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -363.63585570708153}
{'robot_pos': [17.65935516357422, 425.1564636230469, -3.052971124649048], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -367.60301023094723}
{'robot_pos': [155.68653869628906, 442.4989318847656, -0.28672635555267334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -394.2858691110588}
{'robot_pos': [35.5615234375, 438.2973327636719, 2.3990821838378906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -379.0858888336575}
{'robot_pos': [196.14239501953125, 579.0242309570312, 0.7440646290779114], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.5826162318267}
{'robot_pos': [157.35191345214844, 368.17413330078125, -1.3508895635604858], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -323.18522783147483}
{'robot_pos': [16.95951271057129, 305.92327880859375, -1.8624216318130493], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -249.6612557167828}
{'robot_pos': [197.02871704101562, 335.1028747558594, -2.078857183456421], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.34095235234236}
{'robot_pos': [17.298824310302734, 336.6749572753906, -1.7875596284866333], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -279.95074993402255}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [103.22798919677734, 358.931884765625, -1.8183417320251465], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.04127330470186}
{'robot_pos': [157.20616149902344, 325.07757568359375, -1.3036590814590454], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -282.3387308954717}
{'robot_pos': [136.50611877441406, 163.5420684814453, -1.8079729080200195], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -128.74061579525346}
{'robot_pos': [155.4419403076172, 165.75872802734375, -1.4087371826171875], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -142.4572656049681}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [254.24197387695312, 370.6293029785156, -1.3855211734771729], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -366.3611719117262}
{'robot_pos': [51.36338806152344, 243.74041748046875, 2.3655505180358887], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.94328495944825}
{'robot_pos': [156.58334350585938, 165.9882049560547, -1.41787850856781], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -143.394009053996}
{'robot_pos': [157.37644958496094, 299.06195068359375, -1.4584330320358276], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.13327797557884}
{'robot_pos': [79.81576538085938, 379.3155212402344, 0.09301269054412842], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -319.92978395665483}
{'robot_pos': [18.30868148803711, 163.44378662109375, -2.764347791671753], 'exit_reached': 0.0, 'collision': 39, 'dist_obj': -111.52929224995698}
{'robot_pos': [170.7509002685547, 466.54205322265625, -0.0335819348692894], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.3575713675837}
{'robot_pos': [16.942216873168945, 312.63323974609375, -1.8165749311447144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -256.27626989716487}
{'robot_pos': [155.15127563476562, 441.1375427246094, -0.3068114221096039], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -392.83532393240375}
{'robot_pos': [157.4620819091797, 237.90431213378906, -1.5112249851226807], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.85167410171476}
{'robot_pos': [17.106372833251953, 323.9269104003906, -1.7884410619735718], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -267.38974790559155}
{'robot_pos': [189.26776123046875, 579.014404296875, 0.6494978666305542], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.8701767356051}
{'robot_pos': [19.535682678222656, 402.8128662109375, 3.1405961513519287], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -345.19273198616975}
{'robot_pos': [17.016616821289062, 418.2694091796875, -3.1142590045928955], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -360.8386630939792}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [132.3281707763672, 161.69509887695312, -2.82730770111084], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -124.79285806266563}
{'robot_pos': [156.1213836669922, 444.2502136230469, -0.2677985429763794], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -396.090326904627}
{'robot_pos': [17.314516067504883, 177.6726531982422, -1.8543745279312134], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -125.17549220700143}
{'robot_pos': [17.101608276367188, 424.30828857421875, -2.9163284301757812], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -366.8253005673825}
{'robot_pos': [198.3192901611328, 335.639892578125, -2.1152918338775635], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.3984053317396}
{'robot_pos': [18.35763168334961, 155.86488342285156, -3.023728847503662], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -104.51871943674247}
{'robot_pos': [19.86334228515625, 421.25006103515625, -3.131960868835449], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -363.47291218249353}
{'robot_pos': [141.82119750976562, 163.1952667236328, -1.7905477285385132], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -131.6965126193317}
{'robot_pos': [16.983238220214844, 526.3753662109375, 1.7135783433914185], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -468.35501919207064}
{'robot_pos': [140.4783935546875, 162.29220581054688, -1.838829755783081], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -130.15555001124787}
{'robot_pos': [156.3291778564453, 348.64019775390625, -1.232614278793335], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.2901152944551}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [245.87498474121094, 363.4288330078125, -2.5318796634674072], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.8350272992084}
{'robot_pos': [154.868896484375, 450.16888427734375, -0.1584397554397583], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.5368797238808}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [16.616426467895508, 176.80859375, -1.8349308967590332], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -124.60490370072944}
{'robot_pos': [148.8070831298828, 161.98814392089844, -0.9076444506645203], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -135.23416548516062}
{'robot_pos': [157.45944213867188, 290.8923645019531, -1.454400897026062], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.61848863817673}
{'robot_pos': [157.2496337890625, 286.6643981933594, -1.4582072496414185], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.6459824940689}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [156.34527587890625, 442.39599609375, -0.2655148506164551], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -394.34643400532207}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [18.79953956604004, 161.98109436035156, -2.737152576446533], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -109.98918831823985}
{'robot_pos': [157.2241973876953, 286.53265380859375, -1.4669305086135864], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.51488352480004}
## Generation 26 
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [20.214614868164062, 402.63739013671875, -2.9444684982299805], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -344.93949902814916}
{'robot_pos': [149.5177001953125, 162.9692840576172, -1.8095088005065918], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -136.44080074375154}
{'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.438771960055}
{'robot_pos': [81.32273864746094, 157.63929748535156, -2.950458526611328], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -99.94044024748392}
{'robot_pos': [157.30528259277344, 279.67578125, -1.5203938484191895], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -240.26187148246672}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [157.09390258789062, 456.9057312011719, -0.18104232847690582], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.60908626716036}
{'robot_pos': [153.78077697753906, 457.7377014160156, -0.1545393466949463], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.6442380093062}
{'robot_pos': [49.38138198852539, 241.2833251953125, 2.455451011657715], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.5940501292458}
{'robot_pos': [198.94732666015625, 336.2042236328125, -2.0880720615386963], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.18462565044996}
{'robot_pos': [157.44740295410156, 381.457275390625, -1.555966854095459], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -335.90292681675635}
{'robot_pos': [16.65964698791504, 259.69952392578125, -1.6414319276809692], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -204.34844275255884}
{'robot_pos': [157.23129272460938, 286.19769287109375, -1.4971851110458374], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.2099115492801}
{'robot_pos': [430.2911071777344, 465.4019775390625, 0.25880855321884155], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -549.0594389021055}
{'robot_pos': [52.30467224121094, 243.2851104736328, 2.362017869949341], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.44658566091377}
{'robot_pos': [201.98654174804688, 340.072998046875, -2.1401236057281494], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.00806084005984}
{'robot_pos': [16.653541564941406, 311.26483154296875, -1.6914323568344116], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -254.9763342531591}
{'robot_pos': [204.20236206054688, 339.5070495605469, -2.2548789978027344], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.51313482569066}
{'robot_pos': [71.13152313232422, 274.32415771484375, 1.043990969657898], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.61303638740748}
{'robot_pos': [27.676532745361328, 217.2311553955078, -2.6615259647369385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -160.5192909352892}
{'robot_pos': [198.25112915039062, 336.92132568359375, -2.1436750888824463], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.51380474821633}
{'robot_pos': [157.271484375, 310.3486328125, -1.5051876306533813], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -268.5817931722175}
{'robot_pos': [157.3287811279297, 374.7320861816406, -1.4983378648757935], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -329.4376689270614}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [157.27980041503906, 274.9673156738281, -1.5009795427322388], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -235.95403445756358}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [243.48951721191406, 519.2413940429688, -0.2277831733226776], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.5412631208751}
{'robot_pos': [155.15127563476562, 441.1375427246094, -0.3068114221096039], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -392.83532393240375}
{'robot_pos': [276.04071044921875, 499.5666198730469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -489.78811937205955}
{'robot_pos': [365.6519470214844, 428.40289306640625, 0.16333137452602386], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -478.6896743587877}
{'robot_pos': [165.55599975585938, 464.75030517578125, -0.2787434160709381], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.2880330876644}
{'robot_pos': [296.21026611328125, 476.8061828613281, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -479.0852574320546}
{'robot_pos': [16.970909118652344, 524.8457641601562, 1.843432068824768], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -466.8330398758371}
{'robot_pos': [39.660457611083984, 231.7242431640625, -3.0116024017333984], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -172.9245866696248}
{'robot_pos': [17.634708404541016, 306.1678771972656, -2.106961250305176], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -249.78679247665661}
{'robot_pos': [17.263864517211914, 287.89208984375, -1.851080298423767], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -231.86457661608216}
{'robot_pos': [16.856136322021484, 341.7041015625, -1.774929165840149], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -284.98876084891367}
{'robot_pos': [16.72847557067871, 312.6354675292969, -1.8322314023971558], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -256.31446365779624}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -536.1344456175963}
{'robot_pos': [157.3278350830078, 298.09149169921875, -1.509472131729126], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -257.2163795357992}
{'robot_pos': [209.57138061523438, 342.6556701660156, -2.3055479526519775], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -319.79028405526446}
{'robot_pos': [206.09732055664062, 347.5665588378906, -1.334186315536499], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -322.5506980858913}
{'robot_pos': [150.82110595703125, 318.2191162109375, -1.1538454294204712], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -273.7253829370158}
{'robot_pos': [157.43153381347656, 283.8189392089844, -1.5186079740524292], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -244.10616815205975}
{'robot_pos': [16.677532196044922, 309.9477233886719, -1.688550353050232], 'exit_reached': 0.0, 'collision': 14, 'dist_obj': -253.67439887344713}
{'robot_pos': [257.21728515625, 520.6453247070312, -0.7920641899108887], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -501.0875898870854}
{'robot_pos': [196.49273681640625, 336.0745849609375, -2.111509084701538], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.97312165996993}
{'robot_pos': [259.40606689453125, 370.398681640625, -1.3254852294921875], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -368.93105193055294}
{'robot_pos': [50.25469970703125, 155.08059692382812, -2.963770627975464], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -95.57871514721053}
{'robot_pos': [157.4283905029297, 235.31048583984375, -1.514501690864563], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -200.56434808159054}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.02489471435547, 433.46490478515625, -2.9695136547088623], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -375.9293747241602}
{'robot_pos': [157.4034881591797, 187.84439086914062, -1.5395188331604004], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -160.72220687346558}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [157.2439727783203, 318.6737976074219, -1.501808524131775], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -276.3485549272081}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [164.45742797851562, 466.36956787109375, 0.025433555245399475], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.5802425658604}
{'robot_pos': [150.22317504882812, 395.95013427734375, -1.1454353332519531], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -347.85444375033757}
{'robot_pos': [157.42111206054688, 447.7012939453125, -0.21324005722999573], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.75388228506705}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [157.47262573242188, 286.748779296875, -1.456949234008789], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -246.81151042809108}
{'robot_pos': [158.0760040283203, 459.32000732421875, -0.12670496106147766], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.18775615961283}
{'robot_pos': [157.3955535888672, 251.39251708984375, -1.5064096450805664], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.7486657860021}
{'robot_pos': [142.66517639160156, 352.9021911621094, -0.9809436798095703], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -304.3439254781003}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [338.0243225097656, 414.76910400390625, -1.2758936882019043], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -450.7312292960724}
{'robot_pos': [157.39871215820312, 351.3970947265625, -1.2111972570419312], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.24383792870077}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [156.61163330078125, 360.8191223144531, -1.1400542259216309], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -315.95245218083454}
{'robot_pos': [230.59080505371094, 354.3990478515625, -2.525557041168213], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -340.25287970093626}
{'robot_pos': [155.13516235351562, 441.0894775390625, -0.30742576718330383], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -392.78478713797637}
{'robot_pos': [34.10968780517578, 155.50331115722656, -2.7170300483703613], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -98.95044571672985}
{'robot_pos': [157.19252014160156, 290.7899169921875, -1.4559417963027954], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.42039005787132}
{'robot_pos': [208.80955505371094, 341.8908996582031, -1.9561015367507935], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -318.7581575197638}
{'robot_pos': [53.63566589355469, 249.6951141357422, 2.2996697425842285], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -189.8018468708635}
{'robot_pos': [18.389373779296875, 415.111572265625, -3.119276523590088], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -357.5411486408848}
{'robot_pos': [278.8638000488281, 489.25048828125, -0.3562864363193512], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -481.827090003774}
{'robot_pos': [163.4786834716797, 464.1455993652344, -0.061248742043972015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.18281774219395}
{'robot_pos': [19.55811309814453, 412.4085998535156, -3.130702257156372], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -354.7215351045067}
{'robot_pos': [17.03778839111328, 408.93487548828125, 3.105665683746338], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -351.569763999052}
{'robot_pos': [154.57887268066406, 451.96014404296875, -0.1587868332862854], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.2095208148365}
{'robot_pos': [157.44728088378906, 270.72637939453125, -1.505357027053833], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -232.16713704650795}
{'robot_pos': [158.38766479492188, 460.9862060546875, 0.12803076207637787], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.8802126887776}
