## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.37771224975586, 259.6585693359375, -2.0477609634399414], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -204.1573014181417}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [19.69721794128418, 310.24176025390625, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -253.46647276641113}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [16.77100944519043, 316.30694580078125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -259.9269052832208}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [485.3031005859375, 576.666015625, 1.7545387744903564], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.1984003790093}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [471.4032897949219, 519.3916625976562, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.6793060564975}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.94937515258789, 420.93426513671875, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -363.37556164365395}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.35820960998535, 298.066650390625, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -241.85543681273327}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.57669206034228}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [499.5209045410156, 447.9033203125, 2.334674596786499], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -586.2146462158844}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [305.2001953125, 395.0347595214844, -0.9110513925552368], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1763792280421}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [372.8779602050781, 461.3489685058594, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -508.89450036604615}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [18.489818572998047, 368.2768249511719, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -311.0589911320328}
{'robot_pos': [297.89581298828125, 393.82574462890625, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.91955993145655}
{'robot_pos': [17.88934326171875, 482.98480224609375, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.0758171692391}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [311.72991943359375, 398.3580322265625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.7275308896434}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [512.90283203125, 444.85113525390625, 2.201646327972412], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.3327111712321}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [115.99214935302734, 579.7313232421875, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.7387197714045}
{'robot_pos': [18.903602600097656, 262.21923828125, -2.039463758468628], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -206.35293603508447}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -536.1344456175963}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -235.9471041725964}
{'robot_pos': [25.856826782226562, 271.6917419433594, -2.194817543029785], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -214.4274933034305}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [264.5205078125, 566.6353149414062, 0.04616767168045044], 'exit_reached': 0.0, 'collision': 74, 'dist_obj': -546.3588385499595}
{'robot_pos': [314.558349609375, 401.1864929199219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.68553687768707}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [19.903282165527344, 282.2261962890625, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -225.81459009152232}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [512.9031982421875, 444.8511962890625, 2.201660633087158], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.3330297595152}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [18.767925262451172, 289.9737854003906, -2.812913179397583], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -233.6408054226567}
{'robot_pos': [57.89799499511719, 402.046142578125, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -342.0526013314554}
{'robot_pos': [17.089736938476562, 283.5638427734375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -227.64464077073157}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [19.69721794128418, 310.24176025390625, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -253.46647276641113}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [302.69952392578125, 397.65765380859375, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.83139622847744}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.57669206034228}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.455589294433594, 415.88653564453125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -358.4204976495487}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [298.8184509277344, 464.55126953125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.78290963259695}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [499.13909912109375, 464.1649475097656, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -596.8186099414607}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [16.91188621520996, 293.50018310546875, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -237.4424584184944}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [20.253616333007812, 290.218505859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -233.62434687918727}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [193.87139892578125, 409.38433837890625, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.1536681028421}
{'robot_pos': [16.77100944519043, 316.30694580078125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -259.9269052832208}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [20.01991081237793, 418.6065673828125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -360.82832164553525}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [16.925918579101562, 330.3795166015625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -273.78907846725514}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.264904022216797, 287.55999755859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.5379902242773}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [19.47800064086914, 325.81695556640625, -2.7412655353546143], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -268.8878693780257}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [19.725431442260742, 292.16253662109375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -235.6299732267793}
{'robot_pos': [341.8299865722656, 577.48291015625, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -589.2509682937356}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
