## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.81013488769531, 450.9786071777344, 1.4620752334594727], 'dist_obj': -390.9794465047714}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.94482421875, 351.77117919921875, -0.9809716939926147], 'dist_obj': -307.1413848794549}
{'collision': 18, 'exit_reached': 0.0, 'robot_pos': [41.13264083862305, 289.5025634765625, 2.5966012477874756], 'dist_obj': -230.27679840582724}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [270.1917419433594, 199.68746948242188, 3.0220019817352295], 'dist_obj': -252.37503345534464}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [121.25874328613281, 522.273193359375, 0.3853982388973236], 'dist_obj': -466.31442067308024}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [74.92333221435547, 432.85504150390625, 1.702213168144226], 'dist_obj': -373.15357136071964}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.77378845214844, 475.42657470703125, 1.5546214580535889], 'dist_obj': -415.56625643864334}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854}
{'collision': 19, 'exit_reached': 0.0, 'robot_pos': [339.8786926269531, 415.16534423828125, 0.38539817929267883], 'dist_obj': -452.188571653983}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [150.5443878173828, 577.451416015625, 1.9853981733322144], 'dist_obj': -525.313481743806}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [242.72415161132812, 430.25592041015625, -1.781854271888733], 'dist_obj': -412.8892856212808}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [364.1445617675781, 427.92987060546875, 0.38539817929267883], 'dist_obj': -477.363911640322}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [231.3502655029297, 440.69219970703125, -0.8146018385887146], 'dist_obj': -417.47750167608154}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [209.1351776123047, 356.28033447265625, -2.9182841777801514], 'dist_obj': -331.6976602218995}
{'collision': 97, 'exit_reached': 0.0, 'robot_pos': [524.0426025390625, 490.06744384765625, -1.0869532823562622], 'dist_obj': -632.6875557721072}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [29.760345458984375, 561.2445678710938, 2.3853981494903564], 'dist_obj': -502.1559055980916}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [441.0999755859375, 407.9523620605469, -2.4225151538848877], 'dist_obj': -516.0504216209072}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [517.4188232421875, 497.83367919921875, -1.1698733568191528], 'dist_obj': -633.190579918394}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
## Generation 46 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.951885223388672, 393.53741455078125, -1.722617506980896], 'dist_obj': -336.3039504541093}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [238.09390258789062, 421.1744689941406, -1.5907526016235352], 'dist_obj': -402.69645540057155}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [91.65458679199219, 432.8494567871094, -0.6821050643920898], 'dist_obj': -374.1907672450168}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [322.56097412109375, 457.2322998046875, 2.1517677307128906], 'dist_obj': -476.1635907327846}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [249.14231872558594, 420.1750793457031, -2.950296640396118], 'dist_obj': -406.8180238320012}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [317.57415771484375, 505.356201171875, -1.1999739408493042], 'dist_obj': -514.4770088592442}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [472.02496337890625, 430.364013671875, -2.271872043609619], 'dist_obj': -554.0163111953743}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [260.2246398925781, 516.3439331054688, -0.22801145911216736], 'dist_obj': -498.336925886775}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.83868408203125, 575.0447387695312, 2.5783510208129883], 'dist_obj': -516.7675100991833}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [63.29569625854492, 347.3360900878906, -1.614601969718933], 'dist_obj': -287.35499000508935}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.548540115356445, 440.2741394042969, -2.8353891372680664], 'dist_obj': -382.7485473072176}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [18.099517822265625, 577.4288330078125, -3.0977869033813477], 'dist_obj': -519.1225747687663}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.8911590576172, 182.31101989746094, -1.7841153144836426], 'dist_obj': -179.1437442608687}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.363067626953125, 28.798076629638672, -2.022110939025879], 'dist_obj': -52.83434511937924}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [579.7523193359375, 576.2293090820312, 0.7535498142242432], 'dist_obj': -732.5538703811466}
{'collision': 109, 'exit_reached': 0.0, 'robot_pos': [16.82849884033203, 337.55023193359375, -1.6795576810836792], 'dist_obj': -280.8877173512058}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [244.7061004638672, 447.3025207519531, -1.6146018505096436], 'dist_obj': -429.09158244993023}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [446.6252136230469, 580.173828125, 2.9911272525787354], 'dist_obj': -648.1202568006062}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [112.59445190429688, 509.203125, 1.1853982210159302], 'dist_obj': -452.2716262168997}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [292.0999755859375, 481.7856140136719, -0.4146018326282501], 'dist_obj': -481.4286061877534}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [75.33028411865234, 337.3254089355469, -1.2146018743515015], 'dist_obj': -277.7488074725559}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [579.7434692382812, 580.433349609375, 1.1853982210159302], 'dist_obj': -735.5162440092524}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [192.2520751953125, 336.3140869140625, -3.113680124282837], 'dist_obj': -306.33329238040494}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.331024169921875, 491.64434814453125, 2.7081196308135986], 'dist_obj': -433.74818130282125}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [246.25753784179688, 261.8326110839844, 1.058911681175232], 'dist_obj': -274.6420821721742}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [140.45274353027344, 577.8729858398438, 1.5853981971740723], 'dist_obj': -524.0849868143744}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [282.42340087890625, 542.0597534179688, -2.697786808013916], 'dist_obj': -530.8990253559818}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [64.20702362060547, 465.8345642089844, 1.5151876211166382], 'dist_obj': -405.85636936537117}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [121.25874328613281, 522.273193359375, 0.3853982388973236], 'dist_obj': -466.31442067308024}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [238.46328735351562, 444.76995849609375, -0.8146018385887146], 'dist_obj': -424.1427423569914}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [111.14913940429688, 501.4969482421875, 1.5853981971740723], 'dist_obj': -444.4499856777644}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.371631622314453, 443.982177734375, 2.9899754524230957], 'dist_obj': -386.34115831500117}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'dist_obj': -450.1372276166848}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.98236846923828, 403.5444030761719, -1.3840529918670654], 'dist_obj': -344.1845677417018}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [455.34674072265625, 407.1551513671875, -2.514436960220337], 'dist_obj': -526.1328202277464}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [495.35528564453125, 506.9101257324219, 0.8211808204650879], 'dist_obj': -623.9093565741746}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [292.0999755859375, 481.7856140136719, -0.4146018326282501], 'dist_obj': -481.4286061877534}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146], 'dist_obj': -436.9248237850595}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [375.3399353027344, 102.15206909179688, -0.44983646273612976], 'dist_obj': -318.14473392695396}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.21624755859375, 400.7544860839844, 3.0685830116271973], 'dist_obj': -365.14561945848186}
{'collision': 214, 'exit_reached': 0.0, 'robot_pos': [250.62245178222656, 577.8116455078125, -0.7728221416473389], 'dist_obj': -551.7842144778842}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.99933433532715, 508.8438720703125, 2.280874729156494], 'dist_obj': -450.7126313739358}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [280.47784423828125, 547.7277221679688, -2.697786808013916], 'dist_obj': -535.2464953375362}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [336.7494812011719, 458.10809326171875, -2.4450392723083496], 'dist_obj': -484.8508319737104}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [292.0999755859375, 481.7856140136719, -0.4146018326282501], 'dist_obj': -481.4286061877534}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [511.90032958984375, 476.72344970703125, -1.9227102994918823], 'dist_obj': -614.713218842037}
{'collision': 12, 'exit_reached': 0.0, 'robot_pos': [190.6419677734375, 385.2804260253906, 1.7079873085021973], 'dist_obj': -350.5348474816384}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.548572540283203, 440.27374267578125, -2.835385799407959], 'dist_obj': -382.74814946245436}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [251.74063110351562, 579.1578979492188, 0.019685566425323486], 'dist_obj': -553.4341809276202}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [237.75599670410156, 436.17108154296875, -0.8146018385887146], 'dist_obj': -416.0551369151394}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [150.58253479003906, 181.69338989257812, -1.5664093494415283], 'dist_obj': -151.70522981273808}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [314.62445068359375, 434.3492431640625, 0.20132264494895935], 'dist_obj': -452.73719390329336}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [89.34048461914062, 435.1903076171875, 0.16847115755081177], 'dist_obj': -376.3357954906307}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [374.2537536621094, 436.33880615234375, -1.097786784172058], 'dist_obj': -490.29207489709347}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [48.26673126220703, 513.3975219726562, -2.233445882797241], 'dist_obj': -453.5493165315306}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [100.4493637084961, 578.429931640625, 1.5264333486557007], 'dist_obj': -520.0055240527021}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [322.64642333984375, 496.2041931152344, -1.2003114223480225], 'dist_obj': -509.173096092601}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [509.5638122558594, 92.76469421386719, -0.21439793705940247], 'dist_obj': -450.7561940527826}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [471.5189514160156, 457.0140686035156, -2.5907695293426514], 'dist_obj': -571.8111734162371}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.60357666015625, 555.8228759765625, 1.524248480796814], 'dist_obj': -495.83450871553214}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.83908081054688, 369.0186767578125, -2.1216328144073486], 'dist_obj': -323.5392897250038}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [329.697998046875, 486.2119140625, -1.3183711767196655], 'dist_obj': -504.37446985281883}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [194.42588806152344, 506.53643798828125, -0.8146017789840698], 'dist_obj': -466.33154496816036}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.797290802001953, 266.6619567871094, -1.8668879270553589], 'dist_obj': -211.1294353355871}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [91.88803100585938, 579.6354370117188, 1.9853981733322144], 'dist_obj': -520.6129405996269}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [578.8380737304688, 580.1964111328125, 1.1853982210159302], 'dist_obj': -734.7089579607706}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [166.17645263671875, 524.7228393554688, 0.031245678663253784], 'dist_obj': -476.6977622279406}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [28.157752990722656, 388.60784912109375, -1.302703619003296], 'dist_obj': -330.1470084653068}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.6785430908203, 334.93743896484375, -2.3650472164154053], 'dist_obj': -304.41333244272755}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'dist_obj': -490.9841301683813}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [31.878137588500977, 161.20693969726562, -2.7420318126678467], 'dist_obj': -105.0413432338774}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [308.7862243652344, 412.9703063964844, -0.027117431163787842], 'dist_obj': -431.83633778497244}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.35345458984375, 451.2911376953125, 1.082777976989746], 'dist_obj': -403.22010063917793}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [193.29713439941406, 382.0046081542969, 3.0685830116271973], 'dist_obj': -348.50407990681794}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [115.5434799194336, 520.6159057617188, 0.3853982388973236], 'dist_obj': -463.95268164140305}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.60934448242188, 335.3570861816406, -2.3871731758117676], 'dist_obj': -305.19263501194825}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [245.44821166992188, 484.4438171386719, 1.4685828685760498], 'dist_obj': -463.1885071100302}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [83.17542266845703, 382.7747497558594, -0.4146018922328949], 'dist_obj': -323.6056848941614}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [310.327392578125, 459.29052734375, -0.4623485505580902], 'dist_obj': -471.27139601445435}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.54600524902344, 338.243896484375, -2.414602041244507], 'dist_obj': -308.20141050663887}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [283.1380920410156, 382.7750549316406, -1.1062756776809692], 'dist_obj': -392.39564753680486}
{'collision': 769, 'exit_reached': 0.0, 'robot_pos': [570.5899047851562, 182.8712158203125, 1.6548570394515991], 'dist_obj': -525.1660561628834}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [186.2072296142578, 571.801513671875, -0.014601826667785645], 'dist_obj': -527.1328620032415}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [567.98095703125, 578.6764526367188, 3.1102099418640137], 'dist_obj': -725.9958093723372}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [121.25874328613281, 522.273193359375, 0.3853982388973236], 'dist_obj': -466.31442067308024}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [78.47176361083984, 449.25054931640625, -2.697786808013916], 'dist_obj': -389.6885887398023}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [434.66558837890625, 467.93890380859375, 0.30043038725852966], 'dist_obj': -553.8848728353837}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [184.3953094482422, 513.1213989257812, -0.8146018385887146], 'dist_obj': -469.8863641107081}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [579.7876586914062, 578.0159912109375, 1.1853982210159302], 'dist_obj': -733.839067696824}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [340.61114501953125, 486.9402770996094, -1.4987903833389282], 'dist_obj': -510.9017664082437}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [69.6415023803711, 174.6627960205078, -0.059495508670806885], 'dist_obj': -115.0674383107197}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [248.30906677246094, 440.38848876953125, -1.470470666885376], 'dist_obj': -424.4475315243133}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.430824279785156, 576.1819458007812, 2.417203187942505], 'dist_obj': -517.9342968873361}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [107.31707763671875, 356.3887939453125, 0.07945466041564941], 'dist_obj': -300.1420047451476}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'dist_obj': -517.989700046997}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [100.63430786132812, 502.8551330566406, 1.4877490997314453], 'dist_obj': -444.7154324396491}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [302.9385681152344, 556.3587646484375, -3.0881593227386475], 'dist_obj': -552.6220870732578}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [133.34523010253906, 516.7366333007812, 0.38539817929267883], 'dist_obj': -462.5882348025366}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [333.89556884765625, 479.7476501464844, -1.841330885887146], 'dist_obj': -501.2054194019421}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [85.11863708496094, 569.5149536132812, -3.0160434246063232], 'dist_obj': -510.13374117436115}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [156.8961181640625, 515.9396362304688, -0.01460176706314087], 'dist_obj': -466.1220973106039}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [35.06656265258789, 189.0675506591797, -1.9878867864608765], 'dist_obj': -131.45382813412942}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [19.44655990600586, 381.7226257324219, -1.2372558116912842], 'dist_obj': -324.26845269255097}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [43.45315170288086, 296.89898681640625, 2.4420926570892334], 'dist_obj': -237.47616331583197}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [385.2488708496094, 441.09283447265625, 0.18314149975776672], 'dist_obj': -501.0175410854886}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [301.61297607421875, 557.167724609375, 2.9823036193847656], 'dist_obj': -552.7681038199512}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [39.55247116088867, 160.1087188720703, 3.1228129863739014], 'dist_obj': -102.17561856839183}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [472.86669921875, 457.6773986816406, -2.629021406173706], 'dist_obj': -573.2418553682053}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [113.6422119140625, 355.9181213378906, -1.586624026298523], 'dist_obj': -300.74078778107196}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.72598266601562, 332.5898742675781, -2.5108425617218018], 'dist_obj': -302.3152693748853}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [193.29713439941406, 382.0046081542969, 3.0685830116271973], 'dist_obj': -348.50407990681794}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [115.24388122558594, 507.44677734375, 0.7853982448577881], 'dist_obj': -450.8442136350139}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [155.5714111328125, 516.8178100585938, -0.01460176706314087], 'dist_obj': -466.70805244033073}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.43003463745117, 391.58721923828125, 2.479560613632202], 'dist_obj': -331.58770909472884}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'dist_obj': -517.989700046997}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [335.929443359375, 503.6391296386719, -1.072579026222229], 'dist_obj': -522.4487870204819}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [39.55247116088867, 160.1087188720703, 3.1228129863739014], 'dist_obj': -102.17561856839183}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [280.6954040527344, 313.0140686035156, -2.4791221618652344], 'dist_obj': -335.7418357626946}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [82.51036834716797, 346.9290466308594, 0.428068608045578], 'dist_obj': -287.8106920939857}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [320.0018615722656, 404.0584716796875, -0.4937678277492523], 'dist_obj': -431.25073907833007}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [128.57225036621094, 545.6748657226562, 1.1828824281692505], 'dist_obj': -490.49182329067065}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [351.9840087890625, 355.41558837890625, -2.5745341777801514], 'dist_obj': -415.3613261315823}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [245.97227478027344, 261.2218017578125, 0.9963020086288452], 'dist_obj': -273.99981841163674}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [299.25628662109375, 556.8308715820312, -3.0651614665985107], 'dist_obj': -551.4385601720974}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [28.735252380371094, 353.7397766113281, -2.4418559074401855], 'dist_obj': -295.39895194023967}
