## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [232.79393005371094, 442.9736633300781, -1.4202929735183716], 'dist_obj': -420.15065044322705}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.75265502929688, 451.8669738769531, 0.9022132158279419], 'dist_obj': -403.39595456652785}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [126.6614761352539, 487.8031311035156, -3.1326918601989746], 'dist_obj': -432.96566998146955}
{'collision': 133, 'exit_reached': 0.0, 'robot_pos': [156.2083282470703, 165.59912109375, -2.1823019981384277], 'dist_obj': -142.85383018970302}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [48.105037689208984, 510.0790100097656, 0.7679376006126404], 'dist_obj': -450.23616622806503}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [227.5284881591797, 438.3916931152344, 1.7011549472808838], 'dist_obj': -413.8188828020226}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [73.2777099609375, 454.63311767578125, 2.217221736907959], 'dist_obj': -394.85642346087496}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [73.40833282470703, 474.9080505371094, -3.0550081729888916], 'dist_obj': -415.12464849686125}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [182.78466796875, 508.87310791015625, 2.3853981494903564], 'dist_obj': -465.36345117888123}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [101.19451141357422, 361.4566345214844, 0.8689099550247192], 'dist_obj': -304.258262447584}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [228.6625518798828, 412.9957580566406, -2.8763206005096436], 'dist_obj': -391.21996576429547}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [108.85750579833984, 480.0107727050781, 2.0330581665039062], 'dist_obj': -422.8428846050878}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [134.13412475585938, 203.28343200683594, -2.1225693225860596], 'dist_obj': -161.32578944785888}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.84699249267578, 378.0692138671875, -1.6146018505096436], 'dist_obj': -318.0848413024926}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 30, 'exit_reached': 0.0, 'robot_pos': [188.11888122558594, 457.5636291503906, -2.7051665782928467], 'dist_obj': -417.69760227911905}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [233.7103729248047, 548.5493774414062, 0.11866411566734314], 'dist_obj': -518.5130546669585}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [248.9726104736328, 435.06866455078125, -1.9889373779296875], 'dist_obj': -419.98470286086115}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [135.2332305908203, 398.6651916503906, -0.9987267255783081], 'dist_obj': -346.92095788627034}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [270.3366394042969, 376.9908447265625, -1.2299764156341553], 'dist_obj': -380.4269936746772}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [26.702014923095703, 578.603515625, 1.0369311571121216], 'dist_obj': -519.6713983170436}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [292.08416748046875, 391.28338623046875, -1.216217041015625], 'dist_obj': -404.48948414937587}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.9853981733322144], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [87.03594207763672, 579.850830078125, 0.5556787252426147], 'dist_obj': -520.5533860200517}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [31.469772338867188, 278.2720642089844, 1.2993121147155762], 'dist_obj': -220.12875301615432}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [233.76132202148438, 548.2588500976562, 0.029005832970142365], 'dist_obj': -518.25640539152}
{'collision': 21, 'exit_reached': 0.0, 'robot_pos': [54.0861701965332, 231.71771240234375, 0.43677133321762085], 'dist_obj': -171.81951616634942}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [239.0734100341797, 426.0400085449219, -1.7404463291168213], 'dist_obj': -407.4954895907879}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [108.91360473632812, 463.314697265625, -2.9161322116851807], 'dist_obj': -406.26996659704554}
{'collision': 771, 'exit_reached': 0.0, 'robot_pos': [123.39186096191406, 281.1427307128906, -0.8441034555435181], 'dist_obj': -230.04920209244088}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [144.70159912109375, 334.4083557128906, -1.3445929288864136], 'dist_obj': -287.18340233851046}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.867919921875, 402.87744140625, 2.6685829162597656], 'dist_obj': -343.57407606949323}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [214.84683227539062, 504.9775085449219, -0.389948308467865], 'dist_obj': -471.1502144503056}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [78.63553619384766, 492.3624572753906, 2.557316780090332], 'dist_obj': -432.76388212331926}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [79.33261108398438, 518.7808227539062, -0.45422905683517456], 'dist_obj': -459.1879715084834}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.613130569458008, 532.912109375, 1.6475365161895752], 'dist_obj': -474.8981823849138}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913}
{'collision': 339, 'exit_reached': 0.0, 'robot_pos': [145.3333740234375, 300.14801025390625, -1.2598026990890503], 'dist_obj': -254.85849319011155}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [257.17144775390625, 447.3857421875, -2.0277974605560303], 'dist_obj': -434.6772285955771}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [96.75269317626953, 445.4806823730469, -1.2434908151626587], 'dist_obj': -387.2287656392521}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [135.56494140625, 243.01649475097656, -2.869596004486084], 'dist_obj': -198.00277200247533}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [159.7859649658203, 488.0917663574219, 2.2208635807037354], 'dist_obj': -439.56774134048715}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [65.45951843261719, 441.77947998046875, 1.7308323383331299], 'dist_obj': -381.8185140556613}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [100.3764877319336, 359.9485778808594, 0.8397822380065918], 'dist_obj': -302.6539445213245}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [78.39448547363281, 480.03387451171875, -1.0744436979293823], 'dist_obj': -420.43645516673024}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 527, 'exit_reached': 0.0, 'robot_pos': [16.631168365478516, 210.14796447753906, 1.701568841934204], 'dist_obj': -156.28584962846702}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [262.14373779296875, 431.909912109375, -2.014601945877075], 'dist_obj': -423.29549188966746}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [220.6489715576172, 491.01611328125, -0.4530960023403168], 'dist_obj': -459.98150177001185}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.232118606567383, 450.99853515625, -0.9331809878349304], 'dist_obj': -393.3305812840085}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.097389221191406, 517.4537353515625, 1.7314646244049072], 'dist_obj': -459.46115613698544}
{'collision': 628, 'exit_reached': 0.0, 'robot_pos': [59.696983337402344, 241.0813446044922, 0.4083332121372223], 'dist_obj': -181.08159813429046}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [296.22259521484375, 392.025146484375, -0.8146018385887146], 'dist_obj': -407.482284753591}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [271.23431396484375, 378.4268798828125, -1.2138023376464844], 'dist_obj': -382.1198937874097}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [265.3788757324219, 510.1659240722656, -0.1266157627105713], 'dist_obj': -494.80283122972367}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'dist_obj': -344.81431655626204}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [271.97210693359375, 424.9147644042969, -1.3314170837402344], 'dist_obj': -422.01298486908007}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [241.70071411132812, 362.2228088378906, -1.3698513507843018], 'dist_obj': -352.63830717951043}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.655141830444336, 481.63079833984375, 2.785398244857788], 'dist_obj': -423.5566522785536}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [84.08843994140625, 367.91412353515625, -0.7017020583152771], 'dist_obj': -308.85491806224195}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [172.27871704101562, 518.28662109375, -2.009660005569458], 'dist_obj': -471.8401608319313}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [146.8290252685547, 194.52685546875, -1.5425217151641846], 'dist_obj': -160.11481652675764}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.46852111816406, 453.55670166015625, 2.143144130706787], 'dist_obj': -415.2526779069037}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [25.154359817504883, 390.5270080566406, -1.8475759029388428], 'dist_obj': -332.35872441475414}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.9024353027344, 391.84661865234375, -1.162761926651001], 'dist_obj': -410.06848409233083}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.48890686035156, 358.49884033203125, -1.4758836030960083], 'dist_obj': -314.0153573320798}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [35.0501708984375, 339.4788818359375, -2.414602041244507], 'dist_obj': -280.59034082530906}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [221.2327880859375, 458.9075012207031, 0.21604520082473755], 'dist_obj': -430.2594641424057}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.75265502929688, 451.8669738769531, 0.9022132158279419], 'dist_obj': -403.39595456652785}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [143.40130615234375, 437.0802917480469, 0.8319916129112244], 'dist_obj': -386.1933768110338}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [113.74143981933594, 357.0934143066406, 0.8057414293289185], 'dist_obj': -301.9149535518778}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.232118606567383, 450.99853515625, -0.9331809878349304], 'dist_obj': -393.3305812840085}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [79.28681945800781, 453.6767883300781, -0.6072030663490295], 'dist_obj': -394.14895036609056}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.4521713256836, 423.35723876953125, 2.4815080165863037], 'dist_obj': -363.9323759686039}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [95.74246978759766, 433.0144348144531, 2.370335817337036], 'dist_obj': -374.7229546297681}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [212.1624755859375, 571.6724853515625, 0.43452948331832886], 'dist_obj': -533.818462815109}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [186.8761444091797, 476.84661865234375, -2.434612989425659], 'dist_obj': -435.7277355207395}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.17718505859375, 346.92138671875, -1.4847831726074219], 'dist_obj': -302.9311595932691}
{'collision': 392, 'exit_reached': 0.0, 'robot_pos': [139.71803283691406, 163.15670776367188, -2.17523193359375], 'dist_obj': -130.36974770255142}
{'collision': 13, 'exit_reached': 0.0, 'robot_pos': [118.59960174560547, 340.5655517578125, 1.7955217361450195], 'dist_obj': -286.61985653110173}
{'collision': 500, 'exit_reached': 0.0, 'robot_pos': [189.5595245361328, 460.8966064453125, 2.5450313091278076], 'dist_obj': -421.3119502902767}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [78.17171478271484, 371.71807861328125, -1.3257949352264404], 'dist_obj': -312.2472926263735}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [83.50780487060547, 463.8261413574219, 0.45179736614227295], 'dist_obj': -404.5097889216761}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [250.42306518554688, 367.10693359375, 0.7515957355499268], 'dist_obj': -361.35247669832705}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [119.46874237060547, 342.8055725097656, 2.0114688873291016], 'dist_obj': -288.9905243458992}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [158.31878662109375, 526.080810546875, -0.48517104983329773], 'dist_obj': -476.3380162895632}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [102.64672088623047, 253.80592346191406, -0.6799726486206055], 'dist_obj': -198.44263345176947}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [129.55332946777344, 351.5611267089844, 1.0032799243927002], 'dist_obj': -299.7424832216232}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [239.21478271484375, 362.37103271484375, -1.3425195217132568], 'dist_obj': -351.4913651408378}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [248.84600830078125, 425.0572814941406, 2.21405291557312], 'dist_obj': -411.01050305683304}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.36065673828125, 358.528076171875, -1.3414595127105713], 'dist_obj': -348.78213652930236}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [194.76829528808594, 512.856689453125, 0.9903733730316162], 'dist_obj': -472.48457604169556}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [172.33055114746094, 530.3103637695312, -0.401522159576416], 'dist_obj': -483.5390273702022}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.233898162841797, 451.0010681152344, -0.9333029985427856], 'dist_obj': -393.33290573457026}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [247.69332885742188, 420.28753662109375, -2.655337333679199], 'dist_obj': -406.2461012023085}
## Generation 42 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.821752548217773, 422.28094482421875, 0.049317486584186554], 'dist_obj': -364.8449589013612}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [113.08749389648438, 424.3368835449219, -1.6777011156082153], 'dist_obj': -368.1842564795991}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [37.919349670410156, 579.2046508789062, -1.4780571460723877], 'dist_obj': -519.6739599145454}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [35.0501708984375, 339.4788818359375, -2.414602041244507], 'dist_obj': -280.59034082530906}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [41.647769927978516, 426.7326965332031, -2.652712821960449], 'dist_obj': -367.1916053712705}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [145.76284790039062, 439.978515625, 0.6796110272407532], 'dist_obj': -389.536825494797}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [191.62911987304688, 507.89385986328125, -2.671139717102051], 'dist_obj': -466.8352331409676}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [100.4804916381836, 361.0487060546875, 0.9128594398498535], 'dist_obj': -303.75811696228084}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [85.2901840209961, 505.63311767578125, 1.1182790994644165], 'dist_obj': -446.3501640833714}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.477508544921875, 447.3753356933594, 2.516988754272461], 'dist_obj': -387.3913507676623}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [68.86415100097656, 454.7264404296875, 2.736069440841675], 'dist_obj': -394.82595652674576}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [70.3678207397461, 327.6347961425781, 1.6660528182983398], 'dist_obj': -267.8355387419131}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [91.33711242675781, 521.4436645507812, 1.759115219116211], 'dist_obj': -462.5065082453448}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.7208137512207, 240.25392150878906, 0.3759229779243469], 'dist_obj': -180.25536272677337}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [103.74382019042969, 185.4378662109375, -1.5313137769699097], 'dist_obj': -132.84645303660048}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [247.71981811523438, 460.751953125, -2.0625956058502197], 'dist_obj': -442.53910340976523}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.37039184570312, 360.2332458496094, -1.5305631160736084], 'dist_obj': -315.62793780268845}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [167.1072235107422, 518.7774658203125, -1.819216012954712], 'dist_obj': -471.1143390650385}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [38.12207794189453, 391.79888916015625, -2.7252602577209473], 'dist_obj': -332.5193923991414}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [262.1399230957031, 436.61669921875, -1.4645702838897705], 'dist_obj': -427.4350086733224}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [23.687681198120117, 211.65924072265625, 1.9010744094848633], 'dist_obj': -155.94585532594945}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.867919921875, 402.87744140625, 2.6685829162597656], 'dist_obj': -343.57407606949323}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [248.36166381835938, 459.80523681640625, 0.6820630431175232], 'dist_obj': -441.95513774844085}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [86.5879135131836, 436.94921875, -3.083573341369629], 'dist_obj': -377.8857375731716}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.9024353027344, 391.84661865234375, -1.162761926651001], 'dist_obj': -410.06848409233083}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.231769561767578, 476.1263427734375, -1.0895593166351318], 'dist_obj': -418.31836522535576}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [262.595458984375, 417.75689697265625, -2.773474931716919], 'dist_obj': -411.1385622057281}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [96.37708282470703, 435.63482666015625, -2.877488613128662], 'dist_obj': -377.39212386434514}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.067230224609375, 518.9651489257812, 1.7796528339385986], 'dist_obj': -460.96879574332496}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [271.97210693359375, 424.9147644042969, -1.3314170837402344], 'dist_obj': -422.01298486908007}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.813081741333008, 476.0180969238281, 3.0065603256225586], 'dist_obj': -418.1516388109547}
{'collision': 138, 'exit_reached': 0.0, 'robot_pos': [188.75730895996094, 460.8786926269531, 2.5407919883728027], 'dist_obj': -421.0488936132073}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [114.61469268798828, 328.0014343261719, 2.5242671966552734], 'dist_obj': -273.50965880255274}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [142.3367462158203, 520.8826904296875, 1.2964861392974854], 'dist_obj': -468.1796600826605}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [111.47596740722656, 212.45826721191406, 2.3596062660217285], 'dist_obj': -160.91394738110566}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [79.26577758789062, 490.1363830566406, -1.0538644790649414], 'dist_obj': -430.56762327782513}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [187.52532958984375, 460.9032287597656, 1.5612285137176514], 'dist_obj': -420.6971696089757}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.949806213378906, 503.42376708984375, 1.6899055242538452], 'dist_obj': -445.50864908014256}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [98.29737091064453, 181.05609130859375, 3.103996515274048], 'dist_obj': -126.96954698502341}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [102.14331817626953, 521.3862915039062, -1.8899708986282349], 'dist_obj': -463.30699245169376}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.18975830078125, 409.4042053222656, -0.0958966314792633], 'dist_obj': -362.4027708211496}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [259.91351318359375, 422.0146179199219, -2.069350481033325], 'dist_obj': -413.54563997352693}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [44.084930419921875, 506.8895263671875, -1.1830170154571533], 'dist_obj': -447.1728281284854}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.2012481689453, 361.52734375, -2.014601945877075], 'dist_obj': -328.8350749996415}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [159.5062255859375, 530.8301391601562, 2.3853981494903564], 'dist_obj': -481.2302036156205}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [204.37939453125, 338.8017578125, -2.6482322216033936], 'dist_obj': -313.967880084174}
