## Generation 0 
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [315.62469482421875, 448.6452331542969, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -465.1764201435115}
{'collision': 0, 'robot_pos': [205.55381774902344, 571.101318359375, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -531.4230626252563}
{'collision': 0, 'robot_pos': [205.34664916992188, 541.1929931640625, -2.3156466484069824], 'exit_reached': 0.0, 'dist_obj': -502.6652415824212}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [579.3103637695312, 572.6898803710938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.7493866755691}
{'collision': 0, 'robot_pos': [343.2784423828125, 439.8780822753906, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -473.8713256909104}
{'collision': 10, 'robot_pos': [137.35838317871094, 579.9386596679688, 2.961376667022705], 'exit_reached': 0.0, 'dist_obj': -525.6619914596719}
{'collision': 10, 'robot_pos': [444.67901611328125, 474.0150451660156, 0.2963945269584656], 'exit_reached': 0.0, 'dist_obj': -565.142816517825}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.5335807204246521], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [148.896728515625, 577.9692993164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.5424087313122}
{'collision': 10, 'robot_pos': [450.41796875, 476.1152038574219, -0.5193219184875488], 'exit_reached': 0.0, 'dist_obj': -570.5944735135276}
{'collision': 10, 'robot_pos': [579.2151489257812, 573.8433837890625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -730.4925693926085}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [157.9736328125, 579.6258544921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.7814873680948}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [192.29244995117188, 333.2377624511719, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -303.57893066450833}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.423160552978516, 309.78509521484375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -253.05942719250336}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [196.44883728027344, 577.6373901367188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -535.3192999161269}
{'collision': 0, 'robot_pos': [211.69708251953125, 558.053955078125, -1.8522270917892456], 'exit_reached': 0.0, 'dist_obj': -520.643589237302}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [579.3504028320312, 563.3889770507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -723.2740166341005}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 8, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [579.2025146484375, 560.9356689453125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -721.4622621031184}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [176.76336669921875, 577.2100830078125, 1.264525055885315], 'exit_reached': 0.0, 'dist_obj': -530.2263231563335}
{'collision': 10, 'robot_pos': [213.93350219726562, 570.628173828125, 0.9517678022384644], 'exit_reached': 0.0, 'dist_obj': -533.3260306845724}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [16.986055374145508, 574.2554321289062, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -516.0512076396723}
{'collision': 10, 'robot_pos': [190.98146057128906, 346.4005432128906, -2.137169361114502], 'exit_reached': 0.0, 'dist_obj': -314.9308085374103}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [205.55381774902344, 571.101318359375, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -531.4230626252563}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [18.689483642578125, 568.26220703125, 2.2720344066619873], 'exit_reached': 0.0, 'dist_obj': -509.9382608296754}
{'collision': 0, 'robot_pos': [315.62469482421875, 448.6452331542969, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -465.1764201435115}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [447.0871276855469, 473.8183288574219, 0.0633808970451355], 'exit_reached': 0.0, 'dist_obj': -566.6410272105226}
{'collision': 0, 'robot_pos': [571.5039672851562, 539.7730712890625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -701.2977316964558}
{'collision': 10, 'robot_pos': [579.3103637695312, 572.6898803710938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.7493866755691}
{'collision': 0, 'robot_pos': [212.82711791992188, 540.201904296875, -1.6624852418899536], 'exit_reached': 0.0, 'dist_obj': -503.9345164424191}
{'collision': 0, 'robot_pos': [248.7213897705078, 512.991943359375, -0.17921432852745056], 'exit_reached': 0.0, 'dist_obj': -490.7315597201948}
{'collision': 10, 'robot_pos': [203.7586669921875, 578.4523315429688, 0.834952712059021], 'exit_reached': 0.0, 'dist_obj': -538.0142883025609}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [580.0690307617188, 579.36328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.9898058260401}
{'collision': 10, 'robot_pos': [451.8846740722656, 475.98394775390625, -0.33201169967651367], 'exit_reached': 0.0, 'dist_obj': -571.5034930441375}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [106.75967407226562, 500.9825439453125, 1.9437469244003296], 'exit_reached': 0.0, 'dist_obj': -443.4547002612826}
{'collision': 0, 'robot_pos': [330.92120361328125, 443.2563171386719, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -469.34390716612825}
{'collision': 10, 'robot_pos': [213.93350219726562, 570.628173828125, 0.9517678022384644], 'exit_reached': 0.0, 'dist_obj': -533.3260306845724}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [156.82864379882812, 577.97802734375, 1.7531720399856567], 'exit_reached': 0.0, 'dist_obj': -526.9506837179765}
{'collision': 0, 'robot_pos': [433.20245361328125, 484.1206359863281, -0.6414398550987244], 'exit_reached': 0.0, 'dist_obj': -564.9410458201995}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [579.2025146484375, 560.9356689453125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -721.4622621031184}
{'collision': 0, 'robot_pos': [205.55381774902344, 571.101318359375, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -531.4230626252563}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [317.3547058105469, 448.1275939941406, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -465.6978353208372}
{'collision': 0, 'robot_pos': [370.2496643066406, 468.67352294921875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -513.0973616791542}
{'collision': 10, 'robot_pos': [579.8338623046875, 569.898681640625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.1647546657667}
{'collision': 0, 'robot_pos': [349.4542236328125, 450.7749328613281, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -486.30113688089375}
{'collision': 10, 'robot_pos': [296.3102111816406, 474.3600769042969, -0.28540754318237305], 'exit_reached': 0.0, 'dist_obj': -477.0081647528126}
{'collision': 0, 'robot_pos': [42.27568435668945, 490.2721252441406, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -430.6370317647254}
{'collision': 0, 'robot_pos': [185.2964630126953, 579.343505859375, -1.5700061321258545], 'exit_reached': 0.0, 'dist_obj': -534.2442144953919}
{'collision': 10, 'robot_pos': [580.0690307617188, 579.36328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.9898058260401}
{'collision': 952, 'robot_pos': [279.1094970703125, 443.5852966308594, 0.38555872440338135], 'exit_reached': 0.0, 'dist_obj': -441.75406223122576}
{'collision': 0, 'robot_pos': [196.44883728027344, 577.6373901367188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -535.3192999161269}
{'collision': 10, 'robot_pos': [155.14520263671875, 576.7974243164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.4828135770512}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [167.9004669189453, 579.2338256835938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -530.3265753244382}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -522.4781620546366}
{'collision': 0, 'robot_pos': [344.5381774902344, 449.5348205566406, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -482.3892109858577}
{'collision': 0, 'robot_pos': [180.74899291992188, 569.23486328125, 0.14303243160247803], 'exit_reached': 0.0, 'dist_obj': -523.3550088345852}
{'collision': 0, 'robot_pos': [344.5381774902344, 449.5348205566406, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -482.3892109858577}
{'collision': 0, 'robot_pos': [198.71768188476562, 554.2080078125, -1.853695273399353], 'exit_reached': 0.0, 'dist_obj': -513.3070720859815}
{'collision': 10, 'robot_pos': [579.0118408203125, 576.1032104492188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.939761693324}
{'collision': 9, 'robot_pos': [441.7394714355469, 470.8531494140625, 0.21471020579338074], 'exit_reached': 0.0, 'dist_obj': -560.8255829001961}
{'collision': 10, 'robot_pos': [192.63995361328125, 340.44769287109375, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -310.232599401244}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [202.54689025878906, 339.0403137207031, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -313.34184623793817}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [16.97543716430664, 563.8082885742188, 2.489664316177368], 'exit_reached': 0.0, 'dist_obj': -505.64207167055014}
{'collision': 0, 'robot_pos': [315.62469482421875, 448.6452331542969, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -465.1764201435115}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.583667755126953, 567.2749633789062, 2.477482795715332], 'exit_reached': 0.0, 'dist_obj': -509.0452177480681}
{'collision': 10, 'robot_pos': [580.0690307617188, 579.36328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.9898058260401}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1804849789296}
{'collision': 0, 'robot_pos': [410.8680419921875, 464.9169006347656, -0.19390836358070374], 'exit_reached': 0.0, 'dist_obj': -535.7854788169385}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [298.0464782714844, 475.0091857910156, -0.5307753682136536], 'exit_reached': 0.0, 'dist_obj': -478.4336423250125}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [155.82293701171875, 578.0072631835938, 1.4288684129714966], 'exit_reached': 0.0, 'dist_obj': -526.7955580379439}
{'collision': 10, 'robot_pos': [580.1012573242188, 564.3539428710938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -724.484794567734}
{'collision': 10, 'robot_pos': [579.2025146484375, 560.9356689453125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -721.4622621031184}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -441.67046720058033}
{'collision': 10, 'robot_pos': [17.612335205078125, 573.379150390625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -515.126068242102}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [39.298316955566406, 476.6004638671875, 2.5270440578460693], 'exit_reached': 0.0, 'dist_obj': -417.1145000778899}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [191.1847381591797, 578.28759765625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -534.6320878980043}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.637562706105}
{'collision': 10, 'robot_pos': [579.3103637695312, 572.6898803710938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.7493866755691}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [579.2645263671875, 555.4801025390625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -717.7298797984236}
{'collision': 10, 'robot_pos': [17.287120819091797, 574.62744140625, -0.7034332752227783], 'exit_reached': 0.0, 'dist_obj': -516.3969340500253}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [114.4300308227539, 580.0242919921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.8650806062132}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [234.3321990966797, 548.9695434570312, 0.024210400879383087], 'exit_reached': 0.0, 'dist_obj': -519.1174530589989}
{'collision': 10, 'robot_pos': [158.62954711914062, 579.0023803710938, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -528.2908842633841}
{'collision': 10, 'robot_pos': [203.86378479003906, 338.15045166015625, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -313.1524586090034}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [580.1268310546875, 568.3366088867188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -727.2812580545716}
{'collision': 10, 'robot_pos': [190.6119842529297, 352.0379333496094, -2.0591483116149902], 'exit_reached': 0.0, 'dist_obj': -319.9150589540893}
{'collision': 10, 'robot_pos': [207.23902893066406, 580.2855834960938, 0.5053730010986328], 'exit_reached': 0.0, 'dist_obj': -540.7184295308564}
{'collision': 10, 'robot_pos': [167.01930236816406, 577.5294799804688, 1.360673189163208], 'exit_reached': 0.0, 'dist_obj': -528.4788488939013}
## Generation 59 
{'collision': 10, 'robot_pos': [182.0028533935547, 579.01953125, -0.5556913018226624], 'exit_reached': 0.0, 'dist_obj': -533.1659873389702}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [213.93350219726562, 570.628173828125, 0.9517678022384644], 'exit_reached': 0.0, 'dist_obj': -533.3260306845724}
{'collision': 10, 'robot_pos': [579.624755859375, 568.226806640625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.8454951982865}
{'collision': 10, 'robot_pos': [578.0502319335938, 517.2935791015625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -691.0090160728492}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [430.4339294433594, 464.9797668457031, 0.04842174053192139], 'exit_reached': 0.0, 'dist_obj': -548.8441560563871}
{'collision': 9, 'robot_pos': [429.8766784667969, 465.7214660644531, 0.4948907196521759], 'exit_reached': 0.0, 'dist_obj': -549.0160883791289}
{'collision': 10, 'robot_pos': [315.9736328125, 459.134765625, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -474.16353911467326}
{'collision': 0, 'robot_pos': [48.88135528564453, 531.4996948242188, 0.20775634050369263], 'exit_reached': 0.0, 'dist_obj': -471.6307734654467}
{'collision': 10, 'robot_pos': [579.048828125, 567.8992309570312, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.2047333808005}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [191.02578735351562, 332.4359436035156, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -302.30630214857683}
{'collision': 10, 'robot_pos': [579.0118408203125, 576.1032104492188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.939761693324}
{'collision': 10, 'robot_pos': [395.43731689453125, 446.94036865234375, 0.03184261918067932], 'exit_reached': 0.0, 'dist_obj': -512.0947592567355}
{'collision': 10, 'robot_pos': [579.3993530273438, 562.4822387695312, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -722.6784127148558}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [580.4727783203125, 576.4898071289062, 1.1928205490112305], 'exit_reached': 0.0, 'dist_obj': -733.2486848542723}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [38.671897888183594, 326.98797607421875, -2.0982890129089355], 'exit_reached': 0.0, 'dist_obj': -267.83850975522483}
{'collision': 10, 'robot_pos': [580.0385131835938, 564.1990356445312, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -724.331914759441}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [580.0690307617188, 579.36328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.9898058260401}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [579.3103637695312, 572.6898803710938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.7493866755691}
{'collision': 10, 'robot_pos': [579.3103637695312, 572.6898803710938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.7493866755691}
{'collision': 9, 'robot_pos': [430.4371032714844, 464.86492919921875, 0.28563645482063293], 'exit_reached': 0.0, 'dist_obj': -548.7615678741149}
{'collision': 10, 'robot_pos': [580.15087890625, 568.6636962890625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -727.5271079137849}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [177.84548950195312, 580.063720703125, -0.5602688789367676], 'exit_reached': 0.0, 'dist_obj': -533.2483783262102}
{'collision': 9, 'robot_pos': [430.3147277832031, 465.2643737792969, 0.09848898649215698], 'exit_reached': 0.0, 'dist_obj': -548.9737792170711}
{'collision': 10, 'robot_pos': [265.6544189453125, 377.1234130859375, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -377.96957438265883}
{'collision': 954, 'robot_pos': [186.9735565185547, 577.6224975585938, 0.6704334020614624], 'exit_reached': 0.0, 'dist_obj': -532.9684174824687}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [18.78708267211914, 553.0623168945312, -2.5416574478149414], 'exit_reached': 0.0, 'dist_obj': -494.7817224757579}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [157.9736328125, 579.6258544921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.7814873680948}
{'collision': 10, 'robot_pos': [579.0118408203125, 576.1032104492188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.939761693324}
{'collision': 10, 'robot_pos': [267.9657287597656, 374.6729431152344, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -377.18537281737736}
{'collision': 9, 'robot_pos': [441.7394714355469, 470.8531494140625, 0.21471020579338074], 'exit_reached': 0.0, 'dist_obj': -560.8255829001961}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [310.55963134765625, 399.3496398925781, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -421.82734258970913}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [579.880859375, 557.8489379882812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -719.8122484374297}
{'collision': 10, 'robot_pos': [451.88470458984375, 475.9819030761719, -0.3320605158805847], 'exit_reached': 0.0, 'dist_obj': -571.5020256992469}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [580.1644287109375, 565.3492431640625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -725.2233383328661}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 15, 'robot_pos': [447.5779724121094, 473.1753234863281, -0.29884931445121765], 'exit_reached': 0.0, 'dist_obj': -566.5073103121563}
{'collision': 10, 'robot_pos': [34.06341552734375, 579.3975830078125, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.0447631199306}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [162.8184051513672, 577.63525390625, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -527.7479327524255}
{'collision': 10, 'robot_pos': [191.07034301757812, 343.1979064941406, -2.19081449508667], 'exit_reached': 0.0, 'dist_obj': -312.05847058109094}
