## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.77672004699707, 170.4219207763672, 3.015131711959839], 'dist_obj': -117.86585340133912, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [110.05306243896484, 357.50726318359375, -1.063105583190918], 'dist_obj': -301.68838344641483, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [292.1382141113281, 389.22296142578125, -0.804269015789032], 'dist_obj': -402.8348405745936, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [31.37618637084961, 439.4427490234375, -0.685196042060852], 'dist_obj': -380.52085684379995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.6273193359375, 560.6049194335938, 0.9645944833755493], 'dist_obj': -720.8186885220828, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [213.0688934326172, 394.0399169921875, -2.881016492843628], 'dist_obj': -367.44081466384955, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 164, 'robot_pos': [156.78192138671875, 427.01190185546875, 1.3259726762771606], 'dist_obj': -379.5582648433218, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 42, 'robot_pos': [17.167503356933594, 205.2830352783203, 2.682593822479248], 'dist_obj': -151.46545186398106, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.8064727783203, 405.1053161621094, -3.093503713607788], 'dist_obj': -369.77728223238404, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [415.0409240722656, 459.0087585449219, 0.30993402004241943], 'dist_obj': -534.0992858651358, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [138.017578125, 441.55810546875, -0.9809716939926147], 'dist_obj': -389.45260346464784, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [131.95986938476562, 438.2962951660156, -0.9809716939926147], 'dist_obj': -385.07961480479037, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [42.847450256347656, 317.8228759765625, -1.4977867603302002], 'dist_obj': -258.39281208952855, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 16, 'robot_pos': [366.9145202636719, 429.213134765625, 0.4006337523460388], 'dist_obj': -480.1196326251817, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [40.3505744934082, 289.3730163574219, 0.10221320390701294], 'dist_obj': -230.21311985992725, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.085018157958984, 390.67352294921875, -2.8146021366119385], 'dist_obj': -333.1951598069546, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.45880126953125, 400.223876953125, 2.6685829162597656], 'dist_obj': -340.22700443991675, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [316.8734436035156, 403.59844970703125, -0.848847508430481], 'dist_obj': -429.00333410103445, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.45988845825195, 560.572509765625, 1.9853981733322144], 'dist_obj': -501.27558792914016, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.568214416503906, 571.8845825195312, 2.3853981494903564], 'dist_obj': -513.7238030500101, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [270.81549072265625, 578.7797241210938, 2.6685829162597656], 'dist_obj': -559.9781900108186, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [202.8734588623047, 338.034912109375, -2.152000665664673], 'dist_obj': -312.5959654233345, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [19.771337509155273, 272.0649719238281, -2.715834617614746], 'dist_obj': -215.84693095537935, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853982448577881], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.521360397338867, 432.38812255859375, -1.5252726078033447], 'dist_obj': -374.8030798235348, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [217.69747924804688, 565.0848999023438, 0.6780750751495361], 'dist_obj': -529.1306559542253, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.1853982210159302], 'dist_obj': -528.5815365137986, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.423559188842773, 487.07501220703125, 2.785398244857788], 'dist_obj': -429.0940065791639, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [273.3431396484375, 437.8834533691406, -2.8605878353118896], 'dist_obj': -433.94838352647446, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [230.75811767578125, 480.4497375488281, 1.7510358095169067], 'dist_obj': -453.8020675989196, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [166.24302673339844, 467.8321533203125, -0.6278225183486938], 'dist_obj': -421.443526479357, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146], 'dist_obj': -402.1701532551167, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [104.92986297607422, 579.2888793945312, 2.3853981494903564], 'dist_obj': -521.2289639399146, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [208.42623901367188, 530.562744140625, -0.4146018326282501], 'dist_obj': -493.4162994884735, 'exit_reached': 0.0}
{'collision': 106, 'robot_pos': [264.344970703125, 580.1834716796875, 2.7297580242156982], 'dist_obj': -558.880766586571, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'exit_reached': 0.0}
{'collision': 67, 'robot_pos': [154.9153289794922, 394.8262939453125, -2.406092405319214], 'dist_obj': -348.0194919719843, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [48.73357391357422, 304.931396484375, 0.10221320390701294], 'dist_obj': -245.19037774869346, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.45988845825195, 560.572509765625, 1.9853981733322144], 'dist_obj': -501.27558792914016, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [208.42623901367188, 530.562744140625, -0.4146018326282501], 'dist_obj': -493.4162994884735, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [39.38978576660156, 406.650146484375, -2.014601945877075], 'dist_obj': -347.2622999814193, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [55.5146484375, 451.924560546875, 3.0871567726135254], 'dist_obj': -391.9502258431551, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [130.4370574951172, 534.4028930664062, 0.8312495946884155], 'dist_obj': -479.6034653944303, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [256.63592529296875, 401.2605285644531, -2.014601945877075], 'dist_obj': -393.8583952030373, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [95.73004150390625, 357.91064453125, -2.454270362854004], 'dist_obj': -300.0456431793264, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [51.80988693237305, 304.59722900390625, -1.097786784172058], 'dist_obj': -244.73430979012704, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [29.527957916259766, 487.3735656738281, -0.1888311803340912], 'dist_obj': -428.45852773111557, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.01966094970703, 396.4323425292969, -3.045698642730713], 'dist_obj': -338.79956996774143, 'exit_reached': 0.0}
## Generation 43 
{'collision': 0, 'robot_pos': [138.017578125, 441.55810546875, -0.9809716939926147], 'dist_obj': -389.45260346464784, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [293.3361511230469, 389.6249694824219, -0.9967035055160522], 'dist_obj': -403.8544043677188, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.284950256347656, 362.0093994140625, 1.5853981971740723], 'dist_obj': -302.0121329211858, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [87.20580291748047, 454.3109130859375, 1.302213191986084], 'dist_obj': -395.2483420471875, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [318.08587646484375, 447.50799560546875, -0.5222042202949524], 'dist_obj': -465.5864756291731, 'exit_reached': 0.0}
{'collision': 44, 'robot_pos': [79.365478515625, 340.1276550292969, -2.990252733230591], 'dist_obj': -280.7962337182461, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [274.162841796875, 379.6124572753906, -1.2323074340820312], 'dist_obj': -384.73087431622474, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [138.017578125, 441.55810546875, -0.9809716939926147], 'dist_obj': -389.45260346464784, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.8439178466797, 522.3197631835938, 0.07166048884391785], 'dist_obj': -496.7965115497131, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [292.8509521484375, 391.076904296875, -1.2146018743515015], 'dist_obj': -404.76101896703943, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.63916015625, 571.0300903320312, 1.1383652687072754], 'dist_obj': -728.8186399871074, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.270751953125, 466.78021240234375, 2.7568130493164062], 'dist_obj': -408.8141544131756, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [251.59585571289062, 529.0640869140625, 0.571751594543457], 'dist_obj': -506.6853950518783, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [263.6690673828125, 512.7178955078125, 0.6685829162597656], 'dist_obj': -496.42177825072025, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [239.50291442871094, 492.15606689453125, -0.9852676391601562], 'dist_obj': -467.9531626585632, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [153.34568786621094, 576.5051879882812, 1.5853981971740723], 'dist_obj': -524.8723908361211, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [228.8984375, 420.2210998535156, -2.3369812965393066], 'dist_obj': -397.8516343684136, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.09329223632812, 358.2044677734375, -2.7681453227996826], 'dist_obj': -325.74738044901983, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [138.017578125, 441.55810546875, -0.9809716939926147], 'dist_obj': -389.45260346464784, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 71, 'robot_pos': [155.6144561767578, 401.2803649902344, -2.201749563217163], 'dist_obj': -354.42123491383063, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [40.3505744934082, 289.3730163574219, 0.10221320390701294], 'dist_obj': -230.21311985992725, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 41, 'robot_pos': [72.8232650756836, 332.6677551269531, 2.481106758117676], 'dist_obj': -272.9691206220464, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [122.58345794677734, 521.39501953125, 1.1853982210159302], 'dist_obj': -465.62007394099606, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.2167510986328, 405.95623779296875, -2.8146021366119385], 'dist_obj': -370.36061850437466, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [252.55697631835938, 524.6970825195312, 0.5358574390411377], 'dist_obj': -503.0124925198511, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.40420532226562, 334.3697814941406, -2.536865472793579], 'dist_obj': -304.2134812488076, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.1853982210159302], 'dist_obj': -528.5815365137986, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [23.70088005065918, 580.404052734375, 2.785398244857788], 'dist_obj': -521.6684811366878, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.93227767944336, 452.6954650878906, -2.9929680824279785], 'dist_obj': -392.6965717220693, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [40.3505744934082, 289.3730163574219, 0.10221320390701294], 'dist_obj': -230.21311985992725, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.4463653564453, 379.0386657714844, -1.5409165620803833], 'dist_obj': -333.5887653660278, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [433.1862487792969, 466.5577087402344, 0.21339266002178192], 'dist_obj': -551.8669647787159, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.317089080810547, 575.6445922851562, 2.3853981494903564], 'dist_obj': -517.3265995631987, 'exit_reached': 0.0}
{'collision': 21, 'robot_pos': [279.8757019042969, 496.0100402832031, -0.6962119340896606], 'dist_obj': -488.3135053586657, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [42.82482147216797, 413.8751220703125, -2.014601945877075], 'dist_obj': -354.2916719000624, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [202.61988830566406, 366.81463623046875, 0.5659117698669434], 'dist_obj': -338.3425092203978, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.45880126953125, 400.223876953125, 2.6685829162597656], 'dist_obj': -340.22700443991675, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.9414825439453, 448.3973083496094, 0.9022132158279419], 'dist_obj': -400.3125281215161, 'exit_reached': 0.0}
{'collision': 16, 'robot_pos': [366.9146728515625, 429.2179260253906, 0.4007318615913391], 'dist_obj': -480.12341466551334, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [359.64923095703125, 425.58892822265625, 0.32244956493377686], 'dist_obj': -472.69961503277193, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [113.14012908935547, 352.60101318359375, -1.1627432107925415], 'dist_obj': -297.387333684034, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [320.8544921875, 440.2055969238281, -0.014601826667785645], 'dist_obj': -461.087152311364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [195.89093017578125, 336.9936218261719, -2.1986773014068604], 'dist_obj': -308.5317024819644, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.15251541137695, 440.1862487792969, -0.3806556463241577], 'dist_obj': -381.13300983988483, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [86.63129425048828, 351.7286682128906, -0.07595478743314743], 'dist_obj': -292.94170357039116, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [50.20836639404297, 304.2171630859375, -0.29778680205345154], 'dist_obj': -244.4133769547336, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [90.71102905273438, 461.0682373046875, 1.2296148538589478], 'dist_obj': -402.24233775196643, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [39.444374084472656, 432.8128967285156, -0.9314171075820923], 'dist_obj': -373.37915009261826, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [202.61988830566406, 366.81463623046875, 0.5659117698669434], 'dist_obj': -338.3425092203978, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.344215393066406, 438.8189697265625, -2.697786808013916], 'dist_obj': -381.10236973274453, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [573.6475830078125, 545.0711669921875, 0.7853981852531433], 'dist_obj': -706.4898276528335, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [37.63673782348633, 580.4349975585938, 3.0692811012268066], 'dist_obj': -520.9152543158906, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [89.6218032836914, 470.4504089355469, 0.7394049167633057], 'dist_obj': -411.5179089968447, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [160.23081970214844, 464.3559875488281, -0.7937167286872864], 'dist_obj': -416.5933051367396, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [320.8544921875, 440.2055969238281, -0.014601826667785645], 'dist_obj': -461.087152311364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.43216323852539, 323.8074951171875, -2.8146021366119385], 'dist_obj': -267.21978820169073, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, 3.0685830116271973], 'dist_obj': -342.0526013314554, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'dist_obj': -517.989700046997, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.75128173828125, 384.4281005859375, -2.414602041244507], 'dist_obj': -327.2980966658387, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 74, 'robot_pos': [190.7900390625, 360.3467102050781, -3.0318665504455566], 'dist_obj': -327.58843179969506, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [122.58345794677734, 521.39501953125, 1.1853982210159302], 'dist_obj': -465.62007394099606, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [138.017578125, 441.55810546875, -0.9809716939926147], 'dist_obj': -389.45260346464784, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [162.7995147705078, 560.1345825195312, 0.847169041633606], 'dist_obj': -510.5901887708357, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.71023559570312, 523.102783203125, 0.07857900112867355], 'dist_obj': -497.4764291207439, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [148.48687744140625, 164.64390563964844, -0.42684638500213623], 'dist_obj': -137.0411415117741, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.77821350097656, 522.7077026367188, 0.07508677244186401], 'dist_obj': -497.13352027695413, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [67.17083740234375, 421.166015625, -2.3301918506622314], 'dist_obj': -361.23719596892096, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [338.7823486328125, 442.204345703125, 0.012915760278701782], 'dist_obj': -473.0747930122476, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [174.04554748535156, 482.2935791015625, 0.9022132158279419], 'dist_obj': -437.42228321341975, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [70.49275970458984, 440.4933166503906, -2.257662534713745], 'dist_obj': -380.6379671312791, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [280.002197265625, 383.86859130859375, -1.1378357410430908], 'dist_obj': -391.52500716801717, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.88433837890625, 342.7733459472656, -2.414602041244507], 'dist_obj': -311.59505004267317, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [285.19232177734375, 387.1678771972656, -1.0557035207748413], 'dist_obj': -397.1780478037977, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [50.20305252075195, 393.11663818359375, -2.014601945877075], 'dist_obj': -333.26067096891353, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [577.1668701171875, 509.51708984375, -0.014601826667785645], 'dist_obj': -685.2205379353438, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [80.02360534667969, 343.69757080078125, 0.7358434200286865], 'dist_obj': -284.4033341037757, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.317920684814453, 520.3707885742188, -2.7295634746551514], 'dist_obj': -462.2538898792366, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [255.08493041992188, 481.0959777832031, -0.014601826667785645], 'dist_obj': -464.09045732716555, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302], 'dist_obj': -527.2131686377667, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [63.0475959777832, 461.4655456542969, -3.026839256286621], 'dist_obj': -401.4771129077548, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [312.90185546875, 398.23406982421875, -1.3314170837402344], 'dist_obj': -422.32882270736746, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [320.8544921875, 440.2055969238281, -0.014601826667785645], 'dist_obj': -461.087152311364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [28.947185516357422, 277.5834045410156, -1.1846743822097778], 'dist_obj': -219.78811437158012, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.76390075683594, 578.9119873046875, 0.728512704372406], 'dist_obj': -535.1344207856973, 'exit_reached': 0.0}
{'collision': 23, 'robot_pos': [408.8633117675781, 453.2745056152344, 0.6517547965049744], 'dist_obj': -525.7094702060725, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [99.76313781738281, 491.8281555175781, -2.742365598678589], 'dist_obj': -433.65500461403394, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.2122039794922, 343.4847106933594, -2.8146021366119385], 'dist_obj': -312.799693219179, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.403079986572266, 439.8232116699219, -0.3629528284072876], 'dist_obj': -380.7532905668117, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [141.41567993164062, 551.2417602539062, 0.7853982448577881], 'dist_obj': -497.942747668934, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'dist_obj': -532.7081425937731, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [79.41795349121094, 465.45050048828125, 1.5627951622009277], 'dist_obj': -405.91521930568774, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.284950256347656, 362.0093994140625, 1.5853981971740723], 'dist_obj': -302.0121329211858, 'exit_reached': 0.0}
