## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.9899924435031, 'robot_pos': [194.98944091796875, 336.8315124511719, -0.4323074519634247], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -570.7936367602158, 'robot_pos': [495.696533203125, 428.74639892578125, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.1281799403445, 'robot_pos': [198.98477172851562, 335.002197265625, -2.7542052268981934], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -137.5327733484566, 'robot_pos': [44.617095947265625, 196.66978454589844, 0.06680208444595337], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -576.5745304579175, 'robot_pos': [455.3050537109375, 479.7286071777344, -0.36504730582237244], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.8848202214734, 'robot_pos': [196.59332275390625, 337.04168701171875, -2.3650472164154053], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -319.6864678300634, 'robot_pos': [208.21347045898438, 343.2528991699219, -2.0654125213623047], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -210.01523723980898, 'robot_pos': [16.84560775756836, 265.53369140625, -1.813595175743103], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -572.1743092782858, 'robot_pos': [452.7795715332031, 476.06207275390625, -0.1048186719417572], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.30627177337425, 'robot_pos': [109.36821746826172, 358.24798583984375, -1.12395441532135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -573.5310870127735, 'robot_pos': [442.9237060546875, 486.9746398925781, 2.1340622901916504], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -486.4734240236827, 'robot_pos': [216.1859893798828, 520.7193603515625, 0.8461651802062988], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -594.2671372481825, 'robot_pos': [513.808837890625, 443.6808166503906, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -579.6994142493598, 'robot_pos': [467.5231018066406, 472.2818603515625, -1.3986773490905762], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -300.42509053751775, 'robot_pos': [94.80470275878906, 358.4021911621094, -0.44805070757865906], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -579.7726436626474, 'robot_pos': [463.81707763671875, 476.0145263671875, -1.0482321977615356], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -346.10889101027567, 'robot_pos': [205.08612060546875, 374.2314147949219, -2.086259603500366], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -594.1663751557957, 'robot_pos': [513.6788940429688, 443.6784362792969, -2.1329305171966553], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -296.4825700188474, 'robot_pos': [83.32112884521484, 355.5639343261719, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -310.3591236878124, 'robot_pos': [191.349609375, 341.1940002441406, -1.8880122900009155], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -509.2503857304942, 'robot_pos': [430.408203125, 409.4763488769531, 0.534062385559082], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -139.0129345343135, 'robot_pos': [151.88192749023438, 164.31829833984375, -0.7082869410514832], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -289.2852394846498, 'robot_pos': [69.885009765625, 349.1163024902344, 3.1325740814208984], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -570.7936367602158, 'robot_pos': [495.696533203125, 428.74639892578125, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -214.55070503215038, 'robot_pos': [16.767498016357422, 270.14984130859375, -1.8482321500778198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.3233798045285, 'robot_pos': [193.32000732421875, 333.5662536621094, -2.4818623065948486], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -419.27290754162175, 'robot_pos': [369.6679382324219, 342.6579895019531, 2.550168514251709], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.354551738619, 'robot_pos': [479.25244140625, 419.614990234375, -2.532999038696289], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -497.90783300398334, 'robot_pos': [438.6324462890625, 383.3414306640625, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -309.610759359027, 'robot_pos': [198.0029296875, 337.1534118652344, -1.8816906213760376], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.6231802620155, 'robot_pos': [191.6461944580078, 335.8166198730469, -1.8718831539154053], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -403.98267799610073, 'robot_pos': [354.8963623046875, 336.112548828125, 2.534062385559082], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -230.056664458112, 'robot_pos': [40.47934341430664, 289.22698974609375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -236.2700969831573, 'robot_pos': [45.6601448059082, 295.83453369140625, -2.0017120838165283], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.0099746879878, 'robot_pos': [192.103759765625, 333.8077087402344, -2.0053722858428955], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -594.2671372481825, 'robot_pos': [513.808837890625, 443.6808166503906, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -570.7936367602158, 'robot_pos': [495.696533203125, 428.74639892578125, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -225.10010065365285, 'robot_pos': [33.82633590698242, 283.5732421875, -2.0735151767730713], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -268.742274156923, 'robot_pos': [17.80394744873047, 325.408935546875, 1.9578675031661987], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -579.4076707276722, 'robot_pos': [452.65362548828125, 486.07086181640625, 1.2845075130462646], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -578.1537758484504, 'robot_pos': [500.392822265625, 434.58770751953125, -2.533015012741089], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -437.02537309864005, 'robot_pos': [302.0940856933594, 423.8428649902344, 2.8003041744232178], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -447.45174627999756, 'robot_pos': [310.036376953125, 431.0726013183594, -2.7331979274749756], 'collision': 640, 'exit_reached': 0.0}
{'dist_obj': -418.64733993290207, 'robot_pos': [166.4750518798828, 464.88104248046875, 0.07451850175857544], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.348858683874, 'robot_pos': [106.12567901611328, 362.8564758300781, 1.4774181842803955], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -215.44822769804722, 'robot_pos': [18.028121948242188, 271.32037353515625, 0.03495270013809204], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -398.20145936866294, 'robot_pos': [143.53732299804688, 449.3403625488281, -2.9986774921417236], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -572.3617166207496, 'robot_pos': [441.21429443359375, 486.93511962890625, 2.2508773803710938], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -302.780630688291, 'robot_pos': [81.14637756347656, 362.0412902832031, 2.29573917388916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -300.42495930630196, 'robot_pos': [94.80487823486328, 358.40203857421875, -0.4480561912059784], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.4330593238467, 'robot_pos': [196.6045684814453, 339.87451171875, -0.36504730582237244], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -305.71951198967935, 'robot_pos': [191.40187072753906, 336.039794921875, -1.875961184501648], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -142.95248684054073, 'robot_pos': [155.69931030273438, 166.1934814453125, -0.6965237259864807], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.24844180476504, 'robot_pos': [195.66473388671875, 337.90228271484375, -1.9650472402572632], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -231.60573102140503, 'robot_pos': [17.554691314697266, 287.6831359863281, -1.9092057943344116], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3476910683589, 'robot_pos': [479.25128173828125, 419.6058044433594, -2.5330185890197754], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -468.7649984618054, 'robot_pos': [250.40811157226562, 488.3519287109375, -1.9331978559494019], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3500494173014, 'robot_pos': [479.2501220703125, 419.61077880859375, -2.533008098602295], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.3535787346392, 'robot_pos': [361.0353088378906, 367.5417785644531, -0.06121164560317993], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -306.154849227388, 'robot_pos': [190.64540100097656, 336.88006591796875, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -288.4588691048139, 'robot_pos': [119.35332489013672, 342.28656005859375, 2.466845989227295], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -575.2939751188918, 'robot_pos': [510.815673828125, 417.3910827636719, 2.5836172103881836], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -582.2581496652148, 'robot_pos': [503.9220275878906, 436.7728576660156, -2.532639980316162], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -594.1452767028392, 'robot_pos': [513.685302734375, 443.63818359375, -2.1330246925354004], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -157.05851528568672, 'robot_pos': [57.37214660644531, 217.03652954101562, 0.6375323534011841], 'collision': 0, 'exit_reached': 0.0}
## Generation 44 
{'dist_obj': -565.561050395321, 'robot_pos': [426.96240234375, 490.34625244140625, 2.3004322052001953], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.347485697269, 'robot_pos': [479.25140380859375, 419.6053466796875, -2.533017873764038], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.5563701819766, 'robot_pos': [193.2899932861328, 333.84002685546875, -2.3650472164154053], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -594.1459382659682, 'robot_pos': [513.6864013671875, 443.6379089355469, -2.133023262023926], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -294.9391741663506, 'robot_pos': [79.15972900390625, 354.3161926269531, 2.2351341247558594], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -382.220413558469, 'robot_pos': [213.3948974609375, 410.0892028808594, 0.16553911566734314], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -305.5368722949223, 'robot_pos': [194.0812530517578, 334.5450744628906, -1.9650472402572632], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -470.90171448435785, 'robot_pos': [340.9246520996094, 437.9282531738281, -3.016382932662964], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -307.8551190990556, 'robot_pos': [197.21800231933594, 335.5830078125, -2.53141713142395], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -594.2669887294006, 'robot_pos': [513.80908203125, 443.6802978515625, -2.5330142974853516], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -565.561050395321, 'robot_pos': [426.96240234375, 490.34625244140625, 2.3004322052001953], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -286.154827742943, 'robot_pos': [65.54781341552734, 346.1010437011719, -3.081618070602417], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -306.6514253092432, 'robot_pos': [195.40220642089844, 335.1387634277344, -1.8798197507858276], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -570.3164634096312, 'robot_pos': [493.4283447265625, 430.6760559082031, -2.536578893661499], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -426.70020481575847, 'robot_pos': [355.6443786621094, 367.6807861328125, 0.15894800424575806], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -533.280819839676, 'robot_pos': [405.5533447265625, 466.1789245605469, 2.554725408554077], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -570.7936367602158, 'robot_pos': [495.696533203125, 428.74639892578125, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -220.76930390499805, 'robot_pos': [16.804119110107422, 276.502197265625, -1.8482321500778198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.6153271000552, 'robot_pos': [200.51168823242188, 338.1376953125, -1.9650472402572632], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.57215167256925, 'robot_pos': [201.33734130859375, 339.9129333496094, -1.878473162651062], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -254.4342402280228, 'robot_pos': [17.0079345703125, 310.7757263183594, -1.8134773969650269], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -594.2671372481825, 'robot_pos': [513.808837890625, 443.6808166503906, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -470.62240555681177, 'robot_pos': [241.45167541503906, 494.2358093261719, -2.7331979274749756], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -212.67155047085842, 'robot_pos': [18.54461669921875, 268.592041015625, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.310213047649, 'robot_pos': [190.9136505126953, 342.44586181640625, -2.0564486980438232], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -295.3458468065882, 'robot_pos': [117.33235168457031, 349.7277526855469, -1.4152063131332397], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -447.5667212279666, 'robot_pos': [374.5381164550781, 378.4049987792969, -2.808608293533325], 'collision': 750, 'exit_reached': 0.0}
{'dist_obj': -568.0470621579053, 'robot_pos': [439.1789245605469, 482.9666748046875, 1.804144263267517], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3485241170508, 'robot_pos': [479.2540283203125, 419.6038818359375, -2.5330193042755127], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.66538726137475, 'robot_pos': [82.8774185180664, 363.80523681640625, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -363.81654072818316, 'robot_pos': [307.6329040527344, 326.5340881347656, 0.3861515522003174], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -318.2511140967987, 'robot_pos': [201.78118896484375, 344.92431640625, 1.2668020725250244], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -270.0148963437365, 'robot_pos': [17.195743560791016, 326.60052490234375, -2.103329658508301], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.26991970687, 'robot_pos': [193.0290069580078, 333.6484375, -0.3789900243282318], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -212.67155047085842, 'robot_pos': [18.54461669921875, 268.592041015625, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -314.54483379405406, 'robot_pos': [203.72630310058594, 339.78778076171875, -2.53141713142395], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.9202353451827, 'robot_pos': [144.0725860595703, 445.8675842285156, 0.15083536505699158], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -379.21315041624945, 'robot_pos': [156.99017333984375, 426.5999450683594, -1.0953078269958496], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -579.7726436626474, 'robot_pos': [463.81707763671875, 476.0145263671875, -1.0482321977615356], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3479873919761, 'robot_pos': [479.25457763671875, 419.6024169921875, -2.53302001953125], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -552.3446042229916, 'robot_pos': [479.25250244140625, 419.5996398925781, -2.533033847808838], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -214.3553539697127, 'robot_pos': [17.450469970703125, 270.0898742675781, -1.8153074979782104], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8630136953202, 'robot_pos': [459.3698425292969, 394.3680725097656, -2.949122667312622], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.5087692817657, 'robot_pos': [202.0555419921875, 338.3558044433594, -1.9154924154281616], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -579.7726436626474, 'robot_pos': [463.81707763671875, 476.0145263671875, -1.0482321977615356], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -578.148422944041, 'robot_pos': [458.0531921386719, 479.296142578125, 1.2015039920806885], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -143.62395419624667, 'robot_pos': [17.528980255126953, 197.20077514648438, 2.435837507247925], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -212.67155047085842, 'robot_pos': [18.54461669921875, 268.592041015625, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -112.6323719127168, 'robot_pos': [16.852697372436523, 164.04019165039062, 1.6701931953430176], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -214.30811012759492, 'robot_pos': [18.483625411987305, 270.2483215332031, -2.1665403842926025], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.3493732036903, 'robot_pos': [479.25140380859375, 419.6082458496094, -2.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -300.4266541916065, 'robot_pos': [94.80302429199219, 358.4039611816406, -0.4479956328868866], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -603.4671976235909, 'robot_pos': [515.9127197265625, 455.3684997558594, -0.5330164432525635], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -236.58767853877742, 'robot_pos': [29.225162506103516, 294.57757568359375, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -307.32882647225443, 'robot_pos': [105.57280731201172, 363.9311218261719, 1.4648058414459229], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -431.835811326619, 'robot_pos': [248.34298706054688, 448.598876953125, -1.9331978559494019], 'collision': 640, 'exit_reached': 0.0}
{'dist_obj': -298.2436968445457, 'robot_pos': [97.20613861083984, 355.9138488769531, -2.1840293407440186], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -354.2916719000624, 'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -381.618229480596, 'robot_pos': [234.76309204101562, 399.2496643066406, 0.9754976034164429], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -560.1381062076482, 'robot_pos': [486.0227966308594, 423.6746826171875, -2.76664662361145], 'collision': 0, 'exit_reached': 0.0}
