## Generation 0 
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [191.26296997070312, 367.6241760253906, 1.868582844734192], 'exit_reached': 0.0, 'collision': 7, 'dist_obj': -334.4586685389246}
{'robot_pos': [573.5177612304688, 440.4560852050781, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -639.0988373238731}
{'robot_pos': [191.71661376953125, 332.9530944824219, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.072034556872}
{'robot_pos': [381.2164611816406, 456.8961486816406, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -510.5943279868818}
{'robot_pos': [577.738037109375, 439.5352783203125, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -641.9499221586881}
{'robot_pos': [405.93084716796875, 542.5186157226562, -0.3331979215145111], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.7106749429868}
{'robot_pos': [191.50692749023438, 354.79498291015625, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -322.79738835207615}
{'robot_pos': [464.4103088378906, 424.5449523925781, -2.5504393577575684], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -544.4636996249292}
{'robot_pos': [454.79583740234375, 491.0537414550781, -2.7331979274749756], 'exit_reached': 0.0, 'collision': 415, 'dist_obj': -584.5263734448936}
{'robot_pos': [484.33404541015625, 69.66315460205078, 2.4668021202087402], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -424.4440583292593}
{'robot_pos': [402.89971923828125, 246.9532012939453, 1.3054795265197754], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.5530910487671}
{'robot_pos': [191.98741149902344, 342.83660888671875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -312.11732428808125}
{'robot_pos': [579.8245239257812, 442.3080749511719, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -645.272810404666}
{'robot_pos': [190.85751342773438, 339.379150390625, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.5067235790448}
{'robot_pos': [191.42564392089844, 353.89776611328125, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -321.9450214033442}
{'robot_pos': [428.8686218261719, 530.7108764648438, 2.2931571006774902], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -598.0240709120669}
{'robot_pos': [190.55934143066406, 357.32867431640625, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.73078419755694}
{'robot_pos': [275.69549560546875, 316.0099792480469, -2.850013017654419], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -334.7620891007137}
{'robot_pos': [445.7120666503906, 473.821533203125, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -565.7049228195742}
{'robot_pos': [572.2130737304688, 439.9986572265625, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -637.7783411142191}
{'robot_pos': [383.0712890625, 459.4411315917969, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -513.7395015217738}
{'robot_pos': [576.9442138671875, 439.70989990234375, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -641.4132274397001}
{'robot_pos': [351.16619873046875, 183.19439697265625, -0.21638280153274536], 'exit_reached': 0.0, 'collision': 105, 'dist_obj': -316.15599745791195}
{'robot_pos': [351.16619873046875, 183.19439697265625, -0.21638280153274536], 'exit_reached': 0.0, 'collision': 105, 'dist_obj': -316.15599745791195}
{'robot_pos': [191.72305297851562, 341.7561950683594, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -311.0265521549249}
{'robot_pos': [73.0344009399414, 361.8991394042969, -0.4982437789440155], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -302.1803864927673}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [445.7120666503906, 473.821533203125, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -565.7049228195742}
## Generation 18 
{'robot_pos': [576.895751953125, 442.30181884765625, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -642.9120461473814}
{'robot_pos': [577.0234985351562, 440.5104064941406, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -641.9512968192126}
{'robot_pos': [521.0191040039062, 218.46551513671875, -1.6323074102401733], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -487.49352174578706}
{'robot_pos': [277.9862976074219, 305.48931884765625, -2.6163828372955322], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -328.30326165433956}
{'robot_pos': [576.9442138671875, 439.70989990234375, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -641.4132274397001}
{'robot_pos': [580.4403076171875, 442.3714294433594, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -645.8064910228378}
{'robot_pos': [199.8732147216797, 299.34588623046875, 1.6668020486831665], 'exit_reached': 0.0, 'collision': 434, 'dist_obj': -277.2200740423132}
{'robot_pos': [347.6665954589844, 384.4277038574219, 2.084507465362549], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.5959007799336}
{'robot_pos': [190.8960723876953, 343.1203918457031, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -311.9149532250566}
{'robot_pos': [573.5632934570312, 440.00860595703125, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -638.8691548258055}
{'robot_pos': [192.5979766845703, 335.3879699707031, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -305.6480940974878}
{'robot_pos': [396.6970520019531, 241.2849884033203, 1.7070106267929077], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -382.3992048203002}
{'robot_pos': [392.7862548828125, 460.0805358886719, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -520.3951639243923}
{'robot_pos': [392.7862548828125, 460.0805358886719, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -520.3951639243923}
{'robot_pos': [402.9034118652344, 246.9617919921875, 1.3055355548858643], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.5604454290636}
{'robot_pos': [190.8928680419922, 363.5036926269531, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -330.52599646995156}
{'robot_pos': [352.2880554199219, 182.06854248046875, -0.21638280153274536], 'exit_reached': 0.0, 'collision': 105, 'dist_obj': -316.75390511320506}
{'robot_pos': [353.0736083984375, 343.4025573730469, 0.4032606780529022], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -407.68756354010094}
{'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -354.2916719000624}
{'robot_pos': [474.93585205078125, 487.49847412109375, 2.4668021202087402], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -595.7572548387232}
{'robot_pos': [385.07305908203125, 457.9576110839844, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -513.8509063537998}
{'robot_pos': [230.63265991210938, 297.6523132324219, 0.06680208444595337], 'exit_reached': 0.0, 'collision': 482, 'dist_obj': -292.5647391833177}
{'robot_pos': [536.2719116210938, 339.2873840332031, 0.8605362176895142], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -552.1198933921154}
{'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -354.2916719000624}
{'robot_pos': [570.5961303710938, 438.333984375, -2.7331979274749756], 'exit_reached': 0.0, 'collision': 5, 'dist_obj': -635.4880109671603}
{'robot_pos': [576.8002319335938, 443.4393005371094, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -643.5123751125568}
{'robot_pos': [219.91921997070312, 206.39222717285156, -1.5827527046203613], 'exit_reached': 0.0, 'collision': 358, 'dist_obj': -216.8059987469579}
{'robot_pos': [484.67156982421875, 74.16765594482422, 2.4668021202087402], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -424.9078308197405}
{'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -354.2916719000624}
{'robot_pos': [191.4990692138672, 334.281005859375, -2.4818623065948486], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.17441604997606}
{'robot_pos': [400.8271179199219, 213.44515991210938, 1.7049716711044312], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -373.77605783417044}
{'robot_pos': [37.67226791381836, 403.03765869140625, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -343.763527589234}
{'robot_pos': [576.7584228515625, 444.2886047363281, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -643.9852477489125}
{'robot_pos': [577.5352783203125, 440.3846740722656, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -642.2890817810521}
{'robot_pos': [191.81448364257812, 157.6058807373047, -2.3442347049713135], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -164.01818817577654}
{'robot_pos': [16.951082229614258, 264.5356750488281, -1.8482321500778198], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -209.01686938828942}
{'robot_pos': [377.6693115234375, 457.2575988769531, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -508.65252515765314}
{'robot_pos': [352.2880554199219, 182.06854248046875, -0.21638280153274536], 'exit_reached': 0.0, 'collision': 105, 'dist_obj': -316.75390511320506}
{'robot_pos': [191.15313720703125, 342.21356201171875, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -311.2003213086204}
{'robot_pos': [37.67226791381836, 403.03765869140625, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -343.763527589234}
{'robot_pos': [576.9442138671875, 439.70989990234375, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -641.4132274397001}
{'robot_pos': [485.68243408203125, 475.9273681640625, 2.6697754859924316], 'exit_reached': 0.0, 'collision': 115, 'dist_obj': -595.1479734266819}
{'robot_pos': [576.9442138671875, 439.70989990234375, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -641.4132274397001}
{'robot_pos': [392.1444396972656, 456.3182678222656, 2.434952735900879], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -517.0958308006859}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [417.3333435058594, 382.16485595703125, -2.9668281078338623], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -481.12089207899834}
{'robot_pos': [392.7862548828125, 460.0805358886719, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -520.3951639243923}
{'robot_pos': [427.0292663574219, 398.3379211425781, 0.18361720442771912], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -499.18236271521926}
{'robot_pos': [244.85079956054688, 292.5791931152344, 2.840888261795044], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -297.0907254834909}
{'robot_pos': [401.79522705078125, 245.2356719970703, 1.3053269386291504], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -388.7624357045075}
{'robot_pos': [436.15789794921875, 103.93206024169922, 2.183617115020752], 'exit_reached': 0.0, 'collision': 217, 'dist_obj': -378.71465525729946}
{'robot_pos': [193.65872192382812, 350.1236877441406, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -319.4313825167634}
{'robot_pos': [573.7757568359375, 439.14532470703125, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -638.5269810740502}
{'robot_pos': [191.31149291992188, 357.7715759277344, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.4391181209554}
{'robot_pos': [249.6688232421875, 308.4710998535156, -2.782752752304077], 'exit_reached': 0.0, 'collision': 358, 'dist_obj': -312.5894271604398}
{'robot_pos': [37.67226791381836, 403.03765869140625, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -343.763527589234}
{'robot_pos': [488.1405944824219, 427.23516845703125, 0.49414631724357605], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -564.0620866495334}
{'robot_pos': [484.67156982421875, 74.16765594482422, 2.4668021202087402], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -424.9078308197405}
{'robot_pos': [352.2880554199219, 182.06854248046875, -0.21638280153274536], 'exit_reached': 0.0, 'collision': 105, 'dist_obj': -316.75390511320506}
{'robot_pos': [191.31149291992188, 357.7715759277344, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.4391181209554}
{'robot_pos': [351.16619873046875, 183.19439697265625, -0.21638280153274536], 'exit_reached': 0.0, 'collision': 105, 'dist_obj': -316.15599745791195}
{'robot_pos': [16.94441795349121, 389.88226318359375, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -332.6801627817527}
{'robot_pos': [191.31149291992188, 357.7715759277344, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.4391181209554}
{'robot_pos': [508.0466613769531, 504.54315185546875, -1.5331978797912598], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -631.1611716769564}
{'robot_pos': [352.2880554199219, 182.06854248046875, -0.21638280153274536], 'exit_reached': 0.0, 'collision': 105, 'dist_obj': -316.75390511320506}
{'robot_pos': [580.4403076171875, 442.3714294433594, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -645.8064910228378}
{'robot_pos': [576.9442138671875, 439.70989990234375, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -641.4132274397001}
{'robot_pos': [573.5177612304688, 440.4560852050781, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -639.0988373238731}
{'robot_pos': [572.99072265625, 440.721923828125, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -638.8338319271845}
{'robot_pos': [193.03135681152344, 332.2235107421875, -2.1200761795043945], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.9900686423843}
{'robot_pos': [192.75880432128906, 297.7905578613281, 2.884507656097412], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -272.3403193300984}
{'robot_pos': [352.2880554199219, 182.06854248046875, -0.21638280153274536], 'exit_reached': 0.0, 'collision': 105, 'dist_obj': -316.75390511320506}
{'robot_pos': [283.90960693359375, 311.41387939453125, 0.12284263968467712], 'exit_reached': 0.0, 'collision': 690, 'dist_obj': -336.66667614922085}
{'robot_pos': [191.56179809570312, 295.2206726074219, 2.8172473907470703], 'exit_reached': 0.0, 'collision': 319, 'dist_obj': -269.51302666116624}
{'robot_pos': [573.5054321289062, 440.4503479003906, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -639.0855154386015}
{'robot_pos': [199.44180297851562, 298.202392578125, 2.925808906555176], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -276.01521017480604}
{'robot_pos': [193.34483337402344, 340.41259765625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.5029299569845}
{'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -354.2916719000624}
{'robot_pos': [400.8201599121094, 213.4355926513672, 1.7049111127853394], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -373.7657856128515}
{'robot_pos': [460.7735290527344, 192.7391357421875, -0.099567711353302], 'exit_reached': 0.0, 'collision': 451, 'dist_obj': -422.1837274777011}
{'robot_pos': [580.060546875, 440.4620361328125, -0.3029726445674896], 'exit_reached': 0.0, 'collision': 307, 'dist_obj': -644.3712698082136}
{'robot_pos': [271.3061218261719, 318.4303894042969, 0.18361720442771912], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -333.8211246893664}
{'robot_pos': [577.0623779296875, 442.9625244140625, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -643.4390396734522}
{'robot_pos': [484.67156982421875, 74.16765594482422, 2.4668021202087402], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -424.9078308197405}
{'robot_pos': [580.4403076171875, 442.3714294433594, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -645.8064910228378}
{'robot_pos': [484.67156982421875, 74.16765594482422, 2.4668021202087402], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -424.9078308197405}
{'robot_pos': [428.9325256347656, 392.4839172363281, 0.23151430487632751], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -496.6455110962551}
{'robot_pos': [577.695068359375, 441.50286865234375, -0.31932100653648376], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -643.0805723963254}
{'robot_pos': [42.82482147216797, 413.8751220703125, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -354.2916719000624}
{'robot_pos': [191.31149291992188, 357.7715759277344, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.4391181209554}
{'robot_pos': [576.9442138671875, 439.70989990234375, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -641.4132274397001}
{'robot_pos': [576.9442138671875, 439.70989990234375, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -641.4132274397001}
{'robot_pos': [573.5054321289062, 440.4503479003906, -0.3154924809932709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -639.0855154386015}
{'robot_pos': [484.67156982421875, 74.16765594482422, 2.4668021202087402], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -424.9078308197405}
{'robot_pos': [191.31149291992188, 357.7715759277344, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.4391181209554}
{'robot_pos': [329.37530517578125, 186.140869140625, -0.6163828372955322], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -297.4467581031899}
{'robot_pos': [400.8201599121094, 213.4355926513672, 1.7049111127853394], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -373.7657856128515}
{'robot_pos': [191.31149291992188, 357.7715759277344, 1.868582844734192], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -325.4391181209554}
