## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [305.07269287109375, 397.38946533203125, -0.8146018385887146], 'dist_obj': -417.00392816869646}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
## Generation 8 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'dist_obj': -446.18304849087247}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.0465087890625, 395.0850524902344, -0.8146018385887146], 'dist_obj': -412.19451571339545}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'dist_obj': -442.60323263878865}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'dist_obj': -441.67046720058033}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [94.23920440673828, 576.948486328125, 1.2669730186462402], 'dist_obj': -518.0811332555414}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [497.16680908203125, 437.04840087890625, -2.2064499855041504], 'dist_obj': -577.3043526323922}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.72540283203125, 398.5895690917969, -0.8146018385887146], 'dist_obj': -422.5080183077963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2827453613281, 407.80609130859375, -0.8146018385887146], 'dist_obj': -438.6446661242451}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 72, 'robot_pos': [213.80499267578125, 563.62451171875, -1.8518832921981812], 'dist_obj': -526.5867683259298}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.84693145751953, 543.5264892578125, -1.2999968528747559], 'dist_obj': -485.4483012006711}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'dist_obj': -456.4864484011485}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'dist_obj': -446.18304849087247}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [302.9132385253906, 400.5367126464844, -0.8146018385887146], 'dist_obj': -418.2966580203189}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2827453613281, 407.80609130859375, -0.8146018385887146], 'dist_obj': -438.6446661242451}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [305.07269287109375, 397.38946533203125, -0.8146018385887146], 'dist_obj': -417.00392816869646}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [305.07269287109375, 397.38946533203125, -0.8146018385887146], 'dist_obj': -417.00392816869646}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [145.95399475097656, 577.195556640625, 1.5696219205856323], 'dist_obj': -524.2893600126336}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.07781982421875, 407.8382568359375, -0.8146018385887146], 'dist_obj': -437.3301995991411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [302.9132385253906, 400.5367126464844, -0.8146018385887146], 'dist_obj': -418.2966580203189}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2827453613281, 407.80609130859375, -0.8146018385887146], 'dist_obj': -438.6446661242451}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [302.9132385253906, 400.5367126464844, -0.8146018385887146], 'dist_obj': -418.2966580203189}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2827453613281, 407.80609130859375, -0.8146018385887146], 'dist_obj': -438.6446661242451}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [328.3452453613281, 458.7642517089844, 0.03495270013809204], 'dist_obj': -480.6475831095561}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'dist_obj': -310.20104410682825}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2827453613281, 407.80609130859375, -0.8146018385887146], 'dist_obj': -438.6446661242451}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [289.7777404785156, 431.68328857421875, -0.7291231155395508], 'dist_obj': -436.9740003990604}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2827453613281, 407.80609130859375, -0.8146018385887146], 'dist_obj': -438.6446661242451}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2827453613281, 407.80609130859375, -0.8146018385887146], 'dist_obj': -438.6446661242451}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [313.9803466796875, 401.44097900390625, -0.8146018385887146], 'dist_obj': -425.544308671471}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [313.0638732910156, 400.1424865722656, -0.8146018385887146], 'dist_obj': -423.9554636239697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'dist_obj': -446.18304849087247}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'dist_obj': -446.18304849087247}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [305.07269287109375, 397.38946533203125, -0.8146018385887146], 'dist_obj': -417.00392816869646}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.40460205078125, 409.13079833984375, -0.8146018385887146], 'dist_obj': -439.1625283915418}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.07781982421875, 407.8382568359375, -0.8146018385887146], 'dist_obj': -437.3301995991411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.9178161621094, 402.3032531738281, -0.7980064153671265], 'dist_obj': -425.0107095512679}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.0643005371094, 400.2008972167969, -0.8146018385887146], 'dist_obj': -421.62741403892744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.07781982421875, 407.8382568359375, -0.8146018385887146], 'dist_obj': -437.3301995991411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.07781982421875, 407.8382568359375, -0.8146018385887146], 'dist_obj': -437.3301995991411}
